# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	249	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	-1	14	15	16	-1	18	19	-1	-1	22	23	-1	-1	-1	27	28	-1	30	31	32	33	-1	-1	-1	-1	-1	39	-1	41	-1	-1	44	45	-1	-1	-1	49	50	51	52	53	54	55	56	-1	-1	-1	-1	61	-1	-1	64	-1	-1	-1	-1	69	-1	-1	72	73	-1	75	76	77	-1	79	80	-1	-1	83	84	-1	-1	-1	88	-1	90	-1	92	93	-1	-1	-1	-1	98	99	100	101	-1	-1	-1	-1	106	107	-1	-1	110	111	-1	-1	114	-1	-1	117	118	119	120	121	-1	123	124	-1	-1	-1	-1	-1	130	131	132	-1	-1	-1	136	-1	138	-1	140	-1	-1	143	144	-1	146	147	148	-1	150	-1	152	-1	154	-1	156	-1	-1	-1	160	161	-1	-1	-1	165	166	167	-1	169	-1	-1	-1	173	-1	-1	176	177	-1	179	180	181	-1	183	184	185	-1	-1	188	189	-1	-1	192	193	194	-1	-1	197	198	-1	200	-1	-1	203	204	205	-1	-1	208	-1	210	-1	212	-1	-1	215	216	-1	-1	-1	220	-1	-1	223	224	-1	226	-1	228	229	-1	-1	-1	233	-1	-1	236	-1	-1	-1	240	-1	242	-1	-1	245	-1	247	-1	-1
# Right
244	175	116	71	48	13	12	9	-1	11	-1	-1	-1	43	26	17	-1	21	20	-1	-1	25	24	-1	-1	-1	38	29	-1	37	36	35	34	-1	-1	-1	-1	-1	40	-1	42	-1	-1	47	46	-1	-1	-1	68	67	66	63	60	59	58	57	-1	-1	-1	-1	62	-1	-1	65	-1	-1	-1	-1	70	-1	-1	97	74	-1	96	87	78	-1	82	81	-1	-1	86	85	-1	-1	-1	89	-1	91	-1	95	94	-1	-1	-1	-1	105	104	103	102	-1	-1	-1	-1	109	108	-1	-1	113	112	-1	-1	115	-1	-1	142	129	128	127	122	-1	126	125	-1	-1	-1	-1	-1	135	134	133	-1	-1	-1	137	-1	139	-1	141	-1	-1	164	145	-1	159	158	149	-1	151	-1	153	-1	155	-1	157	-1	-1	-1	163	162	-1	-1	-1	172	171	168	-1	170	-1	-1	-1	174	-1	-1	239	178	-1	238	235	182	-1	222	187	186	-1	-1	191	190	-1	-1	219	196	195	-1	-1	202	199	-1	201	-1	-1	214	207	206	-1	-1	209	-1	211	-1	213	-1	-1	218	217	-1	-1	-1	221	-1	-1	232	225	-1	227	-1	231	230	-1	-1	-1	234	-1	-1	237	-1	-1	-1	241	-1	243	-1	-1	246	-1	248	-1	-1
# Threshold
16167.5	31.5	0.33500050008296967	21171.0	720.0	53.0	58.0	10.0	-2.0	13.5	-2.0	-2.0	-2.0	0.8539499938488007	100.0	1.2292799949645996	-2.0	77.5	1.558875024318695	-2.0	-2.0	0.31610800325870514	0.06705105118453503	-2.0	-2.0	-2.0	3.627179980278015	0.6643050014972687	-2.0	0.3469479978084564	0.014735199976712465	0.011244429741054773	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	275.0	-2.0	0.03105470072478056	-2.0	-2.0	148.0	0.9940474927425385	-2.0	-2.0	-2.0	0.0656448993831873	0.011152499821037054	4067.5	0.954321026802063	0.04317170009016991	128.0	0.001813779934309423	0.3083394914865494	-2.0	-2.0	-2.0	-2.0	2.1952099800109863	-2.0	-2.0	0.5505945086479187	-2.0	-2.0	-2.0	-2.0	0.010438050143420696	-2.0	-2.0	10.846950054168701	23559.0	-2.0	0.20536400005221367	6.5	4016.5	-2.0	2.7241549491882324	79086.0	-2.0	-2.0	390.5	0.9889034926891327	-2.0	-2.0	-2.0	0.48984549939632416	-2.0	8.618900028523058e-05	-2.0	78011.0	3.2774500846862793	-2.0	-2.0	-2.0	-2.0	18105.5	0.018722299486398697	12.211050033569336	2767.0	-2.0	-2.0	-2.0	-2.0	0.5205544829368591	5.431435056379996e-05	-2.0	-2.0	0.4047600030899048	2819045.0	-2.0	-2.0	13.5	-2.0	-2.0	5156.5	148.5	2.972630023956299	10.0	25.0	-2.0	86.0	57.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.4985460042953491	15.015249729156494	1.5	-2.0	-2.0	-2.0	1369.5	-2.0	2561.0	-2.0	0.75	-2.0	-2.0	91039.0	980.0	-2.0	0.6037164926528931	0.4998819977045059	0.0008529739861842245	-2.0	7650.0	-2.0	2024.0	-2.0	0.0011196389677934349	-2.0	4.469239950180054	-2.0	-2.0	-2.0	29.0	0.3577214926481247	-2.0	-2.0	-2.0	276426.0	198404.0	96862.0	-2.0	4.969899892807007	-2.0	-2.0	-2.0	49.0	-2.0	-2.0	4.411789894104004	0.0008257894951384515	-2.0	0.9540454745292664	0.6152024865150452	4.5390250669186116e-07	-2.0	0.6314449906349182	2.922605037689209	305.0	-2.0	-2.0	0.0016859399620443583	8929.0	-2.0	-2.0	186.4209976196289	32.5	0.5605764985084534	-2.0	-2.0	0.13410750031471252	6907.0	-2.0	6958.0	-2.0	-2.0	0.7109985053539276	0.0001859165058704093	12.126949787139893	-2.0	-2.0	5.198655128479004	-2.0	0.601594477891922	-2.0	0.5	-2.0	-2.0	0.7769890129566193	6.5	-2.0	-2.0	-2.0	0.32813000679016113	-2.0	-2.0	0.5844055116176605	0.633111983537674	-2.0	68.5	-2.0	3.2384501099586487	3512.5	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	0.007011085050180554	-2.0	-2.0	-2.0	71550.0	-2.0	57.0	-2.0	-2.0	0.0013361199526116252	-2.0	0.33599649369716644	-2.0	-2.0
# Feature
5	5	10	2	0	8	0	9	-2	9	-2	-2	-2	11	1	12	-2	8	12	-2	-2	13	10	-2	-2	-2	3	7	-2	11	10	4	9	-2	-2	-2	-2	-2	8	-2	10	-2	-2	8	11	-2	-2	-2	10	4	8	11	10	8	4	11	-2	-2	-2	-2	12	-2	-2	13	-2	-2	-2	-2	4	-2	-2	3	2	-2	10	9	0	-2	3	1	-2	-2	8	11	-2	-2	-2	7	-2	4	-2	1	7	-2	-2	-2	-2	1	4	3	0	-2	-2	-2	-2	11	4	-2	-2	13	2	-2	-2	5	-2	-2	2	1	12	8	2	-2	1	2	-2	-2	-2	-2	-2	13	3	6	-2	-2	-2	2	-2	2	-2	10	-2	-2	2	0	-2	7	13	4	-2	2	-2	1	-2	4	-2	3	-2	-2	-2	8	10	-2	-2	-2	2	2	2	-2	3	-2	-2	-2	8	-2	-2	12	11	-2	13	10	4	-2	11	3	8	-2	-2	11	1	-2	-2	3	5	11	-2	-2	11	5	-2	5	-2	-2	13	10	3	-2	-2	3	-2	13	-2	9	-2	-2	13	6	-2	-2	-2	13	-2	-2	13	11	-2	8	-2	7	0	-2	-2	-2	6	-2	-2	4	-2	-2	-2	0	-2	9	-2	-2	11	-2	13	-2	-2
# Values
70.0	1291.0	62.0	253.0	5.0	0.0
14.0	1290.0	62.0	253.0	5.0	0.0
1.0	359.0	55.0	206.0	5.0	0.0
0.0	336.0	16.0	155.0	1.0	0.0
0.0	158.0	15.0	114.0	1.0	0.0
0.0	142.0	14.0	33.0	1.0	0.0
0.0	22.0	13.0	2.0	0.0	0.0
0.0	22.0	1.0	2.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
