# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	255	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	-1	11	12	13	-1	15	-1	-1	18	19	-1	-1	22	-1	-1	25	26	-1	-1	29	-1	31	32	33	34	35	36	37	38	-1	40	-1	-1	-1	-1	-1	-1	47	-1	49	-1	-1	52	-1	-1	-1	56	57	-1	59	60	61	-1	-1	-1	65	66	67	68	-1	70	-1	-1	-1	-1	75	-1	-1	78	79	80	-1	-1	83	84	85	86	87	-1	89	-1	-1	-1	93	-1	95	-1	97	-1	-1	-1	-1	102	-1	-1	105	106	107	-1	-1	110	111	-1	-1	114	-1	116	-1	118	119	-1	-1	-1	-1	124	125	126	-1	-1	129	130	131	-1	-1	-1	135	136	-1	-1	-1	140	141	142	143	144	145	146	147	-1	-1	-1	-1	-1	-1	154	155	156	-1	-1	159	160	-1	-1	-1	-1	-1	166	-1	168	-1	-1	171	172	173	174	175	176	177	178	179	-1	181	-1	-1	-1	185	186	187	188	-1	-1	-1	192	-1	-1	195	196	-1	-1	-1	200	201	202	-1	204	-1	206	207	-1	209	-1	-1	212	-1	-1	-1	216	-1	218	219	220	-1	-1	223	224	-1	226	-1	-1	-1	230	-1	-1	233	-1	-1	236	237	238	-1	240	-1	-1	243	-1	-1	246	-1	-1	-1	250	-1	-1	253	-1	-1
# Right
4	3	-1	-1	170	123	104	55	10	-1	24	17	14	-1	16	-1	-1	21	20	-1	-1	23	-1	-1	28	27	-1	-1	30	-1	54	51	46	45	44	43	42	39	-1	41	-1	-1	-1	-1	-1	-1	48	-1	50	-1	-1	53	-1	-1	-1	77	58	-1	64	63	62	-1	-1	-1	74	73	72	69	-1	71	-1	-1	-1	-1	76	-1	-1	101	82	81	-1	-1	100	99	92	91	88	-1	90	-1	-1	-1	94	-1	96	-1	98	-1	-1	-1	-1	103	-1	-1	122	109	108	-1	-1	113	112	-1	-1	115	-1	117	-1	121	120	-1	-1	-1	-1	139	128	127	-1	-1	134	133	132	-1	-1	-1	138	137	-1	-1	-1	165	164	153	152	151	150	149	148	-1	-1	-1	-1	-1	-1	163	158	157	-1	-1	162	161	-1	-1	-1	-1	-1	167	-1	169	-1	-1	252	249	248	235	232	199	184	183	180	-1	182	-1	-1	-1	194	191	190	189	-1	-1	-1	193	-1	-1	198	197	-1	-1	-1	215	214	203	-1	205	-1	211	208	-1	210	-1	-1	213	-1	-1	-1	217	-1	229	222	221	-1	-1	228	225	-1	227	-1	-1	-1	231	-1	-1	234	-1	-1	245	242	239	-1	241	-1	-1	244	-1	-1	247	-1	-1	-1	251	-1	-1	254	-1	-1
# Threshold
0.0012421900173649192	0.0006099149904912338	-2.0	-2.0	27.5	0.3819275051355362	2879.0	664.0	0.11453049629926682	-2.0	54.5	65.5	0.5	-2.0	0.22633849829435349	-2.0	-2.0	32.0	0.019628649577498436	-2.0	-2.0	17.0	-2.0	-2.0	218.0	109.0	-2.0	-2.0	47.5	-2.0	18.0	8.390285015106201	0.07193164899945259	0.021785549819469452	0.02151154913008213	3.383139967918396	1.4590750336647034	0.38724300265312195	-2.0	0.4106990098953247	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	0.7060844898223877	-2.0	-2.0	2.1191049814224243	-2.0	-2.0	-2.0	17681.5	73.5	-2.0	873.5	7069.0	0.006110424874350429	-2.0	-2.0	-2.0	2.3857150077819824	0.7097675204277039	0.6684550046920776	0.025430050678551197	-2.0	0.3091599941253662	-2.0	-2.0	-2.0	-2.0	1520.5	-2.0	-2.0	23.5	0.47639501094818115	0.24574000015854836	-2.0	-2.0	2663912.5	0.3568739891052246	7.9593751430511475	0.5966595113277435	0.011869255104102194	-2.0	0.491643488407135	-2.0	-2.0	-2.0	0.4938555061817169	-2.0	10.494745254516602	-2.0	0.008384780026972294	-2.0	-2.0	-2.0	-2.0	0.5574880093336105	-2.0	-2.0	9.5	1.0031350255012512	0.5	-2.0	-2.0	17353.0	1.5	-2.0	-2.0	8.910134783945978e-05	-2.0	0.00010377420039731078	-2.0	0.34398750960826874	1.8717100024223328	-2.0	-2.0	-2.0	-2.0	5156.5	135.0	2.972630023956299	-2.0	-2.0	0.0016429249662905931	2303.5	0.0010775444970931858	-2.0	-2.0	-2.0	0.005034320056438446	0.00437499990221113	-2.0	-2.0	-2.0	0.49988751113414764	251810.0	0.8352275192737579	9.0	30402.0	4933.5	1.4478800296783447	3.0436450839042664	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0030908199260011315	8.915355205535889	5.897500038146973	-2.0	-2.0	7.0	0.992029994726181	-2.0	-2.0	-2.0	-2.0	-2.0	0.49995000660419464	-2.0	0.8184964954853058	-2.0	-2.0	5.693150043487549	19814.5	0.9538809955120087	19997000.0	0.6915635168552399	0.2836979925632477	0.4811300039291382	0.4760270118713379	0.0034212350146844983	-2.0	0.007769099902361631	-2.0	-2.0	-2.0	55.5	54.5	0.34675100445747375	0.34115350246429443	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	0.010026330128312111	0.009883365128189325	-2.0	-2.0	-2.0	0.0008575170068070292	26.319050788879395	0.30073051154613495	-2.0	0.28218499571084976	-2.0	0.0006855720130261034	332928.5	-2.0	7054280.0	-2.0	-2.0	1.2420650124549866	-2.0	-2.0	-2.0	0.2877489924430847	-2.0	0.5999189913272858	2.2686100602149963	5314.0	-2.0	-2.0	85.0	6.669595003128052	-2.0	6.6985249519348145	-2.0	-2.0	-2.0	0.613287478685379	-2.0	-2.0	78.49605178833008	-2.0	-2.0	79.0	1.0016980240834528e-05	0.4566029906272888	-2.0	3.759918536516693e-06	-2.0	-2.0	11.82829999923706	-2.0	-2.0	12.50029993057251	-2.0	-2.0	-2.0	229375.5	-2.0	-2.0	49.0	-2.0	-2.0
# Feature
11	10	-2	-2	5	10	8	1	7	-2	8	0	9	-2	13	-2	-2	8	4	-2	-2	5	-2	-2	2	8	-2	-2	1	-2	5	3	4	4	4	7	7	13	-2	13	-2	-2	-2	-2	-2	-2	6	-2	11	-2	-2	12	-2	-2	-2	2	8	-2	0	2	4	-2	-2	-2	7	7	7	10	-2	11	-2	-2	-2	-2	1	-2	-2	5	11	11	-2	-2	0	10	12	11	10	-2	13	-2	-2	-2	13	-2	12	-2	10	-2	-2	-2	-2	13	-2	-2	9	12	9	-2	-2	2	6	-2	-2	4	-2	4	-2	13	12	-2	-2	-2	-2	2	1	12	-2	-2	4	2	4	-2	-2	-2	4	4	-2	-2	-2	13	2	10	6	0	1	12	7	-2	-2	-2	-2	-2	-2	4	12	3	-2	-2	8	11	-2	-2	-2	-2	-2	13	-2	11	-2	-2	12	5	13	2	10	11	12	12	4	-2	11	-2	-2	-2	5	5	13	13	-2	-2	-2	6	-2	-2	11	11	-2	-2	-2	4	7	11	-2	13	-2	4	1	-2	2	-2	-2	12	-2	-2	-2	11	-2	13	7	8	-2	-2	8	7	-2	7	-2	-2	-2	13	-2	-2	3	-2	-2	5	10	13	-2	10	-2	-2	7	-2	-2	3	-2	-2	-2	0	-2	-2	9	-2	-2
# Values
73.0	1284.0	67.0	231.0	25.0	1.0
60.0	3.0	0.0	0.0	0.0	0.0
60.0	0.0	0.0	0.0	0.0	0.0
