# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	283	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	-1	-1	7	8	9	10	11	-1	-1	-1	15	-1	17	-1	19	20	21	-1	-1	24	25	-1	-1	-1	29	-1	-1	32	33	34	35	-1	37	-1	39	-1	-1	42	-1	44	45	46	-1	-1	-1	-1	51	52	53	54	-1	-1	57	-1	59	60	-1	62	-1	64	-1	-1	-1	68	69	-1	-1	-1	73	-1	75	76	77	-1	79	-1	81	-1	-1	84	-1	86	-1	-1	-1	90	91	92	93	-1	95	-1	97	-1	-1	-1	101	102	-1	-1	105	106	107	108	-1	-1	-1	112	113	-1	115	-1	-1	-1	-1	120	121	122	-1	124	125	-1	127	-1	-1	-1	131	-1	133	134	135	136	-1	-1	139	140	-1	-1	-1	144	145	-1	-1	-1	-1	150	151	152	-1	-1	-1	-1	157	158	159	160	161	-1	163	164	-1	166	167	168	-1	-1	171	-1	173	-1	-1	176	-1	178	179	-1	181	-1	-1	184	185	186	-1	-1	189	190	-1	-1	-1	-1	-1	-1	197	198	199	200	201	202	-1	204	205	206	207	-1	209	-1	211	-1	213	-1	-1	216	217	-1	219	-1	-1	222	-1	-1	225	-1	-1	228	-1	-1	231	-1	-1	234	235	236	-1	-1	239	240	241	242	243	-1	-1	-1	247	-1	-1	250	-1	-1	253	-1	-1	256	-1	-1	259	-1	261	262	263	-1	-1	-1	267	-1	269	270	-1	-1	-1	274	-1	-1	277	-1	-1	-1	281	-1	-1
# Right
6	3	-1	5	-1	-1	156	31	14	13	12	-1	-1	-1	16	-1	18	-1	28	23	22	-1	-1	27	26	-1	-1	-1	30	-1	-1	89	50	41	36	-1	38	-1	40	-1	-1	43	-1	49	48	47	-1	-1	-1	-1	72	67	56	55	-1	-1	58	-1	66	61	-1	63	-1	65	-1	-1	-1	71	70	-1	-1	-1	74	-1	88	83	78	-1	80	-1	82	-1	-1	85	-1	87	-1	-1	-1	119	100	99	94	-1	96	-1	98	-1	-1	-1	104	103	-1	-1	118	111	110	109	-1	-1	-1	117	114	-1	116	-1	-1	-1	-1	149	130	123	-1	129	126	-1	128	-1	-1	-1	132	-1	148	143	138	137	-1	-1	142	141	-1	-1	-1	147	146	-1	-1	-1	-1	155	154	153	-1	-1	-1	-1	280	279	196	195	162	-1	194	165	-1	175	170	169	-1	-1	172	-1	174	-1	-1	177	-1	183	180	-1	182	-1	-1	193	188	187	-1	-1	192	191	-1	-1	-1	-1	-1	-1	276	273	258	233	230	203	-1	227	224	215	208	-1	210	-1	212	-1	214	-1	-1	221	218	-1	220	-1	-1	223	-1	-1	226	-1	-1	229	-1	-1	232	-1	-1	255	238	237	-1	-1	252	249	246	245	244	-1	-1	-1	248	-1	-1	251	-1	-1	254	-1	-1	257	-1	-1	260	-1	266	265	264	-1	-1	-1	268	-1	272	271	-1	-1	-1	275	-1	-1	278	-1	-1	-1	282	-1	-1
# Threshold
0.001232610025908798	0.00024644449877087027	-2.0	12781.0	-2.0	-2.0	2.6933399438858032	0.003219874924980104	24010.0	0.4015215039253235	0.35079048573970795	-2.0	-2.0	-2.0	1.2004645277841064e-07	-2.0	0.31918950378894806	-2.0	16.0	8596.0	1.8994750380516052	-2.0	-2.0	2.724334955215454	0.5145305097103119	-2.0	-2.0	-2.0	1593524.5	-2.0	-2.0	664.0	15.5	201.0	0.007411070168018341	-2.0	6.380000114440918	-2.0	0.4011010080575943	-2.0	-2.0	0.6423010230064392	-2.0	4.8632800579071045	0.7750959992408752	1.3230375349521637	-2.0	-2.0	-2.0	-2.0	0.08557869866490364	0.02663285005837679	0.012784100137650967	0.011347000021487474	-2.0	-2.0	0.2172054946422577	-2.0	0.016202700324356556	1.1417750120162964	-2.0	0.020167049951851368	-2.0	0.5085944980382919	-2.0	-2.0	-2.0	251.0	0.5213215053081512	-2.0	-2.0	-2.0	0.09227405115962029	-2.0	309.5	2.0807100534439087	0.22633849829435349	-2.0	11.0	-2.0	0.32819800078868866	-2.0	-2.0	83.0	-2.0	0.2026725970208645	-2.0	-2.0	-2.0	15388.0	0.2123371958732605	10.517695426940918	2.415910005569458	-2.0	0.9533200263977051	-2.0	0.9647065103054047	-2.0	-2.0	-2.0	0.8895730078220367	1.7563799619674683	-2.0	-2.0	3281.0	0.6495999991893768	10000.0	0.49912650883197784	-2.0	-2.0	-2.0	0.8367860019207001	4.551660060882568	-2.0	4.918000102043152	-2.0	-2.0	-2.0	-2.0	12.70805025100708	0.20536400005221367	7.745285272598267	-2.0	0.42881500720977783	3.976499915122986	-2.0	0.4892770051956177	-2.0	-2.0	-2.0	6.0	-2.0	97517.5	5.414639949798584	0.00042222200136166066	9.5	-2.0	-2.0	8096.0	0.8538489937782288	-2.0	-2.0	-2.0	9.5	6.234310150146484	-2.0	-2.0	-2.0	-2.0	776.0	9.5	1885102.0	-2.0	-2.0	-2.0	-2.0	4.472759962081909	0.946667492389679	32.5	2331660.0	28.0	-2.0	13.993000030517578	0.3200249969959259	-2.0	0.3738964945077896	6.62042498588562	0.08592929970473051	-2.0	-2.0	30.5	-2.0	31.5	-2.0	-2.0	3.0370850563049316	-2.0	0.4451275020837784	29.0	-2.0	20.33240032196045	-2.0	-2.0	0.663520485162735	926.5	0.4635764956474304	-2.0	-2.0	0.4495615065097809	18.162449836730957	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	22299.5	0.5098049938678741	387298.5	91.5	26.294150352478027	0.030001750215888023	-2.0	3477615.0	110418.5	36.5	0.9869909882545471	-2.0	35.5	-2.0	0.34117700159549713	-2.0	2.0	-2.0	-2.0	0.4970240145921707	46994.5	-2.0	48800.5	-2.0	-2.0	0.5003945231437683	-2.0	-2.0	13.610299587249756	-2.0	-2.0	81252.5	-2.0	-2.0	11239.0	-2.0	-2.0	2.7000800371170044	0.0016914049629122019	0.0007741349982097745	-2.0	-2.0	186.4209976196289	0.5311969816684723	219490.0	0.4602629989385605	0.4596270024776459	-2.0	-2.0	-2.0	4151.5	-2.0	-2.0	0.5389014780521393	-2.0	-2.0	217.50299835205078	-2.0	-2.0	0.006534320069476962	-2.0	-2.0	425451.0	-2.0	67.0	0.4200509935617447	4.225165009498596	-2.0	-2.0	-2.0	7.29366519180985e-07	-2.0	3.0034750579943648e-06	58146102.0	-2.0	-2.0	-2.0	10618.0	-2.0	-2.0	307722.5	-2.0	-2.0	-2.0	0.4784319996833801	-2.0	-2.0
# Feature
