# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	267	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	-1	-1	12	13	14	15	16	-1	-1	-1	20	-1	-1	23	24	-1	-1	27	28	29	-1	-1	32	33	-1	-1	36	-1	-1	-1	-1	-1	42	-1	44	45	-1	-1	48	-1	50	-1	-1	53	54	55	56	57	-1	-1	60	61	-1	-1	64	-1	-1	67	68	69	-1	71	-1	-1	74	75	76	-1	-1	79	80	81	82	-1	84	-1	-1	87	-1	-1	90	-1	-1	93	94	-1	-1	-1	98	99	-1	-1	-1	103	-1	105	-1	-1	108	-1	-1	111	112	113	114	115	-1	-1	118	119	-1	-1	-1	123	124	-1	126	-1	128	-1	-1	-1	132	133	134	135	-1	137	138	-1	-1	-1	-1	143	144	145	-1	-1	148	-1	-1	151	152	-1	154	155	156	-1	-1	-1	-1	-1	162	-1	-1	165	166	167	168	169	170	171	172	173	-1	-1	-1	177	-1	-1	180	-1	-1	183	-1	185	186	-1	188	-1	-1	191	-1	-1	194	-1	196	-1	-1	199	200	201	-1	-1	-1	-1	206	207	208	209	-1	-1	212	213	-1	-1	216	217	218	-1	220	221	222	-1	-1	-1	-1	227	-1	-1	230	231	232	233	-1	235	-1	-1	-1	-1	240	-1	-1	243	-1	-1	246	247	248	249	-1	-1	-1	-1	254	-1	-1	257	258	259	-1	261	-1	-1	-1	265	-1	-1
# Right
4	3	-1	-1	52	41	40	11	10	-1	-1	39	22	19	18	17	-1	-1	-1	21	-1	-1	26	25	-1	-1	38	31	30	-1	-1	35	34	-1	-1	37	-1	-1	-1	-1	-1	43	-1	47	46	-1	-1	49	-1	51	-1	-1	110	107	66	59	58	-1	-1	63	62	-1	-1	65	-1	-1	102	73	70	-1	72	-1	-1	97	78	77	-1	-1	92	89	86	83	-1	85	-1	-1	88	-1	-1	91	-1	-1	96	95	-1	-1	-1	101	100	-1	-1	-1	104	-1	106	-1	-1	109	-1	-1	164	131	122	117	116	-1	-1	121	120	-1	-1	-1	130	125	-1	127	-1	129	-1	-1	-1	161	142	141	136	-1	140	139	-1	-1	-1	-1	150	147	146	-1	-1	149	-1	-1	160	153	-1	159	158	157	-1	-1	-1	-1	-1	163	-1	-1	256	205	198	193	182	179	176	175	174	-1	-1	-1	178	-1	-1	181	-1	-1	184	-1	190	187	-1	189	-1	-1	192	-1	-1	195	-1	197	-1	-1	204	203	202	-1	-1	-1	-1	245	242	211	210	-1	-1	215	214	-1	-1	229	226	219	-1	225	224	223	-1	-1	-1	-1	228	-1	-1	239	238	237	234	-1	236	-1	-1	-1	-1	241	-1	-1	244	-1	-1	253	252	251	250	-1	-1	-1	-1	255	-1	-1	264	263	260	-1	262	-1	-1	-1	266	-1	-1
# Threshold
0.0009388524922542274	0.2634814977645874	-2.0	-2.0	12.0	20330.5	0.5524689853191376	0.0004196859954390675	0.7988654971122742	-2.0	-2.0	0.8738095164299011	656.0	101.0	0.7272299826145172	2.4800000190734863	-2.0	-2.0	-2.0	0.44211649894714355	-2.0	-2.0	0.4495130032300949	0.553756982088089	-2.0	-2.0	3100.0	0.9762499928474426	4.767995119094849	-2.0	-2.0	2024.0	1400.0	-2.0	-2.0	5.5	-2.0	-2.0	-2.0	-2.0	-2.0	9.400940325576812e-05	-2.0	0.08242945186793804	0.49988751113414764	-2.0	-2.0	2.0	-2.0	8.438975095748901	-2.0	-2.0	0.2796199917793274	22299.5	19.5	0.0034134050365537405	988110.5	-2.0	-2.0	1.235700011253357	160.0	-2.0	-2.0	370.5	-2.0	-2.0	108940500.0	0.001686449977569282	0.0014980199630372226	-2.0	0.6435765027999878	-2.0	-2.0	5814.0	184.5	0.0009172650170512497	-2.0	-2.0	55.5	54.5	0.23448199778795242	0.003957269946113229	-2.0	0.004459149902686477	-2.0	-2.0	0.24158350378274918	-2.0	-2.0	0.00025056899175979197	-2.0	-2.0	0.45981650054454803	0.4596270024776459	-2.0	-2.0	-2.0	0.00015771250036777928	0.9422174990177155	-2.0	-2.0	-2.0	0.4229069948196411	-2.0	36781450.0	-2.0	-2.0	0.3361160010099411	-2.0	-2.0	0.3931970000267029	64.0	0.04529320076107979	2.5	0.34026700258255005	-2.0	-2.0	34.0	0.6240009963512421	-2.0	-2.0	-2.0	0.37873899936676025	0.22633849829435349	-2.0	47.0	-2.0	53.5	-2.0	-2.0	-2.0	32.5	8.415899753570557	2442.0	0.009204505011439323	-2.0	1.204859972000122	443.5	-2.0	-2.0	-2.0	-2.0	18.5	3.5	0.36862199008464813	-2.0	-2.0	0.44277098774909973	-2.0	-2.0	13.993000030517578	56.5	-2.0	23.262800216674805	0.4630190134048462	0.42325250804424286	-2.0	-2.0	-2.0	-2.0	-2.0	1377750.0	-2.0	-2.0	11888850.0	17951.5	734.0	0.11199549958109856	0.03938560001552105	0.02524975035339594	0.5208559930324554	0.009036644827574492	0.004117490025237203	-2.0	-2.0	-2.0	0.01933279912918806	-2.0	-2.0	0.5292064920067787	-2.0	-2.0	3.03125	-2.0	3364.0	0.07156625017523766	-2.0	2.5	-2.0	-2.0	0.04984729923307896	-2.0	-2.0	1.9012850522994995	-2.0	249.5	-2.0	-2.0	4.4135249853134155	0.5	7467.0	-2.0	-2.0	-2.0	-2.0	3089185.0	0.6963874995708466	0.9366230070590973	10956.5	-2.0	-2.0	0.03816140070557594	3.0	-2.0	-2.0	384.5	296.0	0.4126959890127182	-2.0	51361.0	0.0006052740209270269	324398.5	-2.0	-2.0	-2.0	-2.0	0.47177301347255707	-2.0	-2.0	0.8331240117549896	810.5	785.0	52435.5	-2.0	21.624504804611206	-2.0	-2.0	-2.0	-2.0	0.8457469940185547	-2.0	-2.0	103.0	-2.0	-2.0	4449545.0	0.35576095059514046	649.1660370826721	6.043130040168762	-2.0	-2.0	-2.0	-2.0	0.900118499994278	-2.0	-2.0	889009.0	12.831900119781494	0.16756264492869377	-2.0	37.5	-2.0	-2.0	-2.0	73598600.0	-2.0	-2.0
# Feature
