# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	255	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	-1	-1	9	10	11	12	13	14	15	-1	17	-1	-1	-1	21	22	-1	-1	-1	26	27	28	29	-1	31	-1	-1	34	35	36	-1	38	-1	40	-1	-1	-1	-1	45	46	-1	-1	49	-1	51	52	53	-1	-1	-1	-1	58	59	-1	61	-1	-1	-1	65	66	67	68	69	-1	-1	72	-1	74	75	-1	-1	78	79	-1	81	82	-1	-1	-1	-1	87	88	-1	90	-1	-1	93	94	-1	96	-1	-1	-1	100	101	-1	-1	104	-1	106	107	108	109	-1	-1	-1	113	-1	115	-1	-1	-1	119	-1	121	-1	-1	124	125	126	127	128	129	-1	-1	132	-1	-1	-1	-1	137	138	139	140	141	-1	-1	-1	145	146	-1	-1	-1	-1	-1	152	153	-1	155	156	-1	158	159	-1	161	-1	-1	-1	-1	166	-1	168	169	170	171	-1	-1	174	175	176	177	-1	-1	-1	-1	182	183	184	-1	-1	-1	-1	189	-1	-1	192	-1	-1	195	196	197	198	-1	200	201	202	-1	204	205	206	-1	-1	209	210	211	-1	-1	214	215	216	217	218	-1	-1	-1	-1	-1	224	-1	-1	227	-1	-1	230	-1	232	-1	234	235	-1	-1	238	239	-1	-1	-1	243	-1	245	-1	-1	248	-1	-1	-1	252	-1	-1	-1
# Right
8	7	4	-1	6	-1	-1	-1	194	123	64	25	20	19	16	-1	18	-1	-1	-1	24	23	-1	-1	-1	57	44	33	30	-1	32	-1	-1	43	42	37	-1	39	-1	41	-1	-1	-1	-1	48	47	-1	-1	50	-1	56	55	54	-1	-1	-1	-1	63	60	-1	62	-1	-1	-1	118	99	86	71	70	-1	-1	73	-1	77	76	-1	-1	85	80	-1	84	83	-1	-1	-1	-1	92	89	-1	91	-1	-1	98	95	-1	97	-1	-1	-1	103	102	-1	-1	105	-1	117	112	111	110	-1	-1	-1	114	-1	116	-1	-1	-1	120	-1	122	-1	-1	151	136	135	134	131	130	-1	-1	133	-1	-1	-1	-1	150	149	144	143	142	-1	-1	-1	148	147	-1	-1	-1	-1	-1	165	154	-1	164	157	-1	163	160	-1	162	-1	-1	-1	-1	167	-1	191	188	173	172	-1	-1	181	180	179	178	-1	-1	-1	-1	187	186	185	-1	-1	-1	-1	190	-1	-1	193	-1	-1	254	251	250	199	-1	247	242	203	-1	229	208	207	-1	-1	226	213	212	-1	-1	223	222	221	220	219	-1	-1	-1	-1	-1	225	-1	-1	228	-1	-1	231	-1	233	-1	237	236	-1	-1	241	240	-1	-1	-1	244	-1	246	-1	-1	249	-1	-1	-1	253	-1	-1	-1
# Threshold
0.0012419400154612958	0.0004919069906463847	0.0010982799576595426	-2.0	0.4407089948654175	-2.0	-2.0	-2.0	32.5	0.3015020042657852	0.39805400371551514	55.0	40.0	14.5	1.9984199404716492	-2.0	13.0	-2.0	-2.0	-2.0	305.5	1.3182250261306763	-2.0	-2.0	-2.0	17.5	7.97016978263855	0.0022438099840655923	0.0005833750183228403	-2.0	9153.0	-2.0	-2.0	736.5	1.4607000350952148	2.5	-2.0	56.0	-2.0	359.5	-2.0	-2.0	-2.0	-2.0	0.8707054853439331	1.0680599808692932	-2.0	-2.0	1.6312950253486633	-2.0	15.0	1.8622549772262573	0.5	-2.0	-2.0	-2.0	-2.0	13.993000030517578	30.5	-2.0	13.5	-2.0	-2.0	-2.0	12.728099822998047	23688.0	0.030639899894595146	2.415910005569458	3.5	-2.0	-2.0	1.0986649990081787	-2.0	0.5033345073461533	0.02589044999331236	-2.0	-2.0	3.5	0.5131145119667053	-2.0	0.002670855028554797	3.1536999940872192	-2.0	-2.0	-2.0	-2.0	0.4064060002565384	1.6797850131988525	-2.0	6.2009851932525635	-2.0	-2.0	0.6600299775600433	0.048307349905371666	-2.0	0.09286640211939812	-2.0	-2.0	-2.0	0.001544079976156354	179680.0	-2.0	-2.0	4095.0	-2.0	11.860099792480469	4.5	83858.0	13491.5	-2.0	-2.0	-2.0	8.43668007850647	-2.0	0.8108559846878052	-2.0	-2.0	-2.0	0.0009284584666602314	-2.0	13.010900020599365	-2.0	-2.0	5966.5	148.5	6.834545135498047	1.345354974269867	89.0	0.75	-2.0	-2.0	0.5227274894714355	-2.0	-2.0	-2.0	-2.0	2528.0	16.0	4.5	945.5	618.5	-2.0	-2.0	-2.0	0.44211649894714355	0.4737424999475479	-2.0	-2.0	-2.0	-2.0	-2.0	1.30103999376297	0.7103304862976074	-2.0	0.5416665077209473	10000.0	-2.0	0.49989449977874756	0.0006222219963092357	-2.0	4000.0	-2.0	-2.0	-2.0	-2.0	0.3618900030851364	-2.0	266984.5	0.8815670013427734	0.3867484927177429	87509.5	-2.0	-2.0	12343.0	3.5	0.7703585028648376	0.6418215036392212	-2.0	-2.0	-2.0	-2.0	155523.0	0.702749028801918	64791.0	-2.0	-2.0	-2.0	-2.0	2537.5	-2.0	-2.0	0.8339255154132843	-2.0	-2.0	10.468470096588135	23883.0	0.9580030143260956	7.29366519180985e-07	-2.0	0.6915630102157593	2.7869949340820312	56.0	-2.0	0.5885575115680695	0.2510970011353493	49323.0	-2.0	-2.0	0.9181145131587982	2.916319966316223	0.9101274907588959	-2.0	-2.0	6907.0	0.010068980045616627	0.009892439935356379	12912.5	0.0019835950806736946	-2.0	-2.0	-2.0	-2.0	-2.0	23.60700035095215	-2.0	-2.0	0.3407270014286041	-2.0	-2.0	0.32723650336265564	-2.0	21.735050201416016	-2.0	0.00021882899454794824	0.8006914854049683	-2.0	-2.0	0.6651425063610077	31.47914981842041	-2.0	-2.0	-2.0	3.5418950574239716e-05	-2.0	8.265444993972778	-2.0	-2.0	12.63479995727539	-2.0	-2.0	-2.0	455176.5	-2.0	-2.0	-2.0
# Feature
11	10	11	-2	13	-2	-2	-2	5	10	13	8	8	9	7	-2	5	-2	-2	-2	2	12	-2	-2	-2	5	3	4	10	-2	8	-2	-2	0	7	9	-2	1	-2	1	-2	-2	-2	-2	7	12	-2	-2	12	-2	5	12	6	-2	-2	-2	-2	7	5	-2	9	-2	-2	-2	3	2	10	3	5	-2	-2	12	-2	13	10	-2	-2	6	13	-2	10	3	-2	-2	-2	-2	13	12	-2	12	-2	-2	13	4	-2	10	-2	-2	-2	7	2	-2	-2	0	-2	3	5	2	1	-2	-2	-2	12	-2	11	-2	-2	-2	4	-2	3	-2	-2	2	0	3	12	2	10	-2	-2	10	-2	-2	-2	-2	0	5	9	0	2	-2	-2	-2	10	13	-2	-2	-2	-2	-2	12	11	-2	10	2	-2	13	4	-2	0	-2	-2	-2	-2	13	-2	2	10	13	2	-2	-2	2	6	11	11	-2	-2	-2	-2	2	7	2	-2	-2	-2	-2	1	-2	-2	11	-2	-2	12	5	13	4	-2	10	12	8	-2	13	13	1	-2	-2	11	3	12	-2	-2	5	11	11	2	10	-2	-2	-2	-2	-2	7	-2	-2	13	-2	-2	11	-2	3	-2	4	11	-2	-2	11	7	-2	-2	-2	4	-2	7	-2	-2	7	-2	-2	-2	8	-2	-2	-2
# Values
91.0	1260.0	67.0	252.0	11.0	0.0
75.0	5.0	0.0	0.0	0.0	0.0
75.0	1.0	0.0	0.0	0.0	0.0
72.0	0.0	0.0	0.0	0.0	0.0
