# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	273	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	-1	-1	15	-1	-1	18	-1	20	-1	-1	23	24	25	26	27	-1	-1	30	31	32	-1	-1	-1	36	37	-1	-1	40	41	-1	-1	-1	45	46	47	48	-1	50	51	52	-1	54	-1	-1	-1	-1	59	60	61	62	-1	-1	65	66	-1	-1	-1	-1	71	-1	73	-1	-1	76	-1	78	-1	-1	-1	82	83	84	-1	-1	-1	88	-1	90	-1	-1	93	94	95	96	-1	-1	-1	100	101	102	-1	104	105	106	-1	-1	-1	110	111	112	-1	-1	-1	116	117	-1	-1	-1	-1	122	-1	124	-1	-1	127	128	129	-1	-1	132	-1	134	135	136	137	-1	139	-1	141	-1	-1	144	145	-1	-1	-1	149	-1	-1	-1	153	154	155	-1	-1	-1	159	-1	161	162	-1	-1	165	166	167	-1	-1	-1	-1	172	173	174	-1	176	-1	178	179	-1	-1	182	183	184	185	-1	-1	188	189	-1	-1	192	193	194	195	-1	197	198	-1	-1	-1	202	-1	-1	205	206	207	208	-1	-1	-1	212	213	214	-1	-1	-1	218	-1	220	-1	222	-1	-1	225	-1	-1	228	-1	-1	-1	232	233	234	235	236	-1	-1	239	240	-1	-1	243	-1	-1	-1	-1	248	249	-1	-1	-1	253	254	-1	-1	-1	-1	259	-1	261	262	263	-1	-1	266	267	-1	-1	-1	271	-1	-1
# Right
258	171	22	17	14	11	8	-1	10	-1	-1	13	-1	-1	16	-1	-1	19	-1	21	-1	-1	92	81	44	29	28	-1	-1	35	34	33	-1	-1	-1	39	38	-1	-1	43	42	-1	-1	-1	80	75	58	49	-1	57	56	53	-1	55	-1	-1	-1	-1	70	69	64	63	-1	-1	68	67	-1	-1	-1	-1	72	-1	74	-1	-1	77	-1	79	-1	-1	-1	87	86	85	-1	-1	-1	89	-1	91	-1	-1	126	99	98	97	-1	-1	-1	121	120	103	-1	109	108	107	-1	-1	-1	115	114	113	-1	-1	-1	119	118	-1	-1	-1	-1	123	-1	125	-1	-1	152	131	130	-1	-1	133	-1	151	148	143	138	-1	140	-1	142	-1	-1	147	146	-1	-1	-1	150	-1	-1	-1	158	157	156	-1	-1	-1	160	-1	164	163	-1	-1	170	169	168	-1	-1	-1	-1	257	252	175	-1	177	-1	181	180	-1	-1	231	230	187	186	-1	-1	191	190	-1	-1	227	204	201	196	-1	200	199	-1	-1	-1	203	-1	-1	224	211	210	209	-1	-1	-1	217	216	215	-1	-1	-1	219	-1	221	-1	223	-1	-1	226	-1	-1	229	-1	-1	-1	247	246	245	238	237	-1	-1	242	241	-1	-1	244	-1	-1	-1	-1	251	250	-1	-1	-1	256	255	-1	-1	-1	-1	260	-1	270	265	264	-1	-1	269	268	-1	-1	-1	272	-1	-1
# Threshold
13043.0	31.5	0.001433224999345839	9.492050170898438	0.9999994933605194	8.346524715423584	0.000715738016879186	-2.0	42139.5	-2.0	-2.0	8.667355060577393	-2.0	-2.0	139141.5	-2.0	-2.0	0.00010011979975388385	-2.0	0.47010500729084015	-2.0	-2.0	771.0	0.4545139968395233	55.0	305.5	50.0	-2.0	-2.0	4.073580026626587	1.5	136.5	-2.0	-2.0	-2.0	23.0	306.0	-2.0	-2.0	0.941460520029068	49.5	-2.0	-2.0	-2.0	0.9921875	0.0827118493616581	0.010569999925792217	0.5	-2.0	0.4247730076313019	1.4986550211906433	0.36983799934387207	-2.0	1.4254199862480164	-2.0	-2.0	-2.0	-2.0	1.441914975643158	0.5477280020713806	1.276194989681244	304.5	-2.0	-2.0	0.013436899986118078	6.1557300090789795	-2.0	-2.0	-2.0	-2.0	0.43426550924777985	-2.0	273.0	-2.0	-2.0	1.1962249875068665	-2.0	7.40792989730835	-2.0	-2.0	-2.0	135.0	9.5	0.4974745064973831	-2.0	-2.0	-2.0	1.131125032901764	-2.0	149.0	-2.0	-2.0	17530.0	0.0003790394985117018	0.5	0.603241503238678	-2.0	-2.0	-2.0	0.011152499821037054	63.35499954223633	0.2877515032887459	-2.0	873.5	0.009714534971863031	0.0073234750889241695	-2.0	-2.0	-2.0	1.1317449808120728	0.5747774839401245	2461.0	-2.0	-2.0	-2.0	0.5142525136470795	0.9715149998664856	-2.0	-2.0	-2.0	-2.0	1.6089650392532349	-2.0	16294.0	-2.0	-2.0	2.5386600494384766	1.0801849961280823	0.49987299740314484	-2.0	-2.0	0.06976824998855591	-2.0	2861816.0	0.9405389726161957	3.976499915122986	3.8702549934387207	-2.0	5.691119909286499	-2.0	0.25483350455760956	-2.0	-2.0	20598.0	2.5	-2.0	-2.0	-2.0	0.9912884831428528	-2.0	-2.0	-2.0	0.0008784444944467396	1.4591299891471863	738771.5	-2.0	-2.0	-2.0	0.006624019937589765	-2.0	24078.0	0.00822440511547029	-2.0	-2.0	546818.0	8.255845069885254	0.05782664939761162	-2.0	-2.0	-2.0	-2.0	10.468470096588135	1642740.0	0.0009484904876444489	-2.0	56.0	-2.0	0.25179850310087204	49323.0	-2.0	-2.0	16.5	0.9565154910087585	180.0	0.016511899884790182	-2.0	-2.0	0.0016859399620443583	80045.5	-2.0	-2.0	186.4209976196289	39.5	38.5	2497.0	-2.0	1404.5	4.01308012008667	-2.0	-2.0	-2.0	58229.0	-2.0	-2.0	0.5329569876194	0.005120720015838742	0.004975249990820885	0.003420324996113777	-2.0	-2.0	-2.0	47248.5	0.01003713021054864	0.009601775091141462	-2.0	-2.0	-2.0	49029.5	-2.0	0.00047540701052639633	-2.0	12.052249908447266	-2.0	-2.0	0.5424740016460419	-2.0	-2.0	289.0235061645508	-2.0	-2.0	-2.0	28.5	0.6370655000209808	55.217350006103516	48.30604934692383	41.53289985656738	-2.0	-2.0	19129.0	65.0	-2.0	-2.0	48.74959945678711	-2.0	-2.0	-2.0	-2.0	53.5	38.5	-2.0	-2.0	-2.0	0.22482790052890778	2.5	-2.0	-2.0	-2.0	-2.0	20985.0	-2.0	5805325.0	39578.0	0.002178048001951538	-2.0	-2.0	0.5	0.6275075078010559	-2.0	-2.0	-2.0	39.18200135231018	-2.0	-2.0
# Feature
