# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	277	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	10	-1	-1	13	-1	15	-1	-1	18	19	20	-1	-1	-1	24	25	26	27	-1	-1	30	31	32	33	-1	-1	-1	-1	-1	39	-1	-1	-1	43	44	45	-1	-1	48	-1	50	51	-1	53	54	-1	56	-1	-1	59	-1	-1	-1	63	64	65	-1	-1	-1	69	-1	-1	72	73	74	75	-1	77	78	-1	-1	-1	-1	-1	84	-1	-1	87	88	89	90	91	92	-1	94	-1	-1	97	98	-1	100	101	102	103	-1	-1	-1	-1	108	-1	-1	111	-1	113	114	-1	-1	117	118	-1	-1	-1	122	123	-1	-1	-1	127	128	129	130	131	-1	-1	134	135	-1	-1	-1	139	-1	-1	-1	-1	144	145	146	147	148	-1	150	151	-1	-1	-1	155	-1	-1	158	159	160	161	162	-1	-1	-1	166	-1	-1	169	-1	-1	-1	173	174	175	-1	-1	178	179	180	-1	-1	183	184	-1	-1	-1	-1	189	190	-1	-1	-1	194	195	-1	197	-1	199	-1	201	-1	-1	204	-1	-1	207	208	209	-1	211	212	213	214	-1	-1	-1	-1	-1	220	221	-1	-1	224	225	226	227	228	229	-1	231	-1	-1	-1	-1	236	237	-1	-1	-1	241	-1	-1	244	-1	-1	247	248	249	250	-1	-1	253	254	-1	256	-1	-1	259	-1	-1	-1	263	264	265	-1	-1	268	269	-1	-1	-1	273	-1	275	-1	-1
# Right
4	3	-1	-1	86	71	42	17	12	11	-1	-1	14	-1	16	-1	-1	23	22	21	-1	-1	-1	41	38	29	28	-1	-1	37	36	35	34	-1	-1	-1	-1	-1	40	-1	-1	-1	62	47	46	-1	-1	49	-1	61	52	-1	58	55	-1	57	-1	-1	60	-1	-1	-1	68	67	66	-1	-1	-1	70	-1	-1	83	82	81	76	-1	80	79	-1	-1	-1	-1	-1	85	-1	-1	206	143	126	121	96	93	-1	95	-1	-1	110	99	-1	107	106	105	104	-1	-1	-1	-1	109	-1	-1	112	-1	116	115	-1	-1	120	119	-1	-1	-1	125	124	-1	-1	-1	142	141	138	133	132	-1	-1	137	136	-1	-1	-1	140	-1	-1	-1	-1	193	172	157	154	149	-1	153	152	-1	-1	-1	156	-1	-1	171	168	165	164	163	-1	-1	-1	167	-1	-1	170	-1	-1	-1	188	177	176	-1	-1	187	182	181	-1	-1	186	185	-1	-1	-1	-1	192	191	-1	-1	-1	203	196	-1	198	-1	200	-1	202	-1	-1	205	-1	-1	246	219	210	-1	218	217	216	215	-1	-1	-1	-1	-1	223	222	-1	-1	243	240	235	234	233	230	-1	232	-1	-1	-1	-1	239	238	-1	-1	-1	242	-1	-1	245	-1	-1	262	261	252	251	-1	-1	258	255	-1	257	-1	-1	260	-1	-1	-1	272	267	266	-1	-1	271	270	-1	-1	-1	274	-1	276	-1	-1
# Threshold
0.0009388524922542274	18656.0	-2.0	-2.0	53.0	20.5	2537.5	136.5	9.5	6.5	-2.0	-2.0	57.0	-2.0	99.0	-2.0	-2.0	0.37520749866962433	1.3790299892425537	1.2338150143623352	-2.0	-2.0	-2.0	0.4011010080575943	3.9214999675750732	98.0	0.23916665464639664	-2.0	-2.0	0.5002084970474243	0.009498595260083675	5600.0	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.767995119094849	-2.0	-2.0	-2.0	3.5	0.3779609948396683	14516.5	-2.0	-2.0	9500.5	-2.0	0.5022825002670288	1.3188149750931188e-05	-2.0	9.5	0.2974734976887703	-2.0	0.560002014040947	-2.0	-2.0	0.5728540122509003	-2.0	-2.0	-2.0	0.49987299740314484	0.47998999059200287	0.4577839970588684	-2.0	-2.0	-2.0	0.49989449977874756	-2.0	-2.0	254.0	47.5	0.845812976360321	0.24459349364042282	-2.0	0.06670695170760155	38.5	-2.0	-2.0	-2.0	-2.0	-2.0	36924.0	-2.0	-2.0	40.5	0.4192515015602112	19.0	8.964894771575928	0.000715738016879186	2.798580050468445	-2.0	3.202335000038147	-2.0	-2.0	644.5	251.0	-2.0	0.09019564837217331	1.4621549844741821	0.5203830003738403	0.012827049940824509	-2.0	-2.0	-2.0	-2.0	10.5	-2.0	-2.0	0.5	-2.0	295.0	0.3840164989233017	-2.0	-2.0	0.0015361449914053082	1.8994750380516052	-2.0	-2.0	-2.0	3.5	0.8171109855175018	-2.0	-2.0	-2.0	0.18168099969625473	13.993000030517578	38.5	67.0	22.5	-2.0	-2.0	0.14231599867343903	0.13410750031471252	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	-2.0	11.860099792480469	18181.0	664.0	0.02589044999331236	113.0	-2.0	0.010565024800598621	1.4161400198936462	-2.0	-2.0	-2.0	0.07156625017523766	-2.0	-2.0	0.10038720071315765	0.9599135220050812	1303.0	0.5460665225982666	2293.5	-2.0	-2.0	-2.0	1606.5	-2.0	-2.0	4.793299913406372	-2.0	-2.0	-2.0	0.00817276001907885	0.001544079976156354	44920.0	-2.0	-2.0	87463300.0	4.5	0.34367699921131134	-2.0	-2.0	24035.0	2.158470034599304	-2.0	-2.0	-2.0	-2.0	0.020925000309944153	4.5	-2.0	-2.0	-2.0	0.0009284584666602314	62.5	-2.0	4.518784953688737e-05	-2.0	4.549305200576782	-2.0	256169.5	-2.0	-2.0	18.5	-2.0	-2.0	3543280.0	177.5	0.016511899884790182	-2.0	12285.0	84.0	0.4126974940299988	0.3825094997882843	-2.0	-2.0	-2.0	-2.0	-2.0	0.0012619550107046962	7.737090110778809	-2.0	-2.0	0.8908190131187439	245.3990020751953	64.5	26.319050788879395	63.5	45382.5	-2.0	4.5	-2.0	-2.0	-2.0	-2.0	0.4602629989385605	0.4596270024776459	-2.0	-2.0	-2.0	303.6590042114258	-2.0	-2.0	0.9447869956493378	-2.0	-2.0	97.5	115.0	0.00010081820073537529	22.910099983215332	-2.0	-2.0	0.05678815022110939	91.5	-2.0	36942800.0	-2.0	-2.0	76450.0	-2.0	-2.0	-2.0	13141.5	3.7339799519031658e-06	5501825.0	-2.0	-2.0	6016595.0	0.0002248204982606694	-2.0	-2.0	-2.0	0.3361160010099411	-2.0	24064.0	-2.0	-2.0
# Feature
