# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	247	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	-1	10	11	12	-1	-1	-1	-1	17	18	19	20	21	22	-1	-1	25	-1	-1	28	29	-1	31	32	-1	-1	-1	-1	37	-1	-1	40	41	42	43	-1	45	-1	-1	48	49	-1	-1	-1	53	54	55	-1	-1	-1	-1	60	-1	-1	63	-1	65	-1	67	-1	69	-1	71	72	-1	-1	75	-1	-1	78	79	80	-1	82	83	84	85	86	-1	-1	89	90	-1	-1	-1	94	-1	96	-1	98	-1	-1	101	-1	103	-1	105	-1	107	108	-1	-1	-1	112	-1	-1	115	116	117	118	-1	120	-1	122	123	-1	-1	-1	127	-1	-1	130	-1	-1	-1	134	135	136	137	-1	-1	140	141	142	-1	-1	-1	-1	147	148	149	-1	-1	152	-1	154	-1	156	-1	-1	159	-1	-1	162	163	164	-1	-1	-1	168	-1	-1	171	172	173	174	-1	176	177	178	179	-1	-1	182	183	184	185	-1	-1	188	189	190	-1	-1	193	194	-1	-1	-1	198	-1	-1	201	202	-1	-1	205	206	207	-1	-1	210	211	-1	-1	214	215	-1	-1	-1	219	220	-1	222	-1	-1	-1	226	-1	-1	229	-1	-1	232	233	-1	-1	236	237	-1	-1	240	-1	-1	-1	244	-1	-1	-1
# Right
4	3	-1	-1	170	77	16	9	-1	15	14	13	-1	-1	-1	-1	62	39	36	27	24	23	-1	-1	26	-1	-1	35	30	-1	34	33	-1	-1	-1	-1	38	-1	-1	59	52	47	44	-1	46	-1	-1	51	50	-1	-1	-1	58	57	56	-1	-1	-1	-1	61	-1	-1	64	-1	66	-1	68	-1	70	-1	74	73	-1	-1	76	-1	-1	133	114	81	-1	111	100	93	88	87	-1	-1	92	91	-1	-1	-1	95	-1	97	-1	99	-1	-1	102	-1	104	-1	106	-1	110	109	-1	-1	-1	113	-1	-1	132	129	126	119	-1	121	-1	125	124	-1	-1	-1	128	-1	-1	131	-1	-1	-1	161	146	139	138	-1	-1	145	144	143	-1	-1	-1	-1	158	151	150	-1	-1	153	-1	155	-1	157	-1	-1	160	-1	-1	167	166	165	-1	-1	-1	169	-1	-1	246	243	242	175	-1	231	228	181	180	-1	-1	225	200	187	186	-1	-1	197	192	191	-1	-1	196	195	-1	-1	-1	199	-1	-1	204	203	-1	-1	218	209	208	-1	-1	213	212	-1	-1	217	216	-1	-1	-1	224	221	-1	223	-1	-1	-1	227	-1	-1	230	-1	-1	235	234	-1	-1	239	238	-1	-1	241	-1	-1	-1	245	-1	-1	-1
# Threshold
0.0010982799576595426	15716.0	-2.0	-2.0	31.5	54.5	60.5	9.5	-2.0	356.0	10.0	0.8755554854869843	-2.0	-2.0	-2.0	-2.0	18.0	0.001999500091187656	0.9927974939346313	0.9708024859428406	0.8157835006713867	0.34835098683834076	-2.0	-2.0	6.585276560144848e-05	-2.0	-2.0	0.4998819977045059	0.8442854881286621	-2.0	6.5	2.5	-2.0	-2.0	-2.0	-2.0	9500.5	-2.0	-2.0	7.51515007019043	3.5	135.0	86.0	-2.0	2.5	-2.0	-2.0	0.36444099247455597	0.3388269990682602	-2.0	-2.0	-2.0	0.8155845105648041	5.0	1400.0	-2.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	1.0057359635829926	-2.0	2.5	-2.0	5.5	-2.0	5.728539943695068	-2.0	1.3787599802017212	15.0	-2.0	-2.0	8.0	-2.0	-2.0	22790.5	672.0	0.15071499347686768	-2.0	0.18168099969625473	0.028926100581884384	0.020405550487339497	1.165174961090088	1.067990005016327	-2.0	-2.0	0.2829990088939667	0.5	-2.0	-2.0	-2.0	0.022989949211478233	-2.0	463.0	-2.0	0.39781300723552704	-2.0	-2.0	0.2927210032939911	-2.0	115.0	-2.0	118.5	-2.0	176.5	0.3731660097837448	-2.0	-2.0	-2.0	16.5	-2.0	-2.0	3959.0	0.011483749840408564	12.0	0.55246901512146	-2.0	9.5	-2.0	14.0	1121.0	-2.0	-2.0	-2.0	0.010039625223726034	-2.0	-2.0	0.3227364867925644	-2.0	-2.0	-2.0	11.610400199890137	1299.0	0.00033225399965886027	439537.0	-2.0	-2.0	4095.0	657.5	0.05782664939761162	-2.0	-2.0	-2.0	-2.0	9.5	2.727959990501404	205435.0	-2.0	-2.0	6.5	-2.0	0.3738964945077896	-2.0	0.5672214925289154	-2.0	-2.0	0.8707054853439331	-2.0	-2.0	146274.5	0.0007742609886918217	69565.0	-2.0	-2.0	-2.0	371.5	-2.0	-2.0	10.468470096588135	23883.0	0.9540454745292664	56.0	-2.0	19997000.0	0.6915635168552399	2.2141600847244263	0.4416330009698868	-2.0	-2.0	5.693150043487549	0.14514600485563278	0.0012419400154612958	4943066.0	-2.0	-2.0	186.4209976196289	0.45981650054454803	0.4596270024776459	-2.0	-2.0	38.0	0.003957269946113229	-2.0	-2.0	-2.0	325.9955062866211	-2.0	-2.0	0.00015863549924688414	1.5930050015449524	-2.0	-2.0	0.5950460135936737	0.2919754981994629	2257938.5	-2.0	-2.0	0.0001859165058704093	8.088940143585205	-2.0	-2.0	6.820970058441162	1.08314847946167	-2.0	-2.0	-2.0	0.6651425063610077	10651.0	-2.0	11922.0	-2.0	-2.0	-2.0	6.170989990234375	-2.0	-2.0	122.0	-2.0	-2.0	87.0	11.82829999923706	-2.0	-2.0	0.00279726495500654	2.2736199980499805e-06	-2.0	-2.0	110442000.0	-2.0	-2.0	-2.0	167308000.0	-2.0	-2.0	-2.0
# Feature
11	8	-2	-2	5	8	1	1	-2	2	8	10	-2	-2	-2	-2	8	4	10	11	11	10	-2	-2	4	-2	-2	13	10	-2	5	6	-2	-2	-2	-2	1	-2	-2	3	6	1	0	-2	6	-2	-2	13	13	-2	-2	-2	10	5	1	-2	-2	-2	-2	9	-2	-2	12	-2	9	-2	9	-2	3	-2	12	5	-2	-2	5	-2	-2	2	1	7	-2	4	10	10	12	12	-2	-2	11	6	-2	-2	-2	10	-2	1	-2	13	-2	-2	13	-2	8	-2	8	-2	0	13	-2	-2	-2	9	-2	-2	8	4	9	13	-2	5	-2	5	8	-2	-2	-2	4	-2	-2	10	-2	-2	-2	3	8	4	2	-2	-2	0	8	10	-2	-2	-2	-2	9	3	2	-2	-2	9	-2	13	-2	11	-2	-2	7	-2	-2	0	4	8	-2	-2	-2	8	-2	-2	12	5	13	8	-2	2	10	3	13	-2	-2	12	11	11	2	-2	-2	3	12	12	-2	-2	5	4	-2	-2	-2	3	-2	-2	4	12	-2	-2	13	13	2	-2	-2	10	7	-2	-2	3	12	-2	-2	-2	11	8	-2	8	-2	-2	-2	12	-2	-2	8	-2	-2	5	7	-2	-2	11	10	-2	-2	2	-2	-2	-2	2	-2	-2	-2
# Values
78.0	1297.0	69.0	223.0	12.0	2.0
62.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
62.0	0.0	0.0	0.0	0.0	0.0
16.0	1296.0	69.0	223.0	12.0	2.0
0.0	358.0	64.0	177.0	11.0	2.0
0.0	62.0	63.0	41.0	9.0	0.0
0.0	25.0	1.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	25.0	1.0	1.0	0.0	0.0
0.0	25.0	0.0	1.0	0.0	0.0
