# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	279	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	-1	3	4	5	6	7	8	9	10	11	12	13	-1	-1	16	17	-1	-1	-1	-1	-1	23	-1	25	26	27	28	-1	-1	-1	-1	-1	34	35	-1	-1	38	39	40	-1	-1	-1	44	-1	-1	47	48	-1	50	-1	-1	53	54	55	56	-1	-1	-1	60	-1	-1	63	-1	-1	-1	67	68	69	-1	-1	-1	73	74	75	-1	-1	78	-1	80	-1	-1	-1	84	85	86	87	88	-1	-1	-1	92	93	-1	95	-1	-1	98	99	100	101	102	-1	-1	105	106	107	-1	-1	-1	-1	-1	-1	114	115	-1	117	-1	119	-1	-1	122	123	-1	-1	-1	127	128	129	-1	-1	132	133	-1	-1	136	-1	-1	-1	140	141	142	143	144	145	146	-1	-1	-1	150	151	-1	153	-1	155	-1	157	-1	-1	-1	161	-1	163	164	165	166	-1	-1	-1	170	-1	-1	-1	174	175	-1	177	178	-1	-1	-1	-1	183	184	185	186	187	-1	-1	-1	191	-1	-1	-1	195	196	197	198	-1	-1	201	-1	-1	204	-1	-1	-1	208	-1	-1	211	212	213	214	215	216	-1	-1	219	220	221	222	223	224	-1	-1	-1	228	-1	230	-1	-1	-1	234	235	236	-1	238	-1	-1	-1	-1	243	-1	-1	246	247	-1	-1	250	-1	252	253	254	255	256	-1	258	-1	-1	-1	-1	-1	264	-1	-1	267	-1	-1	270	-1	-1	273	-1	275	-1	277	-1	-1
# Right
2	-1	210	83	66	65	46	33	22	21	20	15	14	-1	-1	19	18	-1	-1	-1	-1	-1	24	-1	32	31	30	29	-1	-1	-1	-1	-1	37	36	-1	-1	43	42	41	-1	-1	-1	45	-1	-1	52	49	-1	51	-1	-1	62	59	58	57	-1	-1	-1	61	-1	-1	64	-1	-1	-1	72	71	70	-1	-1	-1	82	77	76	-1	-1	79	-1	81	-1	-1	-1	139	126	91	90	89	-1	-1	-1	97	94	-1	96	-1	-1	113	112	111	104	103	-1	-1	110	109	108	-1	-1	-1	-1	-1	-1	121	116	-1	118	-1	120	-1	-1	125	124	-1	-1	-1	138	131	130	-1	-1	135	134	-1	-1	137	-1	-1	-1	207	182	173	160	149	148	147	-1	-1	-1	159	152	-1	154	-1	156	-1	158	-1	-1	-1	162	-1	172	169	168	167	-1	-1	-1	171	-1	-1	-1	181	176	-1	180	179	-1	-1	-1	-1	194	193	190	189	188	-1	-1	-1	192	-1	-1	-1	206	203	200	199	-1	-1	202	-1	-1	205	-1	-1	-1	209	-1	-1	272	269	266	245	218	217	-1	-1	242	233	232	227	226	225	-1	-1	-1	229	-1	231	-1	-1	-1	241	240	237	-1	239	-1	-1	-1	-1	244	-1	-1	249	248	-1	-1	251	-1	263	262	261	260	257	-1	259	-1	-1	-1	-1	-1	265	-1	-1	268	-1	-1	271	-1	-1	274	-1	276	-1	278	-1	-1
# Threshold
0.0009388524922542274	-2.0	41.5	0.3984310030937195	0.3810645043849945	13.993000030517578	18.5	7.510329961776733	0.37983350455760956	14.5	0.9998700022697449	12.5	0.7592370212078094	-2.0	-2.0	0.2927210032939911	1.4964300394058228	-2.0	-2.0	-2.0	-2.0	-2.0	0.3828039914369583	-2.0	363.5	0.39275650680065155	4000.0	0.3067665100097656	-2.0	-2.0	-2.0	-2.0	-2.0	0.8887409865856171	3400.5	-2.0	-2.0	8.385599613189697	571.5	1.5790749788284302	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	63.5	23.0	-2.0	0.7530520260334015	-2.0	-2.0	0.18168099969625473	9.0	0.13497649878263474	4.82787013053894	-2.0	-2.0	-2.0	3.7233450412750244	-2.0	-2.0	0.1293575018644333	-2.0	-2.0	-2.0	706.5	9.5	0.24845199286937714	-2.0	-2.0	-2.0	9.0	0.0006187844992382452	12920.5	-2.0	-2.0	1.3646949529647827	-2.0	2383.5	-2.0	-2.0	-2.0	40.5	16016.0	0.3266805037856102	2.5	3.2922799587249756	-2.0	-2.0	-2.0	135.0	0.012040034867823124	-2.0	57.0	-2.0	-2.0	5156.5	9.5	2761.0	0.44211649894714355	1.0468625128269196	-2.0	-2.0	0.005034320056438446	945.5	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2024.0	0.022338299080729485	-2.0	2.5	-2.0	0.8327274918556213	-2.0	-2.0	6.0	3.5	-2.0	-2.0	-2.0	264972.5	0.08242945186793804	0.49988751113414764	-2.0	-2.0	0.523300513625145	5896.0	-2.0	-2.0	4.960099935531616	-2.0	-2.0	-2.0	25.07724952697754	23187.5	664.0	0.03613525070250034	0.3007899969816208	0.016067199874669313	236.5	-2.0	-2.0	-2.0	0.02265589963644743	0.3360165059566498	-2.0	0.6567994952201843	-2.0	2.888890027999878	-2.0	0.8019604980945587	-2.0	-2.0	-2.0	47.0	-2.0	0.14776749908924103	0.07156625017523766	0.457351490855217	0.01472499966621399	-2.0	-2.0	-2.0	5.390985012054443	-2.0	-2.0	-2.0	28.5	2090.0	-2.0	1.1371999979019165	1121.0	-2.0	-2.0	-2.0	-2.0	9.290534973144531	39494850.0	0.999889999628067	4.5	0.9716194868087769	-2.0	-2.0	-2.0	179680.0	-2.0	-2.0	-2.0	0.0008248295052908361	62286.5	1.4431549906730652	24.5	-2.0	-2.0	62.5	-2.0	-2.0	32.0	-2.0	-2.0	-2.0	2.4927449822425842	-2.0	-2.0	2114125.0	22299.5	5.693150043487549	0.6294834911823273	0.0012419400154612958	0.7004069983959198	-2.0	-2.0	186.4209976196289	10.167049884796143	9.775349617004395	47248.5	177.5	4.5	-2.0	-2.0	-2.0	49681.5	-2.0	50138.0	-2.0	-2.0	-2.0	0.4864705055952072	0.47044700384140015	0.0034212350146844983	-2.0	22438.0	-2.0	-2.0	-2.0	-2.0	231.84900665283203	-2.0	-2.0	1.2802349925041199	0.0014908349548932165	-2.0	-2.0	4.791744947433472	-2.0	0.6963874995708466	0.004405820043757558	0.5742790102958679	5216.0	0.013665080070495605	-2.0	0.7657575011253357	-2.0	-2.0	-2.0	-2.0	-2.0	0.7028355002403259	-2.0	-2.0	53.39999961853027	-2.0	-2.0	0.0006639855055254884	-2.0	-2.0	3.856725015793927e-06	-2.0	44.393699645996094	-2.0	2964934.5	-2.0	-2.0
# Feature
