# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	275	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	-1	-1	9	10	11	12	13	14	15	16	-1	-1	-1	20	-1	-1	23	-1	25	26	27	28	-1	-1	31	-1	-1	34	-1	-1	37	38	39	-1	-1	-1	-1	44	45	46	47	48	49	50	-1	-1	-1	-1	-1	56	-1	58	-1	-1	61	-1	-1	64	-1	-1	67	68	69	70	71	72	-1	74	75	-1	77	-1	-1	-1	81	82	-1	84	-1	-1	-1	-1	89	90	91	-1	93	-1	-1	-1	97	98	-1	-1	-1	102	103	-1	105	-1	107	108	-1	-1	-1	112	113	-1	-1	-1	117	118	119	-1	-1	-1	123	-1	-1	126	127	128	129	130	131	132	133	-1	135	-1	-1	-1	-1	-1	-1	142	-1	144	-1	146	-1	-1	149	150	151	152	-1	154	-1	-1	157	158	159	-1	-1	-1	163	164	-1	-1	-1	-1	169	170	171	-1	173	174	-1	176	-1	-1	179	-1	181	-1	-1	-1	-1	186	187	-1	-1	190	-1	192	193	-1	-1	-1	197	198	199	200	-1	202	203	-1	205	206	207	208	209	210	211	212	-1	-1	215	-1	-1	218	219	220	-1	-1	-1	224	-1	-1	-1	228	-1	-1	231	232	-1	234	-1	236	-1	-1	-1	240	-1	242	-1	244	245	246	247	248	-1	-1	-1	-1	-1	254	-1	-1	257	-1	259	-1	261	-1	-1	264	-1	-1	-1	268	-1	-1	271	272	-1	-1	-1
# Right
8	7	4	-1	6	-1	-1	-1	196	125	66	43	22	19	18	17	-1	-1	-1	21	-1	-1	24	-1	36	33	30	29	-1	-1	32	-1	-1	35	-1	-1	42	41	40	-1	-1	-1	-1	63	60	55	54	53	52	51	-1	-1	-1	-1	-1	57	-1	59	-1	-1	62	-1	-1	65	-1	-1	116	101	88	87	80	73	-1	79	76	-1	78	-1	-1	-1	86	83	-1	85	-1	-1	-1	-1	96	95	92	-1	94	-1	-1	-1	100	99	-1	-1	-1	111	104	-1	106	-1	110	109	-1	-1	-1	115	114	-1	-1	-1	122	121	120	-1	-1	-1	124	-1	-1	185	148	141	140	139	138	137	134	-1	136	-1	-1	-1	-1	-1	-1	143	-1	145	-1	147	-1	-1	168	167	156	153	-1	155	-1	-1	162	161	160	-1	-1	-1	166	165	-1	-1	-1	-1	184	183	172	-1	178	175	-1	177	-1	-1	180	-1	182	-1	-1	-1	-1	189	188	-1	-1	191	-1	195	194	-1	-1	-1	270	267	266	201	-1	263	204	-1	256	239	230	227	226	217	214	213	-1	-1	216	-1	-1	223	222	221	-1	-1	-1	225	-1	-1	-1	229	-1	-1	238	233	-1	235	-1	237	-1	-1	-1	241	-1	243	-1	253	252	251	250	249	-1	-1	-1	-1	-1	255	-1	-1	258	-1	260	-1	262	-1	-1	265	-1	-1	-1	269	-1	-1	274	273	-1	-1	-1
# Threshold
0.0012421900173649192	0.0004919069906463847	0.0009582474594935775	-2.0	0.4264110028743744	-2.0	-2.0	-2.0	31.5	0.2851725071668625	0.4150345027446747	3.5	55.0	10.5	0.39878949522972107	0.05730054900050163	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	0.0005833750183228403	-2.0	658.0	2.0730350017547607	9.302424907684326	1.5116450190544128	-2.0	-2.0	1060.5	-2.0	-2.0	0.9609375	-2.0	-2.0	8.998349666595459	1.1165065169334412	8.5	-2.0	-2.0	-2.0	-2.0	1780.5	893.5	148.5	671.0	4.131594896316528	1.7097600102424622	0.8854505121707916	-2.0	-2.0	-2.0	-2.0	-2.0	498.0	-2.0	819.0	-2.0	-2.0	0.010731189977377653	-2.0	-2.0	0.3107834905385971	-2.0	-2.0	10.386049747467041	23559.0	764.0	0.11491400003433228	0.033676451072096825	1.0983999967575073	-2.0	1.2018499970436096	1.3610000014305115	-2.0	9.0	-2.0	-2.0	-2.0	0.11141299828886986	6.5	-2.0	8.0	-2.0	-2.0	-2.0	-2.0	0.55246901512146	0.5	1528.0	-2.0	0.0009146310039795935	-2.0	-2.0	-2.0	15.5	3.607319951057434	-2.0	-2.0	-2.0	1299.0	0.00033225399965886027	-2.0	4.0	-2.0	7.5	556.0	-2.0	-2.0	-2.0	2.727959990501404	201950.0	-2.0	-2.0	-2.0	0.0009635685128159821	0.40645550191402435	0.9818749725818634	-2.0	-2.0	-2.0	13.092549800872803	-2.0	-2.0	83495.5	0.3915235102176666	0.01840954925864935	0.7831825017929077	0.6021645069122314	0.5728540122509003	0.3832845091819763	0.41411198675632477	-2.0	3002.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.38588449358940125	-2.0	1.2812150120735168	-2.0	0.3230245355516672	-2.0	-2.0	1664.5	9.5	125.0	84.0	-2.0	0.5800000131130219	-2.0	-2.0	3036.5	0.44211649894714355	0.7446449995040894	-2.0	-2.0	-2.0	960.5	1.866420030593872	-2.0	-2.0	-2.0	-2.0	0.8844424784183502	0.5022325068712234	3.5	-2.0	3228.0	2024.0	-2.0	7.5	-2.0	-2.0	34000.0	-2.0	0.0029850100254407153	-2.0	-2.0	-2.0	-2.0	0.958435982465744	11.017540216445923	-2.0	-2.0	4.175884896540083e-06	-2.0	0.9928075075149536	4.96809983253479	-2.0	-2.0	-2.0	6.4544150829315186	19814.5	0.9540454745292664	7.29366519180985e-07	-2.0	0.6279084980487823	56.0	-2.0	1501900.0	111.5	46994.5	3411630.0	109.5	6278.5	0.43714599311351776	5890.0	-2.0	-2.0	0.4707995057106018	-2.0	-2.0	26.319050788879395	84.0	0.3825094997882843	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	8566.0	-2.0	-2.0	3.5	2.0	-2.0	4.153370022773743	-2.0	0.5	-2.0	-2.0	-2.0	960.5	-2.0	997.0	-2.0	1.169879972934723	6603.5	6068.5	0.45981650054454803	30.77715015411377	-2.0	-2.0	-2.0	-2.0	-2.0	0.0001427175011485815	-2.0	-2.0	3.631844947449281e-06	-2.0	2123315.0	-2.0	1.5	-2.0	-2.0	89.5	-2.0	-2.0	-2.0	229375.5	-2.0	-2.0	168161.5	3.15625	-2.0	-2.0	-2.0
# Feature
