# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	263	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	-1	3	4	5	6	7	-1	9	-1	11	-1	13	-1	15	16	-1	-1	19	-1	21	22	23	24	-1	26	-1	-1	-1	30	-1	-1	-1	-1	35	36	37	38	39	40	-1	-1	43	-1	-1	46	-1	-1	49	50	-1	-1	53	54	55	56	-1	-1	-1	60	61	-1	-1	64	-1	66	-1	-1	-1	70	71	-1	73	74	75	-1	77	-1	-1	80	-1	-1	-1	-1	85	86	-1	88	-1	-1	91	92	-1	94	-1	-1	97	-1	-1	100	101	102	-1	-1	105	106	107	-1	109	110	111	-1	-1	-1	115	116	-1	-1	-1	120	-1	122	123	-1	-1	-1	127	-1	-1	130	131	132	133	134	-1	-1	137	-1	-1	140	141	142	-1	-1	-1	146	147	-1	149	-1	-1	-1	153	154	155	-1	-1	-1	159	-1	-1	162	163	164	165	-1	-1	168	169	-1	-1	-1	-1	174	175	-1	-1	178	179	-1	-1	-1	183	184	185	186	-1	188	189	190	191	192	-1	194	195	-1	-1	198	199	200	-1	202	-1	-1	-1	-1	207	-1	209	-1	211	212	-1	214	-1	216	217	-1	-1	220	221	-1	-1	-1	-1	226	227	-1	-1	230	231	232	-1	-1	-1	236	-1	238	-1	-1	241	-1	-1	244	-1	-1	247	248	249	-1	-1	-1	253	-1	255	-1	-1	258	-1	-1	261	-1	-1
# Right
2	-1	182	99	34	33	8	-1	10	-1	12	-1	14	-1	18	17	-1	-1	20	-1	32	29	28	25	-1	27	-1	-1	-1	31	-1	-1	-1	-1	84	69	48	45	42	41	-1	-1	44	-1	-1	47	-1	-1	52	51	-1	-1	68	59	58	57	-1	-1	-1	63	62	-1	-1	65	-1	67	-1	-1	-1	83	72	-1	82	79	76	-1	78	-1	-1	81	-1	-1	-1	-1	90	87	-1	89	-1	-1	96	93	-1	95	-1	-1	98	-1	-1	129	104	103	-1	-1	126	119	108	-1	114	113	112	-1	-1	-1	118	117	-1	-1	-1	121	-1	125	124	-1	-1	-1	128	-1	-1	161	152	139	136	135	-1	-1	138	-1	-1	145	144	143	-1	-1	-1	151	148	-1	150	-1	-1	-1	158	157	156	-1	-1	-1	160	-1	-1	173	172	167	166	-1	-1	171	170	-1	-1	-1	-1	177	176	-1	-1	181	180	-1	-1	-1	260	257	246	187	-1	243	240	225	206	193	-1	197	196	-1	-1	205	204	201	-1	203	-1	-1	-1	-1	208	-1	210	-1	224	213	-1	215	-1	219	218	-1	-1	223	222	-1	-1	-1	-1	229	228	-1	-1	235	234	233	-1	-1	-1	237	-1	239	-1	-1	242	-1	-1	245	-1	-1	252	251	250	-1	-1	-1	254	-1	256	-1	-1	259	-1	-1	262	-1	-1
# Threshold
0.0009582474594935775	-2.0	31.5	71.5	175.0	66.0	6.0	-2.0	107.0	-2.0	0.06725439801812172	-2.0	10.0	-2.0	0.033212500624358654	1.579865038394928	-2.0	-2.0	0.2514460012316704	-2.0	1.7097600102424622	10.5	0.0680510513484478	0.3716055005788803	-2.0	4.728065013885498	-2.0	-2.0	-2.0	2.319325029850006	-2.0	-2.0	-2.0	-2.0	20.0	20330.5	4.5	10000.0	2303.5	0.0010736754920799285	-2.0	-2.0	5781.0	-2.0	-2.0	0.0004119348895983421	-2.0	-2.0	0.3604475110769272	10314.0	-2.0	-2.0	13.0	964.5	0.44211649894714355	1985.5	-2.0	-2.0	-2.0	0.003428144962526858	6.358494997024536	-2.0	-2.0	4.551660060882568	-2.0	6.0	-2.0	-2.0	-2.0	0.9927974939346313	4182.0	-2.0	0.5022200047969818	2.0	5.6915348172187805	-2.0	0.850448489189148	-2.0	-2.0	0.0007386884826701134	-2.0	-2.0	-2.0	-2.0	0.0007920179923530668	5.0	-2.0	0.4723460078239441	-2.0	-2.0	49.5	254.0	-2.0	6.403394937515259	-2.0	-2.0	0.43949900567531586	-2.0	-2.0	0.39805400371551514	0.43218348920345306	0.39067450165748596	-2.0	-2.0	2.1952099800109863	1.6965050101280212	0.0004195975052425638	-2.0	14.5	0.35174649953842163	0.34526050090789795	-2.0	-2.0	-2.0	0.46241550147533417	2.8085100650787354	-2.0	-2.0	-2.0	1.6777349710464478	-2.0	12.5	1.9046949744224548	-2.0	-2.0	-2.0	1510.0	-2.0	-2.0	21171.0	764.0	144.0	1.0983999967575073	95.5	-2.0	-2.0	200.0	-2.0	-2.0	0.3360165059566498	0.31579650938510895	531.5	-2.0	-2.0	-2.0	0.4541735053062439	0.43944700062274933	-2.0	0.557733491063118	-2.0	-2.0	-2.0	18463.0	98.0	0.025497700087726116	-2.0	-2.0	-2.0	0.40153349936008453	-2.0	-2.0	10.252949714660645	0.9521265029907227	4.5	6.218669891357422	-2.0	-2.0	0.40020500123500824	3.5	-2.0	-2.0	-2.0	-2.0	0.0009284584666602314	13.5	-2.0	-2.0	24.0	150641.0	-2.0	-2.0	-2.0	6.4544150829315186	22299.5	1501900.0	62.5	-2.0	0.6963874995708466	5.693150043487549	111.5	392707.5	0.02654104959219694	-2.0	0.03028549998998642	2.0	-2.0	-2.0	6278.5	37.5	0.9869909882545471	-2.0	5890.0	-2.0	-2.0	-2.0	-2.0	0.9366230070590973	-2.0	34.5	-2.0	110.5	6.0	-2.0	0.21692749857902527	-2.0	0.5856310129165649	394812.0	-2.0	-2.0	0.0061453599482774734	9.176205158233643	-2.0	-2.0	-2.0	-2.0	0.0012419400154612958	7842.0	-2.0	-2.0	5176.5	0.45981650054454803	0.45839250087738037	-2.0	-2.0	-2.0	9.33675479888916	-2.0	23.60700035095215	-2.0	-2.0	53.39999961853027	-2.0	-2.0	32.5	-2.0	-2.0	932.5	1.5012429912530934e-05	1.8859249646396847e-06	-2.0	-2.0	-2.0	0.0017067849985323846	-2.0	0.35784749686717987	-2.0	-2.0	0.3391515016555786	-2.0	-2.0	168161.5	-2.0	-2.0
# Feature
11	-2	5	8	0	8	0	-2	2	-2	10	-2	8	-2	4	12	-2	-2	13	-2	7	9	4	13	-2	3	-2	-2	-2	12	-2	-2	-2	-2	8	2	9	2	2	4	-2	-2	2	-2	-2	4	-2	-2	10	2	-2	-2	9	1	10	2	-2	-2	-2	4	12	-2	-2	12	-2	9	-2	-2	-2	10	1	-2	13	6	12	-2	10	-2	-2	4	-2	-2	-2	-2	4	6	-2	13	-2	-2	8	0	-2	7	-2	-2	11	-2	-2	13	11	13	-2	-2	12	12	10	-2	5	13	13	-2	-2	-2	11	7	-2	-2	-2	7	-2	5	7	-2	-2	-2	2	-2	-2	2	0	0	12	1	-2	-2	2	-2	-2	11	11	0	-2	-2	-2	13	13	-2	11	-2	-2	-2	2	8	10	-2	-2	-2	7	-2	-2	3	13	5	12	-2	-2	7	6	-2	-2	-2	-2	4	5	-2	-2	5	2	-2	-2	-2	12	5	0	8	-2	10	12	5	2	11	-2	11	9	-2	-2	2	5	12	-2	2	-2	-2	-2	-2	12	-2	5	-2	5	9	-2	11	-2	13	2	-2	-2	10	7	-2	-2	-2	-2	11	5	-2	-2	5	12	12	-2	-2	-2	3	-2	7	-2	-2	3	-2	-2	6	-2	-2	5	10	4	-2	-2	-2	11	-2	13	-2	-2	13	-2	-2	1	-2	-2
# Values
77.0	1244.0	90.0	253.0	15.0	2.0
