# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	279	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	-1	-1	9	10	11	12	13	14	-1	-1	17	18	19	20	-1	22	-1	24	-1	-1	-1	28	-1	-1	31	-1	-1	34	35	-1	-1	-1	39	40	41	-1	43	-1	45	46	47	-1	49	-1	-1	-1	-1	54	55	56	-1	-1	-1	60	61	62	-1	64	65	66	-1	-1	-1	-1	71	72	73	-1	-1	76	77	-1	-1	-1	81	-1	-1	84	-1	86	-1	-1	89	90	-1	92	93	94	95	96	97	-1	-1	-1	-1	102	-1	-1	105	-1	-1	-1	109	110	111	112	-1	114	115	-1	-1	-1	119	-1	-1	122	-1	124	125	-1	-1	-1	129	-1	-1	132	133	134	135	136	-1	138	-1	-1	141	142	-1	-1	145	146	-1	-1	-1	150	151	-1	-1	-1	155	156	-1	-1	-1	160	161	162	-1	-1	165	-1	167	-1	169	-1	-1	172	173	174	-1	176	177	-1	-1	-1	-1	182	-1	184	185	186	-1	188	-1	190	-1	192	193	-1	195	-1	-1	-1	-1	200	-1	-1	203	204	205	206	207	-1	-1	210	211	212	-1	-1	215	216	217	218	219	220	-1	222	-1	224	-1	-1	-1	228	-1	-1	-1	232	233	-1	-1	236	237	238	-1	-1	241	-1	243	-1	-1	246	-1	248	-1	-1	251	-1	-1	254	255	-1	257	-1	-1	260	261	-1	-1	-1	265	-1	-1	268	269	-1	-1	272	-1	274	-1	-1	277	-1	-1
# Right
8	7	4	-1	6	-1	-1	-1	202	131	38	33	16	15	-1	-1	30	27	26	21	-1	23	-1	25	-1	-1	-1	29	-1	-1	32	-1	-1	37	36	-1	-1	-1	88	53	42	-1	44	-1	52	51	48	-1	50	-1	-1	-1	-1	59	58	57	-1	-1	-1	83	70	63	-1	69	68	67	-1	-1	-1	-1	80	75	74	-1	-1	79	78	-1	-1	-1	82	-1	-1	85	-1	87	-1	-1	108	91	-1	107	104	101	100	99	98	-1	-1	-1	-1	103	-1	-1	106	-1	-1	-1	128	121	118	113	-1	117	116	-1	-1	-1	120	-1	-1	123	-1	127	126	-1	-1	-1	130	-1	-1	159	154	149	140	137	-1	139	-1	-1	144	143	-1	-1	148	147	-1	-1	-1	153	152	-1	-1	-1	158	157	-1	-1	-1	171	164	163	-1	-1	166	-1	168	-1	170	-1	-1	181	180	175	-1	179	178	-1	-1	-1	-1	183	-1	199	198	187	-1	189	-1	191	-1	197	194	-1	196	-1	-1	-1	-1	201	-1	-1	276	267	264	209	208	-1	-1	253	214	213	-1	-1	250	231	230	227	226	221	-1	223	-1	225	-1	-1	-1	229	-1	-1	-1	235	234	-1	-1	245	240	239	-1	-1	242	-1	244	-1	-1	247	-1	249	-1	-1	252	-1	-1	259	256	-1	258	-1	-1	263	262	-1	-1	-1	266	-1	-1	271	270	-1	-1	273	-1	275	-1	-1	278	-1	-1
# Threshold
0.0012419400154612958	0.0004919069906463847	0.0009582474594935775	-2.0	0.4264110028743744	-2.0	-2.0	-2.0	32.5	0.2851725071668625	0.002040380029939115	14.062950134277344	17014.5	3066.5	-2.0	-2.0	16.0	0.9999000132083893	83858.0	0.00010311725054634735	-2.0	3.5	-2.0	0.0010967690323013812	-2.0	-2.0	-2.0	41580.0	-2.0	-2.0	6.892800229252316e-06	-2.0	-2.0	0.0006695114861940965	8.033695121412165e-05	-2.0	-2.0	-2.0	664.0	53.0	108.0	-2.0	0.10586099699139595	-2.0	6.38060998916626	38.5	2.6943699717521667	-2.0	82.0	-2.0	-2.0	-2.0	-2.0	251.0	1.0983999967575073	95.5	-2.0	-2.0	-2.0	4.5	0.012486999854445457	0.43307799100875854	-2.0	438.0	2.6532050371170044	391.0	-2.0	-2.0	-2.0	-2.0	0.5661749839782715	69.0	66.0	-2.0	-2.0	0.022989949211478233	0.019529949873685837	-2.0	-2.0	-2.0	2.201859951019287	-2.0	-2.0	168.5	-2.0	0.028083850629627705	-2.0	-2.0	13194.0	73.5	-2.0	11.392749786376953	0.5505945086479187	12.0	0.5	3028.0	1528.0	-2.0	-2.0	-2.0	-2.0	8.145424842834473	-2.0	-2.0	9.5	-2.0	-2.0	-2.0	621424.0	7.5	2.486554980278015	1.5	-2.0	975.0	4.5	-2.0	-2.0	-2.0	1.1433249711990356	-2.0	-2.0	0.002285109949298203	-2.0	2206.5	0.47039851546287537	-2.0	-2.0	-2.0	1.4591299891471863	-2.0	-2.0	4.910645008087158	0.05389774776995182	0.007055855123326182	0.49958349764347076	0.001999500091187656	-2.0	1400.0	-2.0	-2.0	0.00042222200136166066	43386.0	-2.0	-2.0	945.5	651.0	-2.0	-2.0	-2.0	89.0	57.0	-2.0	-2.0	-2.0	3.8550000190734863	0.518065482378006	-2.0	-2.0	-2.0	5965.0	7.5	5.522219896316528	-2.0	-2.0	10.0	-2.0	0.03266879916191101	-2.0	3.027780055999756	-2.0	-2.0	1.6099649667739868	0.5662474930286407	0.38064099848270416	-2.0	12707.0	0.7872075140476227	-2.0	-2.0	-2.0	-2.0	1.7436250448226929	-2.0	263263.5	12267.5	0.2926745116710663	-2.0	0.41975049674510956	-2.0	0.4555699974298477	-2.0	0.002640009974129498	7.0	-2.0	0.49640199542045593	-2.0	-2.0	-2.0	-2.0	3202055.0	-2.0	-2.0	6.4544150829315186	28971650.0	0.647695004940033	0.2510970011353493	128.0	-2.0	-2.0	4278635.0	0.0016914049629122019	7316.5	-2.0	-2.0	186.4209976196289	9064.0	3270.5	1941.0	36.5	2497.0	-2.0	5890.0	-2.0	829.5	-2.0	-2.0	-2.0	0.9674364924430847	-2.0	-2.0	-2.0	85.0	6.669595003128052	-2.0	-2.0	46875.0	11532.0	11245.5	-2.0	-2.0	0.593219518661499	-2.0	0.5965525209903717	-2.0	-2.0	49029.5	-2.0	39.5	-2.0	-2.0	0.03651230037212372	-2.0	-2.0	96.0	1.562025010585785	-2.0	82005.0	-2.0	-2.0	0.005347579950466752	0.004542669979855418	-2.0	-2.0	-2.0	0.007011085050180554	-2.0	-2.0	67.0	4674580.0	-2.0	-2.0	289148.0	-2.0	12.50029993057251	-2.0	-2.0	168161.5	-2.0	-2.0
# Feature
