# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	261	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	-1	11	-1	13	-1	-1	16	-1	-1	19	20	21	22	-1	-1	25	-1	27	-1	29	30	-1	-1	-1	34	35	36	-1	-1	39	-1	41	-1	-1	44	45	46	-1	-1	-1	50	-1	52	53	-1	-1	-1	57	58	59	60	61	62	63	-1	-1	-1	67	-1	-1	70	-1	72	-1	74	-1	-1	-1	-1	79	-1	-1	82	83	84	85	86	87	-1	-1	-1	91	92	-1	-1	95	-1	97	-1	99	100	101	102	103	104	-1	-1	-1	108	-1	-1	-1	-1	113	-1	-1	116	-1	118	119	-1	-1	122	-1	-1	125	-1	127	-1	129	130	131	-1	133	-1	-1	-1	-1	138	139	140	141	-1	143	144	145	-1	-1	148	149	-1	-1	152	153	-1	-1	156	-1	-1	-1	160	161	162	163	-1	-1	-1	167	-1	169	170	-1	-1	-1	-1	175	176	177	178	-1	-1	181	182	-1	184	-1	186	-1	188	189	-1	-1	-1	193	194	-1	-1	-1	-1	-1	200	201	-1	203	204	-1	-1	207	-1	209	-1	-1	-1	213	214	215	216	-1	-1	219	220	221	-1	-1	-1	225	226	227	228	229	-1	231	-1	-1	234	-1	-1	237	238	239	-1	-1	-1	243	-1	-1	246	-1	-1	249	-1	-1	252	-1	254	-1	-1	257	258	-1	-1	-1
# Right
4	3	-1	-1	212	81	18	15	10	-1	12	-1	14	-1	-1	17	-1	-1	56	33	24	23	-1	-1	26	-1	28	-1	32	31	-1	-1	-1	43	38	37	-1	-1	40	-1	42	-1	-1	49	48	47	-1	-1	-1	51	-1	55	54	-1	-1	-1	78	77	76	69	66	65	64	-1	-1	-1	68	-1	-1	71	-1	73	-1	75	-1	-1	-1	-1	80	-1	-1	137	124	115	90	89	88	-1	-1	-1	94	93	-1	-1	96	-1	98	-1	112	111	110	107	106	105	-1	-1	-1	109	-1	-1	-1	-1	114	-1	-1	117	-1	121	120	-1	-1	123	-1	-1	126	-1	128	-1	136	135	132	-1	134	-1	-1	-1	-1	199	174	159	142	-1	158	147	146	-1	-1	151	150	-1	-1	155	154	-1	-1	157	-1	-1	-1	173	166	165	164	-1	-1	-1	168	-1	172	171	-1	-1	-1	-1	198	197	180	179	-1	-1	192	183	-1	185	-1	187	-1	191	190	-1	-1	-1	196	195	-1	-1	-1	-1	-1	211	202	-1	206	205	-1	-1	208	-1	210	-1	-1	-1	256	251	218	217	-1	-1	224	223	222	-1	-1	-1	248	245	236	233	230	-1	232	-1	-1	235	-1	-1	242	241	240	-1	-1	-1	244	-1	-1	247	-1	-1	250	-1	-1	253	-1	255	-1	-1	260	259	-1	-1	-1
# Threshold
0.0009582474594935775	0.00045250350376591086	-2.0	-2.0	41.5	0.3981815129518509	12.0	0.8940410017967224	0.9173964858055115	-2.0	0.9369955062866211	-2.0	0.2945075035095215	-2.0	-2.0	168.5	-2.0	-2.0	14.5	10.5	0.5	1718.0	-2.0	-2.0	0.3783555030822754	-2.0	0.3828039914369583	-2.0	0.6199474930763245	908.5	-2.0	-2.0	-2.0	4704.5	1.2584299445152283	0.5	-2.0	-2.0	0.24752899259328842	-2.0	0.36264100670814514	-2.0	-2.0	1.876110017299652	1.5	0.34805700182914734	-2.0	-2.0	-2.0	0.331665500998497	-2.0	0.35130900144577026	13.0	-2.0	-2.0	-2.0	0.18906600028276443	0.4027175009250641	13.993000030517578	12.5	38.5	0.14879599958658218	5890.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	9.94016981124878	-2.0	0.3915235102176666	-2.0	5.0	-2.0	-2.0	-2.0	-2.0	19.0	-2.0	-2.0	53.0	19.0	9400.5	131.0	0.017992400098592043	89.0	-2.0	-2.0	-2.0	764.5	0.44211649894714355	-2.0	-2.0	889.0	-2.0	0.00036259250191506	-2.0	5.897500038146973	40.91770958900452	0.8367860019207001	0.002205185010097921	0.0005610320076812059	0.4998819977045059	-2.0	-2.0	-2.0	1649.0	-2.0	-2.0	-2.0	-2.0	2.258090019226074	-2.0	-2.0	0.00010280940114171244	-2.0	0.08242945186793804	0.0003250024892622605	-2.0	-2.0	4.960099935531616	-2.0	-2.0	108.0	-2.0	4.5	-2.0	4.956295013427734	511.5	3.948425054550171	-2.0	0.44690750539302826	-2.0	-2.0	-2.0	-2.0	13.85354995727539	18181.0	664.0	0.40466898679733276	-2.0	0.07156625017523766	116.0	0.017984500154852867	-2.0	-2.0	122.5	0.4702169895172119	-2.0	-2.0	8.787085056304932	0.5882049798965454	-2.0	-2.0	0.4667535126209259	-2.0	-2.0	-2.0	0.04588489979505539	163.0	7467.0	3320.0	-2.0	-2.0	-2.0	0.539731502532959	-2.0	14.0	6399.0	-2.0	-2.0	-2.0	-2.0	0.9869074821472168	36020300.0	0.001544079976156354	0.00027693954689311795	-2.0	-2.0	1903.0	0.5	-2.0	0.0023780049523338675	-2.0	0.208297498524189	-2.0	0.4213304966688156	0.34367699921131134	-2.0	-2.0	-2.0	4.5	0.5840759873390198	-2.0	-2.0	-2.0	-2.0	-2.0	0.0009635685128159821	1.1499199867248535	-2.0	0.40071550011634827	0.7489005029201508	-2.0	-2.0	4.5033650398254395	-2.0	818004.0	-2.0	-2.0	-2.0	14743.5	5.693150043487549	0.2510970011353493	331.0	-2.0	-2.0	0.0016859399620443583	0.0007778549916110933	5333299.0	-2.0	-2.0	-2.0	0.647695004940033	19997000.0	64.5	26.294150352478027	42784.5	-2.0	5.091410160064697	-2.0	-2.0	9929.5	-2.0	-2.0	2.979745030403137	0.45981650054454803	0.4596270024776459	-2.0	-2.0	-2.0	9622.0	-2.0	-2.0	85.0	-2.0	-2.0	11735.5	-2.0	-2.0	0.4437984973192215	-2.0	3.5769100189208984	-2.0	-2.0	32364100.0	403.0820007324219	-2.0	-2.0	-2.0
# Feature
11	10	-2	-2	5	13	8	7	11	-2	11	-2	7	-2	-2	1	-2	-2	5	5	9	1	-2	-2	13	-2	13	-2	11	0	-2	-2	-2	2	12	6	-2	-2	13	-2	11	-2	-2	12	9	13	-2	-2	-2	13	-2	13	5	-2	-2	-2	4	10	7	9	5	11	2	-2	-2	-2	9	-2	-2	3	-2	13	-2	6	-2	-2	-2	-2	5	-2	-2	8	8	0	0	4	0	-2	-2	-2	1	10	-2	-2	1	-2	4	-2	3	12	10	4	4	13	-2	-2	-2	0	-2	-2	-2	-2	12	-2	-2	4	-2	7	4	-2	-2	3	-2	-2	2	-2	5	-2	7	1	3	-2	13	-2	-2	-2	-2	3	2	0	13	-2	4	8	10	-2	-2	8	11	-2	-2	3	13	-2	-2	13	-2	-2	-2	10	8	2	2	-2	-2	-2	13	-2	5	2	-2	-2	-2	-2	13	8	7	4	-2	-2	8	6	-2	10	-2	7	-2	7	7	-2	-2	-2	5	13	-2	-2	-2	-2	-2	4	7	-2	11	13	-2	-2	7	-2	0	-2	-2	-2	5	12	13	5	-2	-2	11	4	0	-2	-2	-2	10	2	5	7	8	-2	7	-2	-2	8	-2	-2	12	12	12	-2	-2	-2	0	-2	-2	5	-2	-2	1	-2	-2	13	-2	7	-2	-2	2	7	-2	-2	-2
# Values
72.0	1305.0	48.0	238.0	16.0	2.0
58.0	2.0	0.0	0.0	0.0	0.0
