# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	213	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	-1	-1	16	17	18	-1	20	-1	-1	23	-1	25	-1	-1	28	29	-1	31	-1	-1	34	35	-1	-1	38	-1	-1	41	42	43	44	-1	-1	47	48	-1	-1	51	-1	-1	54	55	56	-1	-1	59	-1	-1	62	63	-1	-1	66	-1	-1	69	70	-1	72	73	-1	-1	76	-1	-1	79	80	-1	-1	-1	84	85	86	-1	-1	89	-1	91	-1	-1	94	95	-1	-1	98	99	100	101	102	-1	-1	-1	-1	107	-1	109	-1	111	-1	-1	-1	115	116	117	118	-1	120	-1	-1	123	124	125	-1	-1	128	129	130	-1	-1	-1	-1	135	136	137	138	-1	-1	141	-1	-1	-1	145	146	-1	-1	-1	150	151	-1	153	-1	155	-1	-1	158	159	160	161	-1	-1	164	165	-1	-1	-1	169	170	171	-1	-1	174	-1	-1	-1	178	179	180	181	-1	-1	184	-1	-1	-1	-1	189	190	191	192	193	194	-1	196	-1	-1	-1	200	201	-1	-1	204	-1	-1	-1	208	-1	-1	211	-1	-1
# Right
114	83	10	5	-1	9	8	-1	-1	-1	40	15	14	-1	-1	27	22	19	-1	21	-1	-1	24	-1	26	-1	-1	33	30	-1	32	-1	-1	37	36	-1	-1	39	-1	-1	68	53	46	45	-1	-1	50	49	-1	-1	52	-1	-1	61	58	57	-1	-1	60	-1	-1	65	64	-1	-1	67	-1	-1	78	71	-1	75	74	-1	-1	77	-1	-1	82	81	-1	-1	-1	93	88	87	-1	-1	90	-1	92	-1	-1	97	96	-1	-1	113	106	105	104	103	-1	-1	-1	-1	108	-1	110	-1	112	-1	-1	-1	188	149	122	119	-1	121	-1	-1	134	127	126	-1	-1	133	132	131	-1	-1	-1	-1	144	143	140	139	-1	-1	142	-1	-1	-1	148	147	-1	-1	-1	157	152	-1	154	-1	156	-1	-1	177	168	163	162	-1	-1	167	166	-1	-1	-1	176	173	172	-1	-1	175	-1	-1	-1	187	186	183	182	-1	-1	185	-1	-1	-1	-1	210	207	206	199	198	195	-1	197	-1	-1	-1	203	202	-1	-1	205	-1	-1	-1	209	-1	-1	212	-1	-1
# Threshold
5978.5	2265.5	51.0	2.5	-2.0	12.5	4.9040398597717285	-2.0	-2.0	-2.0	0.005238025216385722	3.5	0.0006332430057227612	-2.0	-2.0	3.5	637.5	1361.5	-2.0	1.5	-2.0	-2.0	11.5	-2.0	382.0	-2.0	-2.0	3382.0	0.0018943350296467543	-2.0	43.5	-2.0	-2.0	0.0020599201088771224	0.0013332399539649487	-2.0	-2.0	54635.0	-2.0	-2.0	22329.0	154.5	0.6257440149784088	237.0	-2.0	-2.0	1.1747750043869019	85.5	-2.0	-2.0	5.120225191116333	-2.0	-2.0	3.9355900287628174	1.5	3.556654930114746	-2.0	-2.0	447.0	-2.0	-2.0	4.855210065841675	0.015486499760299921	-2.0	-2.0	17.5	-2.0	-2.0	156241.5	0.00647891010157764	-2.0	952.5	0.006748774787411094	-2.0	-2.0	13.899999618530273	-2.0	-2.0	257580.0	46.5	-2.0	-2.0	-2.0	16034.5	30.77715015411377	6.202704906463623	-2.0	-2.0	6.139824867248535	-2.0	30.777400016784668	-2.0	-2.0	1800.0	11.0	-2.0	-2.0	773.5	3946.5	3172.0	189842.5	13.940249919891357	-2.0	-2.0	-2.0	-2.0	4.907259941101074	-2.0	6.131355047225952	-2.0	4440.0	-2.0	-2.0	-2.0	14.1975998878479	22593.0	0.0001967129937838763	7.896509850979783e-05	-2.0	1.5	-2.0	-2.0	173.0	4.984750032424927	0.08630450069904327	-2.0	-2.0	14610.5	89.0	0.004405864980071783	-2.0	-2.0	-2.0	-2.0	18521.0	359679.0	15712.5	0.887800008058548	-2.0	-2.0	3.449199914932251	-2.0	-2.0	-2.0	8869.0	395508.0	-2.0	-2.0	-2.0	305.0	4.155869960784912	-2.0	6.0	-2.0	96505.5	-2.0	-2.0	13.989500045776367	6.2631049156188965	101936.5	4.5	-2.0	-2.0	58034050.0	7.637924863956869e-05	-2.0	-2.0	-2.0	12.808949947357178	3.743665099143982	10.5	-2.0	-2.0	13632.0	-2.0	-2.0	-2.0	91.5	12292800.0	40.5	422817.5	-2.0	-2.0	73.0	-2.0	-2.0	-2.0	-2.0	93261.5	671.5	190.0	82.5	78.0	26.234749794006348	-2.0	0.0009274015028495342	-2.0	-2.0	-2.0	9336.5	317.5	-2.0	-2.0	620.5	-2.0	-2.0	-2.0	3035895.0	-2.0	-2.0	47.347389221191406	-2.0	-2.0
# Feature
1	8	0	5	-2	0	3	-2	-2	-2	4	5	4	-2	-2	9	8	1	-2	6	-2	-2	5	-2	5	-2	-2	1	4	-2	8	-2	-2	4	4	-2	-2	2	-2	-2	2	1	7	2	-2	-2	7	0	-2	-2	7	-2	-2	3	6	3	-2	-2	0	-2	-2	3	4	-2	-2	5	-2	-2	2	4	-2	8	4	-2	-2	3	-2	-2	2	5	-2	-2	-2	2	7	3	-2	-2	3	-2	7	-2	-2	1	6	-2	-2	5	0	0	2	7	-2	-2	-2	-2	3	-2	3	-2	8	-2	-2	-2	7	0	4	4	-2	6	-2	-2	8	3	7	-2	-2	0	8	4	-2	-2	-2	-2	0	2	8	7	-2	-2	7	-2	-2	-2	8	2	-2	-2	-2	8	3	-2	9	-2	0	-2	-2	3	3	2	5	-2	-2	2	4	-2	-2	-2	3	7	5	-2	-2	8	-2	-2	-2	5	1	5	1	-2	-2	5	-2	-2	-2	-2	5	5	9	5	9	7	-2	4	-2	-2	-2	1	5	-2	-2	5	-2	-2	-2	1	-2	-2	3	-2	-2
# Values
16.0	836.0	357.0	444.0	16.0	9.0
6.0	170.0	340.0	304.0	12.0	0.0
6.0	86.0	333.0	216.0	12.0	0.0
3.0	35.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	2.0	0.0
0.0	9.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
3.0	51.0	333.0	216.0	10.0	0.0
0.0	5.0	77.0	102.0	4.0	0.0
0.0	0.0	0.0	9.0	4.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	4.0	0.0
0.0	5.0	77.0	93.0	0.0	0.0
0.0	0.0	58.0	49.0	0.0	0.0
0.0	0.0	27.0	9.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	0.0	10.0	9.0	0.0	0.0
0.0	0.0	5.0	9.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	31.0	40.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	31.0	33.0	0.0	0.0
0.0	0.0	31.0	28.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	5.0	19.0	44.0	0.0	0.0
0.0	0.0	14.0	36.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	14.0	28.0	0.0	0.0
0.0	0.0	13.0	14.0	0.0	0.0
0.0	0.0	1.0	14.0	0.0	0.0
0.0	5.0	5.0	8.0	0.0	0.0
0.0	5.0	2.0	4.0	0.0	0.0
