# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	13	-1	-1	-1	17	18	19	20	-1	-1	-1	24	-1	26	-1	28	29	-1	-1	32	-1	-1	35	36	37	38	39	-1	-1	-1	43	-1	-1	46	47	48	-1	-1	51	-1	-1	54	55	-1	-1	58	-1	-1	61	62	63	-1	65	-1	-1	68	69	-1	-1	72	-1	-1	75	76	-1	-1	79	-1	-1	82	83	84	-1	-1	87	-1	89	-1	-1	92	-1	-1	95	96	97	-1	99	100	-1	-1	103	104	105	106	-1	-1	109	-1	-1	112	-1	114	-1	-1	117	-1	-1	120	121	-1	123	124	125	-1	127	-1	-1	130	-1	132	-1	-1	135	136	137	-1	-1	-1	-1	142	143	-1	145	-1	-1	148	149	-1	-1	-1	153	154	155	156	157	-1	159	-1	161	-1	-1	164	165	166	-1	-1	169	-1	-1	172	-1	174	-1	-1	177	178	179	-1	181	-1	-1	-1	185	186	187	-1	-1	190	-1	-1	193	194	-1	-1	-1	-1	199	200	201	-1	-1	204	-1	-1	-1
# Right
94	81	16	15	12	11	8	-1	10	-1	-1	-1	14	-1	-1	-1	34	23	22	21	-1	-1	-1	25	-1	27	-1	31	30	-1	-1	33	-1	-1	60	45	42	41	40	-1	-1	-1	44	-1	-1	53	50	49	-1	-1	52	-1	-1	57	56	-1	-1	59	-1	-1	74	67	64	-1	66	-1	-1	71	70	-1	-1	73	-1	-1	78	77	-1	-1	80	-1	-1	91	86	85	-1	-1	88	-1	90	-1	-1	93	-1	-1	152	119	98	-1	102	101	-1	-1	116	111	108	107	-1	-1	110	-1	-1	113	-1	115	-1	-1	118	-1	-1	141	122	-1	134	129	126	-1	128	-1	-1	131	-1	133	-1	-1	140	139	138	-1	-1	-1	-1	147	144	-1	146	-1	-1	151	150	-1	-1	-1	198	197	176	163	158	-1	160	-1	162	-1	-1	171	168	167	-1	-1	170	-1	-1	173	-1	175	-1	-1	184	183	180	-1	182	-1	-1	-1	192	189	188	-1	-1	191	-1	-1	196	195	-1	-1	-1	-1	206	203	202	-1	-1	205	-1	-1	-1
# Threshold
22239.0	2576.5	76.5	3.6730599403381348	61.5	3.2792201042175293	14.5	-2.0	0.9367785155773163	-2.0	-2.0	-2.0	5.752015113830566	-2.0	-2.0	-2.0	0.5011905133724213	0.0012786599691025913	10219.5	2303.5	-2.0	-2.0	-2.0	7.5	-2.0	352.0	-2.0	0.002138340030796826	0.0016545849503017962	-2.0	-2.0	937.0	-2.0	-2.0	498.5	85.5	305.0	170.0	7.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	8.0	20.0	0.008539749775081873	-2.0	-2.0	308.5	-2.0	-2.0	0.04808415099978447	299.5	-2.0	-2.0	17.212149620056152	-2.0	-2.0	303.0	0.001156124984845519	2.3248050212860107	-2.0	1.0	-2.0	-2.0	196.0	2001.5	-2.0	-2.0	1069.5	-2.0	-2.0	0.004377394914627075	0.003910645027644932	-2.0	-2.0	22.713300704956055	-2.0	-2.0	15987.0	3126.5	0.0023184900055639446	-2.0	-2.0	0.003420624998398125	-2.0	6.202704906463623	-2.0	-2.0	4476.0	-2.0	-2.0	1562.0	309.0	4.5	-2.0	1910.5	215.0	-2.0	-2.0	56785.0	12985.0	0.006306729977950454	2.5	-2.0	-2.0	267.0	-2.0	-2.0	25380.0	-2.0	40403.0	-2.0	-2.0	0.45451799035072327	-2.0	-2.0	0.005421219859272242	53793.5	-2.0	2.5	35.5	688.5	-2.0	149452.0	-2.0	-2.0	1021.0	-2.0	15.702849864959717	-2.0	-2.0	10652080.0	7.1511499881744385	17.0	-2.0	-2.0	-2.0	-2.0	6.5	12.526899814605713	-2.0	40.5	-2.0	-2.0	64899.5	1559.0	-2.0	-2.0	-2.0	37752650.0	72.38344955444336	331949.5	3437.0	166.5	-2.0	8.144055128097534	-2.0	39050.0	-2.0	-2.0	16.030750274658203	34416.5	5154.0	-2.0	-2.0	322253.0	-2.0	-2.0	19.879499435424805	-2.0	21.686100006103516	-2.0	-2.0	11.75510025024414	65934.0	9.220645006280392e-05	-2.0	18.0	-2.0	-2.0	-2.0	14.115199565887451	40.5	2621680.0	-2.0	-2.0	22819.0	-2.0	-2.0	1.5	19.389249801635742	-2.0	-2.0	-2.0	-2.0	19466550.0	156830504.0	83.04249954223633	-2.0	-2.0	51.94075107574463	-2.0	-2.0	-2.0
# Feature
2	8	1	7	8	3	1	-2	7	-2	-2	-2	3	-2	-2	-2	7	4	0	2	-2	-2	-2	8	-2	0	-2	4	4	-2	-2	8	-2	-2	1	8	0	0	9	-2	-2	-2	9	-2	-2	9	5	4	-2	-2	8	-2	-2	4	1	-2	-2	7	-2	-2	5	4	3	-2	9	-2	-2	5	0	-2	-2	0	-2	-2	4	4	-2	-2	7	-2	-2	2	8	4	-2	-2	4	-2	3	-2	-2	8	-2	-2	8	8	5	-2	0	8	-2	-2	1	0	4	6	-2	-2	8	-2	-2	1	-2	0	-2	-2	7	-2	-2	4	2	-2	6	5	8	-2	2	-2	-2	8	-2	7	-2	-2	2	7	5	-2	-2	-2	-2	6	7	-2	9	-2	-2	2	8	-2	-2	-2	2	3	2	8	5	-2	3	-2	2	-2	-2	7	2	0	-2	-2	2	-2	-2	3	-2	3	-2	-2	3	5	4	-2	5	-2	-2	-2	7	5	2	-2	-2	0	-2	-2	6	7	-2	-2	-2	-2	8	2	3	-2	-2	3	-2	-2	-2
# Values
20.0	833.0	351.0	448.0	17.0	9.0
5.0	73.0	279.0	243.0	16.0	0.0
5.0	56.0	279.0	169.0	16.0	0.0
5.0	44.0	3.0	4.0	7.0	0.0
5.0	43.0	2.0	0.0	7.0	0.0
3.0	41.0	0.0	0.0	4.0	0.0
3.0	11.0	0.0	0.0	4.0	0.0
3.0	0.0	0.0	0.0	3.0	0.0
0.0	11.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
2.0	2.0	2.0	0.0	3.0	0.0
2.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	3.0	0.0
0.0	1.0	1.0	4.0	0.0	0.0
0.0	12.0	276.0	165.0	9.0	0.0
0.0	5.0	11.0	37.0	9.0	0.0
0.0	5.0	0.0	5.0	7.0	0.0
0.0	5.0	0.0	5.0	4.0	0.0
0.0	3.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	11.0	32.0	2.0	0.0
0.0	0.0	0.0	25.0	0.0	0.0
0.0	0.0	11.0	7.0	2.0	0.0
0.0	0.0	5.0	0.0	2.0	0.0
0.0	0.0	6.0	7.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	7.0	265.0	128.0	0.0	0.0
0.0	4.0	131.0	24.0	0.0	0.0
0.0	4.0	16.0	10.0	0.0	0.0
0.0	4.0	3.0	9.0	0.0	0.0
