# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	247	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	12	13	-1	-1	-1	17	18	-1	-1	21	22	23	-1	25	26	-1	-1	-1	30	31	-1	-1	34	35	-1	-1	38	-1	-1	41	-1	43	44	-1	46	-1	-1	49	50	-1	-1	53	-1	-1	56	57	58	59	60	-1	-1	-1	64	-1	-1	67	68	-1	70	-1	72	-1	-1	75	-1	77	-1	-1	80	81	-1	83	84	-1	86	-1	88	-1	-1	91	-1	-1	-1	95	96	97	98	99	100	101	102	-1	-1	105	-1	-1	-1	109	110	111	-1	-1	114	-1	-1	117	-1	-1	120	121	122	123	-1	-1	126	-1	-1	129	-1	131	-1	-1	134	135	-1	-1	-1	139	140	141	-1	-1	144	145	-1	-1	148	149	-1	-1	-1	153	154	-1	156	-1	-1	159	160	-1	-1	-1	164	165	166	167	168	169	-1	-1	-1	-1	-1	175	176	177	178	-1	-1	-1	-1	183	184	185	-1	-1	188	-1	-1	191	192	-1	-1	195	-1	-1	198	-1	200	201	-1	-1	-1	205	206	207	-1	209	210	211	-1	213	-1	-1	216	217	-1	-1	220	-1	-1	223	-1	225	226	-1	-1	229	-1	-1	-1	233	234	-1	236	-1	-1	239	240	241	-1	-1	-1	245	-1	-1
# Right
94	55	16	9	8	7	-1	-1	-1	11	-1	15	14	-1	-1	-1	20	19	-1	-1	40	29	24	-1	28	27	-1	-1	-1	33	32	-1	-1	37	36	-1	-1	39	-1	-1	42	-1	48	45	-1	47	-1	-1	52	51	-1	-1	54	-1	-1	79	66	63	62	61	-1	-1	-1	65	-1	-1	74	69	-1	71	-1	73	-1	-1	76	-1	78	-1	-1	93	82	-1	90	85	-1	87	-1	89	-1	-1	92	-1	-1	-1	204	163	138	119	108	107	104	103	-1	-1	106	-1	-1	-1	116	113	112	-1	-1	115	-1	-1	118	-1	-1	133	128	125	124	-1	-1	127	-1	-1	130	-1	132	-1	-1	137	136	-1	-1	-1	152	143	142	-1	-1	147	146	-1	-1	151	150	-1	-1	-1	158	155	-1	157	-1	-1	162	161	-1	-1	-1	197	174	173	172	171	170	-1	-1	-1	-1	-1	182	181	180	179	-1	-1	-1	-1	190	187	186	-1	-1	189	-1	-1	194	193	-1	-1	196	-1	-1	199	-1	203	202	-1	-1	-1	232	231	208	-1	222	215	212	-1	214	-1	-1	219	218	-1	-1	221	-1	-1	224	-1	228	227	-1	-1	230	-1	-1	-1	238	235	-1	237	-1	-1	244	243	242	-1	-1	-1	246	-1	-1
# Threshold
22239.0	1631.0	79.0	220.0	3.4095399379730225	38.5	-2.0	-2.0	-2.0	1.082830011844635	-2.0	0.11828850209712982	1.7423650026321411	-2.0	-2.0	-2.0	3.0	181.5	-2.0	-2.0	498.0	1413.5	30.0	-2.0	25.5	229.0	-2.0	-2.0	-2.0	31.5	3.627179980278015	-2.0	-2.0	8.0	6.827889919281006	-2.0	-2.0	3914.5	-2.0	-2.0	0.002206604927778244	-2.0	4.199249982833862	3450.0	-2.0	1114.0	-2.0	-2.0	6.5	0.004869084805250168	-2.0	-2.0	538.5	-2.0	-2.0	15388.0	181.5	0.0009146310039795935	0.5346935093402863	3581.0	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	30.77715015411377	0.003173845005221665	-2.0	236.5	-2.0	0.0034212350146844983	-2.0	-2.0	11228.0	-2.0	0.0034207800636067986	-2.0	-2.0	10870.0	3.5104299783706665	-2.0	2330.5	17.0	-2.0	18381.5	-2.0	11.162130117416382	-2.0	-2.0	4.56443989276886	-2.0	-2.0	-2.0	444460.5	1727.5	7051.0	48.0	43.0	5440.5	9.5	97.0	-2.0	-2.0	4.3730199337005615	-2.0	-2.0	-2.0	73.5	2786.0	27.0	-2.0	-2.0	57.5	-2.0	-2.0	83.0	-2.0	-2.0	8.5	16.431650161743164	283.0	53.5	-2.0	-2.0	315.0	-2.0	-2.0	17.036200523376465	-2.0	2311.0	-2.0	-2.0	21.51414966583252	85741.5	-2.0	-2.0	-2.0	17184.5	49323.0	0.00045000000682193786	-2.0	-2.0	78.0	11167.5	-2.0	-2.0	956.0	395159.0	-2.0	-2.0	-2.0	100.5	3.5	-2.0	0.4343684911727905	-2.0	-2.0	6.103364944458008	23711.0	-2.0	-2.0	-2.0	14.685149669647217	3091.5	3816.0	38.5	55870.0	37.5	-2.0	-2.0	-2.0	-2.0	-2.0	8735.0	38715.5	283.5	25504.5	-2.0	-2.0	-2.0	-2.0	1.5	39.0	55781.5	-2.0	-2.0	16873.0	-2.0	-2.0	1.6601200103759766	8.0	-2.0	-2.0	17254.0	-2.0	-2.0	21.446399688720703	-2.0	13801.0	12.0	-2.0	-2.0	-2.0	154.12700653076172	19.389249801635742	6.823339939117432	-2.0	14969250.0	7.689085006713867	19.0	-2.0	5.009404897689819	-2.0	-2.0	0.0007373510161414742	7.0	-2.0	-2.0	62893.5	-2.0	-2.0	20623150.0	-2.0	4.2061400336024235e-06	18.51020050048828	-2.0	-2.0	2.6288350454706233e-05	-2.0	-2.0	-2.0	25.894400596618652	105057.0	-2.0	1581.7100219726562	-2.0	-2.0	66400998.0	253.1884994506836	993.5	-2.0	-2.0	-2.0	73727.0	-2.0	-2.0
# Feature
2	1	0	2	7	2	-2	-2	-2	7	-2	4	7	-2	-2	-2	5	2	-2	-2	1	2	8	-2	5	0	-2	-2	-2	5	3	-2	-2	9	3	-2	-2	2	-2	-2	4	-2	3	2	-2	0	-2	-2	9	4	-2	-2	8	-2	-2	2	8	4	7	2	-2	-2	-2	9	-2	-2	7	4	-2	5	-2	4	-2	-2	2	-2	4	-2	-2	0	3	-2	8	8	-2	2	-2	7	-2	-2	7	-2	-2	-2	2	8	1	9	5	1	5	8	-2	-2	7	-2	-2	-2	5	1	9	-2	-2	5	-2	-2	5	-2	-2	6	7	8	9	-2	-2	8	-2	-2	7	-2	1	-2	-2	7	2	-2	-2	-2	0	2	4	-2	-2	8	0	-2	-2	8	2	-2	-2	-2	8	9	-2	7	-2	-2	7	0	-2	-2	-2	7	0	8	5	2	5	-2	-2	-2	-2	-2	8	1	5	2	-2	-2	-2	-2	6	5	2	-2	-2	8	-2	-2	7	5	-2	-2	8	-2	-2	3	-2	0	6	-2	-2	-2	7	7	3	-2	2	7	8	-2	7	-2	-2	4	6	-2	-2	1	-2	-2	2	-2	4	3	-2	-2	4	-2	-2	-2	3	1	-2	7	-2	-2	2	7	5	-2	-2	-2	5	-2	-2
# Values
25.0	817.0	386.0	424.0	20.0	6.0
1.0	51.0	313.0	225.0	19.0	0.0
1.0	33.0	290.0	111.0	14.0	0.0
1.0	24.0	4.0	1.0	7.0	0.0
1.0	20.0	0.0	1.0	1.0	0.0
1.0	19.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	4.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	286.0	110.0	7.0	0.0
