# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	225	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	10	-1	-1	13	-1	-1	16	-1	-1	19	20	21	-1	23	-1	25	-1	-1	28	29	30	31	-1	-1	-1	-1	36	37	-1	-1	40	41	-1	-1	44	-1	-1	47	48	49	-1	51	52	-1	-1	55	-1	-1	58	59	-1	61	-1	-1	64	-1	-1	67	68	-1	-1	71	72	-1	-1	-1	76	77	-1	79	80	-1	82	83	84	-1	-1	-1	-1	-1	90	91	92	-1	94	-1	-1	-1	98	-1	-1	101	102	103	104	105	106	107	108	-1	-1	111	-1	-1	-1	115	116	-1	118	-1	-1	121	122	-1	-1	125	-1	-1	128	-1	-1	131	132	133	134	-1	136	-1	-1	139	140	-1	-1	-1	-1	-1	146	147	148	149	150	151	-1	-1	154	-1	-1	157	158	-1	-1	-1	-1	163	164	-1	166	-1	-1	169	170	171	-1	-1	174	-1	-1	-1	178	179	180	181	-1	183	-1	-1	-1	187	188	189	-1	-1	-1	-1	-1	195	196	197	198	-1	200	-1	-1	203	-1	205	-1	-1	208	-1	210	-1	-1	213	214	215	216	-1	-1	-1	-1	221	222	-1	-1	-1
# Right
100	75	18	5	-1	15	8	-1	12	11	-1	-1	14	-1	-1	17	-1	-1	46	27	22	-1	24	-1	26	-1	-1	35	34	33	32	-1	-1	-1	-1	39	38	-1	-1	43	42	-1	-1	45	-1	-1	66	57	50	-1	54	53	-1	-1	56	-1	-1	63	60	-1	62	-1	-1	65	-1	-1	70	69	-1	-1	74	73	-1	-1	-1	89	78	-1	88	81	-1	87	86	85	-1	-1	-1	-1	-1	97	96	93	-1	95	-1	-1	-1	99	-1	-1	194	145	130	127	114	113	110	109	-1	-1	112	-1	-1	-1	120	117	-1	119	-1	-1	124	123	-1	-1	126	-1	-1	129	-1	-1	144	143	138	135	-1	137	-1	-1	142	141	-1	-1	-1	-1	-1	177	162	161	156	153	152	-1	-1	155	-1	-1	160	159	-1	-1	-1	-1	168	165	-1	167	-1	-1	176	173	172	-1	-1	175	-1	-1	-1	193	186	185	182	-1	184	-1	-1	-1	192	191	190	-1	-1	-1	-1	-1	212	207	202	199	-1	201	-1	-1	204	-1	206	-1	-1	209	-1	211	-1	-1	220	219	218	217	-1	-1	-1	-1	224	223	-1	-1	-1
# Threshold
36866.5	2576.5	72.5	38.5	-2.0	61.5	0.04976795054972172	-2.0	51.5	11.5	-2.0	-2.0	60.5	-2.0	-2.0	55.0	-2.0	-2.0	737.5	5.5	244.5	-2.0	371.5	-2.0	490.5	-2.0	-2.0	3.4497900009155273	18.0	0.0296505494043231	15.0	-2.0	-2.0	-2.0	-2.0	20.0	731.5	-2.0	-2.0	10.9586501121521	11.197399616241455	-2.0	-2.0	4.05282986164093	-2.0	-2.0	2951.5	1105.5	3.0	-2.0	766.5	0.010438050143420696	-2.0	-2.0	953.5	-2.0	-2.0	0.011303749866783619	1158.0	-2.0	105.0	-2.0	-2.0	1232.0	-2.0	-2.0	19461.0	11760.0	-2.0	-2.0	0.7264460027217865	6075.5	-2.0	-2.0	-2.0	24.779550552368164	15987.0	-2.0	0.005890999920666218	1.5019599795341492	-2.0	5110.5	4177.5	11.888999938964844	-2.0	-2.0	-2.0	-2.0	-2.0	11245.5	30.777400016784668	30.77715015411377	-2.0	0.0034043550258502364	-2.0	-2.0	-2.0	7.692705154418945	-2.0	-2.0	530.5	1055.0	11.832799911499023	827.5	12272.5	640.0	9702.5	175.0	-2.0	-2.0	7.0	-2.0	-2.0	-2.0	24.0	29999.0	-2.0	0.1579344943165779	-2.0	-2.0	14.29670000076294	2.5	-2.0	-2.0	3.3755300045013428	-2.0	-2.0	2.0	-2.0	-2.0	12985.0	199.5	54.5	0.0026142150163650513	-2.0	16.299100399017334	-2.0	-2.0	158.75799560546875	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	22597.0	6.313089847564697	21313.0	12888.5	2300.0	37.5	-2.0	-2.0	31.5	-2.0	-2.0	5.0	11337.5	-2.0	-2.0	-2.0	-2.0	3156.0	0.03285584971308708	-2.0	6.65301513671875	-2.0	-2.0	13.5	39.051151275634766	21.452549934387207	-2.0	-2.0	18028.5	-2.0	-2.0	-2.0	21132700.0	3.7545951272477396e-05	62037050.0	528772.0	-2.0	4.5	-2.0	-2.0	-2.0	105.5	14.13730001449585	239849.0	-2.0	-2.0	-2.0	-2.0	-2.0	306612.5	116230.0	21.25610065460205	8.178844928741455	-2.0	11.546949863433838	-2.0	-2.0	23.273550033569336	-2.0	25.930700302124023	-2.0	-2.0	6.581399917602539	-2.0	14886000.0	-2.0	-2.0	1498760.0	8006295.0	579598.5	5.484620094299316	-2.0	-2.0	-2.0	-2.0	513.7529907226562	53.15330123901367	-2.0	-2.0	-2.0
# Feature
2	8	1	2	-2	8	4	-2	1	5	-2	-2	1	-2	-2	1	-2	-2	0	5	1	-2	0	-2	1	-2	-2	7	9	4	8	-2	-2	-2	-2	5	2	-2	-2	3	7	-2	-2	7	-2	-2	1	0	8	-2	1	4	-2	-2	1	-2	-2	4	1	-2	8	-2	-2	1	-2	-2	2	0	-2	-2	7	0	-2	-2	-2	7	2	-2	4	7	-2	8	0	7	-2	-2	-2	-2	-2	2	7	7	-2	4	-2	-2	-2	3	-2	-2	5	8	7	8	0	8	1	8	-2	-2	5	-2	-2	-2	8	0	-2	7	-2	-2	3	9	-2	-2	7	-2	-2	9	-2	-2	1	5	9	4	-2	7	-2	-2	3	6	-2	-2	-2	-2	-2	0	7	1	8	0	5	-2	-2	9	-2	-2	9	0	-2	-2	-2	-2	0	4	-2	7	-2	-2	6	3	3	-2	-2	1	-2	-2	-2	0	4	2	2	-2	6	-2	-2	-2	5	7	1	-2	-2	-2	-2	-2	1	0	7	3	-2	3	-2	-2	3	-2	3	-2	-2	3	-2	2	-2	-2	8	2	8	3	-2	-2	-2	-2	7	3	-2	-2	-2
# Values
31.0	814.0	370.0	444.0	11.0	8.0
8.0	82.0	309.0	259.0	10.0	0.0
6.0	44.0	308.0	175.0	10.0	0.0
5.0	30.0	9.0	1.0	8.0	0.0
5.0	0.0	0.0	0.0	3.0	0.0
0.0	30.0	9.0	1.0	5.0	0.0
0.0	28.0	2.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	27.0	2.0	1.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	3.0	0.0
0.0	2.0	1.0	0.0	3.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
1.0	14.0	299.0	174.0	2.0	0.0
0.0	3.0	182.0	47.0	0.0	0.0
0.0	0.0	6.0	14.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	6.0	7.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	3.0	176.0	33.0	0.0	0.0
0.0	0.0	123.0	13.0	0.0	0.0
