# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	12	13	14	-1	-1	-1	-1	19	-1	21	-1	-1	24	25	26	27	-1	29	-1	-1	32	33	34	35	-1	-1	38	-1	-1	41	42	-1	-1	-1	46	-1	48	49	-1	-1	52	-1	-1	55	56	57	58	-1	60	-1	-1	-1	64	-1	-1	67	68	-1	-1	71	72	-1	-1	75	-1	-1	78	79	80	81	-1	-1	-1	85	-1	-1	88	89	-1	91	-1	-1	94	95	-1	97	98	-1	-1	-1	-1	103	104	105	106	-1	-1	109	110	111	-1	113	114	-1	-1	-1	118	-1	-1	-1	122	-1	-1	125	126	127	128	129	-1	-1	132	-1	134	135	-1	-1	-1	139	140	141	142	-1	-1	145	-1	-1	148	-1	150	-1	-1	153	154	155	-1	-1	158	-1	-1	161	162	-1	-1	165	-1	-1	168	-1	-1	171	172	-1	174	-1	-1	177	178	179	180	181	-1	-1	184	-1	-1	-1	188	189	-1	191	-1	-1	-1	195	196	197	198	-1	-1	201	-1	-1	-1	205	-1	-1
# Right
102	23	10	9	8	7	-1	-1	-1	-1	18	17	16	15	-1	-1	-1	-1	20	-1	22	-1	-1	77	54	31	28	-1	30	-1	-1	45	40	37	36	-1	-1	39	-1	-1	44	43	-1	-1	-1	47	-1	51	50	-1	-1	53	-1	-1	66	63	62	59	-1	61	-1	-1	-1	65	-1	-1	70	69	-1	-1	74	73	-1	-1	76	-1	-1	87	84	83	82	-1	-1	-1	86	-1	-1	93	90	-1	92	-1	-1	101	96	-1	100	99	-1	-1	-1	-1	124	121	108	107	-1	-1	120	117	112	-1	116	115	-1	-1	-1	119	-1	-1	-1	123	-1	-1	170	167	138	131	130	-1	-1	133	-1	137	136	-1	-1	-1	152	147	144	143	-1	-1	146	-1	-1	149	-1	151	-1	-1	160	157	156	-1	-1	159	-1	-1	164	163	-1	-1	166	-1	-1	169	-1	-1	176	173	-1	175	-1	-1	194	187	186	183	182	-1	-1	185	-1	-1	-1	193	190	-1	192	-1	-1	-1	204	203	200	199	-1	-1	202	-1	-1	-1	206	-1	-1
# Threshold
2903.5	75.0	0.6257440149784088	65.0	5.0	2.5	-2.0	-2.0	-2.0	-2.0	300.0	69.5	157.0	26.5	-2.0	-2.0	-2.0	-2.0	53.5	-2.0	8.0	-2.0	-2.0	1619.0	20.767349243164062	6.5	0.0018024699529632926	-2.0	4.803085088729858	-2.0	-2.0	791.0	7.5	3.5	110.0	-2.0	-2.0	3.5	-2.0	-2.0	760.5	0.009281125385314226	-2.0	-2.0	-2.0	0.5	-2.0	0.002279764972627163	12.5	-2.0	-2.0	2024.0	-2.0	-2.0	41.0	22.0	1563.0	20.5	-2.0	29.5	-2.0	-2.0	-2.0	40557.0	-2.0	-2.0	1203.0	260.0	-2.0	-2.0	15.17834997177124	0.011401300318539143	-2.0	-2.0	73174.0	-2.0	-2.0	1623.5	200.5	2126.5	1288.5	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	9.166850090026855	925.5	-2.0	6.202704906463623	-2.0	-2.0	1093.0	2410.0	-2.0	3812.0	15.88450002670288	-2.0	-2.0	-2.0	-2.0	6.569815013790503e-05	79497.5	259.0	4.0	-2.0	-2.0	3.5	84096700.0	76334.5	-2.0	0.5	50.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	1801490.0	-2.0	-2.0	12006.5	575.0	0.0006443750171456486	15367.0	3928.5	-2.0	-2.0	7551.0	-2.0	5.911959886550903	5304.5	-2.0	-2.0	-2.0	2.5	16.453100204467773	612.5	5.332110166549683	-2.0	-2.0	0.0010696050012484193	-2.0	-2.0	0.005384190008044243	-2.0	4348.0	-2.0	-2.0	66651.5	6.282399892807007	4.5	-2.0	-2.0	4.0	-2.0	-2.0	4.054765105247498	10.0	-2.0	-2.0	784.0	-2.0	-2.0	36765.0	-2.0	-2.0	27.0	23032.0	-2.0	50200.5	-2.0	-2.0	20762.0	4.321550130844116	440313.5	2490535.0	35.0	-2.0	-2.0	10.5	-2.0	-2.0	-2.0	105.5	15690.0	-2.0	4.480069875717163	-2.0	-2.0	-2.0	4536635.0	180727.0	13.527649879455566	22593.0	-2.0	-2.0	35.0	-2.0	-2.0	-2.0	107068500.0	-2.0	-2.0
# Feature
1	0	7	1	5	9	-2	-2	-2	-2	2	0	2	0	-2	-2	-2	-2	1	-2	5	-2	-2	8	3	8	4	-2	3	-2	-2	1	5	9	1	-2	-2	6	-2	-2	0	4	-2	-2	-2	6	-2	4	5	-2	-2	1	-2	-2	9	9	8	6	-2	6	-2	-2	-2	2	-2	-2	0	8	-2	-2	7	4	-2	-2	2	-2	-2	1	5	8	0	-2	-2	-2	6	-2	-2	3	5	-2	3	-2	-2	5	8	-2	8	3	-2	-2	-2	-2	4	5	8	9	-2	-2	9	2	1	-2	6	5	-2	-2	-2	9	-2	-2	-2	5	-2	-2	0	5	4	2	2	-2	-2	0	-2	3	8	-2	-2	-2	6	7	8	3	-2	-2	4	-2	-2	4	-2	0	-2	-2	2	3	5	-2	-2	9	-2	-2	7	5	-2	-2	8	-2	-2	2	-2	-2	8	1	-2	1	-2	-2	8	7	1	2	5	-2	-2	6	-2	-2	-2	5	1	-2	7	-2	-2	-2	2	1	7	1	-2	-2	9	-2	-2	-2	2	-2	-2
# Values
33.0	813.0	399.0	413.0	14.0	6.0
6.0	68.0	351.0	224.0	10.0	0.0
6.0	29.0	8.0	1.0	5.0	0.0
6.0	6.0	0.0	0.0	3.0	0.0
6.0	6.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	23.0	8.0	1.0	2.0	0.0
0.0	20.0	2.0	1.0	0.0	0.0
0.0	19.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	2.0	0.0
0.0	1.0	2.0	0.0	2.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	39.0	343.0	223.0	5.0	0.0
0.0	21.0	329.0	134.0	5.0	0.0
0.0	6.0	295.0	123.0	5.0	0.0
0.0	1.0	1.0	16.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	0.0	1.0	16.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	5.0	294.0	107.0	3.0	0.0
0.0	4.0	200.0	38.0	3.0	0.0
0.0	0.0	16.0	12.0	3.0	0.0
0.0	0.0	8.0	0.0	3.0	0.0
0.0	0.0	1.0	0.0	3.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	8.0	12.0	0.0	0.0
0.0	0.0	2.0	11.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	4.0	184.0	26.0	0.0	0.0
