# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	227	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	13	14	15	-1	-1	-1	19	20	-1	-1	23	-1	-1	26	27	28	29	30	-1	-1	33	-1	-1	36	-1	-1	39	40	-1	42	-1	-1	-1	-1	47	48	49	-1	51	-1	53	-1	-1	56	57	-1	-1	60	-1	62	-1	-1	65	66	67	68	69	-1	-1	72	-1	-1	75	76	-1	-1	79	-1	-1	82	83	84	-1	-1	-1	88	-1	90	-1	-1	93	94	95	96	-1	-1	99	-1	-1	102	-1	-1	105	106	107	-1	-1	110	-1	-1	113	-1	115	-1	-1	118	119	120	121	-1	123	-1	-1	126	127	-1	-1	-1	131	-1	133	134	-1	-1	-1	138	-1	140	-1	142	-1	-1	145	146	147	-1	149	150	-1	-1	153	154	-1	-1	-1	158	159	160	161	-1	-1	-1	165	166	167	168	-1	-1	-1	172	-1	-1	175	176	177	-1	-1	180	-1	-1	183	-1	-1	186	-1	188	189	190	-1	-1	193	-1	195	-1	-1	198	199	200	-1	-1	203	-1	-1	-1	207	208	209	-1	-1	212	-1	214	215	-1	-1	218	-1	220	-1	222	-1	-1	225	-1	-1
# Right
144	117	46	25	10	9	8	-1	-1	-1	12	-1	18	17	16	-1	-1	-1	22	21	-1	-1	24	-1	-1	45	38	35	32	31	-1	-1	34	-1	-1	37	-1	-1	44	41	-1	43	-1	-1	-1	-1	64	55	50	-1	52	-1	54	-1	-1	59	58	-1	-1	61	-1	63	-1	-1	92	81	74	71	70	-1	-1	73	-1	-1	78	77	-1	-1	80	-1	-1	87	86	85	-1	-1	-1	89	-1	91	-1	-1	104	101	98	97	-1	-1	100	-1	-1	103	-1	-1	112	109	108	-1	-1	111	-1	-1	114	-1	116	-1	-1	137	130	125	122	-1	124	-1	-1	129	128	-1	-1	-1	132	-1	136	135	-1	-1	-1	139	-1	141	-1	143	-1	-1	206	157	148	-1	152	151	-1	-1	156	155	-1	-1	-1	185	164	163	162	-1	-1	-1	174	171	170	169	-1	-1	-1	173	-1	-1	182	179	178	-1	-1	181	-1	-1	184	-1	-1	187	-1	197	192	191	-1	-1	194	-1	196	-1	-1	205	202	201	-1	-1	204	-1	-1	-1	224	211	210	-1	-1	213	-1	217	216	-1	-1	219	-1	221	-1	223	-1	-1	226	-1	-1
# Threshold
3170.0	298.0	0.0017944599967449903	43968.0	0.0005758660263381898	4.5	9848.0	-2.0	-2.0	-2.0	1541.5	-2.0	1.5	1.9628700017929077	0.533933013677597	-2.0	-2.0	-2.0	5.018210172653198	17292.5	-2.0	-2.0	0.688730001449585	-2.0	-2.0	1205691.0	136.0	49057.0	15.0	4.984999895095825	-2.0	-2.0	5.235320091247559	-2.0	-2.0	56785.0	-2.0	-2.0	7.8228302001953125	537.5	-2.0	5.329989910125732	-2.0	-2.0	-2.0	-2.0	69.5	11.5	4.5	-2.0	43.0	-2.0	5.6117401123046875	-2.0	-2.0	51.0	0.14970450103282928	-2.0	-2.0	61.5	-2.0	2.5	-2.0	-2.0	2217.5	27687.0	461.0	6.5	0.5	-2.0	-2.0	0.028370649553835392	-2.0	-2.0	4.237250089645386	0.0022676049266010523	-2.0	-2.0	835.0	-2.0	-2.0	1128.0	46185.0	1562.0	-2.0	-2.0	-2.0	0.012192950118333101	-2.0	10.0	-2.0	-2.0	11.211349964141846	631.5	5.5	21423.5	-2.0	-2.0	7.811530113220215	-2.0	-2.0	1018.0	-2.0	-2.0	4879.5	13.394050121307373	2734.5	-2.0	-2.0	8.5	-2.0	-2.0	24.5	-2.0	85.0	-2.0	-2.0	2383.0	30.77715015411377	8484.0	0.005371705163270235	-2.0	9.876414775848389	-2.0	-2.0	3.5	11245.5	-2.0	-2.0	-2.0	1591.0	-2.0	30.77839946746826	11190.0	-2.0	-2.0	-2.0	7.986685037612915	-2.0	16.0	-2.0	1143.0	-2.0	-2.0	21.329500198364258	6.591374767594971e-05	11.471749782562256	-2.0	75026.0	36002.5	-2.0	-2.0	4.4513250031741336e-05	639697.0	-2.0	-2.0	-2.0	6.1128151416778564	3.6182950735092163	64310.5	7107.0	-2.0	-2.0	-2.0	2.5	3.320159912109375	68330.5	3.678049921989441	-2.0	-2.0	-2.0	63496.5	-2.0	-2.0	64910.5	3.5	9483.0	-2.0	-2.0	13.983200073242188	-2.0	-2.0	14.204400062561035	-2.0	-2.0	41.0	-2.0	0.5	10.216724872589111	20565.0	-2.0	-2.0	0.5	-2.0	2.5	-2.0	-2.0	318491.0	10106.5	6.735380172729492	-2.0	-2.0	105.0	-2.0	-2.0	-2.0	99278.5	0.001509030000306666	34.0	-2.0	-2.0	0.0015491450321860611	-2.0	4039.5	0.004735919879749417	-2.0	-2.0	0.01185290003195405	-2.0	16518.0	-2.0	10217265.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
8	5	4	2	4	8	1	-2	-2	-2	0	-2	6	7	7	-2	-2	-2	3	2	-2	-2	7	-2	-2	0	8	0	9	3	-2	-2	7	-2	-2	0	-2	-2	7	8	-2	7	-2	-2	-2	-2	0	5	5	-2	0	-2	3	-2	-2	1	4	-2	-2	8	-2	6	-2	-2	1	2	0	5	6	-2	-2	4	-2	-2	3	4	-2	-2	1	-2	-2	0	2	8	-2	-2	-2	4	-2	6	-2	-2	7	8	6	2	-2	-2	7	-2	-2	8	-2	-2	1	7	0	-2	-2	6	-2	-2	9	-2	5	-2	-2	0	7	2	4	-2	3	-2	-2	9	2	-2	-2	-2	1	-2	7	2	-2	-2	-2	3	-2	9	-2	5	-2	-2	7	4	3	-2	8	8	-2	-2	4	8	-2	-2	-2	7	3	2	0	-2	-2	-2	6	7	1	3	-2	-2	-2	0	-2	-2	8	6	0	-2	-2	3	-2	-2	3	-2	-2	5	-2	9	3	2	-2	-2	6	-2	6	-2	-2	1	0	3	-2	-2	5	-2	-2	-2	5	4	9	-2	-2	4	-2	8	4	-2	-2	4	-2	0	-2	2	-2	-2	9	-2	-2
# Values
21.0	846.0	355.0	445.0	7.0	4.0
6.0	240.0	355.0	334.0	7.0	0.0
3.0	205.0	350.0	251.0	7.0	0.0
0.0	87.0	21.0	74.0	6.0	0.0
0.0	6.0	10.0	43.0	6.0	0.0
0.0	0.0	0.0	20.0	5.0	0.0
0.0	0.0	0.0	5.0	5.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	6.0	10.0	23.0	1.0	0.0
0.0	2.0	0.0	2.0	1.0	0.0
0.0	4.0	10.0	21.0	0.0	0.0
0.0	0.0	7.0	14.0	0.0	0.0
0.0	0.0	7.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	7.0	2.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	4.0	3.0	7.0	0.0	0.0
0.0	3.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	81.0	11.0	31.0	0.0	0.0
0.0	81.0	7.0	31.0	0.0	0.0
