# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	223	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	12	-1	-1	15	-1	-1	18	19	20	21	-1	23	-1	-1	-1	27	-1	29	-1	-1	32	33	34	35	36	37	-1	-1	40	-1	-1	43	44	-1	-1	47	-1	-1	50	-1	-1	53	-1	55	-1	57	-1	59	-1	-1	62	63	64	65	-1	67	-1	-1	70	-1	-1	73	74	75	-1	-1	-1	79	80	-1	-1	-1	84	85	86	-1	88	-1	-1	-1	92	93	-1	-1	96	-1	-1	99	100	101	102	103	-1	105	106	107	-1	-1	110	-1	-1	-1	114	-1	116	-1	118	119	-1	-1	122	-1	-1	125	126	127	-1	129	130	-1	-1	133	-1	-1	136	137	-1	-1	140	141	-1	-1	144	-1	-1	147	-1	149	-1	-1	152	153	154	-1	-1	157	158	-1	-1	161	-1	-1	164	165	-1	167	168	169	-1	-1	-1	173	-1	-1	176	177	-1	-1	180	-1	182	183	-1	-1	186	-1	-1	189	190	191	192	193	-1	195	-1	197	-1	-1	-1	-1	-1	203	204	205	206	-1	-1	-1	-1	211	212	213	-1	-1	-1	217	218	-1	220	-1	-1	-1
# Right
98	17	14	9	8	7	-1	-1	-1	11	-1	13	-1	-1	16	-1	-1	31	26	25	22	-1	24	-1	-1	-1	28	-1	30	-1	-1	61	52	49	42	39	38	-1	-1	41	-1	-1	46	45	-1	-1	48	-1	-1	51	-1	-1	54	-1	56	-1	58	-1	60	-1	-1	83	72	69	66	-1	68	-1	-1	71	-1	-1	78	77	76	-1	-1	-1	82	81	-1	-1	-1	91	90	87	-1	89	-1	-1	-1	95	94	-1	-1	97	-1	-1	188	151	124	113	104	-1	112	109	108	-1	-1	111	-1	-1	-1	115	-1	117	-1	121	120	-1	-1	123	-1	-1	146	135	128	-1	132	131	-1	-1	134	-1	-1	139	138	-1	-1	143	142	-1	-1	145	-1	-1	148	-1	150	-1	-1	163	156	155	-1	-1	160	159	-1	-1	162	-1	-1	175	166	-1	172	171	170	-1	-1	-1	174	-1	-1	179	178	-1	-1	181	-1	185	184	-1	-1	187	-1	-1	202	201	200	199	194	-1	196	-1	198	-1	-1	-1	-1	-1	210	209	208	207	-1	-1	-1	-1	216	215	214	-1	-1	-1	222	219	-1	221	-1	-1	-1
# Threshold
3003.0	0.4293375015258789	0.07000000029802322	3.0	3.5	651.0	-2.0	-2.0	-2.0	700.0	-2.0	2500.0	-2.0	-2.0	3.9487500190734863	-2.0	-2.0	75.0	51.5	13.5	45.0	-2.0	243.0	-2.0	-2.0	-2.0	1.1533049941062927	-2.0	4.879030227661133	-2.0	-2.0	1217.0	30490.0	0.0922095999121666	82.0	11.09542989730835	1.5	-2.0	-2.0	850.0	-2.0	-2.0	1689.0	220.0	-2.0	-2.0	16.449700355529785	-2.0	-2.0	5.119990110397339	-2.0	-2.0	0.010899750050157309	-2.0	58.0	-2.0	243.0	-2.0	4.5	-2.0	-2.0	2.5	1888.0	1543.0	4815.5	-2.0	11.948400020599365	-2.0	-2.0	15055.0	-2.0	-2.0	21756.0	1.5	1.0	-2.0	-2.0	-2.0	0.012045650277286768	11.782000064849854	-2.0	-2.0	-2.0	7.106899976730347	1473.0	0.003957269946113229	-2.0	6637.0	-2.0	-2.0	-2.0	2190.0	1572.0	-2.0	-2.0	2755.0	-2.0	-2.0	109.0	6.5	23763.5	422.5	2.5	-2.0	9500.0	27300.0	59.0	-2.0	-2.0	0.4501020014286041	-2.0	-2.0	-2.0	15367.0	-2.0	3016.5	-2.0	0.00023442399833584204	1.0	-2.0	-2.0	2.5	-2.0	-2.0	15.594899654388428	7773.0	3.4544349908828735	-2.0	1470.0	5.5	-2.0	-2.0	0.00020404450333444402	-2.0	-2.0	1.5	1882905.0	-2.0	-2.0	7.791465031914413e-05	1334670.0	-2.0	-2.0	3.5	-2.0	-2.0	0.5	-2.0	40.5	-2.0	-2.0	8.5	97517.5	3.5	-2.0	-2.0	78640.0	4.99978494644165	-2.0	-2.0	1.2351939858490368e-05	-2.0	-2.0	382.0	69166.5	-2.0	624850.0	19.5	456766.0	-2.0	-2.0	-2.0	0.0052824950544163585	-2.0	-2.0	17.5	66764.0	-2.0	-2.0	13.818299770355225	-2.0	14.279449939727783	0.5	-2.0	-2.0	66.3765983581543	-2.0	-2.0	11177.0	26.787750244140625	1432690.0	31.5	1493.0	-2.0	11.639649868011475	-2.0	575.0	-2.0	-2.0	-2.0	-2.0	-2.0	356015.0	798683.0	71647.5	34.0	-2.0	-2.0	-2.0	-2.0	0.5	590.947998046875	2431965.0	-2.0	-2.0	-2.0	12.161689758300781	2320745.0	-2.0	256606.0	-2.0	-2.0	-2.0
# Feature
1	7	7	5	8	1	-2	-2	-2	0	-2	0	-2	-2	3	-2	-2	0	1	5	2	-2	2	-2	-2	-2	7	-2	3	-2	-2	8	2	4	8	3	6	-2	-2	0	-2	-2	2	8	-2	-2	7	-2	-2	7	-2	-2	4	-2	5	-2	8	-2	6	-2	-2	9	8	8	2	-2	7	-2	-2	2	-2	-2	2	6	9	-2	-2	-2	4	3	-2	-2	-2	3	0	4	-2	2	-2	-2	-2	0	1	-2	-2	1	-2	-2	5	9	1	8	5	-2	1	2	8	-2	-2	7	-2	-2	-2	2	-2	1	-2	4	9	-2	-2	6	-2	-2	3	8	3	-2	8	5	-2	-2	4	-2	-2	9	8	-2	-2	4	0	-2	-2	9	-2	-2	9	-2	5	-2	-2	5	2	6	-2	-2	1	3	-2	-2	4	-2	-2	8	2	-2	2	6	2	-2	-2	-2	4	-2	-2	5	8	-2	-2	3	-2	7	6	-2	-2	3	-2	-2	0	7	2	9	8	-2	7	-2	5	-2	-2	-2	-2	-2	8	2	5	9	-2	-2	-2	-2	9	7	1	-2	-2	-2	3	2	-2	5	-2	-2	-2
# Values
26.0	823.0	364.0	443.0	16.0	6.0
3.0	77.0	300.0	240.0	10.0	0.0
3.0	0.0	7.0	28.0	6.0	0.0
1.0	0.0	7.0	10.0	6.0	0.0
1.0	0.0	0.0	5.0	5.0	0.0
0.0	0.0	0.0	5.0	3.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	7.0	5.0	1.0	0.0
0.0	0.0	1.0	0.0	1.0	0.0
0.0	0.0	6.0	5.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
2.0	0.0	0.0	18.0	0.0	0.0
2.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	77.0	293.0	212.0	4.0	0.0
0.0	29.0	10.0	2.0	4.0	0.0
0.0	23.0	0.0	2.0	3.0	0.0
0.0	21.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	19.0	0.0	0.0	1.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	6.0	10.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	1.0	0.0
0.0	2.0	10.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
