# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	239	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	-1	13	-1	-1	16	17	18	19	-1	21	-1	-1	24	25	-1	27	-1	29	-1	-1	32	-1	-1	35	36	37	-1	39	40	-1	-1	43	-1	-1	46	47	48	-1	-1	-1	52	53	-1	-1	-1	57	58	59	60	-1	-1	63	-1	-1	66	-1	-1	-1	70	71	-1	73	-1	75	76	77	-1	-1	80	-1	-1	83	84	-1	-1	-1	88	89	-1	91	-1	-1	94	95	96	-1	-1	99	-1	-1	102	-1	-1	105	106	107	-1	109	110	111	112	-1	-1	115	116	-1	-1	-1	120	121	-1	123	-1	-1	-1	127	128	129	130	-1	-1	-1	134	-1	136	-1	-1	139	140	141	-1	-1	144	-1	-1	147	148	-1	-1	151	-1	-1	154	155	156	157	158	159	-1	-1	-1	163	-1	-1	166	167	168	-1	-1	171	-1	-1	174	175	-1	-1	-1	179	180	-1	182	-1	-1	185	-1	-1	-1	189	190	191	192	193	-1	195	-1	-1	198	199	200	-1	-1	-1	-1	-1	206	207	208	-1	-1	211	-1	-1	214	215	216	217	-1	-1	220	-1	-1	-1	224	225	-1	-1	228	-1	230	-1	-1	233	234	-1	-1	237	-1	-1
# Right
104	15	8	5	-1	7	-1	-1	12	11	-1	-1	14	-1	-1	69	34	23	20	-1	22	-1	-1	31	26	-1	28	-1	30	-1	-1	33	-1	-1	56	45	38	-1	42	41	-1	-1	44	-1	-1	51	50	49	-1	-1	-1	55	54	-1	-1	-1	68	65	62	61	-1	-1	64	-1	-1	67	-1	-1	-1	87	72	-1	74	-1	82	79	78	-1	-1	81	-1	-1	86	85	-1	-1	-1	93	90	-1	92	-1	-1	101	98	97	-1	-1	100	-1	-1	103	-1	-1	188	153	108	-1	126	119	114	113	-1	-1	118	117	-1	-1	-1	125	122	-1	124	-1	-1	-1	138	133	132	131	-1	-1	-1	135	-1	137	-1	-1	146	143	142	-1	-1	145	-1	-1	150	149	-1	-1	152	-1	-1	187	178	165	162	161	160	-1	-1	-1	164	-1	-1	173	170	169	-1	-1	172	-1	-1	177	176	-1	-1	-1	184	181	-1	183	-1	-1	186	-1	-1	-1	232	205	204	197	194	-1	196	-1	-1	203	202	201	-1	-1	-1	-1	-1	213	210	209	-1	-1	212	-1	-1	223	222	219	218	-1	-1	221	-1	-1	-1	227	226	-1	-1	229	-1	231	-1	-1	236	235	-1	-1	238	-1	-1
# Threshold
20688.5	69.5	1.3611949682235718	41.0	-2.0	0.36948249489068985	-2.0	-2.0	289.0	4.608635187149048	-2.0	-2.0	0.16536850109696388	-2.0	-2.0	9627.5	0.7838339805603027	3.0	651.0	-2.0	0.0009272299939766526	-2.0	-2.0	1219.0	1.5	-2.0	858.0	-2.0	0.6531859934329987	-2.0	-2.0	243.5	-2.0	-2.0	627.0	93.0	16.0	-2.0	1689.5	3.652530074119568	-2.0	-2.0	3007.5	-2.0	-2.0	25.5	0.010854779742658138	3.481584906578064	-2.0	-2.0	-2.0	2883.5	121.0	-2.0	-2.0	-2.0	8.498290061950684	7.858459949493408	3.5068100690841675	1339.5	-2.0	-2.0	1908.0	-2.0	-2.0	0.010438050143420696	-2.0	-2.0	-2.0	1234.0	2.5	-2.0	0.0007557290082331747	-2.0	2.5	8.84453010559082	1270.0	-2.0	-2.0	9.316964626312256	-2.0	-2.0	14.0	0.0037295898655429482	-2.0	-2.0	-2.0	0.0034150000428780913	114.0	-2.0	11190.0	-2.0	-2.0	18094.0	11245.5	6.2018749713897705	-2.0	-2.0	11537.0	-2.0	-2.0	129.0	-2.0	-2.0	12066.0	1337.5	0.00047071700100786984	-2.0	49809.5	32199.5	2709.0	28005.0	-2.0	-2.0	0.9175505340099335	6000.0	-2.0	-2.0	-2.0	410.0	33632.5	-2.0	6.5	-2.0	-2.0	-2.0	29.0	640.0	10.42954969406128	4.352840065956116	-2.0	-2.0	-2.0	818.0	-2.0	22.0	-2.0	-2.0	32.716750144958496	283.0	11.900449752807617	-2.0	-2.0	157152.0	-2.0	-2.0	105.0	73.5	-2.0	-2.0	6312.0	-2.0	-2.0	32.933000564575195	39.051151275634766	11.302799701690674	10523.0	8156.0	2.5	-2.0	-2.0	-2.0	12264.0	-2.0	-2.0	71.5	4.099015116691589	32.0	-2.0	-2.0	10336.0	-2.0	-2.0	185345.0	0.005890999920666218	-2.0	-2.0	-2.0	2348.5	21.5	-2.0	69.5	-2.0	-2.0	117745.0	-2.0	-2.0	-2.0	26.924850463867188	0.4432680010795593	2758285.0	4.919649839401245	3.5	-2.0	90272.0	-2.0	-2.0	319.0	50403.0	33032.0	-2.0	-2.0	-2.0	-2.0	-2.0	136.0	54.5	6.580734968185425	-2.0	-2.0	63.0	-2.0	-2.0	17034800.0	93.5	3.80454512196593e-05	8.289944648742676	-2.0	-2.0	14.172100067138672	-2.0	-2.0	-2.0	12767.0	78.5	-2.0	-2.0	614124.0	-2.0	3.2823500633239746	-2.0	-2.0	73480.5	214239496.0	-2.0	-2.0	6.865375144116115e-05	-2.0	-2.0
# Feature
2	1	7	2	-2	7	-2	-2	2	3	-2	-2	4	-2	-2	2	7	8	0	-2	4	-2	-2	1	6	-2	2	-2	7	-2	-2	8	-2	-2	1	8	8	-2	2	7	-2	-2	2	-2	-2	5	4	3	-2	-2	-2	2	1	-2	-2	-2	3	3	3	1	-2	-2	8	-2	-2	4	-2	-2	-2	8	5	-2	4	-2	6	7	0	-2	-2	7	-2	-2	9	4	-2	-2	-2	4	5	-2	2	-2	-2	2	2	3	-2	-2	2	-2	-2	5	-2	-2	0	8	4	-2	2	2	1	2	-2	-2	7	0	-2	-2	-2	8	2	-2	5	-2	-2	-2	9	8	7	7	-2	-2	-2	8	-2	3	-2	-2	3	8	7	-2	-2	2	-2	-2	9	5	-2	-2	1	-2	-2	7	3	3	0	8	6	-2	-2	-2	8	-2	-2	5	7	5	-2	-2	1	-2	-2	2	4	-2	-2	-2	8	6	-2	5	-2	-2	2	-2	-2	-2	7	7	1	3	5	-2	2	-2	-2	8	1	0	-2	-2	-2	-2	-2	8	8	3	-2	-2	9	-2	-2	2	5	4	3	-2	-2	3	-2	-2	-2	8	5	-2	-2	1	-2	7	-2	-2	5	2	-2	-2	4	-2	-2
# Values
22.0	841.0	350.0	446.0	15.0	4.0
4.0	45.0	277.0	241.0	14.0	0.0
4.0	25.0	9.0	1.0	6.0	0.0
4.0	11.0	0.0	0.0	6.0	0.0
3.0	0.0	0.0	0.0	5.0	0.0
1.0	11.0	0.0	0.0	1.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	14.0	9.0	1.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	20.0	268.0	240.0	8.0	0.0
0.0	10.0	243.0	116.0	6.0	0.0
0.0	2.0	25.0	39.0	6.0	0.0
0.0	2.0	0.0	7.0	4.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	2.0	4.0	0.0
