# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	223	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	11	-1	13	-1	-1	16	17	18	19	-1	-1	22	-1	-1	25	26	27	-1	29	-1	31	-1	-1	34	35	-1	-1	-1	39	-1	41	-1	43	-1	-1	46	47	48	-1	50	51	52	-1	-1	55	-1	-1	-1	59	60	61	62	-1	-1	-1	66	-1	68	-1	-1	71	-1	73	-1	-1	76	77	78	79	-1	-1	82	83	-1	-1	86	-1	-1	89	-1	-1	92	-1	94	-1	96	-1	98	-1	-1	101	102	103	104	105	-1	-1	-1	-1	110	111	112	113	-1	-1	-1	117	118	-1	-1	-1	122	123	124	125	-1	-1	-1	129	130	131	-1	-1	134	-1	-1	137	138	-1	-1	141	-1	-1	144	-1	146	147	148	-1	-1	-1	-1	153	154	155	156	157	158	159	-1	-1	162	-1	-1	165	166	-1	-1	169	-1	-1	-1	-1	174	175	176	177	-1	179	-1	-1	182	-1	184	-1	-1	187	188	189	-1	-1	-1	193	194	-1	-1	197	-1	-1	200	-1	202	203	-1	-1	-1	207	208	209	210	-1	-1	-1	214	-1	-1	217	218	-1	-1	221	-1	-1
# Right
100	15	8	5	-1	7	-1	-1	10	-1	12	-1	14	-1	-1	45	24	21	20	-1	-1	23	-1	-1	38	33	28	-1	30	-1	32	-1	-1	37	36	-1	-1	-1	40	-1	42	-1	44	-1	-1	75	58	49	-1	57	54	53	-1	-1	56	-1	-1	-1	70	65	64	63	-1	-1	-1	67	-1	69	-1	-1	72	-1	74	-1	-1	91	88	81	80	-1	-1	85	84	-1	-1	87	-1	-1	90	-1	-1	93	-1	95	-1	97	-1	99	-1	-1	152	109	108	107	106	-1	-1	-1	-1	121	116	115	114	-1	-1	-1	120	119	-1	-1	-1	143	128	127	126	-1	-1	-1	136	133	132	-1	-1	135	-1	-1	140	139	-1	-1	142	-1	-1	145	-1	151	150	149	-1	-1	-1	-1	206	173	172	171	164	161	160	-1	-1	163	-1	-1	168	167	-1	-1	170	-1	-1	-1	-1	199	186	181	178	-1	180	-1	-1	183	-1	185	-1	-1	192	191	190	-1	-1	-1	196	195	-1	-1	198	-1	-1	201	-1	205	204	-1	-1	-1	216	213	212	211	-1	-1	-1	215	-1	-1	220	219	-1	-1	222	-1	-1
# Threshold
3003.0	72.5	220.0	39.0	-2.0	2.83378005027771	-2.0	-2.0	271.5	-2.0	1.082830011844635	-2.0	12.5	-2.0	-2.0	722.5	0.7838339805603027	32.5	5.241405010223389	-2.0	-2.0	11.0	-2.0	-2.0	0.08331954851746559	16.449700355529785	1.4330100417137146	-2.0	17.0	-2.0	0.5	-2.0	-2.0	433.0	281.0	-2.0	-2.0	-2.0	10.099679946899414	-2.0	28.0	-2.0	6.0	-2.0	-2.0	18262.0	10923.5	3.0	-2.0	1901.0	7716.0	10.0	-2.0	-2.0	4.469239950180054	-2.0	-2.0	-2.0	12.700600147247314	8.734129905700684	2846.0	0.0033253650180995464	-2.0	-2.0	-2.0	11225.0	-2.0	3126.5	-2.0	-2.0	971.0	-2.0	15.713600158691406	-2.0	-2.0	155.5	3119.0	1078.5	37.50694942474365	-2.0	-2.0	35977.5	11.364250183105469	-2.0	-2.0	1912.0	-2.0	-2.0	5.0	-2.0	-2.0	0.004466164857149124	-2.0	208.0	-2.0	1459.0	-2.0	546.5	-2.0	-2.0	904.0	0.0028867051005363464	0.0005079364927951247	2.5	17899.5	-2.0	-2.0	-2.0	-2.0	4538.5	20.364399909973145	32.0	11.5	-2.0	-2.0	-2.0	778.0	74.5	-2.0	-2.0	-2.0	14.0	2.5	17184.5	7543.5	-2.0	-2.0	-2.0	309.0	23033.0	17225.0	-2.0	-2.0	0.00012289550068089738	-2.0	-2.0	43.0	15956.5	-2.0	-2.0	49.5	-2.0	-2.0	53.0	-2.0	11735.5	12.477075099945068	6.845035076141357	-2.0	-2.0	-2.0	-2.0	224993.5	42.5	32.18245029449463	21243950.0	31.5	22881.5	3815.0	-2.0	-2.0	1.3499850034713745	-2.0	-2.0	11217.0	0.0008093175274552777	-2.0	-2.0	51651.0	-2.0	-2.0	-2.0	-2.0	970.0	17667.0	0.0017789400299079716	4853.5	-2.0	1.5	-2.0	-2.0	3091.5	-2.0	4829.0	-2.0	-2.0	14.0	225206.0	163560.0	-2.0	-2.0	-2.0	22.0	91.5	-2.0	-2.0	39.92679977416992	-2.0	-2.0	13983.0	-2.0	33942.0	17.785455226898193	-2.0	-2.0	-2.0	86968.5	11.82829999923706	78454100.0	12.016559600830078	-2.0	-2.0	-2.0	3035895.0	-2.0	-2.0	1574945.0	4.244245064910501e-05	-2.0	-2.0	2542080.0	-2.0	-2.0
# Feature
1	0	2	2	-2	7	-2	-2	2	-2	7	-2	5	-2	-2	0	7	8	3	-2	-2	5	-2	-2	4	7	7	-2	8	-2	6	-2	-2	5	5	-2	-2	-2	3	-2	9	-2	6	-2	-2	2	2	8	-2	8	2	9	-2	-2	3	-2	-2	-2	3	7	8	4	-2	-2	-2	2	-2	8	-2	-2	1	-2	3	-2	-2	5	8	0	3	-2	-2	2	3	-2	-2	1	-2	-2	9	-2	-2	4	-2	5	-2	0	-2	5	-2	-2	8	7	4	3	1	-2	-2	-2	-2	1	3	5	5	-2	-2	-2	8	5	-2	-2	-2	6	9	0	0	-2	-2	-2	8	1	0	-2	-2	4	-2	-2	5	0	-2	-2	5	-2	-2	9	-2	1	7	7	-2	-2	-2	-2	8	5	3	2	5	8	1	-2	-2	7	-2	-2	8	4	-2	-2	8	-2	-2	-2	-2	5	0	4	1	-2	6	-2	-2	1	-2	8	-2	-2	9	2	2	-2	-2	-2	9	5	-2	-2	3	-2	-2	5	-2	1	3	-2	-2	-2	5	7	2	3	-2	-2	-2	0	-2	-2	8	4	-2	-2	1	-2	-2
# Values
24.0	819.0	369.0	441.0	15.0	10.0
5.0	99.0	321.0	237.0	10.0	0.0
4.0	37.0	4.0	1.0	5.0	0.0
1.0	33.0	0.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
3.0	4.0	4.0	0.0	5.0	0.0
3.0	0.0	0.0	0.0	2.0	0.0
0.0	4.0	4.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
1.0	62.0	317.0	236.0	5.0	0.0
0.0	5.0	184.0	54.0	0.0	0.0
0.0	0.0	13.0	20.0	0.0	0.0
0.0	0.0	1.0	18.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	12.0	2.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	5.0	171.0	34.0	0.0	0.0
0.0	0.0	157.0	33.0	0.0	0.0
0.0	0.0	150.0	20.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	0.0	127.0	20.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	127.0	18.0	0.0	0.0
