# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	241	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	12	-1	-1	15	-1	-1	18	19	20	-1	-1	-1	-1	25	-1	27	28	-1	-1	31	32	-1	34	-1	-1	37	-1	-1	40	41	42	43	-1	45	-1	47	48	-1	-1	-1	52	53	-1	-1	-1	57	58	59	-1	-1	-1	63	64	65	66	-1	-1	69	-1	-1	72	73	-1	-1	-1	77	-1	79	-1	-1	82	-1	84	-1	86	-1	-1	89	90	91	92	-1	-1	95	96	97	-1	-1	100	-1	-1	103	104	-1	-1	-1	108	109	110	111	-1	-1	114	115	-1	117	-1	-1	120	121	-1	-1	-1	125	126	127	128	-1	-1	-1	132	133	-1	-1	136	-1	-1	139	140	-1	-1	143	144	-1	-1	147	-1	-1	150	151	152	-1	-1	-1	156	157	158	-1	-1	161	-1	163	-1	-1	166	167	-1	-1	170	171	-1	-1	-1	175	176	177	178	-1	180	181	182	-1	-1	-1	-1	187	-1	189	-1	-1	192	193	194	195	-1	-1	198	199	-1	-1	-1	203	204	-1	-1	207	-1	209	-1	-1	212	213	-1	215	-1	-1	-1	219	220	221	222	-1	224	-1	-1	227	-1	-1	-1	231	232	233	234	-1	236	-1	-1	-1	-1	-1
# Right
88	39	8	5	-1	7	-1	-1	24	17	14	13	-1	-1	16	-1	-1	23	22	21	-1	-1	-1	-1	26	-1	30	29	-1	-1	36	33	-1	35	-1	-1	38	-1	-1	81	56	51	44	-1	46	-1	50	49	-1	-1	-1	55	54	-1	-1	-1	62	61	60	-1	-1	-1	76	71	68	67	-1	-1	70	-1	-1	75	74	-1	-1	-1	78	-1	80	-1	-1	83	-1	85	-1	87	-1	-1	174	107	94	93	-1	-1	102	99	98	-1	-1	101	-1	-1	106	105	-1	-1	-1	149	124	113	112	-1	-1	119	116	-1	118	-1	-1	123	122	-1	-1	-1	138	131	130	129	-1	-1	-1	135	134	-1	-1	137	-1	-1	142	141	-1	-1	146	145	-1	-1	148	-1	-1	155	154	153	-1	-1	-1	165	160	159	-1	-1	162	-1	164	-1	-1	169	168	-1	-1	173	172	-1	-1	-1	218	191	186	179	-1	185	184	183	-1	-1	-1	-1	188	-1	190	-1	-1	211	202	197	196	-1	-1	201	200	-1	-1	-1	206	205	-1	-1	208	-1	210	-1	-1	217	214	-1	216	-1	-1	-1	230	229	226	223	-1	225	-1	-1	228	-1	-1	-1	240	239	238	235	-1	237	-1	-1	-1	-1	-1
# Threshold
0.001964199938811362	42860.5	2071.0	0.2726530134677887	-2.0	12.5	-2.0	-2.0	174.0	2.5	0.0004528940189629793	9848.0	-2.0	-2.0	4105.0	-2.0	-2.0	5.49797511100769	8596.0	0.0010666649613995105	-2.0	-2.0	-2.0	-2.0	15987.0	-2.0	1576.0	27953.0	-2.0	-2.0	5985.5	1.5	-2.0	6.836184978485107	-2.0	-2.0	84.0	-2.0	-2.0	161.0580062866211	469.5	56785.0	4.5	-2.0	6.0	-2.0	4.5	22890.0	-2.0	-2.0	-2.0	9.0	651407.5	-2.0	-2.0	-2.0	1.3257950399747642e-06	1.0	4.171080112457275	-2.0	-2.0	-2.0	21.329500198364258	2718890.0	559748.0	35.0	-2.0	-2.0	79991.0	-2.0	-2.0	3973195.0	556867.0	-2.0	-2.0	-2.0	0.0012105799978598952	-2.0	0.0013225399889051914	-2.0	-2.0	99278.5	-2.0	865721.0	-2.0	12064765.0	-2.0	-2.0	20837.0	75.0	0.42341549694538116	3.5	-2.0	-2.0	0.13387999683618546	4.988755226135254	34.5	-2.0	-2.0	0.12493899837136269	-2.0	-2.0	30.5	43.5	-2.0	-2.0	-2.0	11004.5	0.008254060056060553	0.0022676049266010523	352.0	-2.0	-2.0	9.5	850.0	-2.0	4.868819952011108	-2.0	-2.0	3.5	783.0	-2.0	-2.0	-2.0	154.5	104.5	78.0	8.0	-2.0	-2.0	-2.0	2.6500499844551086	4.5	-2.0	-2.0	83.5	-2.0	-2.0	3.916670083999634	11.5	-2.0	-2.0	8.5	481.0	-2.0	-2.0	6940.5	-2.0	-2.0	712.0	0.008752414956688881	2.0003599524497986	-2.0	-2.0	-2.0	238.5	17203.5	0.010903450194746256	-2.0	-2.0	5.501294851303101	-2.0	111.5	-2.0	-2.0	30.77715015411377	953.0	-2.0	-2.0	0.0039257899625226855	11244.0	-2.0	-2.0	-2.0	155.5	18.5	7.530494928359985	1287.5	-2.0	69.5	46.5	1799.5	-2.0	-2.0	-2.0	-2.0	958.0	-2.0	3045.5	-2.0	-2.0	795.0	14.0	29.0	21.090149879455566	-2.0	-2.0	5732.5	11.082399845123291	-2.0	-2.0	-2.0	386867.5	23.0	-2.0	-2.0	60.0	-2.0	70.13365173339844	-2.0	-2.0	63.0	9.73372507095337	-2.0	138.0	-2.0	-2.0	-2.0	3470.0	51903.0	30.28719997406006	2410.0	-2.0	10.04204511642456	-2.0	-2.0	16.0	-2.0	-2.0	-2.0	825.0765075683594	513.0	13.5	32.82425117492676	-2.0	14715.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
4	2	1	7	-2	5	-2	-2	8	6	4	1	-2	-2	1	-2	-2	3	0	4	-2	-2	-2	-2	2	-2	8	2	-2	-2	1	9	-2	3	-2	-2	5	-2	-2	7	8	0	9	-2	5	-2	6	1	-2	-2	-2	5	2	-2	-2	-2	4	9	3	-2	-2	-2	7	2	2	5	-2	-2	1	-2	-2	1	1	-2	-2	-2	4	-2	4	-2	-2	5	-2	1	-2	1	-2	-2	2	1	7	5	-2	-2	4	3	8	-2	-2	4	-2	-2	0	2	-2	-2	-2	2	4	4	8	-2	-2	8	1	-2	3	-2	-2	6	1	-2	-2	-2	1	0	8	5	-2	-2	-2	7	5	-2	-2	8	-2	-2	3	5	-2	-2	5	1	-2	-2	2	-2	-2	8	4	7	-2	-2	-2	5	2	4	-2	-2	7	-2	5	-2	-2	7	5	-2	-2	4	2	-2	-2	-2	5	9	7	8	-2	5	5	0	-2	-2	-2	-2	8	-2	1	-2	-2	8	6	9	3	-2	-2	0	7	-2	-2	-2	2	6	-2	-2	9	-2	3	-2	-2	9	7	-2	5	-2	-2	-2	1	2	7	8	-2	3	-2	-2	9	-2	-2	-2	3	5	6	7	-2	8	-2	-2	-2	-2	-2
# Values
28.0	843.0	361.0	422.0	16.0	8.0
18.0	603.0	39.0	175.0	11.0	7.0
0.0	30.0	15.0	70.0	11.0	0.0
0.0	1.0	4.0	2.0	5.0	0.0
0.0	1.0	0.0	0.0	5.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	29.0	11.0	68.0	6.0	0.0
0.0	7.0	11.0	28.0	6.0	0.0
0.0	0.0	10.0	10.0	5.0	0.0
0.0	0.0	0.0	7.0	5.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	2.0	4.0	0.0
0.0	0.0	10.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	7.0	1.0	18.0	1.0	0.0
0.0	2.0	1.0	17.0	1.0	0.0
0.0	2.0	1.0	16.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
