# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	247	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	-1	11	-1	-1	14	15	-1	17	-1	-1	20	-1	-1	23	24	25	26	27	28	-1	-1	31	-1	-1	34	-1	-1	-1	38	39	40	-1	42	-1	-1	-1	46	47	48	-1	-1	-1	52	53	-1	-1	-1	57	58	59	-1	-1	62	63	64	-1	-1	67	-1	-1	70	-1	-1	73	74	-1	76	77	-1	-1	80	-1	-1	-1	84	85	86	-1	-1	89	90	91	-1	93	94	-1	-1	-1	98	99	100	-1	-1	-1	104	105	-1	-1	108	-1	-1	111	112	-1	114	115	-1	-1	118	-1	-1	121	122	-1	124	-1	-1	127	-1	-1	130	131	132	-1	134	-1	-1	137	-1	139	-1	-1	142	143	144	-1	-1	147	148	149	-1	-1	-1	-1	154	155	-1	157	-1	-1	160	-1	-1	163	164	165	166	167	168	-1	170	171	-1	-1	-1	-1	-1	177	178	-1	180	181	182	-1	-1	185	-1	-1	188	-1	190	-1	-1	-1	194	-1	196	197	198	-1	-1	201	-1	-1	204	-1	206	-1	-1	209	210	211	212	-1	-1	-1	216	217	-1	219	220	221	-1	-1	-1	225	226	-1	-1	229	-1	-1	232	233	234	-1	-1	-1	-1	239	240	-1	-1	243	-1	245	-1	-1
# Right
162	83	22	5	-1	13	10	9	-1	-1	12	-1	-1	19	16	-1	18	-1	-1	21	-1	-1	56	37	36	33	30	29	-1	-1	32	-1	-1	35	-1	-1	-1	45	44	41	-1	43	-1	-1	-1	51	50	49	-1	-1	-1	55	54	-1	-1	-1	72	61	60	-1	-1	69	66	65	-1	-1	68	-1	-1	71	-1	-1	82	75	-1	79	78	-1	-1	81	-1	-1	-1	129	88	87	-1	-1	110	97	92	-1	96	95	-1	-1	-1	103	102	101	-1	-1	-1	107	106	-1	-1	109	-1	-1	120	113	-1	117	116	-1	-1	119	-1	-1	126	123	-1	125	-1	-1	128	-1	-1	141	136	133	-1	135	-1	-1	138	-1	140	-1	-1	153	146	145	-1	-1	152	151	150	-1	-1	-1	-1	159	156	-1	158	-1	-1	161	-1	-1	208	193	176	175	174	169	-1	173	172	-1	-1	-1	-1	-1	192	179	-1	187	184	183	-1	-1	186	-1	-1	189	-1	191	-1	-1	-1	195	-1	203	200	199	-1	-1	202	-1	-1	205	-1	207	-1	-1	238	215	214	213	-1	-1	-1	231	218	-1	224	223	222	-1	-1	-1	228	227	-1	-1	230	-1	-1	237	236	235	-1	-1	-1	-1	242	241	-1	-1	244	-1	246	-1	-1
# Threshold
3159.0	19990.0	76.5	4.5	-2.0	0.11828850209712982	289.0	38.5	-2.0	-2.0	64.0	-2.0	-2.0	47.5	12.5	-2.0	16.0	-2.0	-2.0	7.354165077209473	-2.0	-2.0	909.0	85.5	12.058350086212158	3.4497900009155273	5.177215099334717	1.5	-2.0	-2.0	228.0	-2.0	-2.0	5.5	-2.0	-2.0	-2.0	2.7212249040603638	8.5	110.0	-2.0	12.5	-2.0	-2.0	-2.0	1237.0	689.0	21.519399642944336	-2.0	-2.0	-2.0	811.0	127.5	-2.0	-2.0	-2.0	15.172100067138672	3.0	3348.0	-2.0	-2.0	1870.5	3500.0	964.5	-2.0	-2.0	722.5	-2.0	-2.0	4.01977014541626	-2.0	-2.0	1386.5	280.0	-2.0	30.77715015411377	1443.5	-2.0	-2.0	3126.5	-2.0	-2.0	-2.0	12275.5	0.0006352530035655946	9.5	-2.0	-2.0	11.299049854278564	0.0020599201088771224	1.5	-2.0	10937.0	24035.0	-2.0	-2.0	-2.0	4.0	6.665215015411377	33142.0	-2.0	-2.0	-2.0	280.0	13.5	-2.0	-2.0	1920.5	-2.0	-2.0	625.5	0.0020405149552971125	-2.0	5124.5	7.5	-2.0	-2.0	13.673099994659424	-2.0	-2.0	26.727499961853027	3674.5	-2.0	37461.0	-2.0	-2.0	1994.5	-2.0	-2.0	0.4743189960718155	4.5	196.0	-2.0	0.000169778497365769	-2.0	-2.0	23032.0	-2.0	40603.5	-2.0	-2.0	43.0	6.3821351528167725	0.0001875595044111833	-2.0	-2.0	41.0	59553.0	4.274250030517578	-2.0	-2.0	-2.0	-2.0	21591.0	14560.0	-2.0	9.744955062866211	-2.0	-2.0	512.5	-2.0	-2.0	21668.5	14.13379955291748	0.00018833200010703877	0.00015575949510093778	25.504350662231445	30253.5	-2.0	36.5	11.360700130462646	-2.0	-2.0	-2.0	-2.0	-2.0	13.940249919891357	19543.5	-2.0	49.0	13293.5	4.1991599798202515	-2.0	-2.0	5.495090007781982	-2.0	-2.0	3138.0	-2.0	11287.0	-2.0	-2.0	-2.0	0.001509030000306666	-2.0	12901.0	2911.5	41.37240028381348	-2.0	-2.0	16.009000301361084	-2.0	-2.0	20339.0	-2.0	66.56465148925781	-2.0	-2.0	149.29750061035156	192292.0	1.5	25370.0	-2.0	-2.0	-2.0	91.5	10.5	-2.0	6.0100850532762706e-05	39.0	1.5	-2.0	-2.0	-2.0	14.0	25.5	-2.0	-2.0	240884.0	-2.0	-2.0	683.5	11.985249996185303	123847.0	-2.0	-2.0	-2.0	-2.0	2.8919799660798162e-05	5805325.0	-2.0	-2.0	904278.0	-2.0	1025130.0	-2.0	-2.0
# Feature
8	2	0	5	-2	4	2	8	-2	-2	0	-2	-2	0	0	-2	5	-2	-2	3	-2	-2	0	8	3	7	3	6	-2	-2	0	-2	-2	9	-2	-2	-2	7	6	1	-2	5	-2	-2	-2	8	0	7	-2	-2	-2	0	5	-2	-2	-2	7	8	1	-2	-2	8	0	1	-2	-2	8	-2	-2	7	-2	-2	5	5	-2	7	1	-2	-2	8	-2	-2	-2	0	4	8	-2	-2	7	4	6	-2	1	2	-2	-2	-2	9	7	2	-2	-2	-2	8	5	-2	-2	1	-2	-2	5	4	-2	1	6	-2	-2	7	-2	-2	7	0	-2	2	-2	-2	1	-2	-2	7	9	8	-2	4	-2	-2	1	-2	1	-2	-2	5	3	4	-2	-2	9	0	7	-2	-2	-2	-2	1	1	-2	7	-2	-2	8	-2	-2	8	7	4	4	3	1	-2	5	3	-2	-2	-2	-2	-2	7	2	-2	5	8	7	-2	-2	3	-2	-2	1	-2	8	-2	-2	-2	4	-2	1	0	7	-2	-2	7	-2	-2	0	-2	3	-2	-2	7	2	6	1	-2	-2	-2	5	5	-2	4	5	9	-2	-2	-2	9	5	-2	-2	8	-2	-2	5	3	0	-2	-2	-2	-2	4	8	-2	-2	2	-2	8	-2	-2
# Values
21.0	827.0	362.0	446.0	18.0	4.0
7.0	238.0	362.0	331.0	18.0	0.0
5.0	50.0	291.0	239.0	15.0	0.0
5.0	31.0	12.0	2.0	11.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	31.0	12.0	2.0	11.0	0.0
0.0	10.0	11.0	0.0	1.0	0.0
0.0	8.0	1.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	21.0	1.0	2.0	10.0	0.0
0.0	19.0	0.0	1.0	3.0	0.0
0.0	3.0	0.0	0.0	3.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
