# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	203	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	12	-1	-1	-1	16	17	18	-1	-1	21	-1	-1	24	-1	-1	27	28	29	30	-1	-1	-1	34	-1	-1	37	-1	39	40	-1	-1	43	-1	-1	46	47	48	49	-1	51	-1	-1	-1	55	56	57	-1	-1	60	-1	-1	63	-1	-1	66	67	-1	69	70	-1	-1	-1	-1	75	76	-1	-1	79	-1	81	82	-1	-1	85	-1	-1	88	-1	90	91	92	-1	94	-1	-1	-1	98	-1	-1	101	102	103	104	-1	-1	-1	108	109	110	-1	-1	113	114	-1	-1	-1	118	119	120	121	-1	-1	124	125	-1	-1	128	-1	-1	131	-1	133	-1	-1	136	-1	138	-1	-1	141	142	143	144	145	-1	147	-1	-1	-1	151	152	153	-1	-1	-1	157	-1	159	-1	-1	-1	163	164	-1	166	167	168	169	-1	-1	172	-1	-1	175	176	-1	-1	179	-1	-1	-1	183	184	185	-1	187	188	-1	-1	191	-1	-1	194	-1	-1	197	198	-1	200	-1	-1	-1
# Right
100	87	74	45	26	15	14	11	10	-1	-1	13	-1	-1	-1	23	20	19	-1	-1	22	-1	-1	25	-1	-1	36	33	32	31	-1	-1	-1	35	-1	-1	38	-1	42	41	-1	-1	44	-1	-1	65	54	53	50	-1	52	-1	-1	-1	62	59	58	-1	-1	61	-1	-1	64	-1	-1	73	68	-1	72	71	-1	-1	-1	-1	78	77	-1	-1	80	-1	84	83	-1	-1	86	-1	-1	89	-1	97	96	93	-1	95	-1	-1	-1	99	-1	-1	140	107	106	105	-1	-1	-1	117	112	111	-1	-1	116	115	-1	-1	-1	135	130	123	122	-1	-1	127	126	-1	-1	129	-1	-1	132	-1	134	-1	-1	137	-1	139	-1	-1	162	161	150	149	146	-1	148	-1	-1	-1	156	155	154	-1	-1	-1	158	-1	160	-1	-1	-1	182	165	-1	181	174	171	170	-1	-1	173	-1	-1	178	177	-1	-1	180	-1	-1	-1	196	193	186	-1	190	189	-1	-1	192	-1	-1	195	-1	-1	202	199	-1	201	-1	-1	-1
# Threshold
3259.5	0.11357999965548515	24.35615062713623	11122.5	1486.5	0.02228549961000681	856.0	245.0	2.7820500135421753	-2.0	-2.0	169.5	-2.0	-2.0	-2.0	963.5	76.0	43.5	-2.0	-2.0	2.5	-2.0	-2.0	73.5	-2.0	-2.0	2477.0	0.03468929976224899	10.24435031414032	1578.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	0.0010621250257827342	-2.0	1217.0	4.3739049434661865	-2.0	-2.0	0.5	-2.0	-2.0	23.699049949645996	0.5	2996.0	36.5	-2.0	18262.0	-2.0	-2.0	-2.0	10.848299980163574	9.935245037078857	3012.5	-2.0	-2.0	14.58745002746582	-2.0	-2.0	2189.5	-2.0	-2.0	48.665048599243164	6.482204914093018	-2.0	64.0	205.5	-2.0	-2.0	-2.0	-2.0	0.003930100006982684	30.777250289916992	-2.0	-2.0	270.0	-2.0	1.5	39.855899810791016	-2.0	-2.0	0.03328819992020726	-2.0	-2.0	8.0	-2.0	5.62715482711792	10.187949657440186	41.5	-2.0	0.15427950024604797	-2.0	-2.0	-2.0	613.0	-2.0	-2.0	469.5	3.4794249534606934	0.0005678535089828074	0.18633900582790375	-2.0	-2.0	-2.0	1.5	0.0014623450115323067	15160.5	-2.0	-2.0	298.5	37.0	-2.0	-2.0	-2.0	15978.0	9702.5	4538.5	88959.0	-2.0	-2.0	424133.0	8.5	-2.0	-2.0	105.0	-2.0	-2.0	0.0007862829952500761	-2.0	10623.0	-2.0	-2.0	27345.5	-2.0	0.452905997633934	-2.0	-2.0	6.274430052144453e-05	156830504.0	6200960.0	72882.0	3.868375097226817e-05	-2.0	8011.5	-2.0	-2.0	-2.0	1.5	4096130.0	680510.5	-2.0	-2.0	-2.0	5610780.0	-2.0	4273005.0	-2.0	-2.0	-2.0	14.165249824523926	15367.0	-2.0	396901.0	26338.5	0.3141370043158531	7977.0	-2.0	-2.0	6.5	-2.0	-2.0	4.371335029602051	35.0	-2.0	-2.0	4.612439870834351	-2.0	-2.0	-2.0	13671.0	66.66365051269531	0.001228120003361255	-2.0	0.001600924995727837	11283.5	-2.0	-2.0	0.0030888899927958846	-2.0	-2.0	79.8521499633789	-2.0	-2.0	1478385.0	13983.0	-2.0	29507.0	-2.0	-2.0	-2.0
# Feature
1	4	7	2	2	4	0	1	3	-2	-2	8	-2	-2	-2	2	0	8	-2	-2	9	-2	-2	8	-2	-2	2	4	7	2	-2	-2	-2	6	-2	-2	4	-2	8	7	-2	-2	6	-2	-2	3	9	0	5	-2	2	-2	-2	-2	7	3	1	-2	-2	3	-2	-2	0	-2	-2	3	7	-2	9	8	-2	-2	-2	-2	4	7	-2	-2	5	-2	6	7	-2	-2	4	-2	-2	0	-2	7	3	2	-2	4	-2	-2	-2	0	-2	-2	8	3	4	7	-2	-2	-2	6	4	1	-2	-2	8	5	-2	-2	-2	0	0	1	2	-2	-2	2	5	-2	-2	8	-2	-2	4	-2	0	-2	-2	0	-2	7	-2	-2	4	2	2	5	4	-2	8	-2	-2	-2	9	1	8	-2	-2	-2	8	-2	0	-2	-2	-2	7	2	-2	1	1	7	1	-2	-2	5	-2	-2	7	5	-2	-2	7	-2	-2	-2	8	3	4	-2	4	0	-2	-2	4	-2	-2	3	-2	-2	8	5	-2	0	-2	-2	-2
# Values
28.0	798.0	400.0	434.0	15.0	3.0
8.0	78.0	355.0	236.0	13.0	0.0
3.0	55.0	347.0	235.0	7.0	0.0
1.0	37.0	344.0	178.0	7.0	0.0
1.0	13.0	286.0	111.0	7.0	0.0
1.0	7.0	48.0	25.0	7.0	0.0
0.0	1.0	7.0	18.0	6.0	0.0
0.0	0.0	7.0	18.0	1.0	0.0
0.0	0.0	0.0	13.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	7.0	5.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0	0.0
1.0	6.0	41.0	7.0	1.0	0.0
1.0	6.0	36.0	2.0	1.0	0.0
1.0	4.0	8.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
1.0	2.0	8.0	0.0	0.0	0.0
0.0	2.0	28.0	2.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	2.0	15.0	2.0	0.0	0.0
0.0	0.0	5.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	6.0	238.0	86.0	0.0	0.0
0.0	1.0	83.0	4.0	0.0	0.0
0.0	0.0	75.0	2.0	0.0	0.0
0.0	0.0	73.0	1.0	0.0	0.0
0.0	0.0	44.0	1.0	0.0	0.0
0.0	0.0	29.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	1.0	8.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	5.0	155.0	82.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	5.0	155.0	75.0	0.0	0.0
0.0	1.0	123.0	45.0	0.0	0.0
