# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	223	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	11	-1	-1	14	-1	-1	17	18	19	-1	-1	22	23	-1	25	-1	-1	-1	29	30	31	32	-1	-1	35	36	-1	-1	39	-1	-1	42	-1	44	-1	-1	47	48	49	50	-1	-1	53	-1	-1	56	57	-1	-1	-1	61	62	-1	-1	65	66	-1	-1	-1	70	71	72	73	74	-1	76	77	-1	-1	-1	81	-1	-1	84	-1	86	-1	88	-1	-1	-1	92	93	94	95	-1	97	-1	-1	100	-1	-1	103	104	-1	-1	107	108	109	-1	-1	-1	-1	114	115	-1	117	118	-1	-1	121	122	-1	-1	125	-1	-1	128	129	130	131	-1	-1	-1	-1	136	-1	138	-1	140	-1	-1	143	144	145	-1	147	-1	149	-1	151	-1	153	-1	-1	156	157	-1	-1	-1	161	162	163	164	165	166	167	-1	-1	170	-1	-1	173	-1	175	-1	-1	178	179	-1	-1	182	-1	-1	185	186	187	-1	189	-1	-1	192	193	-1	-1	-1	197	-1	199	200	-1	-1	203	-1	-1	206	207	208	209	-1	-1	-1	-1	214	215	216	-1	-1	-1	-1	221	-1	-1
# Right
142	69	16	13	6	-1	8	-1	10	-1	12	-1	-1	15	-1	-1	28	21	20	-1	-1	27	24	-1	26	-1	-1	-1	46	41	34	33	-1	-1	38	37	-1	-1	40	-1	-1	43	-1	45	-1	-1	60	55	52	51	-1	-1	54	-1	-1	59	58	-1	-1	-1	64	63	-1	-1	68	67	-1	-1	-1	91	90	83	80	75	-1	79	78	-1	-1	-1	82	-1	-1	85	-1	87	-1	89	-1	-1	-1	113	102	99	96	-1	98	-1	-1	101	-1	-1	106	105	-1	-1	112	111	110	-1	-1	-1	-1	127	116	-1	120	119	-1	-1	124	123	-1	-1	126	-1	-1	135	134	133	132	-1	-1	-1	-1	137	-1	139	-1	141	-1	-1	160	155	146	-1	148	-1	150	-1	152	-1	154	-1	-1	159	158	-1	-1	-1	220	205	184	177	172	169	168	-1	-1	171	-1	-1	174	-1	176	-1	-1	181	180	-1	-1	183	-1	-1	196	191	188	-1	190	-1	-1	195	194	-1	-1	-1	198	-1	202	201	-1	-1	204	-1	-1	213	212	211	210	-1	-1	-1	-1	219	218	217	-1	-1	-1	-1	222	-1	-1
# Threshold
2265.5	2207.0	326.0	76.5	28.0	-2.0	51.5	-2.0	60.5	-2.0	65.0	-2.0	-2.0	0.5	-2.0	-2.0	16.0	3125.0	664.5	-2.0	-2.0	9057.0	964.5	-2.0	4814.0	-2.0	-2.0	-2.0	713.0	0.10301899909973145	558.5	54.5	-2.0	-2.0	0.008356139995157719	427.5	-2.0	-2.0	361.5	-2.0	-2.0	8.0	-2.0	110.0	-2.0	-2.0	0.01783024985343218	1941.5	306.0	4.797950029373169	-2.0	-2.0	1115.5	-2.0	-2.0	27555.0	65.0	-2.0	-2.0	-2.0	24655.5	8.459900140762329	-2.0	-2.0	1562.0	72.5	-2.0	-2.0	-2.0	43735.5	9500.0	172.0	28560.0	2.0	-2.0	4105.0	3051.5	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	1493.0	-2.0	1.5	-2.0	0.002953685005195439	-2.0	-2.0	-2.0	6648.0	57.5	89029.5	30.0	-2.0	3253.0	-2.0	-2.0	33.750099182128906	-2.0	-2.0	3111.0	2856.0	-2.0	-2.0	88.0	685.0	0.006103370105847716	-2.0	-2.0	-2.0	-2.0	191.0	3.5	-2.0	8.5	5.8937249183654785	-2.0	-2.0	54.5	153520.5	-2.0	-2.0	135.0	-2.0	-2.0	671.0	13.753450393676758	3.2756099700927734	3.0	-2.0	-2.0	-2.0	-2.0	10321.5	-2.0	14913.5	-2.0	26.5	-2.0	-2.0	2163.5	5.5	264.0	-2.0	11225.0	-2.0	6.2018749713897705	-2.0	0.0034212350146844983	-2.0	17389.0	-2.0	-2.0	11.0	4.552839994430542	-2.0	-2.0	-2.0	93261.5	16.030750274658203	42.0	525056.5	15.621699810028076	4.5	3.8983099460601807	-2.0	-2.0	33.5	-2.0	-2.0	0.0011744450312107801	-2.0	17287.0	-2.0	-2.0	14.146600246429443	2.166095018386841	-2.0	-2.0	39854.0	-2.0	-2.0	12159.0	10939.5	15987.0	-2.0	11044.5	-2.0	-2.0	0.0006368379981722683	6.603795051574707	-2.0	-2.0	-2.0	5.448970079421997	-2.0	93176.0	8.0	-2.0	-2.0	6.6095099449157715	-2.0	-2.0	26.293800354003906	26.234749794006348	21.294300079345703	21.085899353027344	-2.0	-2.0	-2.0	-2.0	5832150.0	750490.5	700319.0	-2.0	-2.0	-2.0	-2.0	1574945.0	-2.0	-2.0
# Feature
8	1	2	0	2	-2	0	-2	1	-2	1	-2	-2	9	-2	-2	8	2	0	-2	-2	2	0	-2	2	-2	-2	-2	1	4	2	8	-2	-2	4	1	-2	-2	0	-2	-2	9	-2	8	-2	-2	4	1	5	3	-2	-2	1	-2	-2	2	5	-2	-2	-2	2	7	-2	-2	8	5	-2	-2	-2	2	1	8	2	9	-2	0	0	-2	-2	-2	5	-2	-2	8	-2	9	-2	4	-2	-2	-2	0	5	2	5	-2	1	-2	-2	3	-2	-2	1	1	-2	-2	9	8	4	-2	-2	-2	-2	8	9	-2	5	3	-2	-2	8	2	-2	-2	8	-2	-2	8	7	7	6	-2	-2	-2	-2	0	-2	1	-2	5	-2	-2	0	6	5	-2	2	-2	3	-2	4	-2	2	-2	-2	6	7	-2	-2	-2	5	7	5	1	3	5	3	-2	-2	5	-2	-2	4	-2	1	-2	-2	3	3	-2	-2	8	-2	-2	8	0	2	-2	8	-2	-2	4	7	-2	-2	-2	7	-2	1	6	-2	-2	7	-2	-2	7	7	7	7	-2	-2	-2	-2	8	2	2	-2	-2	-2	-2	8	-2	-2
# Values
26.0	803.0	366.0	464.0	7.0	12.0
5.0	167.0	363.0	274.0	7.0	0.0
4.0	61.0	322.0	156.0	4.0	0.0
4.0	36.0	12.0	3.0	0.0	0.0
4.0	36.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	36.0	3.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
1.0	5.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	3.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	25.0	310.0	153.0	4.0	0.0
0.0	1.0	10.0	27.0	4.0	0.0
0.0	1.0	0.0	18.0	4.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0	0.0
0.0	0.0	10.0	9.0	0.0	0.0
0.0	0.0	10.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	10.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	24.0	300.0	126.0	0.0	0.0
0.0	7.0	197.0	32.0	0.0	0.0
0.0	1.0	187.0	29.0	0.0	0.0
0.0	1.0	18.0	0.0	0.0	0.0
