# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	219	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	-1	-1	16	17	-1	19	20	-1	-1	-1	24	25	26	-1	28	-1	-1	31	32	-1	-1	35	-1	-1	38	39	40	-1	-1	43	-1	-1	46	-1	-1	49	50	-1	-1	53	-1	55	-1	57	-1	-1	60	61	-1	-1	64	65	66	67	68	69	-1	-1	-1	73	74	-1	-1	-1	78	-1	80	81	-1	-1	84	-1	-1	87	-1	-1	90	-1	92	93	94	-1	96	-1	-1	99	-1	-1	102	103	104	-1	-1	-1	-1	109	110	111	-1	-1	114	115	116	117	-1	-1	-1	-1	122	123	-1	125	-1	-1	128	129	130	131	-1	-1	-1	135	-1	-1	138	139	-1	-1	-1	143	144	145	146	147	148	149	-1	-1	-1	153	154	-1	-1	157	-1	-1	160	161	162	-1	-1	165	-1	-1	168	-1	-1	-1	172	173	-1	-1	176	-1	178	-1	-1	181	182	183	184	-1	186	187	-1	-1	-1	191	192	193	-1	-1	-1	197	-1	199	-1	-1	202	203	-1	205	-1	-1	-1	209	210	211	-1	-1	214	-1	-1	217	-1	-1
# Right
108	59	48	15	10	7	-1	9	-1	-1	14	13	-1	-1	-1	23	18	-1	22	21	-1	-1	-1	37	30	27	-1	29	-1	-1	34	33	-1	-1	36	-1	-1	45	42	41	-1	-1	44	-1	-1	47	-1	-1	52	51	-1	-1	54	-1	56	-1	58	-1	-1	63	62	-1	-1	89	86	77	72	71	70	-1	-1	-1	76	75	-1	-1	-1	79	-1	83	82	-1	-1	85	-1	-1	88	-1	-1	91	-1	101	98	95	-1	97	-1	-1	100	-1	-1	107	106	105	-1	-1	-1	-1	142	113	112	-1	-1	121	120	119	118	-1	-1	-1	-1	127	124	-1	126	-1	-1	137	134	133	132	-1	-1	-1	136	-1	-1	141	140	-1	-1	-1	180	171	170	159	152	151	150	-1	-1	-1	156	155	-1	-1	158	-1	-1	167	164	163	-1	-1	166	-1	-1	169	-1	-1	-1	175	174	-1	-1	177	-1	179	-1	-1	208	201	190	185	-1	189	188	-1	-1	-1	196	195	194	-1	-1	-1	198	-1	200	-1	-1	207	204	-1	206	-1	-1	-1	216	213	212	-1	-1	215	-1	-1	218	-1	-1
# Threshold
5640.5	19990.0	338.5	407.0	0.03539139963686466	173.0	-2.0	6.5	-2.0	-2.0	55.0	8.0	-2.0	-2.0	-2.0	0.0013146649580448866	1541.5	-2.0	174.0	10094.0	-2.0	-2.0	-2.0	790.0	20.0	1.5	-2.0	149.0	-2.0	-2.0	93.5	2200.0	-2.0	-2.0	8.5	-2.0	-2.0	0.01515959994867444	995.5	11.0	-2.0	-2.0	1234.0	-2.0	-2.0	36.5	-2.0	-2.0	2584.0	22.831100463867188	-2.0	-2.0	30.77715015411377	-2.0	30.777250289916992	-2.0	0.0034043550258502364	-2.0	-2.0	694.0	304.5	-2.0	-2.0	2978.0	219272.5	0.005180810112506151	4752.0	1592.0	7.832774877548218	-2.0	-2.0	-2.0	5184.5	5.5	-2.0	-2.0	-2.0	0.5	-2.0	62123.0	1959.5	-2.0	-2.0	56.0	-2.0	-2.0	16.67294979095459	-2.0	-2.0	3486.5	-2.0	0.005890999920666218	4980.0	3801.0	-2.0	1.5	-2.0	-2.0	8127.5	-2.0	-2.0	34.5	12.007199764251709	36.5	-2.0	-2.0	-2.0	-2.0	328.5	0.012246450409293175	0.00045000000682193786	-2.0	-2.0	0.4743189960718155	6.5	4.984999895095825	94481.5	-2.0	-2.0	-2.0	-2.0	3.5	6.0	-2.0	242462.5	-2.0	-2.0	9702.5	0.00448027509264648	41.53310012817383	14.836300373077393	-2.0	-2.0	-2.0	51.052799224853516	-2.0	-2.0	28.0	0.7972705066204071	-2.0	-2.0	-2.0	21668.5	10.638150215148926	15666950.0	26338.5	2.5	8.933259963989258	15367.0	-2.0	-2.0	-2.0	13035.5	3.77572500705719	-2.0	-2.0	148288.0	-2.0	-2.0	2849485.0	8.835810149321333e-05	78101.5	-2.0	-2.0	65831.5	-2.0	-2.0	4990000.0	-2.0	-2.0	-2.0	1219.0	443331.0	-2.0	-2.0	66.66365051269531	-2.0	24.901549339294434	-2.0	-2.0	154.12700653076172	92.0	36031.0	0.5	-2.0	10.146414995193481	3.712820053100586	-2.0	-2.0	-2.0	4.36335015296936	165090500.0	6.968559980392456	-2.0	-2.0	-2.0	13.774450302124023	-2.0	13.0	-2.0	-2.0	21.296250343322754	11.17894983291626	-2.0	19.196999549865723	-2.0	-2.0	-2.0	6.641345134994481e-05	0.5	1618650.0	-2.0	-2.0	4.0	-2.0	-2.0	25.91100025177002	-2.0	-2.0
# Feature
0	2	5	2	4	2	-2	5	-2	-2	8	8	-2	-2	-2	4	1	-2	8	2	-2	-2	-2	0	8	6	-2	0	-2	-2	8	2	-2	-2	9	-2	-2	4	1	5	-2	-2	8	-2	-2	5	-2	-2	8	7	-2	-2	7	-2	7	-2	4	-2	-2	1	5	-2	-2	8	2	4	1	8	3	-2	-2	-2	0	9	-2	-2	-2	6	-2	2	1	-2	-2	5	-2	-2	7	-2	-2	8	-2	4	0	8	-2	6	-2	-2	8	-2	-2	6	7	5	-2	-2	-2	-2	8	7	4	-2	-2	7	5	3	2	-2	-2	-2	-2	6	9	-2	2	-2	-2	1	4	3	3	-2	-2	-2	3	-2	-2	5	7	-2	-2	-2	8	7	2	1	6	7	2	-2	-2	-2	8	7	-2	-2	2	-2	-2	2	4	0	-2	-2	1	-2	-2	2	-2	-2	-2	8	2	-2	-2	3	-2	7	-2	-2	7	5	0	9	-2	3	3	-2	-2	-2	7	2	3	-2	-2	-2	3	-2	6	-2	-2	7	3	-2	7	-2	-2	-2	4	9	1	-2	-2	9	-2	-2	3	-2	-2
# Values
27.0	830.0	374.0	428.0	14.0	5.0
5.0	149.0	337.0	284.0	6.0	0.0
3.0	56.0	286.0	217.0	6.0	0.0
3.0	48.0	282.0	164.0	6.0	0.0
3.0	37.0	11.0	3.0	2.0	0.0
0.0	0.0	8.0	1.0	1.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0	1.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
3.0	37.0	3.0	2.0	1.0	0.0
3.0	36.0	0.0	1.0	0.0	0.0
3.0	1.0	0.0	1.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	1.0	1.0	0.0
0.0	11.0	271.0	161.0	4.0	0.0
0.0	2.0	1.0	23.0	3.0	0.0
0.0	2.0	0.0	1.0	3.0	0.0
0.0	0.0	1.0	22.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	9.0	270.0	138.0	1.0	0.0
0.0	4.0	165.0	46.0	1.0	0.0
0.0	1.0	1.0	19.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	3.0	164.0	27.0	1.0	0.0
0.0	3.0	25.0	9.0	0.0	0.0
