# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	225	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	13	14	15	16	-1	-1	19	-1	-1	-1	23	24	25	-1	-1	28	-1	-1	31	32	-1	-1	-1	36	37	38	39	-1	-1	42	-1	-1	45	46	-1	-1	49	-1	-1	52	53	54	-1	-1	57	-1	-1	-1	61	-1	63	64	65	66	-1	-1	-1	-1	71	-1	-1	74	75	76	77	78	79	-1	-1	-1	83	-1	85	86	-1	-1	89	-1	-1	-1	93	94	95	96	-1	98	-1	-1	101	-1	-1	-1	105	-1	107	-1	109	-1	111	-1	-1	114	115	116	-1	118	119	120	-1	-1	123	-1	-1	126	-1	-1	129	130	131	-1	-1	-1	-1	136	-1	138	139	-1	-1	-1	143	144	145	146	147	148	149	150	-1	-1	-1	154	155	-1	-1	-1	-1	160	161	-1	163	164	-1	-1	167	-1	-1	-1	171	172	173	174	-1	176	-1	-1	-1	180	181	-1	183	-1	-1	-1	187	-1	189	190	-1	192	-1	-1	-1	196	197	198	-1	200	-1	-1	-1	204	205	206	207	208	-1	-1	-1	-1	-1	-1	215	216	217	-1	-1	220	-1	-1	223	-1	-1
# Right
142	73	60	11	6	-1	8	-1	10	-1	-1	35	22	21	18	17	-1	-1	20	-1	-1	-1	30	27	26	-1	-1	29	-1	-1	34	33	-1	-1	-1	51	44	41	40	-1	-1	43	-1	-1	48	47	-1	-1	50	-1	-1	59	56	55	-1	-1	58	-1	-1	-1	62	-1	70	69	68	67	-1	-1	-1	-1	72	-1	-1	113	92	91	82	81	80	-1	-1	-1	84	-1	88	87	-1	-1	90	-1	-1	-1	104	103	100	97	-1	99	-1	-1	102	-1	-1	-1	106	-1	108	-1	110	-1	112	-1	-1	135	128	117	-1	125	122	121	-1	-1	124	-1	-1	127	-1	-1	134	133	132	-1	-1	-1	-1	137	-1	141	140	-1	-1	-1	214	195	170	159	158	153	152	151	-1	-1	-1	157	156	-1	-1	-1	-1	169	162	-1	166	165	-1	-1	168	-1	-1	-1	186	179	178	175	-1	177	-1	-1	-1	185	182	-1	184	-1	-1	-1	188	-1	194	191	-1	193	-1	-1	-1	203	202	199	-1	201	-1	-1	-1	213	212	211	210	209	-1	-1	-1	-1	-1	-1	222	219	218	-1	-1	221	-1	-1	224	-1	-1
# Threshold
3170.0	654.0	0.0951426513493061	1.136110007762909	651.0	-2.0	1078.5	-2.0	0.00014983899745857343	-2.0	-2.0	14.5	6.5	0.05428780056536198	3960.0	6.5	-2.0	-2.0	172532.0	-2.0	-2.0	-2.0	2038.0	7.946889877319336	0.007509139832109213	-2.0	-2.0	1.0939649939537048	-2.0	-2.0	4.5	19898.0	-2.0	-2.0	-2.0	69.5	708.0	110.5	3.5	-2.0	-2.0	8.5	-2.0	-2.0	15.86365032196045	5.031485080718994	-2.0	-2.0	56.0	-2.0	-2.0	132.0	46185.0	19309.5	-2.0	-2.0	49.75295066833496	-2.0	-2.0	-2.0	4.0	-2.0	55.0	8.5	0.31818199157714844	0.18375299870967865	-2.0	-2.0	-2.0	-2.0	135.5	-2.0	-2.0	28065.0	1623.0	23.97659969329834	15.0	1165.5	1.5772700309753418	-2.0	-2.0	-2.0	4.048089981079102	-2.0	1065.5	18890.5	-2.0	-2.0	8.0	-2.0	-2.0	-2.0	14813.0	2067.5	30.77715015411377	5.94980001449585	-2.0	6.202704906463623	-2.0	-2.0	3126.5	-2.0	-2.0	-2.0	0.8299185037612915	-2.0	17768.5	-2.0	2027.5	-2.0	1961.5	-2.0	-2.0	0.025155999697744846	1594.0	6012.0	-2.0	99954.5	837.5	2775695.0	-2.0	-2.0	41.71495056152344	-2.0	-2.0	833.0	-2.0	-2.0	3487.0	2818.0	11.200299739837646	-2.0	-2.0	-2.0	-2.0	6.660049915313721	-2.0	95.70744705200195	0.04274195060133934	-2.0	-2.0	-2.0	154.12700653076172	14.063750267028809	52778.0	3045.5	2958.5	3812.0	2480.5	0.005886249942705035	-2.0	-2.0	-2.0	2213.5	11.781499862670898	-2.0	-2.0	-2.0	-2.0	12.567899703979492	3682.0	-2.0	8.630439758300781	45854.5	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	11.471749782562256	765284.0	2.8491650819778442	9.0	-2.0	68330.5	-2.0	-2.0	-2.0	18906650.0	8120570.0	-2.0	4.5	-2.0	-2.0	-2.0	2991900.0	-2.0	82.5	1.5	-2.0	2855950.0	-2.0	-2.0	-2.0	61015.5	55680.5	2861.5	-2.0	930.5	-2.0	-2.0	-2.0	26.293800354003906	66.66365051269531	26.099299430847168	11.366600036621094	10.897950172424316	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.440665260422975e-05	0.5	428.40599822998047	-2.0	-2.0	13191740.0	-2.0	-2.0	775442.0	-2.0	-2.0
# Feature
8	8	4	3	2	-2	1	-2	4	-2	-2	5	5	4	0	8	-2	-2	2	-2	-2	-2	1	3	4	-2	-2	7	-2	-2	6	0	-2	-2	-2	5	1	0	9	-2	-2	6	-2	-2	7	3	-2	-2	9	-2	-2	9	2	2	-2	-2	3	-2	-2	-2	5	-2	0	5	4	4	-2	-2	-2	-2	1	-2	-2	2	0	3	5	0	7	-2	-2	-2	3	-2	0	2	-2	-2	6	-2	-2	-2	2	1	7	3	-2	3	-2	-2	8	-2	-2	-2	7	-2	2	-2	1	-2	8	-2	-2	4	8	1	-2	0	8	2	-2	-2	3	-2	-2	8	-2	-2	0	8	3	-2	-2	-2	-2	7	-2	3	4	-2	-2	-2	7	7	1	0	0	8	1	4	-2	-2	-2	1	3	-2	-2	-2	-2	7	0	-2	7	8	-2	-2	9	-2	-2	-2	3	2	7	5	-2	1	-2	-2	-2	8	2	-2	9	-2	-2	-2	2	-2	5	6	-2	1	-2	-2	-2	2	2	1	-2	5	-2	-2	-2	7	3	7	3	3	-2	-2	-2	-2	-2	-2	4	6	7	-2	-2	2	-2	-2	2	-2	-2
# Values
31.0	812.0	385.0	429.0	14.0	7.0
8.0	212.0	385.0	309.0	14.0	0.0
8.0	110.0	308.0	140.0	14.0	0.0
4.0	84.0	302.0	140.0	10.0	0.0
0.0	2.0	0.0	8.0	9.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	3.0	9.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	8.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
4.0	82.0	302.0	132.0	1.0	0.0
3.0	20.0	194.0	65.0	1.0	0.0
3.0	11.0	29.0	31.0	1.0	0.0
0.0	7.0	29.0	31.0	1.0	0.0
0.0	0.0	19.0	27.0	1.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	19.0	15.0	1.0	0.0
0.0	7.0	10.0	4.0	0.0	0.0
0.0	5.0	3.0	4.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0	0.0
0.0	9.0	165.0	34.0	0.0	0.0
0.0	1.0	152.0	21.0	0.0	0.0
0.0	1.0	149.0	14.0	0.0	0.0
0.0	0.0	41.0	11.0	0.0	0.0
0.0	1.0	108.0	3.0	0.0	0.0
0.0	0.0	3.0	7.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
