# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	231	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	-1	-1	-1	16	17	18	-1	20	21	22	-1	-1	-1	-1	27	28	29	30	-1	-1	33	-1	-1	36	37	-1	-1	40	-1	-1	-1	44	45	46	47	48	-1	-1	-1	52	53	-1	-1	-1	57	-1	-1	60	61	62	-1	-1	-1	66	67	-1	-1	70	-1	72	-1	-1	75	76	77	78	79	80	81	-1	83	-1	-1	86	87	-1	-1	-1	91	92	-1	-1	95	96	-1	-1	99	-1	-1	-1	103	104	105	106	-1	108	-1	-1	111	-1	-1	114	-1	116	117	-1	-1	-1	121	122	-1	-1	-1	126	127	128	129	130	131	-1	-1	134	-1	-1	137	-1	139	-1	-1	142	-1	-1	145	146	147	-1	-1	-1	151	-1	153	154	-1	-1	-1	158	159	160	161	162	-1	-1	165	-1	-1	168	169	-1	-1	-1	173	-1	-1	176	-1	178	-1	-1	181	182	183	184	185	-1	187	-1	-1	-1	191	192	193	194	-1	-1	197	-1	-1	-1	-1	202	203	204	-1	206	-1	208	-1	-1	211	212	213	-1	-1	-1	217	-1	219	-1	-1	-1	223	224	225	-1	-1	-1	229	-1	-1
# Right
74	9	8	5	-1	7	-1	-1	-1	15	14	13	-1	-1	-1	43	26	19	-1	25	24	23	-1	-1	-1	-1	42	35	32	31	-1	-1	34	-1	-1	39	38	-1	-1	41	-1	-1	-1	59	56	51	50	49	-1	-1	-1	55	54	-1	-1	-1	58	-1	-1	65	64	63	-1	-1	-1	69	68	-1	-1	71	-1	73	-1	-1	180	125	102	101	90	85	82	-1	84	-1	-1	89	88	-1	-1	-1	94	93	-1	-1	98	97	-1	-1	100	-1	-1	-1	120	113	110	107	-1	109	-1	-1	112	-1	-1	115	-1	119	118	-1	-1	-1	124	123	-1	-1	-1	157	144	141	136	133	132	-1	-1	135	-1	-1	138	-1	140	-1	-1	143	-1	-1	150	149	148	-1	-1	-1	152	-1	156	155	-1	-1	-1	175	172	167	164	163	-1	-1	166	-1	-1	171	170	-1	-1	-1	174	-1	-1	177	-1	179	-1	-1	222	201	190	189	186	-1	188	-1	-1	-1	200	199	196	195	-1	-1	198	-1	-1	-1	-1	221	210	205	-1	207	-1	209	-1	-1	216	215	214	-1	-1	-1	218	-1	220	-1	-1	-1	228	227	226	-1	-1	-1	230	-1	-1
# Threshold
35020.0	225.5	3.2792201042175293	8.0	-2.0	1.2148950099945068	-2.0	-2.0	-2.0	1.136110007762909	11082.5	0.0006945380009710789	-2.0	-2.0	-2.0	1618.0	195.5	53.5	-2.0	109.5	154.5	1.5	-2.0	-2.0	-2.0	-2.0	30.23455047607422	713.0	17.0	425.0	-2.0	-2.0	186.0	-2.0	-2.0	1093.0	766.5	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	2268.0	6.5	3012.5	23137.0	0.002146975020878017	-2.0	-2.0	-2.0	27022.0	1.5	-2.0	-2.0	-2.0	3461.0	-2.0	-2.0	1907.0	6.191394805908203	0.0033865550067275763	-2.0	-2.0	-2.0	2.628944993019104	4127.5	-2.0	-2.0	15987.0	-2.0	4735.5	-2.0	-2.0	16.048250198364258	22733.0	24.0	21313.0	0.0006684825057163835	9423.5	10131.0	-2.0	5.9740049839019775	-2.0	-2.0	1.5	3.8717700242996216	-2.0	-2.0	-2.0	1.0479680299758911	61364.5	-2.0	-2.0	69.5	27.002400398254395	-2.0	-2.0	4889.0	-2.0	-2.0	-2.0	73.0	267.0	60.0	69.0	-2.0	122025.0	-2.0	-2.0	6.774480104446411	-2.0	-2.0	315.0	-2.0	58.5	0.003341719973832369	-2.0	-2.0	-2.0	491.0	68.96725082397461	-2.0	-2.0	-2.0	11.525899887084961	4.5	384354.0	39.0	43793.0	3.4105050563812256	-2.0	-2.0	18.5	-2.0	-2.0	1.5	-2.0	0.00017596549878362566	-2.0	-2.0	15952150.0	-2.0	-2.0	0.45603449642658234	5.883184894628357e-05	669.0	-2.0	-2.0	-2.0	28.0	-2.0	94131.5	0.00015843200526433066	-2.0	-2.0	-2.0	3146480.0	53.744150161743164	42.5	2652320.0	5.281620025634766	-2.0	-2.0	786434.0	-2.0	-2.0	11.79449987411499	16.0	-2.0	-2.0	-2.0	0.0008381340012419969	-2.0	-2.0	0.5	-2.0	5.5	-2.0	-2.0	188975.0	5941.0	2853.0	7.0	0.011043400038033724	-2.0	0.019243250135332346	-2.0	-2.0	-2.0	32.933000564575195	7.5	62866.5	10.989500045776367	-2.0	-2.0	29.883599281311035	-2.0	-2.0	-2.0	-2.0	103725.5	85.0	9100.5	-2.0	316723.5	-2.0	30.813499450683594	-2.0	-2.0	13983.0	0.0001484950043959543	0.0001395994986523874	-2.0	-2.0	-2.0	27.0	-2.0	36900.0	-2.0	-2.0	-2.0	0.5	79301048.0	64919.0	-2.0	-2.0	-2.0	73480.5	-2.0	-2.0
# Feature
2	2	3	1	-2	7	-2	-2	-2	3	2	4	-2	-2	-2	1	0	0	-2	5	1	6	-2	-2	-2	-2	7	1	8	1	-2	-2	5	-2	-2	1	0	-2	-2	6	-2	-2	-2	8	9	1	2	4	-2	-2	-2	2	6	-2	-2	-2	0	-2	-2	1	3	4	-2	-2	-2	7	8	-2	-2	2	-2	1	-2	-2	7	0	9	0	4	8	0	-2	3	-2	-2	6	3	-2	-2	-2	7	2	-2	-2	5	3	-2	-2	1	-2	-2	-2	9	8	9	8	-2	2	-2	-2	7	-2	-2	8	-2	5	4	-2	-2	-2	8	3	-2	-2	-2	3	9	2	5	0	3	-2	-2	5	-2	-2	6	-2	4	-2	-2	8	-2	-2	7	4	8	-2	-2	-2	8	-2	0	4	-2	-2	-2	1	3	5	2	7	-2	-2	0	-2	-2	7	9	-2	-2	-2	4	-2	-2	9	-2	6	-2	-2	1	0	1	6	4	-2	4	-2	-2	-2	7	6	2	3	-2	-2	3	-2	-2	-2	-2	5	5	8	-2	2	-2	3	-2	-2	5	4	4	-2	-2	-2	9	-2	8	-2	-2	-2	9	2	5	-2	-2	-2	5	-2	-2
# Values
27.0	841.0	343.0	438.0	12.0	17.0
6.0	95.0	291.0	275.0	11.0	0.0
3.0	32.0	2.0	1.0	5.0	0.0
3.0	5.0	2.0	1.0	5.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	1.0	5.0	0.0
0.0	0.0	2.0	1.0	4.0	0.0
0.0	5.0	0.0	0.0	1.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
3.0	63.0	289.0	274.0	6.0	0.0
0.0	0.0	0.0	13.0	5.0	0.0
0.0	0.0	0.0	13.0	1.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
3.0	63.0	289.0	261.0	1.0	0.0
2.0	24.0	266.0	138.0	1.0	0.0
0.0	15.0	48.0	8.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	12.0	48.0	8.0	0.0	0.0
0.0	12.0	47.0	5.0	0.0	0.0
0.0	12.0	32.0	5.0	0.0	0.0
0.0	2.0	15.0	0.0	0.0	0.0
0.0	10.0	17.0	5.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
