# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	215	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	11	-1	-1	14	15	16	-1	-1	19	20	21	-1	23	-1	-1	26	27	28	-1	-1	31	-1	-1	34	35	-1	-1	38	-1	-1	41	42	-1	44	45	-1	-1	48	-1	-1	-1	52	-1	54	55	-1	57	58	59	-1	-1	-1	63	-1	-1	-1	67	68	69	70	71	-1	-1	74	75	76	77	-1	-1	80	-1	-1	-1	84	85	-1	87	-1	-1	-1	91	92	-1	94	95	96	-1	-1	99	-1	-1	-1	103	104	105	-1	107	-1	-1	110	-1	112	-1	-1	115	116	117	-1	-1	120	-1	-1	-1	124	125	126	127	128	-1	-1	-1	132	133	134	-1	-1	-1	-1	139	140	141	-1	143	-1	-1	-1	147	148	-1	150	-1	-1	153	-1	-1	156	157	158	159	-1	-1	162	-1	-1	-1	-1	167	168	169	170	-1	172	-1	-1	175	-1	177	-1	-1	180	181	182	183	-1	185	-1	-1	-1	189	190	-1	192	-1	-1	195	196	-1	-1	-1	200	-1	202	-1	204	-1	-1	207	-1	209	210	-1	-1	213	-1	-1
# Right
66	13	8	5	-1	7	-1	-1	10	-1	12	-1	-1	51	18	17	-1	-1	40	25	22	-1	24	-1	-1	33	30	29	-1	-1	32	-1	-1	37	36	-1	-1	39	-1	-1	50	43	-1	47	46	-1	-1	49	-1	-1	-1	53	-1	65	56	-1	62	61	60	-1	-1	-1	64	-1	-1	-1	166	123	90	73	72	-1	-1	83	82	79	78	-1	-1	81	-1	-1	-1	89	86	-1	88	-1	-1	-1	102	93	-1	101	98	97	-1	-1	100	-1	-1	-1	114	109	106	-1	108	-1	-1	111	-1	113	-1	-1	122	119	118	-1	-1	121	-1	-1	-1	155	138	131	130	129	-1	-1	-1	137	136	135	-1	-1	-1	-1	146	145	142	-1	144	-1	-1	-1	152	149	-1	151	-1	-1	154	-1	-1	165	164	161	160	-1	-1	163	-1	-1	-1	-1	206	179	174	171	-1	173	-1	-1	176	-1	178	-1	-1	199	188	187	184	-1	186	-1	-1	-1	194	191	-1	193	-1	-1	198	197	-1	-1	-1	201	-1	203	-1	205	-1	-1	208	-1	212	211	-1	-1	214	-1	-1
# Threshold
20688.5	69.5	51.0	8.0	-2.0	16.0	-2.0	-2.0	0.6872104927897453	-2.0	76.0	-2.0	-2.0	1622.0	1.1505699753761292	731.0	-2.0	-2.0	953.0	583.0	227.0	-2.0	4.062749862670898	-2.0	-2.0	100.0	1259.0	4.5	-2.0	-2.0	20.0	-2.0	-2.0	2.009909987449646	0.0085302097722888	-2.0	-2.0	0.03298164904117584	-2.0	-2.0	4860.0	0.5	-2.0	2050.0	3743.0	-2.0	-2.0	6.623224973678589	-2.0	-2.0	-2.0	68.5	-2.0	2.5	7.535745143890381	-2.0	6.202704906463623	1886.5	0.0034207800636067986	-2.0	-2.0	-2.0	1379.0	-2.0	-2.0	-2.0	21740.0	2983.0	36.5	3.9794249534606934	7767.0	-2.0	-2.0	416.0	231.0	9302.0	3768.5	-2.0	-2.0	8.878584861755371	-2.0	-2.0	-2.0	34.5	2.5	-2.0	0.0009679585346020758	-2.0	-2.0	-2.0	12.440049648284912	4.0	-2.0	40009.0	25.171299934387207	919.0	-2.0	-2.0	36765.0	-2.0	-2.0	-2.0	14.5	24.0	13.899999618530273	-2.0	42969.5	-2.0	-2.0	30.0	-2.0	249.0	-2.0	-2.0	11735.5	47.74275016784668	1124.5	-2.0	-2.0	22.5	-2.0	-2.0	-2.0	16.05370044708252	0.000667346001137048	2.6973599195480347	12176.0	60903.0	-2.0	-2.0	-2.0	0.0005930860061198473	5.6678550243377686	9720.5	-2.0	-2.0	-2.0	-2.0	2504.0	13.872950077056885	0.007942000171169639	-2.0	6.5	-2.0	-2.0	-2.0	11436.0	4049.5	-2.0	4735.5	-2.0	-2.0	5.5	-2.0	-2.0	513.5	408.5	21.65329933166504	26.234749794006348	-2.0	-2.0	5207.5	-2.0	-2.0	-2.0	-2.0	21.294300079345703	0.46048499643802643	202411.5	0.00010740800280473195	-2.0	0.00014889099838910624	-2.0	-2.0	6.5	-2.0	360608.5	-2.0	-2.0	78514504.0	2718890.0	129696.0	4.2031500925077125e-05	-2.0	33.5	-2.0	-2.0	-2.0	16196.5	3543245.0	-2.0	45.13610076904297	-2.0	-2.0	1310710.0	13.551000118255615	-2.0	-2.0	-2.0	0.5	-2.0	1.8793399930000305	-2.0	1.1445880204519199e-05	-2.0	-2.0	161.0580062866211	-2.0	8.440665260422975e-05	0.5	-2.0	-2.0	1249005.0	-2.0	-2.0
# Feature
2	1	0	1	-2	5	-2	-2	7	-2	8	-2	-2	8	3	2	-2	-2	1	2	2	-2	3	-2	-2	8	2	6	-2	-2	5	-2	-2	7	4	-2	-2	4	-2	-2	0	6	-2	1	2	-2	-2	3	-2	-2	-2	5	-2	6	7	-2	3	0	4	-2	-2	-2	5	-2	-2	-2	1	8	5	3	1	-2	-2	8	8	0	0	-2	-2	3	-2	-2	-2	5	9	-2	4	-2	-2	-2	3	9	-2	2	7	5	-2	-2	2	-2	-2	-2	6	9	3	-2	2	-2	-2	9	-2	8	-2	-2	1	3	1	-2	-2	6	-2	-2	-2	7	4	7	1	2	-2	-2	-2	4	7	8	-2	-2	-2	-2	1	7	4	-2	6	-2	-2	-2	8	0	-2	1	-2	-2	6	-2	-2	5	5	3	7	-2	-2	0	-2	-2	-2	-2	7	7	2	4	-2	4	-2	-2	5	-2	8	-2	-2	2	2	1	4	-2	5	-2	-2	-2	8	2	-2	3	-2	-2	0	7	-2	-2	-2	9	-2	7	-2	4	-2	-2	7	-2	4	9	-2	-2	2	-2	-2
# Values
19.0	812.0	387.0	444.0	10.0	6.0
3.0	38.0	306.0	236.0	10.0	0.0
3.0	23.0	8.0	1.0	2.0	0.0
2.0	20.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
1.0	3.0	8.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	15.0	298.0	235.0	8.0	0.0
0.0	8.0	292.0	148.0	8.0	0.0
0.0	0.0	0.0	9.0	6.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	6.0	0.0
0.0	8.0	292.0	139.0	2.0	0.0
0.0	4.0	213.0	59.0	2.0	0.0
0.0	1.0	21.0	0.0	2.0	0.0
0.0	0.0	3.0	0.0	2.0	0.0
0.0	1.0	18.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	3.0	192.0	59.0	0.0	0.0
0.0	3.0	33.0	30.0	0.0	0.0
0.0	1.0	1.0	19.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	2.0	32.0	11.0	0.0	0.0
0.0	0.0	28.0	10.0	0.0	0.0
0.0	2.0	4.0	1.0	0.0	0.0
0.0	0.0	159.0	29.0	0.0	0.0
