# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	203	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	-1	-1	14	15	-1	-1	18	19	20	-1	-1	-1	-1	25	26	27	28	29	30	-1	-1	-1	-1	-1	36	37	-1	-1	40	41	-1	-1	44	-1	46	-1	-1	49	-1	51	52	53	54	-1	-1	57	-1	-1	60	61	-1	-1	64	-1	-1	-1	68	69	-1	-1	72	-1	74	-1	76	77	-1	79	-1	-1	-1	83	84	85	86	87	88	-1	-1	-1	92	93	94	-1	-1	97	-1	-1	100	-1	102	-1	104	-1	-1	107	108	-1	110	-1	-1	113	114	115	116	-1	-1	-1	-1	121	-1	-1	124	125	-1	127	128	-1	130	131	-1	-1	134	-1	-1	137	138	139	-1	-1	142	-1	-1	145	-1	147	-1	-1	150	151	152	153	154	-1	-1	-1	158	159	-1	-1	162	-1	-1	165	166	167	-1	-1	170	-1	-1	-1	174	175	176	-1	-1	179	-1	181	-1	-1	184	185	186	-1	-1	-1	-1	191	192	-1	194	195	-1	-1	-1	199	-1	201	-1	-1
# Right
82	67	24	13	8	7	-1	-1	10	-1	12	-1	-1	17	16	-1	-1	23	22	21	-1	-1	-1	-1	48	35	34	33	32	31	-1	-1	-1	-1	-1	39	38	-1	-1	43	42	-1	-1	45	-1	47	-1	-1	50	-1	66	59	56	55	-1	-1	58	-1	-1	63	62	-1	-1	65	-1	-1	-1	71	70	-1	-1	73	-1	75	-1	81	78	-1	80	-1	-1	-1	190	123	106	91	90	89	-1	-1	-1	99	96	95	-1	-1	98	-1	-1	101	-1	103	-1	105	-1	-1	112	109	-1	111	-1	-1	120	119	118	117	-1	-1	-1	-1	122	-1	-1	149	126	-1	136	129	-1	133	132	-1	-1	135	-1	-1	144	141	140	-1	-1	143	-1	-1	146	-1	148	-1	-1	173	164	157	156	155	-1	-1	-1	161	160	-1	-1	163	-1	-1	172	169	168	-1	-1	171	-1	-1	-1	183	178	177	-1	-1	180	-1	182	-1	-1	189	188	187	-1	-1	-1	-1	198	193	-1	197	196	-1	-1	-1	200	-1	202	-1	-1
# Threshold
2207.0	29.394049644470215	538.5	55.5	12.5	3.5	-2.0	-2.0	54.0	-2.0	4.1053348779678345	-2.0	-2.0	0.6875064969062805	0.21901000291109085	-2.0	-2.0	75.0	54.5	0.028565549291670322	-2.0	-2.0	-2.0	-2.0	791.0	1.5	5618.0	482.0	448.5	96.0	-2.0	-2.0	-2.0	-2.0	-2.0	181.5	71.0	-2.0	-2.0	32.5	4935.0	-2.0	-2.0	1252.0	-2.0	7.712399959564209	-2.0	-2.0	2.5	-2.0	0.051661400124430656	1105.5	17511.0	306.0	-2.0	-2.0	1040.0	-2.0	-2.0	4.01308012008667	6.683850049972534	-2.0	-2.0	21271.5	-2.0	-2.0	-2.0	1591.0	613.0	-2.0	-2.0	3117.5	-2.0	0.003396900021471083	-2.0	30.777400016784668	6.200220108032227	-2.0	6.202704906463623	-2.0	-2.0	-2.0	918.5	0.7878425121307373	43373.0	0.00042222200136166066	8.5	6800.0	-2.0	-2.0	-2.0	4.5	4912.0	2.644094944000244	-2.0	-2.0	2.0	-2.0	-2.0	2932.0	-2.0	6.0	-2.0	3910.5	-2.0	-2.0	24.5	23032.0	-2.0	0.435930997133255	-2.0	-2.0	135142.0	3.0	24714.0	0.537232518196106	-2.0	-2.0	-2.0	-2.0	0.6199840009212494	-2.0	-2.0	0.0010259400005452335	15367.0	-2.0	13.87589979171753	3.924300108337775e-05	-2.0	2.3046950101852417	1.5	-2.0	-2.0	29.0	-2.0	-2.0	42.0	146274.5	1177405.0	-2.0	-2.0	16.31540012359619	-2.0	-2.0	23135.5	-2.0	3155935.0	-2.0	-2.0	16.13159942626953	18.5	1594.0	1.5	10.5	-2.0	-2.0	-2.0	3045.5	1.5	-2.0	-2.0	6.64705491065979	-2.0	-2.0	25718.5	285.0	4.1342350244522095	-2.0	-2.0	0.0035869100829586387	-2.0	-2.0	-2.0	920.0	239.0	204.0	-2.0	-2.0	2699.5	-2.0	4348.0	-2.0	-2.0	12522.0	2533750.0	0.0013713649823330343	-2.0	-2.0	-2.0	-2.0	216042.5	13983.0	-2.0	33942.0	0.0007613094931002706	-2.0	-2.0	-2.0	89489.0	-2.0	32331150.0	-2.0	-2.0
# Feature
0	7	2	0	1	3	-2	-2	8	-2	7	-2	-2	7	7	-2	-2	8	8	4	-2	-2	-2	-2	1	6	2	1	1	8	-2	-2	-2	-2	-2	1	8	-2	-2	8	2	-2	-2	2	-2	3	-2	-2	5	-2	4	0	2	5	-2	-2	1	-2	-2	7	3	-2	-2	2	-2	-2	-2	1	0	-2	-2	8	-2	4	-2	7	3	-2	3	-2	-2	-2	5	7	2	4	8	1	-2	-2	-2	9	0	3	-2	-2	9	-2	-2	1	-2	9	-2	0	-2	-2	8	0	-2	7	-2	-2	1	9	8	7	-2	-2	-2	-2	7	-2	-2	4	2	-2	3	4	-2	7	6	-2	-2	5	-2	-2	5	1	2	-2	-2	3	-2	-2	0	-2	0	-2	-2	7	9	8	6	5	-2	-2	-2	0	6	-2	-2	3	-2	-2	0	8	7	-2	-2	4	-2	-2	-2	8	8	8	-2	-2	1	-2	0	-2	-2	8	2	4	-2	-2	-2	-2	8	5	-2	0	4	-2	-2	-2	5	-2	2	-2	-2
# Values
28.0	845.0	377.0	403.0	17.0	8.0
4.0	72.0	328.0	179.0	11.0	0.0
3.0	57.0	319.0	127.0	11.0	0.0
3.0	37.0	27.0	7.0	6.0	0.0
2.0	30.0	1.0	2.0	5.0	0.0
2.0	6.0	0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0	4.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	24.0	1.0	2.0	1.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	2.0	1.0	0.0
0.0	0.0	1.0	2.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	7.0	26.0	5.0	1.0	0.0
1.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	7.0	26.0	0.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	20.0	292.0	120.0	5.0	0.0
0.0	2.0	166.0	34.0	0.0	0.0
0.0	0.0	86.0	7.0	0.0	0.0
0.0	0.0	83.0	4.0	0.0	0.0
0.0	0.0	64.0	4.0	0.0	0.0
0.0	0.0	63.0	3.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	62.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	2.0	80.0	27.0	0.0	0.0
0.0	2.0	14.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	66.0	27.0	0.0	0.0
0.0	0.0	1.0	14.0	0.0	0.0
