# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	225	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	-1	-1	13	-1	15	-1	-1	18	19	20	21	-1	23	-1	-1	26	-1	28	29	30	-1	-1	33	-1	-1	36	-1	-1	39	-1	41	42	43	-1	-1	-1	47	48	-1	-1	51	-1	-1	54	55	-1	57	58	-1	60	-1	-1	-1	64	65	66	67	-1	-1	-1	71	72	-1	-1	-1	76	77	78	-1	-1	-1	82	-1	84	85	-1	-1	88	-1	-1	91	92	93	94	95	96	-1	98	-1	-1	101	102	103	-1	-1	106	-1	-1	109	110	-1	-1	113	-1	-1	116	-1	-1	119	120	121	122	-1	-1	-1	126	127	128	-1	-1	-1	132	-1	134	-1	-1	137	138	139	140	-1	-1	-1	144	145	-1	-1	148	-1	-1	151	152	153	-1	-1	156	-1	-1	-1	160	161	162	-1	164	165	-1	-1	168	-1	170	-1	-1	-1	174	175	-1	177	178	179	-1	-1	182	-1	-1	185	186	-1	-1	189	-1	-1	192	-1	-1	195	196	197	-1	199	-1	-1	202	203	204	205	206	-1	-1	209	-1	-1	212	-1	-1	-1	216	-1	218	-1	-1	221	222	-1	-1	-1
# Right
90	17	6	5	-1	-1	12	11	10	-1	-1	-1	14	-1	16	-1	-1	53	38	25	22	-1	24	-1	-1	27	-1	35	32	31	-1	-1	34	-1	-1	37	-1	-1	40	-1	46	45	44	-1	-1	-1	50	49	-1	-1	52	-1	-1	63	56	-1	62	59	-1	61	-1	-1	-1	75	70	69	68	-1	-1	-1	74	73	-1	-1	-1	81	80	79	-1	-1	-1	83	-1	87	86	-1	-1	89	-1	-1	194	159	118	115	100	97	-1	99	-1	-1	108	105	104	-1	-1	107	-1	-1	112	111	-1	-1	114	-1	-1	117	-1	-1	136	125	124	123	-1	-1	-1	131	130	129	-1	-1	-1	133	-1	135	-1	-1	150	143	142	141	-1	-1	-1	147	146	-1	-1	149	-1	-1	158	155	154	-1	-1	157	-1	-1	-1	173	172	163	-1	167	166	-1	-1	169	-1	171	-1	-1	-1	191	176	-1	184	181	180	-1	-1	183	-1	-1	188	187	-1	-1	190	-1	-1	193	-1	-1	220	201	198	-1	200	-1	-1	215	214	211	208	207	-1	-1	210	-1	-1	213	-1	-1	-1	217	-1	219	-1	-1	224	223	-1	-1	-1
# Threshold
19990.0	69.5	0.42341549694538116	144.5	-2.0	-2.0	51.5	16.5	2.5	-2.0	-2.0	-2.0	55.0	-2.0	64.0	-2.0	-2.0	0.0034958800533786416	1172.5	2.5	651.0	-2.0	1078.5	-2.0	-2.0	4371.5	-2.0	2932.0	1.2612129747867584	2207.5	-2.0	-2.0	0.0022676049266010523	-2.0	-2.0	9.0	-2.0	-2.0	26.5	-2.0	529.5	0.0021640550112351775	6369.0	-2.0	-2.0	-2.0	30.77715015411377	0.0034212350146844983	-2.0	-2.0	30.777250289916992	-2.0	-2.0	3.903349995613098	0.36057248711586	-2.0	1.5	12.5	-2.0	2.0	-2.0	-2.0	-2.0	181.5	98.5	139.0	14.0	-2.0	-2.0	-2.0	0.07792899757623672	46.5	-2.0	-2.0	-2.0	1495.5	3.267979860305786	269.5	-2.0	-2.0	-2.0	2105.0	-2.0	737.5	5.714089870452881	-2.0	-2.0	1.5	-2.0	-2.0	21.3031005859375	559748.0	2770.0	288.0	4.5	9.427160330233164e-05	-2.0	9017.0	-2.0	-2.0	16407.0	9702.5	1418.0	-2.0	-2.0	1.6387000679969788	-2.0	-2.0	1.339579999446869	27.0	-2.0	-2.0	1.5	-2.0	-2.0	2079.0	-2.0	-2.0	2.6973599195480347	9216.0	6193.5	24762.0	-2.0	-2.0	-2.0	26597.0	7.5	18490.5	-2.0	-2.0	-2.0	29077.5	-2.0	1.9809899926185608	-2.0	-2.0	49.0	0.5	42.5	13096.5	-2.0	-2.0	-2.0	31.5	3.8949650526046753	-2.0	-2.0	38.0	-2.0	-2.0	410.0	11334.5	3138.0	-2.0	-2.0	14167.5	-2.0	-2.0	-2.0	907.5	355062.5	43.5	-2.0	43.0	3.3755300045013428	-2.0	-2.0	76.0	-2.0	104.77835083007812	-2.0	-2.0	-2.0	93144300.0	6.968559980392456	-2.0	40.5	16.31540012359619	66392.0	-2.0	-2.0	2853020.0	-2.0	-2.0	93.0	5524.0	-2.0	-2.0	20.652799606323242	-2.0	-2.0	2.0	-2.0	-2.0	213627.5	1517.5	25.12440013885498	-2.0	0.1849130019545555	-2.0	-2.0	11916.0	1121.0	452.5	9767.5	0.006413055118173361	-2.0	-2.0	15349.0	-2.0	-2.0	832.5	-2.0	-2.0	-2.0	13983.0	-2.0	33942.0	-2.0	-2.0	92985.5	149749500.0	-2.0	-2.0	-2.0
# Feature
2	1	7	2	-2	-2	8	8	6	-2	-2	-2	0	-2	0	-2	-2	4	8	5	1	-2	2	-2	-2	2	-2	0	7	1	-2	-2	4	-2	-2	5	-2	-2	5	-2	5	4	8	-2	-2	-2	7	4	-2	-2	7	-2	-2	3	7	-2	6	5	-2	9	-2	-2	-2	0	8	0	9	-2	-2	-2	4	5	-2	-2	-2	2	7	1	-2	-2	-2	2	-2	0	3	-2	-2	9	-2	-2	7	2	8	5	5	4	-2	0	-2	-2	0	1	8	-2	-2	7	-2	-2	7	8	-2	-2	9	-2	-2	8	-2	-2	7	0	0	2	-2	-2	-2	8	5	0	-2	-2	-2	8	-2	7	-2	-2	5	9	5	8	-2	-2	-2	5	3	-2	-2	9	-2	-2	5	1	1	-2	-2	8	-2	-2	-2	8	1	8	-2	5	7	-2	-2	5	-2	3	-2	-2	-2	2	3	-2	5	3	1	-2	-2	2	-2	-2	5	8	-2	-2	7	-2	-2	6	-2	-2	8	1	3	-2	4	-2	-2	8	5	5	8	4	-2	-2	0	-2	-2	5	-2	-2	-2	5	-2	1	-2	-2	5	2	-2	-2	-2
# Values
31.0	809.0	387.0	431.0	15.0	5.0
6.0	58.0	303.0	217.0	14.0	0.0
6.0	38.0	5.0	1.0	8.0	0.0
6.0	1.0	0.0	0.0	3.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	3.0	0.0
0.0	37.0	5.0	1.0	5.0	0.0
0.0	32.0	0.0	0.0	3.0	0.0
0.0	12.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0	3.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	5.0	5.0	1.0	2.0	0.0
0.0	3.0	0.0	1.0	2.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	20.0	298.0	216.0	6.0	0.0
0.0	14.0	27.0	92.0	3.0	0.0
0.0	2.0	25.0	31.0	3.0	0.0
0.0	2.0	0.0	6.0	3.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	2.0	3.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	0.0	25.0	25.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	24.0	20.0	0.0	0.0
0.0	0.0	23.0	12.0	0.0	0.0
0.0	0.0	17.0	2.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
