# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	229	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	-1	14	-1	16	-1	-1	19	20	21	22	-1	-1	-1	26	-1	-1	29	-1	31	32	-1	-1	-1	36	37	-1	-1	40	41	42	43	-1	-1	-1	47	-1	49	-1	-1	52	-1	-1	55	56	57	58	59	60	-1	-1	63	-1	-1	66	-1	-1	69	70	71	-1	-1	-1	75	76	-1	-1	-1	80	81	82	83	-1	-1	86	-1	-1	89	-1	-1	92	93	-1	-1	96	97	-1	-1	-1	101	102	103	104	105	-1	-1	108	-1	-1	111	112	-1	-1	115	-1	-1	-1	119	-1	121	-1	-1	124	125	126	127	-1	-1	-1	131	132	-1	134	135	136	-1	-1	139	-1	-1	142	-1	144	-1	-1	147	-1	149	-1	-1	152	153	154	155	-1	157	-1	-1	160	-1	-1	163	164	165	166	-1	-1	169	-1	-1	172	173	-1	-1	-1	177	178	179	-1	-1	-1	-1	184	185	186	187	-1	189	-1	-1	-1	193	-1	195	196	-1	-1	-1	200	201	202	-1	204	-1	-1	-1	208	-1	-1	211	212	-1	214	-1	216	-1	-1	219	-1	221	222	223	-1	-1	-1	227	-1	-1
# Right
210	123	54	35	18	11	10	9	-1	-1	-1	13	-1	15	-1	17	-1	-1	28	25	24	23	-1	-1	-1	27	-1	-1	30	-1	34	33	-1	-1	-1	39	38	-1	-1	51	46	45	44	-1	-1	-1	48	-1	50	-1	-1	53	-1	-1	100	79	68	65	62	61	-1	-1	64	-1	-1	67	-1	-1	74	73	72	-1	-1	-1	78	77	-1	-1	-1	91	88	85	84	-1	-1	87	-1	-1	90	-1	-1	95	94	-1	-1	99	98	-1	-1	-1	118	117	110	107	106	-1	-1	109	-1	-1	114	113	-1	-1	116	-1	-1	-1	120	-1	122	-1	-1	151	130	129	128	-1	-1	-1	146	133	-1	141	138	137	-1	-1	140	-1	-1	143	-1	145	-1	-1	148	-1	150	-1	-1	183	162	159	156	-1	158	-1	-1	161	-1	-1	176	171	168	167	-1	-1	170	-1	-1	175	174	-1	-1	-1	182	181	180	-1	-1	-1	-1	199	192	191	188	-1	190	-1	-1	-1	194	-1	198	197	-1	-1	-1	207	206	203	-1	205	-1	-1	-1	209	-1	-1	218	213	-1	215	-1	217	-1	-1	220	-1	226	225	224	-1	-1	-1	228	-1	-1
# Threshold
1313.0	4896.0	916.5	0.043445950374007225	1517.5	0.3151849955320358	0.024968750774860382	0.002221404924057424	-2.0	-2.0	-2.0	0.01823864970356226	-2.0	30.0	-2.0	41.0	-2.0	-2.0	7.481379985809326	12.188549995422363	3.6639299392700195	0.007671054918318987	-2.0	-2.0	-2.0	773.0	-2.0	-2.0	318.5	-2.0	12.0201997756958	575.0	-2.0	-2.0	-2.0	54.0	8.0	-2.0	-2.0	969.5	80.5	61.5	5.006430149078369	-2.0	-2.0	-2.0	79.5	-2.0	227.0	-2.0	-2.0	6.665215015411377	-2.0	-2.0	3002.5	20.08449935913086	3012.5	170.5	1.5	1888.0	-2.0	-2.0	2114.0	-2.0	-2.0	244.0	-2.0	-2.0	20.0	4488.5	3381.0	-2.0	-2.0	-2.0	3959.0	3510.5	-2.0	-2.0	-2.0	11.979650020599365	25.15404987335205	318.0	3260.5	-2.0	-2.0	18.0	-2.0	-2.0	24.0	-2.0	-2.0	254.0	0.012929399963468313	-2.0	-2.0	25.013850212097168	68.36459922790527	-2.0	-2.0	-2.0	1292.0	64951.0	0.004465359961614013	11.229700088500977	3039.0	-2.0	-2.0	0.002829665085300803	-2.0	-2.0	264.0	4.541299819946289	-2.0	-2.0	11.775499820709229	-2.0	-2.0	-2.0	30.77715015411377	-2.0	11244.0	-2.0	-2.0	435.0	8198.5	7328.5	12.0	-2.0	-2.0	-2.0	25099.5	0.012246450409293175	-2.0	0.004447400104254484	15978.0	10373.5	-2.0	-2.0	67.0	-2.0	-2.0	0.004955595126375556	-2.0	103.0	-2.0	-2.0	2.5	-2.0	12.5	-2.0	-2.0	41.5	1.890339990495704e-05	16121200.0	6.493474960327148	-2.0	6.138945082057035e-06	-2.0	-2.0	33.5	-2.0	-2.0	16.0	0.0006370110204443336	26597.0	0.00034696249349508435	-2.0	-2.0	3279240.0	-2.0	-2.0	4.081270098686218	19.0	-2.0	-2.0	-2.0	365038.0	2746860.0	4.025769948959351	-2.0	-2.0	-2.0	-2.0	151.5	2651185.0	34803.0	5.013520002365112	-2.0	5.938499927520752	-2.0	-2.0	-2.0	3178245.0	-2.0	26.0	9.4520902633667	-2.0	-2.0	-2.0	118941.0	2.5	7158.5	-2.0	5440.5	-2.0	-2.0	-2.0	230.29550170898438	-2.0	-2.0	312817.0	2251.5	-2.0	219735.0	-2.0	143498.0	-2.0	-2.0	2645770.0	-2.0	11.346399784088135	3879420.0	224479.0	-2.0	-2.0	-2.0	22950.5	-2.0	-2.0
# Feature
5	1	0	4	2	7	7	4	-2	-2	-2	4	-2	8	-2	8	-2	-2	7	3	3	4	-2	-2	-2	0	-2	-2	1	-2	3	8	-2	-2	-2	1	1	-2	-2	8	8	8	3	-2	-2	-2	0	-2	1	-2	-2	7	-2	-2	8	3	0	5	9	8	-2	-2	8	-2	-2	5	-2	-2	8	0	0	-2	-2	-2	1	1	-2	-2	-2	7	3	8	0	-2	-2	9	-2	-2	9	-2	-2	8	4	-2	-2	7	3	-2	-2	-2	5	2	4	7	0	-2	-2	4	-2	-2	5	7	-2	-2	3	-2	-2	-2	7	-2	2	-2	-2	8	0	0	5	-2	-2	-2	0	7	-2	4	0	0	-2	-2	8	-2	-2	4	-2	9	-2	-2	6	-2	5	-2	-2	5	4	1	3	-2	4	-2	-2	5	-2	-2	9	4	8	4	-2	-2	2	-2	-2	7	5	-2	-2	-2	1	2	7	-2	-2	-2	-2	5	2	0	7	-2	7	-2	-2	-2	2	-2	6	7	-2	-2	-2	2	9	8	-2	1	-2	-2	-2	7	-2	-2	1	0	-2	8	-2	1	-2	-2	2	-2	3	8	5	-2	-2	-2	5	-2	-2
# Values
27.0	815.0	371.0	447.0	7.0	11.0
8.0	634.0	370.0	445.0	7.0	5.0
7.0	127.0	342.0	288.0	4.0	0.0
4.0	48.0	210.0	49.0	3.0	0.0
0.0	4.0	167.0	44.0	2.0	0.0
0.0	4.0	27.0	22.0	2.0	0.0
0.0	0.0	0.0	11.0	2.0	0.0
0.0	0.0	0.0	3.0	2.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	4.0	27.0	11.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	4.0	11.0	11.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	4.0	11.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	140.0	22.0	0.0	0.0
0.0	0.0	122.0	2.0	0.0	0.0
0.0	0.0	116.0	1.0	0.0	0.0
0.0	0.0	56.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	51.0	1.0	0.0	0.0
0.0	0.0	60.0	0.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
