# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	247	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	-1	-1	16	-1	18	19	20	-1	22	-1	-1	25	-1	-1	28	29	30	-1	-1	-1	34	-1	36	-1	-1	39	40	41	42	-1	44	-1	-1	47	-1	49	50	-1	-1	-1	54	55	-1	-1	-1	59	60	61	62	-1	-1	65	-1	-1	68	69	70	-1	-1	73	-1	-1	-1	77	78	79	-1	-1	82	83	-1	-1	-1	87	88	-1	-1	91	92	-1	-1	-1	96	97	98	-1	-1	101	-1	-1	104	-1	106	107	-1	-1	-1	111	112	113	114	115	-1	-1	118	119	-1	-1	122	123	124	-1	-1	-1	-1	129	130	131	132	133	-1	-1	136	-1	-1	-1	140	141	142	-1	-1	-1	146	-1	148	-1	-1	151	152	-1	154	155	-1	-1	158	-1	-1	161	162	-1	164	-1	-1	167	-1	169	-1	-1	172	173	174	175	-1	-1	178	-1	180	181	-1	-1	184	-1	-1	187	188	189	190	-1	-1	193	-1	-1	196	197	-1	-1	200	-1	-1	203	-1	205	206	-1	-1	209	-1	-1	212	213	214	215	-1	-1	-1	-1	-1	221	222	223	224	225	-1	-1	-1	-1	230	231	232	233	234	-1	-1	237	-1	-1	-1	-1	242	-1	-1	245	-1	-1
# Right
110	95	38	15	8	7	-1	-1	14	11	-1	13	-1	-1	-1	17	-1	27	24	21	-1	23	-1	-1	26	-1	-1	33	32	31	-1	-1	-1	35	-1	37	-1	-1	58	53	46	43	-1	45	-1	-1	48	-1	52	51	-1	-1	-1	57	56	-1	-1	-1	76	67	64	63	-1	-1	66	-1	-1	75	72	71	-1	-1	74	-1	-1	-1	86	81	80	-1	-1	85	84	-1	-1	-1	90	89	-1	-1	94	93	-1	-1	-1	103	100	99	-1	-1	102	-1	-1	105	-1	109	108	-1	-1	-1	220	171	128	117	116	-1	-1	121	120	-1	-1	127	126	125	-1	-1	-1	-1	150	139	138	135	134	-1	-1	137	-1	-1	-1	145	144	143	-1	-1	-1	147	-1	149	-1	-1	160	153	-1	157	156	-1	-1	159	-1	-1	166	163	-1	165	-1	-1	168	-1	170	-1	-1	211	186	177	176	-1	-1	179	-1	183	182	-1	-1	185	-1	-1	202	195	192	191	-1	-1	194	-1	-1	199	198	-1	-1	201	-1	-1	204	-1	208	207	-1	-1	210	-1	-1	219	218	217	216	-1	-1	-1	-1	-1	244	229	228	227	226	-1	-1	-1	-1	241	240	239	236	235	-1	-1	238	-1	-1	-1	-1	243	-1	-1	246	-1	-1
# Threshold
2217.5	3033.5	84.0	76.5	44.5	8.0	-2.0	-2.0	2.526905059814453	4.776220083236694	-2.0	51.0	-2.0	-2.0	-2.0	0.0014650495431851596	-2.0	1.0032359659671783	1105.5	30.0	-2.0	419.5	-2.0	-2.0	5.857500076293945	-2.0	-2.0	16.0	0.047973450273275375	3.212290048599243	-2.0	-2.0	-2.0	0.010411399882286787	-2.0	9.264919757843018	-2.0	-2.0	20.5	0.009721879847347736	1.5	0.5	-2.0	479.0	-2.0	-2.0	172.0	-2.0	1195.0	6.0	-2.0	-2.0	-2.0	7359.0	0.10647950321435928	-2.0	-2.0	-2.0	18253.0	3.553054928779602	31.5	0.02237784955650568	-2.0	-2.0	0.5	-2.0	-2.0	13.743049621582031	40.0	1353.5	-2.0	-2.0	5.798840045928955	-2.0	-2.0	-2.0	1130.0	728.0	969.5	-2.0	-2.0	1002.5	906.5	-2.0	-2.0	-2.0	5.428410053253174	1800.0	-2.0	-2.0	64.0	58.0	-2.0	-2.0	-2.0	3451.5	3126.5	6.139824867248535	-2.0	-2.0	6.202704906463623	-2.0	-2.0	36.5	-2.0	6.5	5.0	-2.0	-2.0	-2.0	16.03719997406006	12795.0	0.0006443750171456486	6395.5	3581.0	-2.0	-2.0	1019.5	8016.0	-2.0	-2.0	5.243574857711792	3.742550015449524	6303.0	-2.0	-2.0	-2.0	-2.0	4789.0	10.0794997215271	0.009041245095431805	6.843024969100952	20238.0	-2.0	-2.0	8.0	-2.0	-2.0	-2.0	13.589294910430908	13.222350120544434	27706.0	-2.0	-2.0	-2.0	7.5	-2.0	181.0	-2.0	-2.0	13.632799625396729	6.5	-2.0	5142.5	4964.5	-2.0	-2.0	9.5	-2.0	-2.0	117.0	322107.0	-2.0	394812.0	-2.0	-2.0	2.5	-2.0	7.5	-2.0	-2.0	82.5	220.5	3.5	1.916664958000183	-2.0	-2.0	9.791639968170784e-05	-2.0	22348.0	3.4618449807167053	-2.0	-2.0	40403.0	-2.0	-2.0	14.069250106811523	8.549125050194561e-05	6.9761199951171875	130118.0	-2.0	-2.0	463841.0	-2.0	-2.0	27.5	0.0003405390016268939	-2.0	-2.0	3258.5	-2.0	-2.0	3.373395088601683e-06	-2.0	7.320769873331301e-05	20.0	-2.0	-2.0	1314490.0	-2.0	-2.0	104.5	38754.5	0.0010767650383058935	10522.0	-2.0	-2.0	-2.0	-2.0	-2.0	86968.5	819.5	0.022363899275660515	30.56714916229248	0.008217919850721955	-2.0	-2.0	-2.0	-2.0	3035895.0	12087.5	32.933000564575195	9992.5	36765.0	-2.0	-2.0	0.0013741650036536157	-2.0	-2.0	-2.0	-2.0	5.412279961092281e-06	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
0	8	8	0	8	8	-2	-2	7	3	-2	0	-2	-2	-2	4	-2	7	1	8	-2	0	-2	-2	3	-2	-2	5	4	7	-2	-2	-2	4	-2	3	-2	-2	5	4	6	9	-2	0	-2	-2	8	-2	8	9	-2	-2	-2	2	7	-2	-2	-2	2	7	5	4	-2	-2	6	-2	-2	3	5	8	-2	-2	7	-2	-2	-2	1	1	8	-2	-2	0	1	-2	-2	-2	7	0	-2	-2	9	5	-2	-2	-2	8	8	3	-2	-2	3	-2	-2	5	-2	6	6	-2	-2	-2	7	1	4	0	0	-2	-2	8	0	-2	-2	3	3	8	-2	-2	-2	-2	1	7	4	3	2	-2	-2	9	-2	-2	-2	3	7	2	-2	-2	-2	9	-2	8	-2	-2	3	5	-2	1	1	-2	-2	9	-2	-2	8	2	-2	2	-2	-2	6	-2	6	-2	-2	5	8	9	3	-2	-2	4	-2	1	7	-2	-2	1	-2	-2	3	4	3	1	-2	-2	0	-2	-2	5	4	-2	-2	8	-2	-2	4	-2	4	5	-2	-2	2	-2	-2	5	8	4	8	-2	-2	-2	-2	-2	5	8	4	3	4	-2	-2	-2	-2	1	8	7	8	2	-2	-2	4	-2	-2	-2	-2	4	-2	-2	9	-2	-2
# Values
22.0	817.0	390.0	426.0	11.0	12.0
3.0	87.0	335.0	219.0	7.0	0.0
3.0	68.0	334.0	151.0	7.0	0.0
3.0	48.0	56.0	42.0	5.0	0.0
3.0	38.0	11.0	1.0	1.0	0.0
1.0	32.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
2.0	6.0	11.0	1.0	1.0	0.0
2.0	3.0	11.0	0.0	1.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	11.0	0.0	1.0	0.0
0.0	2.0	1.0	0.0	1.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	10.0	45.0	41.0	4.0	0.0
