# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	14	15	-1	-1	18	19	-1	-1	-1	-1	24	25	26	27	-1	-1	-1	-1	32	33	34	-1	-1	37	-1	-1	40	41	-1	-1	-1	45	46	47	48	49	-1	-1	52	-1	-1	55	-1	-1	58	-1	60	61	-1	-1	64	-1	-1	67	68	-1	70	-1	-1	73	-1	75	-1	-1	78	79	80	81	-1	-1	84	-1	-1	87	88	89	90	91	-1	-1	-1	95	-1	97	-1	-1	100	101	102	-1	-1	-1	106	107	-1	-1	110	-1	-1	113	114	115	116	-1	-1	-1	-1	121	-1	-1	124	125	126	127	128	129	-1	-1	-1	133	134	-1	-1	137	-1	-1	-1	141	-1	143	144	145	-1	-1	148	-1	-1	151	152	-1	-1	-1	156	157	-1	-1	160	161	162	163	-1	-1	166	-1	-1	169	170	-1	-1	-1	-1	175	176	177	-1	179	-1	-1	182	-1	184	185	-1	-1	-1	189	-1	191	192	-1	-1	195	-1	-1
# Right
174	77	10	5	-1	9	8	-1	-1	-1	44	23	22	17	16	-1	-1	21	20	-1	-1	-1	-1	31	30	29	28	-1	-1	-1	-1	39	36	35	-1	-1	38	-1	-1	43	42	-1	-1	-1	66	57	54	51	50	-1	-1	53	-1	-1	56	-1	-1	59	-1	63	62	-1	-1	65	-1	-1	72	69	-1	71	-1	-1	74	-1	76	-1	-1	123	86	83	82	-1	-1	85	-1	-1	112	99	94	93	92	-1	-1	-1	96	-1	98	-1	-1	105	104	103	-1	-1	-1	109	108	-1	-1	111	-1	-1	120	119	118	117	-1	-1	-1	-1	122	-1	-1	155	140	139	132	131	130	-1	-1	-1	136	135	-1	-1	138	-1	-1	-1	142	-1	150	147	146	-1	-1	149	-1	-1	154	153	-1	-1	-1	159	158	-1	-1	173	168	165	164	-1	-1	167	-1	-1	172	171	-1	-1	-1	-1	188	181	178	-1	180	-1	-1	183	-1	187	186	-1	-1	-1	190	-1	194	193	-1	-1	196	-1	-1
# Threshold
31.62594985961914	2243.0	51.0	8.0	-2.0	67.5	52.5	-2.0	-2.0	-2.0	703.0	41.0	37.0	124.0	7.5	-2.0	-2.0	10.0	20.5	-2.0	-2.0	-2.0	-2.0	108.0	102.5	5.389620065689087	75.0	-2.0	-2.0	-2.0	-2.0	11.197399616241455	730.0	2628.0	-2.0	-2.0	1.915529027581215	-2.0	-2.0	2.5	673.5	-2.0	-2.0	-2.0	3033.5	1009.5	47.74275016784668	2.5	5614.0	-2.0	-2.0	0.014944900292903185	-2.0	-2.0	1562.0	-2.0	-2.0	2177.0	-2.0	40557.0	0.012761600315570831	-2.0	-2.0	58.0	-2.0	-2.0	0.00465219491161406	3126.5	-2.0	0.0034212350146844983	-2.0	-2.0	15.887499809265137	-2.0	37.5	-2.0	-2.0	1325.5	3.9604350328445435	0.000169778497365769	2.0	-2.0	-2.0	5566.0	-2.0	-2.0	738.5	29.0	9900.5	0.0019097949843853712	6000.0	-2.0	-2.0	-2.0	25380.0	-2.0	78640.0	-2.0	-2.0	0.0006436770199798048	4.321550130844116	72.0	-2.0	-2.0	-2.0	8.5	5.696930170059204	-2.0	-2.0	215292.5	-2.0	-2.0	54.0	20.34500026702881	28998.0	6.953804969787598	-2.0	-2.0	-2.0	-2.0	82.5	-2.0	-2.0	113201.5	24.5	14.5	6.5	3.8595449924468994	3.761549949645996	-2.0	-2.0	-2.0	52781.0	0.001365040021482855	-2.0	-2.0	11.5	-2.0	-2.0	-2.0	16034.5	-2.0	9005.0	12.25974988937378	70.5	-2.0	-2.0	23.433549880981445	-2.0	-2.0	290.5	21036.0	-2.0	-2.0	-2.0	6.247339963912964	18906650.0	-2.0	-2.0	3263815.0	34240.0	91.0	408560.0	-2.0	-2.0	8886.5	-2.0	-2.0	243792.0	114636.5	-2.0	-2.0	-2.0	-2.0	114958.0	0.004428634885698557	227.91300201416016	-2.0	31300.0	-2.0	-2.0	24501.0	-2.0	501.5	89.6395492553711	-2.0	-2.0	-2.0	167.4875030517578	-2.0	17.776040077209473	2806.3050537109375	-2.0	-2.0	89489.0	-2.0	-2.0
# Feature
7	1	0	1	-2	8	8	-2	-2	-2	0	8	8	0	8	-2	-2	9	8	-2	-2	-2	-2	0	1	7	8	-2	-2	-2	-2	7	8	2	-2	-2	7	-2	-2	6	8	-2	-2	-2	8	0	3	6	2	-2	-2	4	-2	-2	8	-2	-2	2	-2	2	4	-2	-2	5	-2	-2	4	8	-2	4	-2	-2	3	-2	5	-2	-2	8	3	4	5	-2	-2	0	-2	-2	8	8	1	4	1	-2	-2	-2	1	-2	1	-2	-2	4	7	5	-2	-2	-2	9	3	-2	-2	2	-2	-2	9	3	1	3	-2	-2	-2	-2	9	-2	-2	2	5	5	5	3	3	-2	-2	-2	2	4	-2	-2	5	-2	-2	-2	2	-2	0	7	5	-2	-2	7	-2	-2	5	0	-2	-2	-2	3	8	-2	-2	1	8	5	0	-2	-2	0	-2	-2	8	8	-2	-2	-2	-2	1	4	7	-2	1	-2	-2	2	-2	5	7	-2	-2	-2	7	-2	3	7	-2	-2	5	-2	-2
# Values
30.0	808.0	370.0	451.0	11.0	8.0
8.0	599.0	368.0	446.0	11.0	2.0
6.0	68.0	314.0	227.0	9.0	0.0
6.0	31.0	1.0	1.0	2.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	31.0	1.0	1.0	2.0	0.0
0.0	29.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	2.0	0.0
0.0	37.0	313.0	226.0	7.0	0.0
0.0	8.0	204.0	53.0	4.0	0.0
0.0	6.0	7.0	33.0	2.0	0.0
0.0	0.0	7.0	33.0	2.0	0.0
0.0	0.0	0.0	11.0	2.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	0.0	7.0	22.0	0.0	0.0
0.0	0.0	5.0	21.0	0.0	0.0
0.0	0.0	1.0	18.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	197.0	20.0	2.0	0.0
0.0	2.0	23.0	1.0	2.0	0.0
0.0	2.0	22.0	1.0	0.0	0.0
0.0	2.0	20.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	2.0	0.0
0.0	0.0	174.0	19.0	0.0	0.0
0.0	0.0	159.0	10.0	0.0	0.0
0.0	0.0	153.0	5.0	0.0	0.0
0.0	0.0	111.0	5.0	0.0	0.0
0.0	0.0	42.0	0.0	0.0	0.0
0.0	0.0	6.0	5.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	15.0	9.0	0.0	0.0
0.0	0.0	6.0	9.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	29.0	109.0	173.0	3.0	0.0
