# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	-1	-1	-1	15	16	17	-1	19	-1	-1	22	23	-1	-1	26	-1	-1	29	30	-1	-1	33	-1	35	-1	-1	38	39	-1	41	42	-1	44	-1	-1	-1	48	49	50	51	-1	-1	-1	55	56	-1	-1	59	-1	-1	62	-1	-1	65	66	67	68	69	70	-1	-1	-1	74	75	-1	-1	78	-1	-1	-1	82	-1	84	-1	-1	-1	88	89	90	91	-1	-1	-1	95	96	97	98	-1	100	-1	-1	-1	-1	105	106	107	108	-1	-1	111	-1	-1	114	-1	116	-1	-1	119	-1	-1	122	123	124	125	126	127	-1	-1	-1	-1	132	-1	134	-1	-1	137	138	-1	140	141	-1	-1	-1	-1	146	-1	-1	149	150	151	152	153	154	155	156	-1	-1	159	-1	-1	-1	-1	164	165	166	-1	168	-1	-1	-1	172	-1	-1	175	176	177	178	-1	-1	181	-1	183	-1	-1	186	187	-1	-1	-1	191	192	193	194	-1	-1	-1	-1	-1	200	-1	202	-1	-1	205	-1	-1
# Right
148	87	64	37	14	9	8	-1	-1	13	12	-1	-1	-1	28	21	18	-1	20	-1	-1	25	24	-1	-1	27	-1	-1	32	31	-1	-1	34	-1	36	-1	-1	47	40	-1	46	43	-1	45	-1	-1	-1	61	54	53	52	-1	-1	-1	58	57	-1	-1	60	-1	-1	63	-1	-1	86	81	80	73	72	71	-1	-1	-1	77	76	-1	-1	79	-1	-1	-1	83	-1	85	-1	-1	-1	121	94	93	92	-1	-1	-1	104	103	102	99	-1	101	-1	-1	-1	-1	118	113	110	109	-1	-1	112	-1	-1	115	-1	117	-1	-1	120	-1	-1	145	136	131	130	129	128	-1	-1	-1	-1	133	-1	135	-1	-1	144	139	-1	143	142	-1	-1	-1	-1	147	-1	-1	204	199	174	163	162	161	158	157	-1	-1	160	-1	-1	-1	-1	171	170	167	-1	169	-1	-1	-1	173	-1	-1	190	185	180	179	-1	-1	182	-1	184	-1	-1	189	188	-1	-1	-1	198	197	196	195	-1	-1	-1	-1	-1	201	-1	203	-1	-1	206	-1	-1
# Threshold
3170.0	3256.5	150.0	0.04273094981908798	0.0013370550004765391	1.5	0.0008167749911081046	-2.0	-2.0	0.6681200265884399	0.42609651386737823	-2.0	-2.0	-2.0	22.069250106811523	0.5032055079936981	0.5	-2.0	0.002138340030796826	-2.0	-2.0	4.5	504.0	-2.0	-2.0	196.5	-2.0	-2.0	57.5	28.785300254821777	-2.0	-2.0	27.054750442504883	-2.0	0.02272620052099228	-2.0	-2.0	300.0	7.5	-2.0	56.5	39.0	-2.0	33.0	-2.0	-2.0	-2.0	36435.0	76.5	176.5	36.0	-2.0	-2.0	-2.0	3422.0	96.0	-2.0	-2.0	228.0	-2.0	-2.0	6.582430124282837	-2.0	-2.0	9.5	31.084500312805176	2064.5	1403.0	12.0	321.5	-2.0	-2.0	-2.0	11245.5	11205.5	-2.0	-2.0	2587.0	-2.0	-2.0	-2.0	969.5	-2.0	1216.5	-2.0	-2.0	-2.0	296.0	0.0028867051005363464	43386.0	2.5	-2.0	-2.0	-2.0	10.0	8.0	96505.5	4.9850499629974365	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	0.006793799810111523	15978.0	20.5	7543.5	-2.0	-2.0	7.847935199737549	-2.0	-2.0	22348.0	-2.0	9.38864517211914	-2.0	-2.0	106.0	-2.0	-2.0	51.5	15792.5	729.0	16.34940004348755	1740.0	0.0005230919923633337	-2.0	-2.0	-2.0	-2.0	8.144055128097534	-2.0	26.727499961853027	-2.0	-2.0	44.0	4.407165050506592	-2.0	0.0004493320011533797	7.784664869308472	-2.0	-2.0	-2.0	-2.0	10.819459915161133	-2.0	-2.0	93261.5	773.5	42.0	39984.0	615784.0	2652320.0	1.5	14504.0	-2.0	-2.0	9721.0	-2.0	-2.0	-2.0	-2.0	14.034749984741211	18049400.0	8120570.0	-2.0	15539650.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	5524.0	272.0	1.5	3138.0	-2.0	-2.0	6.247339963912964	-2.0	5035.0	-2.0	-2.0	2.5	2.5	-2.0	-2.0	-2.0	3155935.0	81673.0	76398.0	23092.5	-2.0	-2.0	-2.0	-2.0	-2.0	2431965.0	-2.0	0.5	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
8	1	5	4	4	9	4	-2	-2	7	7	-2	-2	-2	3	7	9	-2	4	-2	-2	9	8	-2	-2	8	-2	-2	5	3	-2	-2	3	-2	4	-2	-2	2	8	-2	0	2	-2	1	-2	-2	-2	2	8	0	8	-2	-2	-2	2	8	-2	-2	0	-2	-2	7	-2	-2	6	7	1	8	9	5	-2	-2	-2	2	2	-2	-2	8	-2	-2	-2	8	-2	0	-2	-2	-2	8	7	2	6	-2	-2	-2	8	9	0	3	-2	6	-2	-2	-2	-2	4	1	5	0	-2	-2	7	-2	-2	1	-2	7	-2	-2	9	-2	-2	9	1	5	7	8	4	-2	-2	-2	-2	3	-2	7	-2	-2	9	3	-2	4	3	-2	-2	-2	-2	7	-2	-2	5	5	5	8	1	2	9	8	-2	-2	8	-2	-2	-2	-2	3	8	2	-2	2	-2	-2	-2	9	-2	-2	8	5	6	0	-2	-2	3	-2	8	-2	-2	9	6	-2	-2	-2	1	0	0	0	-2	-2	-2	-2	-2	1	-2	6	-2	-2	9	-2	-2
# Values
31.0	834.0	364.0	427.0	14.0	8.0
10.0	209.0	364.0	309.0	14.0	0.0
10.0	72.0	316.0	216.0	8.0	0.0
9.0	55.0	300.0	134.0	8.0	0.0
0.0	19.0	252.0	124.0	3.0	0.0
0.0	1.0	4.0	12.0	3.0	0.0
0.0	1.0	0.0	5.0	3.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	3.0	0.0
0.0	0.0	4.0	7.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	18.0	248.0	112.0	0.0	0.0
0.0	9.0	232.0	104.0	0.0	0.0
0.0	0.0	15.0	26.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	9.0	26.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	3.0	25.0	0.0	0.0
0.0	9.0	217.0	78.0	0.0	0.0
0.0	8.0	146.0	38.0	0.0	0.0
0.0	4.0	92.0	8.0	0.0	0.0
0.0	4.0	54.0	30.0	0.0	0.0
0.0	1.0	71.0	40.0	0.0	0.0
0.0	1.0	31.0	31.0	0.0	0.0
0.0	0.0	40.0	9.0	0.0	0.0
0.0	9.0	16.0	8.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	6.0	16.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	6.0	15.0	0.0	0.0	0.0
0.0	6.0	8.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
9.0	36.0	48.0	10.0	5.0	0.0
9.0	24.0	0.0	1.0	4.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
