# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	199	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	10	-1	-1	-1	-1	15	-1	17	-1	19	-1	-1	22	23	-1	25	26	27	28	-1	-1	31	-1	-1	34	35	36	-1	-1	39	-1	-1	42	-1	44	-1	-1	47	48	49	50	-1	-1	53	-1	-1	-1	57	-1	59	60	-1	-1	-1	64	65	66	67	68	-1	-1	71	72	-1	-1	75	-1	-1	-1	79	-1	81	-1	-1	84	85	86	-1	-1	-1	-1	91	92	93	94	95	96	-1	-1	99	-1	-1	102	103	104	-1	-1	-1	108	109	110	-1	-1	113	-1	-1	116	117	-1	-1	120	-1	-1	123	124	125	-1	127	128	-1	-1	-1	132	133	134	-1	-1	-1	138	139	-1	-1	142	-1	-1	-1	146	147	148	149	-1	151	-1	-1	154	155	156	-1	-1	-1	160	161	-1	-1	164	-1	-1	167	168	169	-1	-1	172	-1	174	-1	-1	-1	178	-1	-1	181	182	183	-1	185	-1	-1	188	-1	190	-1	-1	193	194	-1	-1	197	-1	-1
# Right
90	21	6	5	-1	-1	14	13	12	11	-1	-1	-1	-1	16	-1	18	-1	20	-1	-1	63	24	-1	46	33	30	29	-1	-1	32	-1	-1	41	38	37	-1	-1	40	-1	-1	43	-1	45	-1	-1	56	55	52	51	-1	-1	54	-1	-1	-1	58	-1	62	61	-1	-1	-1	83	78	77	70	69	-1	-1	74	73	-1	-1	76	-1	-1	-1	80	-1	82	-1	-1	89	88	87	-1	-1	-1	-1	180	145	122	101	98	97	-1	-1	100	-1	-1	107	106	105	-1	-1	-1	115	112	111	-1	-1	114	-1	-1	119	118	-1	-1	121	-1	-1	144	131	126	-1	130	129	-1	-1	-1	137	136	135	-1	-1	-1	141	140	-1	-1	143	-1	-1	-1	177	166	153	150	-1	152	-1	-1	159	158	157	-1	-1	-1	163	162	-1	-1	165	-1	-1	176	171	170	-1	-1	173	-1	175	-1	-1	-1	179	-1	-1	192	187	184	-1	186	-1	-1	189	-1	191	-1	-1	196	195	-1	-1	198	-1	-1
# Threshold
22129.5	69.0	0.36948249489068985	6.46875	-2.0	-2.0	47.5	3.6730599403381348	17.5	8.5	-2.0	-2.0	-2.0	-2.0	0.07869404926896095	-2.0	62.5	-2.0	76.5	-2.0	-2.0	1241.0	1.136110007762909	-2.0	72.5	1.5	36.5	3768.0	-2.0	-2.0	0.009917174931615591	-2.0	-2.0	30.0	1716.0	1.2827450037002563	-2.0	-2.0	475.0	-2.0	-2.0	0.01127179991453886	-2.0	158.0	-2.0	-2.0	790.0	11.0	32.5	4.5	-2.0	-2.0	121.0	-2.0	-2.0	-2.0	0.6283845007419586	-2.0	0.014944900292903185	3.816985011100769	-2.0	-2.0	-2.0	371.0	4970.5	19059.0	0.0011083100107498467	2.5	-2.0	-2.0	13.5	1719.0	-2.0	-2.0	3.5882999897003174	-2.0	-2.0	-2.0	15234.5	-2.0	0.00025188449217239395	-2.0	-2.0	3434.0	12912.5	6.1720898151397705	-2.0	-2.0	-2.0	-2.0	30.294150352478027	10644.5	1735.5	6.0367350578308105	5.5	4.5	-2.0	-2.0	0.0011892199981957674	-2.0	-2.0	8.839385032653809	7.5	0.598318487405777	-2.0	-2.0	-2.0	42.0	15.076250076293945	34939.5	-2.0	-2.0	6.5	-2.0	-2.0	0.007126800017431378	401538.0	-2.0	-2.0	21.689899444580078	-2.0	-2.0	40.67315101623535	2513.5	4.541299819946289	-2.0	2156.0	4.552839994430542	-2.0	-2.0	-2.0	0.5	9378.5	275.5	-2.0	-2.0	-2.0	5397.5	3.5	-2.0	-2.0	7.5	-2.0	-2.0	-2.0	16508600.0	7.346874952316284	10.0	53386.0	-2.0	6.805099964141846	-2.0	-2.0	42.0	693607.0	5810245.0	-2.0	-2.0	-2.0	0.0006211395084392279	6.251204967498779	-2.0	-2.0	0.0010066365357488394	-2.0	-2.0	93.0	14515.0	13975.5	-2.0	-2.0	40495.0	-2.0	41386.0	-2.0	-2.0	-2.0	24.0	-2.0	-2.0	93261.5	2860.5	23.0	-2.0	99.81609725952148	-2.0	-2.0	36.0	-2.0	0.0012404859880916774	-2.0	-2.0	1574945.0	253009.5	-2.0	-2.0	2.2192340452420467e-05	-2.0	-2.0
# Feature
2	0	7	3	-2	-2	0	7	8	9	-2	-2	-2	-2	4	-2	8	-2	8	-2	-2	0	3	-2	8	6	8	2	-2	-2	4	-2	-2	8	2	7	-2	-2	0	-2	-2	4	-2	0	-2	-2	1	6	5	5	-2	-2	1	-2	-2	-2	7	-2	4	7	-2	-2	-2	5	1	2	4	9	-2	-2	5	8	-2	-2	3	-2	-2	-2	2	-2	4	-2	-2	1	2	3	-2	-2	-2	-2	7	1	8	3	5	5	-2	-2	4	-2	-2	3	9	7	-2	-2	-2	9	3	2	-2	-2	6	-2	-2	4	2	-2	-2	7	-2	-2	3	1	7	-2	1	7	-2	-2	-2	6	0	5	-2	-2	-2	0	9	-2	-2	9	-2	-2	-2	0	7	8	1	-2	3	-2	-2	5	8	2	-2	-2	-2	4	3	-2	-2	4	-2	-2	9	0	1	-2	-2	1	-2	0	-2	-2	-2	5	-2	-2	5	1	9	-2	3	-2	-2	9	-2	4	-2	-2	8	1	-2	-2	4	-2	-2
# Values
30.0	828.0	354.0	439.0	15.0	12.0
7.0	60.0	275.0	246.0	12.0	0.0
7.0	33.0	8.0	1.0	5.0	0.0
7.0	3.0	0.0	0.0	2.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	30.0	8.0	1.0	3.0	0.0
0.0	25.0	0.0	1.0	2.0	0.0
0.0	24.0	0.0	0.0	2.0	0.0
0.0	9.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	8.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	8.0	0.0	1.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0	1.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	27.0	267.0	245.0	7.0	0.0
0.0	12.0	235.0	128.0	5.0	0.0
0.0	1.0	0.0	7.0	4.0	0.0
0.0	11.0	235.0	121.0	1.0	0.0
0.0	9.0	36.0	38.0	0.0	0.0
0.0	6.0	13.0	2.0	0.0	0.0
0.0	0.0	7.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	3.0	23.0	36.0	0.0	0.0
0.0	1.0	9.0	32.0	0.0	0.0
0.0	1.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	9.0	12.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	5.0	12.0	0.0	0.0
0.0	2.0	14.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
