# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	221	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	-1	13	-1	15	-1	-1	-1	19	20	21	22	-1	24	-1	-1	27	-1	-1	30	31	32	33	-1	-1	36	-1	-1	-1	-1	41	42	43	-1	45	-1	-1	-1	49	50	51	52	-1	-1	55	-1	-1	58	59	-1	-1	-1	63	-1	65	66	-1	-1	69	-1	-1	72	73	74	75	-1	-1	-1	79	80	-1	82	-1	84	85	-1	-1	-1	-1	90	-1	92	-1	94	-1	96	-1	-1	99	100	101	102	103	-1	105	-1	107	-1	109	-1	-1	112	113	-1	115	-1	117	-1	-1	120	121	122	-1	-1	-1	126	127	-1	-1	130	-1	-1	133	134	135	-1	137	-1	139	-1	-1	142	-1	-1	145	146	-1	-1	-1	150	151	-1	153	154	155	-1	-1	-1	-1	160	-1	-1	163	164	165	166	167	168	-1	-1	171	-1	173	-1	-1	176	-1	178	-1	180	-1	-1	183	184	-1	186	-1	-1	-1	190	191	192	-1	-1	195	196	197	-1	-1	-1	201	-1	203	-1	-1	206	207	-1	-1	210	-1	-1	213	-1	215	216	217	-1	-1	-1	-1
# Right
98	71	18	9	6	-1	8	-1	-1	17	12	-1	14	-1	16	-1	-1	-1	40	29	26	23	-1	25	-1	-1	28	-1	-1	39	38	35	34	-1	-1	37	-1	-1	-1	-1	48	47	44	-1	46	-1	-1	-1	62	57	54	53	-1	-1	56	-1	-1	61	60	-1	-1	-1	64	-1	68	67	-1	-1	70	-1	-1	89	78	77	76	-1	-1	-1	88	81	-1	83	-1	87	86	-1	-1	-1	-1	91	-1	93	-1	95	-1	97	-1	-1	162	149	132	111	104	-1	106	-1	108	-1	110	-1	-1	119	114	-1	116	-1	118	-1	-1	125	124	123	-1	-1	-1	129	128	-1	-1	131	-1	-1	144	141	136	-1	138	-1	140	-1	-1	143	-1	-1	148	147	-1	-1	-1	159	152	-1	158	157	156	-1	-1	-1	-1	161	-1	-1	212	189	182	175	170	169	-1	-1	172	-1	174	-1	-1	177	-1	179	-1	181	-1	-1	188	185	-1	187	-1	-1	-1	205	194	193	-1	-1	200	199	198	-1	-1	-1	202	-1	204	-1	-1	209	208	-1	-1	211	-1	-1	214	-1	220	219	218	-1	-1	-1	-1
# Threshold
0.0017727749655023217	101.0	15614.5	2.0	1273.5	-2.0	3348.0	-2.0	-2.0	0.6439375281333923	2571.5	-2.0	2.459054946899414	-2.0	0.13367949426174164	-2.0	-2.0	-2.0	171.0	6.0	4.5	9500.0	-2.0	34756.0	-2.0	-2.0	0.4501020014286041	-2.0	-2.0	168400.0	70.5	17366.0	0.0007862829952500761	-2.0	-2.0	0.45603449642658234	-2.0	-2.0	-2.0	-2.0	1.9019250430574175e-05	59538950.0	4.5	-2.0	9.07691478729248	-2.0	-2.0	-2.0	41.5	6.5	3.5784400701522827	2.9810049533843994	-2.0	-2.0	423021.0	-2.0	-2.0	109278.0	66522.0	-2.0	-2.0	-2.0	4.85091495513916	-2.0	85.5	51.20709991455078	-2.0	-2.0	117211.0	-2.0	-2.0	161.0580062866211	40952.0	16.308149814605713	5852.5	-2.0	-2.0	-2.0	2.5	0.0001430850024917163	-2.0	10.984899997711182	-2.0	68319.0	10273.5	-2.0	-2.0	-2.0	-2.0	10.127140045166016	-2.0	0.5	-2.0	31652.0	-2.0	536.4924926757812	-2.0	-2.0	20908.0	0.095050398260355	1619.0	108.0	1.1627650260925293	-2.0	55.5	-2.0	94.5	-2.0	63.5	-2.0	-2.0	7.5	435.0	-2.0	3768.0	-2.0	4.594774961471558	-2.0	-2.0	3.6945149898529053	1385.5	85.5	-2.0	-2.0	-2.0	4576.5	202.5	-2.0	-2.0	0.02300349995493889	-2.0	-2.0	11830.0	6.202704906463623	30.77715015411377	-2.0	6.139824867248535	-2.0	11228.0	-2.0	-2.0	6.412100076675415	-2.0	-2.0	12.716000080108643	8.25081992149353	-2.0	-2.0	-2.0	51.0	8.0	-2.0	0.14970450103282928	5.5	4.2628700733184814	-2.0	-2.0	-2.0	-2.0	81.0	-2.0	-2.0	25.677800178527832	0.004298479994758964	0.003321454976685345	17.0	7.983710050582886	1700.0	-2.0	-2.0	9.344099998474121	-2.0	8.283589839935303	-2.0	-2.0	8203.5	-2.0	291.5	-2.0	0.003149689990095794	-2.0	-2.0	12327.5	36808.0	-2.0	2.0	-2.0	-2.0	-2.0	23.0	0.004588365089148283	41.53270149230957	-2.0	-2.0	3244.0	13.0	1557.0	-2.0	-2.0	-2.0	0.005890999920666218	-2.0	12.007199764251709	-2.0	-2.0	58.49545097351074	6.5883800983428955	-2.0	-2.0	11735.5	-2.0	-2.0	750.5	-2.0	186541.5	31.02999973297119	0.0030888899927958846	-2.0	-2.0	-2.0	-2.0
# Feature
4	5	2	5	2	-2	1	-2	-2	7	1	-2	3	-2	7	-2	-2	-2	8	9	5	0	-2	0	-2	-2	7	-2	-2	0	8	1	4	-2	-2	7	-2	-2	-2	-2	4	2	9	-2	3	-2	-2	-2	5	6	3	3	-2	-2	1	-2	-2	1	1	-2	-2	-2	7	-2	5	3	-2	-2	0	-2	-2	7	2	7	1	-2	-2	-2	9	4	-2	3	-2	0	0	-2	-2	-2	-2	3	-2	9	-2	8	-2	7	-2	-2	2	4	8	0	7	-2	1	-2	0	-2	8	-2	-2	8	0	-2	2	-2	3	-2	-2	3	1	8	-2	-2	-2	2	0	-2	-2	4	-2	-2	2	3	7	-2	3	-2	2	-2	-2	3	-2	-2	7	7	-2	-2	-2	0	1	-2	4	9	3	-2	-2	-2	-2	0	-2	-2	7	4	4	9	3	8	-2	-2	7	-2	3	-2	-2	1	-2	8	-2	4	-2	-2	1	2	-2	6	-2	-2	-2	6	4	3	-2	-2	8	6	8	-2	-2	-2	4	-2	7	-2	-2	3	7	-2	-2	0	-2	-2	0	-2	2	7	4	-2	-2	-2	-2
# Values
20.0	807.0	381.0	453.0	12.0	5.0
16.0	565.0	22.0	169.0	8.0	5.0
1.0	273.0	22.0	161.0	8.0	2.0
0.0	3.0	6.0	27.0	5.0	0.0
0.0	3.0	0.0	3.0	5.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	4.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	6.0	24.0	0.0	0.0
0.0	0.0	6.0	9.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
1.0	270.0	16.0	134.0	3.0	2.0
0.0	17.0	16.0	23.0	3.0	0.0
0.0	1.0	5.0	15.0	3.0	0.0
0.0	1.0	0.0	11.0	3.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	6.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	16.0	11.0	8.0	0.0	0.0
