# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	-1	-1	14	-1	-1	17	18	19	20	-1	-1	-1	24	25	-1	27	28	-1	-1	31	-1	-1	34	35	-1	37	-1	-1	40	41	-1	-1	44	-1	-1	47	48	49	-1	-1	52	53	54	-1	-1	57	-1	-1	60	-1	-1	63	64	-1	66	-1	-1	69	70	-1	72	-1	-1	-1	76	77	78	79	-1	-1	82	83	84	-1	-1	-1	88	89	90	-1	-1	-1	94	-1	96	-1	-1	99	100	101	-1	-1	104	105	106	-1	-1	109	-1	-1	112	-1	-1	115	116	117	-1	119	-1	-1	-1	123	124	-1	126	-1	-1	129	-1	-1	132	133	-1	135	-1	-1	-1	139	140	141	142	143	-1	145	-1	147	148	-1	-1	-1	152	153	154	-1	156	-1	-1	159	160	-1	-1	163	-1	-1	166	-1	-1	169	170	-1	-1	-1	174	175	176	177	178	-1	180	-1	-1	-1	184	185	-1	-1	188	-1	190	-1	-1	193	-1	195	-1	-1	198	-1	200	-1	-1	203	204	-1	-1	-1
# Right
138	75	16	9	8	7	-1	-1	-1	13	12	-1	-1	15	-1	-1	46	23	22	21	-1	-1	-1	33	26	-1	30	29	-1	-1	32	-1	-1	39	36	-1	38	-1	-1	43	42	-1	-1	45	-1	-1	62	51	50	-1	-1	59	56	55	-1	-1	58	-1	-1	61	-1	-1	68	65	-1	67	-1	-1	74	71	-1	73	-1	-1	-1	131	98	81	80	-1	-1	87	86	85	-1	-1	-1	93	92	91	-1	-1	-1	95	-1	97	-1	-1	114	103	102	-1	-1	111	108	107	-1	-1	110	-1	-1	113	-1	-1	122	121	118	-1	120	-1	-1	-1	128	125	-1	127	-1	-1	130	-1	-1	137	134	-1	136	-1	-1	-1	202	173	168	151	144	-1	146	-1	150	149	-1	-1	-1	165	158	155	-1	157	-1	-1	162	161	-1	-1	164	-1	-1	167	-1	-1	172	171	-1	-1	-1	197	192	183	182	179	-1	181	-1	-1	-1	187	186	-1	-1	189	-1	191	-1	-1	194	-1	196	-1	-1	199	-1	201	-1	-1	206	205	-1	-1	-1
# Threshold
3239.5	1709.0	69.5	285.0	54.0	41.0	-2.0	-2.0	-2.0	70.5	1.7486900091171265	-2.0	-2.0	114.0	-2.0	-2.0	722.5	16.0	8.0	264.0	-2.0	-2.0	-2.0	202.5	72.5	-2.0	2.8048999309539795	567.5	-2.0	-2.0	5.120225191116333	-2.0	-2.0	294.5	1.5	-2.0	218.5	-2.0	-2.0	16.5	0.008545429911464453	-2.0	-2.0	17.111350059509277	-2.0	-2.0	24655.5	0.35009849071502686	0.0031119949417188764	-2.0	-2.0	1889.0	826.5	0.006804220145568252	-2.0	-2.0	2.0	-2.0	-2.0	1380.5	-2.0	-2.0	64.0	183.0	-2.0	53.5	-2.0	-2.0	1446.5	6.65301513671875	-2.0	28.5	-2.0	-2.0	-2.0	3121.5	27800.0	2.3218750953674316	5.0	-2.0	-2.0	0.0008498079841956496	2.5	6.0	-2.0	-2.0	-2.0	99.0	21.0	0.001224645006004721	-2.0	-2.0	-2.0	2041.5	-2.0	2248.0	-2.0	-2.0	460.0	41826.0	9.5	-2.0	-2.0	56785.0	404856.0	43789.0	-2.0	-2.0	485308.0	-2.0	-2.0	6.74439001083374	-2.0	-2.0	15.58584976196289	95690.0	0.00017680750170256943	-2.0	20891.5	-2.0	-2.0	-2.0	1748.0	220388.0	-2.0	54.0	-2.0	-2.0	3.9394999742507935	-2.0	-2.0	0.0034212350146844983	3125.0	-2.0	30.77715015411377	-2.0	-2.0	-2.0	79828.5	22445.5	244297.5	0.5	15987.0	-2.0	3.5532050132751465	-2.0	87932.5	5440.5	-2.0	-2.0	-2.0	33.99674987792969	38.5	0.26973749697208405	-2.0	8701.0	-2.0	-2.0	41432.0	2956.0	-2.0	-2.0	0.0007799135055392981	-2.0	-2.0	4322290.0	-2.0	-2.0	625500.5	408560.0	-2.0	-2.0	-2.0	115554500.0	14.06879997253418	81247.5	33.5	1.8102750182151794	-2.0	3.5557050704956055	-2.0	-2.0	-2.0	2.5140449906757567e-05	78454100.0	-2.0	-2.0	14.594749927520752	-2.0	48.5	-2.0	-2.0	13983.0	-2.0	32345.0	-2.0	-2.0	15.949199676513672	-2.0	2.5	-2.0	-2.0	74381998.0	3.84076497539354e-06	-2.0	-2.0	-2.0
# Feature
8	1	0	2	8	2	-2	-2	-2	8	7	-2	-2	8	-2	-2	0	8	9	2	-2	-2	-2	1	1	-2	7	2	-2	-2	7	-2	-2	1	6	-2	0	-2	-2	5	4	-2	-2	3	-2	-2	2	7	4	-2	-2	8	0	4	-2	-2	9	-2	-2	1	-2	-2	5	8	-2	5	-2	-2	0	7	-2	6	-2	-2	-2	8	2	3	8	-2	-2	4	9	5	-2	-2	-2	5	5	4	-2	-2	-2	8	-2	1	-2	-2	8	2	8	-2	-2	0	2	0	-2	-2	2	-2	-2	3	-2	-2	3	0	4	-2	0	-2	-2	-2	8	2	-2	9	-2	-2	7	-2	-2	4	8	-2	7	-2	-2	-2	5	8	1	6	2	-2	3	-2	2	0	-2	-2	-2	7	5	7	-2	8	-2	-2	0	1	-2	-2	4	-2	-2	2	-2	-2	0	0	-2	-2	-2	2	7	1	5	7	-2	7	-2	-2	-2	4	2	-2	-2	3	-2	5	-2	-2	5	-2	8	-2	-2	3	-2	9	-2	-2	2	4	-2	-2	-2
# Values
18.0	831.0	352.0	455.0	12.0	10.0
3.0	231.0	352.0	344.0	12.0	0.0
3.0	71.0	287.0	167.0	9.0	0.0
3.0	36.0	9.0	1.0	5.0	0.0
3.0	33.0	0.0	1.0	1.0	0.0
1.0	32.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	9.0	0.0	4.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	4.0	0.0
0.0	0.0	4.0	0.0	1.0	0.0
0.0	0.0	3.0	0.0	3.0	0.0
0.0	35.0	278.0	166.0	4.0	0.0
0.0	6.0	189.0	62.0	2.0	0.0
0.0	1.0	0.0	16.0	1.0	0.0
0.0	0.0	0.0	14.0	1.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	5.0	189.0	46.0	1.0	0.0
0.0	5.0	53.0	6.0	1.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	5.0	51.0	2.0	1.0	0.0
0.0	0.0	28.0	2.0	1.0	0.0
0.0	0.0	19.0	0.0	1.0	0.0
0.0	0.0	9.0	2.0	0.0	0.0
0.0	5.0	23.0	0.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	0.0	136.0	40.0	0.0	0.0
0.0	0.0	11.0	16.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	6.0	16.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	6.0	7.0	0.0	0.0
