# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	211	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	12	13	-1	-1	-1	17	-1	19	-1	21	-1	23	-1	-1	26	27	28	29	-1	31	32	-1	-1	-1	36	37	38	39	-1	-1	42	-1	-1	45	46	-1	-1	49	-1	-1	52	53	54	-1	-1	57	-1	-1	60	61	-1	-1	64	-1	-1	67	68	-1	70	-1	72	73	-1	-1	-1	77	78	79	80	-1	-1	-1	-1	85	86	-1	-1	-1	90	91	-1	93	94	-1	-1	-1	98	-1	100	-1	102	-1	-1	105	106	107	108	109	110	111	-1	-1	114	-1	-1	-1	118	119	120	121	-1	-1	-1	-1	-1	127	128	-1	-1	131	-1	-1	134	135	-1	137	138	139	140	-1	-1	143	-1	-1	146	147	-1	-1	150	-1	-1	153	-1	155	-1	157	-1	-1	160	161	162	163	164	-1	-1	167	-1	-1	170	171	-1	-1	-1	175	176	-1	178	-1	-1	181	182	-1	-1	185	-1	-1	-1	189	190	191	-1	193	194	195	-1	197	-1	-1	-1	-1	202	-1	204	-1	-1	207	-1	209	-1	-1
# Right
104	25	10	9	8	7	-1	-1	-1	-1	16	15	14	-1	-1	-1	18	-1	20	-1	22	-1	24	-1	-1	89	66	35	30	-1	34	33	-1	-1	-1	51	44	41	40	-1	-1	43	-1	-1	48	47	-1	-1	50	-1	-1	59	56	55	-1	-1	58	-1	-1	63	62	-1	-1	65	-1	-1	76	69	-1	71	-1	75	74	-1	-1	-1	84	83	82	81	-1	-1	-1	-1	88	87	-1	-1	-1	97	92	-1	96	95	-1	-1	-1	99	-1	101	-1	103	-1	-1	188	133	126	117	116	113	112	-1	-1	115	-1	-1	-1	125	124	123	122	-1	-1	-1	-1	-1	130	129	-1	-1	132	-1	-1	159	136	-1	152	145	142	141	-1	-1	144	-1	-1	149	148	-1	-1	151	-1	-1	154	-1	156	-1	158	-1	-1	187	174	169	166	165	-1	-1	168	-1	-1	173	172	-1	-1	-1	180	177	-1	179	-1	-1	184	183	-1	-1	186	-1	-1	-1	206	201	192	-1	200	199	196	-1	198	-1	-1	-1	-1	203	-1	205	-1	-1	208	-1	210	-1	-1
# Threshold
2200.5	131.5	53.5	3.5087900161743164	3.5	21.5	-2.0	-2.0	-2.0	-2.0	47.0	8.0	3.5216649770736694	-2.0	-2.0	-2.0	0.5628004893660545	-2.0	2.416224956512451	-2.0	0.07525989785790443	-2.0	9.612589836120605	-2.0	-2.0	29.394049644470215	23325.0	6.5	0.0022778050042688847	-2.0	930.5	0.005971680162474513	-2.0	-2.0	-2.0	32.0	511.5	30.0	1765.5	-2.0	-2.0	2.5	-2.0	-2.0	1390.5	1.5	-2.0	-2.0	1.5	-2.0	-2.0	1234.5	14.041899681091309	5.234019994735718	-2.0	-2.0	534.0	-2.0	-2.0	36.5	1110.0	-2.0	-2.0	11.407299995422363	-2.0	-2.0	0.015834549441933632	3.973465085029602	-2.0	1912.0	-2.0	7.5	23564.0	-2.0	-2.0	-2.0	448.0	1813.5	33632.5	207.0	-2.0	-2.0	-2.0	-2.0	2348.5	1562.0	-2.0	-2.0	-2.0	31.08549976348877	3125.5	-2.0	11245.5	6.201599836349487	-2.0	-2.0	-2.0	0.018243399914354086	-2.0	969.5	-2.0	1162.5	-2.0	-2.0	21.3031005859375	0.6269314885139465	255.5	4.5	9500.0	0.0005357144982554018	3909.5	-2.0	-2.0	16000.0	-2.0	-2.0	-2.0	23032.0	17366.0	86144.5	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.000169778497365769	0.0200633998028934	-2.0	-2.0	3.916569948196411	-2.0	-2.0	12166.5	15367.0	-2.0	110.5	1341.5	11.104399681091309	4.3506200313568115	-2.0	-2.0	246673.5	-2.0	-2.0	1.4871399998664856	68239.0	-2.0	-2.0	39343.0	-2.0	-2.0	11.290850162506104	-2.0	4202.5	-2.0	40009.0	-2.0	-2.0	108940500.0	23746.0	440313.5	8.835810149321333e-05	121614.5	-2.0	-2.0	3937035.0	-2.0	-2.0	15.0	856708.0	-2.0	-2.0	-2.0	1.5	615.5	-2.0	120968.0	-2.0	-2.0	3.5	10.5	-2.0	-2.0	14.0	-2.0	-2.0	-2.0	219735.0	10545.0	274.5	-2.0	9861.5	5521.0	1.5	-2.0	1098.0	-2.0	-2.0	-2.0	-2.0	13927.5	-2.0	14480.5	-2.0	-2.0	71212.5	-2.0	2311.9849853515625	-2.0	-2.0
# Feature
1	1	0	7	3	0	-2	-2	-2	-2	8	5	3	-2	-2	-2	7	-2	7	-2	4	-2	3	-2	-2	7	2	8	4	-2	1	4	-2	-2	-2	5	0	8	2	-2	-2	9	-2	-2	0	6	-2	-2	6	-2	-2	8	3	3	-2	-2	0	-2	-2	5	1	-2	-2	7	-2	-2	4	7	-2	0	-2	6	2	-2	-2	-2	8	1	2	8	-2	-2	-2	-2	8	8	-2	-2	-2	7	8	-2	2	3	-2	-2	-2	4	-2	8	-2	8	-2	-2	7	7	8	9	0	4	1	-2	-2	2	-2	-2	-2	1	0	2	8	-2	-2	-2	-2	-2	4	7	-2	-2	3	-2	-2	0	2	-2	5	8	7	7	-2	-2	2	-2	-2	7	2	-2	-2	2	-2	-2	7	-2	0	-2	2	-2	-2	2	8	0	4	1	-2	-2	2	-2	-2	9	1	-2	-2	-2	6	5	-2	8	-2	-2	9	5	-2	-2	9	-2	-2	-2	8	8	8	-2	8	0	6	-2	5	-2	-2	-2	-2	5	-2	5	-2	-2	5	-2	7	-2	-2
# Values
32.0	794.0	367.0	462.0	16.0	7.0
3.0	74.0	298.0	244.0	10.0	0.0
2.0	43.0	29.0	15.0	9.0	0.0
1.0	30.0	0.0	4.0	1.0	0.0
1.0	28.0	0.0	0.0	1.0	0.0
1.0	4.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
1.0	13.0	29.0	11.0	8.0	0.0
0.0	10.0	0.0	7.0	1.0	0.0
0.0	0.0	0.0	6.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
1.0	3.0	29.0	4.0	7.0	0.0
1.0	0.0	0.0	0.0	7.0	0.0
0.0	3.0	29.0	4.0	0.0	0.0
0.0	0.0	24.0	0.0	0.0	0.0
0.0	3.0	5.0	4.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
1.0	31.0	269.0	229.0	1.0	0.0
0.0	21.0	265.0	170.0	1.0	0.0
0.0	5.0	245.0	144.0	1.0	0.0
0.0	0.0	1.0	20.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	1.0	19.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	5.0	244.0	124.0	0.0	0.0
0.0	3.0	170.0	53.0	0.0	0.0
