# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	243	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	-1	15	16	17	-1	-1	-1	-1	22	23	-1	25	26	27	-1	-1	-1	31	32	-1	-1	35	-1	-1	38	39	40	-1	42	-1	-1	45	46	-1	-1	-1	50	51	52	-1	-1	-1	56	-1	-1	59	60	61	62	-1	64	-1	-1	-1	-1	-1	70	71	72	73	74	-1	-1	77	-1	79	-1	-1	-1	83	-1	85	-1	87	88	-1	-1	-1	92	93	94	-1	96	97	-1	-1	-1	-1	102	103	104	105	106	-1	-1	109	-1	-1	112	113	-1	-1	-1	117	-1	119	-1	-1	-1	123	124	125	126	-1	-1	129	130	131	132	-1	-1	-1	136	137	-1	-1	140	-1	-1	143	144	-1	146	-1	148	-1	-1	151	152	-1	-1	155	-1	-1	158	159	160	161	162	-1	164	-1	-1	-1	-1	169	-1	171	172	173	-1	-1	-1	-1	178	179	-1	181	-1	-1	-1	185	186	187	188	-1	190	-1	192	193	-1	-1	-1	197	198	-1	200	-1	-1	203	-1	-1	206	207	208	209	-1	-1	212	-1	-1	215	216	-1	-1	219	220	-1	-1	223	-1	-1	226	227	228	-1	-1	231	232	-1	-1	-1	236	237	-1	-1	-1	241	-1	-1
# Right
122	69	58	21	8	7	-1	-1	14	11	-1	13	-1	-1	20	19	18	-1	-1	-1	-1	37	24	-1	30	29	28	-1	-1	-1	34	33	-1	-1	36	-1	-1	49	44	41	-1	43	-1	-1	48	47	-1	-1	-1	55	54	53	-1	-1	-1	57	-1	-1	68	67	66	63	-1	65	-1	-1	-1	-1	-1	91	82	81	76	75	-1	-1	78	-1	80	-1	-1	-1	84	-1	86	-1	90	89	-1	-1	-1	101	100	95	-1	99	98	-1	-1	-1	-1	121	116	111	108	107	-1	-1	110	-1	-1	115	114	-1	-1	-1	118	-1	120	-1	-1	-1	184	157	128	127	-1	-1	142	135	134	133	-1	-1	-1	139	138	-1	-1	141	-1	-1	150	145	-1	147	-1	149	-1	-1	154	153	-1	-1	156	-1	-1	177	168	167	166	163	-1	165	-1	-1	-1	-1	170	-1	176	175	174	-1	-1	-1	-1	183	180	-1	182	-1	-1	-1	240	205	196	189	-1	191	-1	195	194	-1	-1	-1	202	199	-1	201	-1	-1	204	-1	-1	225	214	211	210	-1	-1	213	-1	-1	218	217	-1	-1	222	221	-1	-1	224	-1	-1	235	230	229	-1	-1	234	233	-1	-1	-1	239	238	-1	-1	-1	242	-1	-1
# Threshold
43.0	7095.0	0.095050398260355	6.5	108.5	69.5	-2.0	-2.0	3.0	651.0	-2.0	0.0008049930038396269	-2.0	-2.0	32227.5	0.0174235999584198	0.26017000526189804	-2.0	-2.0	-2.0	-2.0	8198.0	1.422950029373169	-2.0	108.0	14.0	0.03875654935836792	-2.0	-2.0	-2.0	511.5	1.5	-2.0	-2.0	16.5	-2.0	-2.0	11.0	21028.5	0.5346935093402863	-2.0	1234.0	-2.0	-2.0	9.0	23623.0	-2.0	-2.0	-2.0	2373.0	35753.5	1191.5	-2.0	-2.0	-2.0	4752.0	-2.0	-2.0	57.0	47.5	54.0	9.5	-2.0	3.3220800161361694	-2.0	-2.0	-2.0	-2.0	-2.0	0.4743189960718155	4.927984952926636	3.0	33314.5	19171.5	-2.0	-2.0	42814.0	-2.0	7112304.0	-2.0	-2.0	-2.0	0.11334545165300369	-2.0	22715.0	-2.0	0.29191650450229645	4.0	-2.0	-2.0	-2.0	2.3338900064118207e-05	59213500.0	167223.0	-2.0	732697.0	6211815.0	-2.0	-2.0	-2.0	-2.0	201642.0	43957.0	3.541844964027405	12083.0	7.5	-2.0	-2.0	7.5	-2.0	-2.0	28.757699966430664	4.083109974861145	-2.0	-2.0	-2.0	2.798580050468445	-2.0	9.788520037545823e-05	-2.0	-2.0	-2.0	2914.5	190.5	0.005214510019868612	70.5	-2.0	-2.0	68.0	804.0	0.1302957460284233	15.38129997253418	-2.0	-2.0	-2.0	58.0	28.017600059509277	-2.0	-2.0	65.0	-2.0	-2.0	2.0	0.009086660109460354	-2.0	87.5	-2.0	566.0	-2.0	-2.0	19309.5	0.01095075998455286	-2.0	-2.0	22.054999351501465	-2.0	-2.0	21208.5	1414.0	844.5	471.5	5.858269929885864	-2.0	251.5	-2.0	-2.0	-2.0	-2.0	6.193049907684326	-2.0	1455.5	12084.0	6.202704906463623	-2.0	-2.0	-2.0	-2.0	3816.0	16.0	-2.0	0.08062715083360672	-2.0	-2.0	-2.0	93261.5	14.0	326817.5	3046.0	-2.0	0.0001492964947829023	-2.0	580.5	306744.0	-2.0	-2.0	-2.0	3035895.0	120968.0	-2.0	85303.5	-2.0	-2.0	3.1388849492941517e-06	-2.0	-2.0	94.5	156618.5	30.066399574279785	3636.0	-2.0	-2.0	4.5	-2.0	-2.0	33.25015068054199	220388.0	-2.0	-2.0	378.0	5186.5	-2.0	-2.0	23.533849716186523	-2.0	-2.0	10055.5	12.0	11.442200183868408	-2.0	-2.0	1249.0	215.0	-2.0	-2.0	-2.0	875620.0	93.58665084838867	-2.0	-2.0	-2.0	6.865375144116115e-05	-2.0	-2.0
# Feature
5	0	4	5	1	0	-2	-2	8	1	-2	4	-2	-2	2	4	7	-2	-2	-2	-2	2	3	-2	1	5	4	-2	-2	-2	0	6	-2	-2	8	-2	-2	9	2	7	-2	8	-2	-2	6	2	-2	-2	-2	0	2	1	-2	-2	-2	0	-2	-2	0	1	8	1	-2	3	-2	-2	-2	-2	-2	7	3	9	1	0	-2	-2	1	-2	2	-2	-2	-2	7	-2	0	-2	7	9	-2	-2	-2	4	2	0	-2	8	2	-2	-2	-2	-2	0	8	7	8	5	-2	-2	5	-2	-2	3	7	-2	-2	-2	7	-2	4	-2	-2	-2	0	5	4	5	-2	-2	5	1	4	7	-2	-2	-2	5	3	-2	-2	9	-2	-2	9	4	-2	5	-2	0	-2	-2	2	4	-2	-2	7	-2	-2	2	0	0	5	3	-2	5	-2	-2	-2	-2	3	-2	5	2	3	-2	-2	-2	-2	8	9	-2	4	-2	-2	-2	5	9	2	1	-2	4	-2	5	2	-2	-2	-2	0	8	-2	0	-2	-2	4	-2	-2	5	2	3	0	-2	-2	6	-2	-2	3	2	-2	-2	8	1	-2	-2	7	-2	-2	0	6	3	-2	-2	8	8	-2	-2	-2	2	7	-2	-2	-2	4	-2	-2
# Values
32.0	825.0	380.0	421.0	16.0	4.0
6.0	240.0	294.0	260.0	15.0	0.0
4.0	78.0	271.0	153.0	13.0	0.0
3.0	43.0	267.0	149.0	8.0	0.0
3.0	4.0	24.0	48.0	8.0	0.0
3.0	2.0	0.0	1.0	4.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	4.0	0.0
0.0	2.0	24.0	47.0	4.0	0.0
0.0	2.0	0.0	5.0	4.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	4.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	0.0	24.0	42.0	0.0	0.0
0.0	0.0	18.0	42.0	0.0	0.0
0.0	0.0	18.0	30.0	0.0	0.0
0.0	0.0	11.0	4.0	0.0	0.0
0.0	0.0	7.0	26.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
