# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	211	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	-1	-1	-1	16	17	18	-1	20	-1	-1	-1	-1	25	26	27	-1	29	-1	-1	32	33	34	-1	-1	37	-1	-1	40	41	-1	-1	44	-1	-1	47	48	49	-1	51	-1	-1	54	55	-1	-1	-1	59	60	61	-1	-1	64	-1	-1	67	-1	-1	70	71	-1	73	74	-1	76	77	-1	-1	-1	-1	82	83	84	85	86	-1	-1	89	-1	-1	92	93	-1	-1	96	-1	-1	99	-1	-1	102	103	104	105	-1	107	-1	-1	110	-1	-1	113	-1	115	-1	-1	-1	119	120	121	122	123	124	-1	-1	-1	128	-1	-1	131	132	-1	-1	135	-1	-1	138	139	140	141	-1	-1	144	-1	-1	147	148	-1	150	-1	152	-1	-1	155	-1	157	-1	159	-1	-1	162	163	164	-1	166	-1	168	-1	-1	171	172	173	-1	-1	176	-1	-1	179	-1	181	-1	-1	184	-1	-1	187	188	189	190	-1	192	193	194	-1	-1	-1	198	-1	200	-1	-1	203	204	-1	-1	-1	-1	209	-1	-1
# Right
118	69	8	7	6	-1	-1	-1	24	15	14	13	-1	-1	-1	23	22	19	-1	21	-1	-1	-1	-1	46	31	28	-1	30	-1	-1	39	36	35	-1	-1	38	-1	-1	43	42	-1	-1	45	-1	-1	58	53	50	-1	52	-1	-1	57	56	-1	-1	-1	66	63	62	-1	-1	65	-1	-1	68	-1	-1	81	72	-1	80	75	-1	79	78	-1	-1	-1	-1	101	98	91	88	87	-1	-1	90	-1	-1	95	94	-1	-1	97	-1	-1	100	-1	-1	117	112	109	106	-1	108	-1	-1	111	-1	-1	114	-1	116	-1	-1	-1	186	137	130	127	126	125	-1	-1	-1	129	-1	-1	134	133	-1	-1	136	-1	-1	161	146	143	142	-1	-1	145	-1	-1	154	149	-1	151	-1	153	-1	-1	156	-1	158	-1	160	-1	-1	183	170	165	-1	167	-1	169	-1	-1	178	175	174	-1	-1	177	-1	-1	180	-1	182	-1	-1	185	-1	-1	208	207	202	191	-1	197	196	195	-1	-1	-1	199	-1	201	-1	-1	206	205	-1	-1	-1	-1	210	-1	-1
# Threshold
5164.0	1623.0	54.0	16.0	9.0	-2.0	-2.0	-2.0	0.35009849071502686	2.5012500286102295	3581.0	0.0014964794681873173	-2.0	-2.0	-2.0	6.436744928359985	4.5	3.5	-2.0	0.0016666650190018117	-2.0	-2.0	-2.0	-2.0	22919.5	583.0	5.5	-2.0	47.5	-2.0	-2.0	450.0	4.0	0.007881804835051298	-2.0	-2.0	306.0	-2.0	-2.0	0.5	41.5	-2.0	-2.0	2207.5	-2.0	-2.0	10.328794956207275	6.5	16.333450317382812	-2.0	37.5	-2.0	-2.0	21.0	1400.0	-2.0	-2.0	-2.0	8.5	54.5	984.0	-2.0	-2.0	65938.5	-2.0	-2.0	51081.5	-2.0	-2.0	14862.0	1020.5	-2.0	11245.5	6.139824867248535	-2.0	0.004150194930844009	11237.0	-2.0	-2.0	-2.0	-2.0	2282.0	21.650400161743164	3336.0	1462.0	1040.0	-2.0	-2.0	122.5	-2.0	-2.0	125.0	4.541299819946289	-2.0	-2.0	11.782000064849854	-2.0	-2.0	3.5	-2.0	-2.0	1033.5	3946.5	4110.0	2752.0	-2.0	15.89549970626831	-2.0	-2.0	3045.5	-2.0	-2.0	7.177805066108704	-2.0	3692.5	-2.0	-2.0	-2.0	14.087399959564209	4.8454050556756556e-05	6.5	4674580.0	6611.0	575028.0	-2.0	-2.0	-2.0	27.0	-2.0	-2.0	6.528684934892226e-06	1935135.0	-2.0	-2.0	17.5	-2.0	-2.0	285.0	6.0	0.07035599648952484	9500.0	-2.0	-2.0	0.3293300122022629	-2.0	-2.0	12002.0	0.001095739018637687	-2.0	6.5	-2.0	394814.0	-2.0	-2.0	9.791639968170784e-05	-2.0	6.0	-2.0	9.062490224838257	-2.0	-2.0	242203.0	0.0003626375109888613	11282.0	-2.0	5.071714986115694e-05	-2.0	3.5742900371551514	-2.0	-2.0	13035.5	1667.5	206692.0	-2.0	-2.0	22957.0	-2.0	-2.0	26.5	-2.0	14.0	-2.0	-2.0	3.986685037612915	-2.0	-2.0	95782.0	26.81545066833496	11916.0	0.001002229517325759	-2.0	19.543299674987793	163.5	111.0	-2.0	-2.0	-2.0	21.74079990386963	-2.0	9631.5	-2.0	-2.0	0.00015431950305355713	10.413475036621094	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
0	8	1	5	8	-2	-2	-2	7	3	1	4	-2	-2	-2	3	5	6	-2	4	-2	-2	-2	-2	2	2	5	-2	8	-2	-2	0	9	4	-2	-2	1	-2	-2	9	5	-2	-2	1	-2	-2	7	6	3	-2	5	-2	-2	9	0	-2	-2	-2	6	9	8	-2	-2	2	-2	-2	2	-2	-2	2	1	-2	2	3	-2	4	2	-2	-2	-2	-2	0	7	8	0	1	-2	-2	5	-2	-2	5	7	-2	-2	3	-2	-2	9	-2	-2	5	0	8	1	-2	3	-2	-2	1	-2	-2	7	-2	8	-2	-2	-2	7	4	9	1	8	2	-2	-2	-2	5	-2	-2	4	0	-2	-2	6	-2	-2	8	9	7	0	-2	-2	7	-2	-2	1	4	-2	6	-2	2	-2	-2	4	-2	5	-2	3	-2	-2	1	4	0	-2	4	-2	3	-2	-2	8	8	2	-2	-2	2	-2	-2	5	-2	9	-2	-2	7	-2	-2	5	7	8	4	-2	7	5	5	-2	-2	-2	7	-2	8	-2	-2	4	3	-2	-2	-2	-2	9	-2	-2
# Values
23.0	821.0	365.0	449.0	17.0	3.0
3.0	123.0	329.0	309.0	10.0	0.0
2.0	59.0	317.0	198.0	10.0	0.0
1.0	25.0	0.0	3.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
1.0	34.0	317.0	195.0	10.0	0.0
0.0	2.0	6.0	26.0	9.0	0.0
0.0	1.0	0.0	8.0	8.0	0.0
0.0	1.0	0.0	4.0	8.0	0.0
0.0	1.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	4.0	2.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	6.0	18.0	1.0	0.0
0.0	1.0	4.0	18.0	0.0	0.0
0.0	1.0	4.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	1.0	3.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	0.0	2.0	0.0	1.0	0.0
1.0	32.0	311.0	169.0	1.0	0.0
0.0	10.0	274.0	132.0	1.0	0.0
0.0	6.0	20.0	0.0	1.0	0.0
0.0	0.0	7.0	0.0	1.0	0.0
0.0	6.0	13.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	4.0	254.0	132.0	0.0	0.0
0.0	1.0	132.0	30.0	0.0	0.0
0.0	0.0	79.0	3.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	78.0	2.0	0.0	0.0
0.0	1.0	53.0	27.0	0.0	0.0
