# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	195	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	-1	11	-1	-1	14	15	16	17	18	-1	20	-1	22	-1	-1	25	26	27	-1	-1	-1	31	32	-1	-1	-1	36	37	-1	-1	40	41	-1	43	-1	-1	46	47	-1	-1	50	-1	-1	53	54	-1	56	-1	58	59	-1	-1	62	-1	-1	65	66	-1	68	69	-1	-1	-1	73	74	-1	-1	77	78	-1	-1	81	-1	-1	84	85	86	87	-1	-1	-1	91	-1	-1	94	-1	96	-1	98	-1	-1	101	102	103	104	-1	-1	-1	108	109	110	-1	112	113	-1	115	-1	-1	118	119	-1	-1	122	-1	-1	-1	126	127	128	-1	-1	131	132	-1	-1	-1	136	137	138	139	-1	-1	142	-1	-1	145	146	-1	-1	149	-1	-1	152	153	154	-1	-1	-1	158	159	-1	-1	162	-1	-1	165	166	-1	168	-1	-1	171	172	173	-1	-1	176	-1	-1	179	180	181	-1	-1	184	185	186	-1	-1	-1	190	-1	192	-1	-1	-1
# Right
100	13	6	5	-1	-1	8	-1	10	-1	12	-1	-1	83	52	35	24	19	-1	21	-1	23	-1	-1	30	29	28	-1	-1	-1	34	33	-1	-1	-1	39	38	-1	-1	45	42	-1	44	-1	-1	49	48	-1	-1	51	-1	-1	64	55	-1	57	-1	61	60	-1	-1	63	-1	-1	72	67	-1	71	70	-1	-1	-1	76	75	-1	-1	80	79	-1	-1	82	-1	-1	93	90	89	88	-1	-1	-1	92	-1	-1	95	-1	97	-1	99	-1	-1	164	107	106	105	-1	-1	-1	125	124	111	-1	117	114	-1	116	-1	-1	121	120	-1	-1	123	-1	-1	-1	135	130	129	-1	-1	134	133	-1	-1	-1	151	144	141	140	-1	-1	143	-1	-1	148	147	-1	-1	150	-1	-1	157	156	155	-1	-1	-1	161	160	-1	-1	163	-1	-1	170	167	-1	169	-1	-1	178	175	174	-1	-1	177	-1	-1	194	183	182	-1	-1	189	188	187	-1	-1	-1	191	-1	193	-1	-1	-1
# Threshold
3003.0	69.5	44.5	38.5	-2.0	-2.0	51.5	-2.0	4.879030227661133	-2.0	80.5	-2.0	-2.0	2978.0	720.5	93.0	1.1627650260925293	102.0	-2.0	0.4782015085220337	-2.0	1.5	-2.0	-2.0	170.0	0.10823449864983559	7.0	-2.0	-2.0	-2.0	455.0	1.4714650511741638	-2.0	-2.0	-2.0	127.0	5.0	-2.0	-2.0	34.5	11.5	-2.0	14.788700103759766	-2.0	-2.0	26.0	487.5	-2.0	-2.0	0.17045850306749344	-2.0	-2.0	21663.0	2.5	-2.0	0.0010621250257827342	-2.0	16.133750438690186	8.498290061950684	-2.0	-2.0	0.01608119998127222	-2.0	-2.0	4.0	47.0	-2.0	2001.5	1562.0	-2.0	-2.0	-2.0	10.513444900512695	5.605410099029541	-2.0	-2.0	7.5	32.0	-2.0	-2.0	14.878499984741211	-2.0	-2.0	11.778500080108643	0.0034212350146844983	3809.0	0.0034207800636067986	-2.0	-2.0	-2.0	1813.5	-2.0	-2.0	37785.0	-2.0	6.5	-2.0	4.552839994430542	-2.0	-2.0	230.0	21028.5	0.20310500264167786	4628.5	-2.0	-2.0	-2.0	4.5	90399200.0	1.976864950847812e-05	-2.0	36773.5	676.5	-2.0	2.5	-2.0	-2.0	562839.0	2.6973599195480347	-2.0	-2.0	14.451300144195557	-2.0	-2.0	-2.0	7.5	23032.0	17364.0	-2.0	-2.0	6.0	40603.5	-2.0	-2.0	-2.0	11.841099739074707	0.0009648694831412286	1.7756450772285461	4.5	-2.0	-2.0	59.5	-2.0	-2.0	4657.5	31.0	-2.0	-2.0	10475.5	-2.0	-2.0	0.005979039939120412	4176070.0	248.5	-2.0	-2.0	-2.0	7.0	59.31485176086426	-2.0	-2.0	1509155.0	-2.0	-2.0	6.006789953971747e-05	160.0685043334961	-2.0	74140639.0	-2.0	-2.0	36866.5	1.5	2.284804940223694	-2.0	-2.0	12.792900085449219	-2.0	-2.0	101598500.0	5041.0	4439.5	-2.0	-2.0	251.76600646972656	0.0001484950043959543	10.413475036621094	-2.0	-2.0	-2.0	970655.0	-2.0	18969.0	-2.0	-2.0	-2.0
# Feature
0	1	8	2	-2	-2	0	-2	3	-2	8	-2	-2	8	1	8	7	0	-2	7	-2	6	-2	-2	1	4	9	-2	-2	-2	1	7	-2	-2	-2	0	5	-2	-2	5	5	-2	3	-2	-2	9	1	-2	-2	4	-2	-2	2	5	-2	4	-2	3	3	-2	-2	4	-2	-2	9	5	-2	0	8	-2	-2	-2	7	7	-2	-2	6	9	-2	-2	7	-2	-2	3	4	8	4	-2	-2	-2	0	-2	-2	2	-2	6	-2	7	-2	-2	5	2	7	1	-2	-2	-2	9	2	4	-2	2	8	-2	6	-2	-2	2	7	-2	-2	3	-2	-2	-2	5	1	0	-2	-2	9	0	-2	-2	-2	7	4	7	6	-2	-2	5	-2	-2	1	9	-2	-2	1	-2	-2	4	2	8	-2	-2	-2	6	3	-2	-2	2	-2	-2	4	7	-2	2	-2	-2	2	9	3	-2	-2	7	-2	-2	2	1	1	-2	-2	7	4	3	-2	-2	-2	2	-2	1	-2	-2	-2
# Values
24.0	826.0	374.0	431.0	16.0	7.0
3.0	103.0	321.0	266.0	7.0	0.0
2.0	42.0	8.0	0.0	3.0	0.0
2.0	32.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	10.0	8.0	0.0	2.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	8.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	2.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	2.0	0.0
1.0	61.0	313.0	266.0	4.0	0.0
1.0	48.0	312.0	196.0	4.0	0.0
0.0	12.0	188.0	61.0	2.0	0.0
0.0	11.0	28.0	38.0	1.0	0.0
0.0	0.0	5.0	27.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	5.0	26.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	5.0	17.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	17.0	0.0	0.0
0.0	11.0	23.0	11.0	0.0	0.0
0.0	11.0	6.0	4.0	0.0	0.0
0.0	11.0	4.0	1.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	17.0	7.0	0.0	0.0
0.0	0.0	10.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	10.0	4.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	160.0	23.0	1.0	0.0
0.0	0.0	22.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	1.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	1.0	138.0	23.0	0.0	0.0
0.0	0.0	104.0	6.0	0.0	0.0
0.0	0.0	33.0	0.0	0.0	0.0
0.0	0.0	71.0	6.0	0.0	0.0
0.0	0.0	70.0	5.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
