# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	245	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	9	-1	-1	-1	13	-1	-1	16	17	18	19	-1	21	-1	-1	24	-1	26	-1	28	-1	-1	31	32	33	34	-1	36	-1	-1	39	40	-1	-1	43	-1	-1	46	47	48	-1	-1	51	-1	-1	54	-1	-1	57	58	59	60	-1	-1	63	-1	-1	66	67	-1	-1	70	-1	-1	73	-1	-1	76	77	78	-1	-1	81	-1	83	-1	-1	86	87	-1	-1	90	91	-1	-1	94	-1	-1	97	98	99	100	101	102	103	104	-1	-1	-1	108	109	-1	-1	112	-1	-1	115	116	117	-1	-1	120	-1	-1	123	-1	-1	126	127	-1	-1	130	131	-1	-1	134	135	-1	-1	138	-1	-1	141	142	143	-1	145	146	-1	-1	-1	-1	151	152	-1	-1	155	156	-1	-1	-1	160	-1	-1	163	164	165	166	167	168	-1	-1	171	-1	-1	-1	175	176	-1	-1	179	-1	181	-1	-1	184	185	186	187	188	-1	-1	-1	192	193	-1	-1	196	-1	-1	199	-1	-1	202	203	204	-1	-1	207	208	-1	-1	-1	212	-1	-1	215	216	217	218	-1	-1	221	222	-1	-1	225	-1	-1	-1	229	230	231	-1	233	234	-1	-1	237	-1	-1	240	-1	-1	243	-1	-1
# Right
96	15	12	5	-1	7	-1	11	10	-1	-1	-1	14	-1	-1	75	30	23	20	-1	22	-1	-1	25	-1	27	-1	29	-1	-1	56	45	38	35	-1	37	-1	-1	42	41	-1	-1	44	-1	-1	53	50	49	-1	-1	52	-1	-1	55	-1	-1	72	65	62	61	-1	-1	64	-1	-1	69	68	-1	-1	71	-1	-1	74	-1	-1	85	80	79	-1	-1	82	-1	84	-1	-1	89	88	-1	-1	93	92	-1	-1	95	-1	-1	162	159	140	125	114	107	106	105	-1	-1	-1	111	110	-1	-1	113	-1	-1	122	119	118	-1	-1	121	-1	-1	124	-1	-1	129	128	-1	-1	133	132	-1	-1	137	136	-1	-1	139	-1	-1	150	149	144	-1	148	147	-1	-1	-1	-1	154	153	-1	-1	158	157	-1	-1	-1	161	-1	-1	214	183	174	173	170	169	-1	-1	172	-1	-1	-1	178	177	-1	-1	180	-1	182	-1	-1	201	198	191	190	189	-1	-1	-1	195	194	-1	-1	197	-1	-1	200	-1	-1	211	206	205	-1	-1	210	209	-1	-1	-1	213	-1	-1	228	227	220	219	-1	-1	224	223	-1	-1	226	-1	-1	-1	242	239	232	-1	236	235	-1	-1	238	-1	-1	241	-1	-1	244	-1	-1
# Threshold
20688.5	97.5	76.5	36.5	-2.0	43.0	-2.0	313.0	55.0	-2.0	-2.0	-2.0	64.0	-2.0	-2.0	292.5	0.35009849071502686	3.0	618.5	-2.0	0.00027925948961637914	-2.0	-2.0	3.5	-2.0	2800.0	-2.0	0.002100989979226142	-2.0	-2.0	470.0	1409.5	858.0	106.0	-2.0	3.920799970626831	-2.0	-2.0	173.0	1204.0	-2.0	-2.0	3.916670083999634	-2.0	-2.0	17.212149620056152	8.697800159454346	1578.0	-2.0	-2.0	2599.5	-2.0	-2.0	107.0	-2.0	-2.0	2906.0	2.5	5.667725086212158	2.484655022621155	-2.0	-2.0	6115.5	-2.0	-2.0	1523.0	0.005979845067486167	-2.0	-2.0	0.010832789819687605	-2.0	-2.0	15614.5	-2.0	-2.0	0.003673980012536049	30.77715015411377	6.201050043106079	-2.0	-2.0	3118.0	-2.0	30.777250289916992	-2.0	-2.0	392.5	4353.0	-2.0	-2.0	9.7722749710083	0.004403604893013835	-2.0	-2.0	21.519399642944336	-2.0	-2.0	5997.5	32.933000564575195	52.0	18.0	29236.0	2462.0	0.006376500008627772	11.771999835968018	-2.0	-2.0	-2.0	27275.0	4313.0	-2.0	-2.0	0.0028270650655031204	-2.0	-2.0	14.0	13.505799770355225	1361.0	-2.0	-2.0	192.5	-2.0	-2.0	36765.0	-2.0	-2.0	22.0	65.0	-2.0	-2.0	40557.0	1.5	-2.0	-2.0	2729.0	2189.0	-2.0	-2.0	5002.0	-2.0	-2.0	268.0	198234.0	6.0	-2.0	67.0	53.5	-2.0	-2.0	-2.0	-2.0	138016.0	25.013850212097168	-2.0	-2.0	816.0	4.5	-2.0	-2.0	-2.0	1162.5	-2.0	-2.0	14.1975998878479	0.4743189960718155	4.5	287488.5	0.1362595036625862	43386.0	-2.0	-2.0	2.959744930267334	-2.0	-2.0	-2.0	3.5	133217.5	-2.0	-2.0	21225.0	-2.0	22.5	-2.0	-2.0	0.0013331299996934831	105.0	14.08115005493164	629805.5	0.0006691949965897948	-2.0	-2.0	-2.0	40.5	0.0003800745034823194	-2.0	-2.0	3155935.0	-2.0	-2.0	13127.5	-2.0	-2.0	11.688250064849854	11.0	8990.0	-2.0	-2.0	7.321704864501953	0.0034524149959906936	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	5.938485082879197e-05	106204404.0	0.5	167.4875030517578	-2.0	-2.0	6.483089923858643	132.39159774780273	-2.0	-2.0	60587.5	-2.0	-2.0	-2.0	188954.5	13983.0	10.962699890136719	-2.0	12.24815034866333	1879.5	-2.0	-2.0	85.0	-2.0	-2.0	29507.0	-2.0	-2.0	231736.5	-2.0	-2.0
# Feature
2	1	8	2	-2	0	-2	2	1	-2	-2	-2	1	-2	-2	5	7	5	1	-2	4	-2	-2	6	-2	2	-2	4	-2	-2	1	2	2	0	-2	3	-2	-2	0	2	-2	-2	3	-2	-2	7	3	2	-2	-2	2	-2	-2	5	-2	-2	1	6	3	3	-2	-2	2	-2	-2	8	4	-2	-2	4	-2	-2	2	-2	-2	4	7	3	-2	-2	8	-2	7	-2	-2	5	2	-2	-2	3	4	-2	-2	7	-2	-2	1	7	9	9	2	0	4	3	-2	-2	-2	2	8	-2	-2	4	-2	-2	9	7	1	-2	-2	5	-2	-2	2	-2	-2	9	5	-2	-2	2	6	-2	-2	1	1	-2	-2	0	-2	-2	8	2	6	-2	9	9	-2	-2	-2	-2	2	7	-2	-2	8	6	-2	-2	-2	8	-2	-2	7	7	5	0	7	2	-2	-2	3	-2	-2	-2	6	2	-2	-2	0	-2	8	-2	-2	4	5	3	0	4	-2	-2	-2	5	4	-2	-2	1	-2	-2	1	-2	-2	7	6	0	-2	-2	7	4	-2	-2	-2	6	-2	-2	4	2	9	7	-2	-2	3	7	-2	-2	5	-2	-2	-2	0	5	3	-2	3	5	-2	-2	5	-2	-2	1	-2	-2	0	-2	-2
# Values
23.0	841.0	346.0	447.0	13.0	8.0
1.0	45.0	271.0	242.0	11.0	0.0
1.0	34.0	18.0	0.0	5.0	0.0
1.0	33.0	2.0	0.0	5.0	0.0
1.0	0.0	0.0	0.0	4.0	0.0
0.0	33.0	2.0	0.0	1.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	1.0	0.0
0.0	3.0	2.0	0.0	1.0	0.0
0.0	1.0	1.0	0.0	1.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	11.0	253.0	242.0	6.0	0.0
0.0	8.0	244.0	157.0	6.0	0.0
0.0	0.0	3.0	28.0	6.0	0.0
