# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	213	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	9	10	11	-1	-1	14	-1	-1	17	18	-1	20	21	22	-1	-1	-1	26	-1	28	-1	-1	31	32	33	34	-1	-1	37	-1	-1	40	41	-1	-1	44	-1	-1	47	48	-1	-1	51	-1	-1	54	55	-1	57	58	59	-1	-1	62	63	-1	-1	-1	67	68	69	-1	-1	72	-1	-1	75	-1	-1	78	79	-1	81	82	-1	-1	85	-1	-1	88	89	-1	91	-1	-1	-1	95	96	97	98	-1	-1	101	-1	103	104	105	-1	-1	108	-1	-1	111	-1	-1	114	-1	116	117	-1	119	120	121	-1	-1	-1	-1	-1	127	128	129	-1	-1	132	133	-1	135	-1	-1	138	-1	140	141	142	-1	-1	145	-1	-1	148	149	-1	-1	152	-1	-1	155	156	157	158	159	160	-1	-1	163	-1	-1	166	-1	168	-1	-1	171	172	-1	174	-1	-1	177	178	-1	-1	181	-1	-1	184	185	186	187	-1	-1	190	-1	-1	-1	-1	195	196	197	198	199	-1	-1	-1	203	-1	-1	206	207	208	-1	-1	-1	-1	-1
# Right
94	7	4	-1	6	-1	-1	53	16	13	12	-1	-1	15	-1	-1	30	19	-1	25	24	23	-1	-1	-1	27	-1	29	-1	-1	46	39	36	35	-1	-1	38	-1	-1	43	42	-1	-1	45	-1	-1	50	49	-1	-1	52	-1	-1	77	56	-1	66	61	60	-1	-1	65	64	-1	-1	-1	74	71	70	-1	-1	73	-1	-1	76	-1	-1	87	80	-1	84	83	-1	-1	86	-1	-1	93	90	-1	92	-1	-1	-1	126	113	100	99	-1	-1	102	-1	110	107	106	-1	-1	109	-1	-1	112	-1	-1	115	-1	125	118	-1	124	123	122	-1	-1	-1	-1	-1	154	131	130	-1	-1	137	134	-1	136	-1	-1	139	-1	147	144	143	-1	-1	146	-1	-1	151	150	-1	-1	153	-1	-1	194	183	170	165	162	161	-1	-1	164	-1	-1	167	-1	169	-1	-1	176	173	-1	175	-1	-1	180	179	-1	-1	182	-1	-1	193	192	189	188	-1	-1	191	-1	-1	-1	-1	212	205	202	201	200	-1	-1	-1	204	-1	-1	211	210	209	-1	-1	-1	-1	-1
# Threshold
2217.5	51.5	0.42341549694538116	-2.0	3.2792201042175293	-2.0	-2.0	722.5	20.0	3.5	0.04121205024421215	-2.0	-2.0	2035.5	-2.0	-2.0	154.5	0.10647950321435928	-2.0	4.758545160293579	14.0	0.051882000640034676	-2.0	-2.0	-2.0	11.709619998931885	-2.0	15.865650177001953	-2.0	-2.0	67.0	470.0	303.5	4.0	-2.0	-2.0	3.627179980278015	-2.0	-2.0	0.5	4.178625106811523	-2.0	-2.0	1.5	-2.0	-2.0	544.0	0.0391549002379179	-2.0	-2.0	467.5	-2.0	-2.0	3002.5	0.17116349935531616	-2.0	4.02101993560791	0.5011905133724213	1143.0	-2.0	-2.0	13.0	6.5	-2.0	-2.0	-2.0	46.89729881286621	7.938149929046631	0.5	-2.0	-2.0	10.664345264434814	-2.0	-2.0	1287.0	-2.0	-2.0	8.984489917755127	0.003416215069591999	-2.0	30.77715015411377	6.202704906463623	-2.0	-2.0	6.2018749713897705	-2.0	-2.0	7.5	11.782000064849854	-2.0	3807.0	-2.0	-2.0	-2.0	26350.0	902.5	1.1527000069618225	0.00017127449245890602	-2.0	-2.0	2886.5	-2.0	4217.5	0.5346935093402863	4.5	-2.0	-2.0	8.5	-2.0	-2.0	199.0	-2.0	-2.0	14937.0	-2.0	6054.0	7.5	-2.0	4303.0	2.5	2236.0	-2.0	-2.0	-2.0	-2.0	-2.0	671.0	47754.5	5.5	-2.0	-2.0	0.4743189960718155	23031.0	-2.0	198904.5	-2.0	-2.0	2572.5	-2.0	7423.5	5298.5	32.0	-2.0	-2.0	7.819939851760864	-2.0	-2.0	0.00033494600211270154	230032.5	-2.0	-2.0	5.59276008605957	-2.0	-2.0	219735.0	26637.0	19.19194984436035	13.5	30928.5	0.5	-2.0	-2.0	10221.0	-2.0	-2.0	22.0	-2.0	27.0	-2.0	-2.0	2914.5	2359.0	-2.0	3476.5	-2.0	-2.0	4370525.0	5061.5	-2.0	-2.0	189.0	-2.0	-2.0	3263815.0	27.268400192260742	32.5	17.5	-2.0	-2.0	10.965499877929688	-2.0	-2.0	-2.0	-2.0	19466550.0	2.5	86968.5	0.8384499847888947	1224419.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	0.00023619550483999774	11.82829999923706	616287.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
1	1	7	-2	3	-2	-2	0	8	6	4	-2	-2	2	-2	-2	0	7	-2	3	5	4	-2	-2	-2	3	-2	3	-2	-2	5	0	1	9	-2	-2	3	-2	-2	9	3	-2	-2	6	-2	-2	8	4	-2	-2	5	-2	-2	8	7	-2	7	7	1	-2	-2	9	9	-2	-2	-2	3	3	6	-2	-2	7	-2	-2	0	-2	-2	3	4	-2	7	3	-2	-2	3	-2	-2	6	3	-2	8	-2	-2	-2	2	8	3	4	-2	-2	1	-2	1	7	5	-2	-2	5	-2	-2	8	-2	-2	2	-2	8	5	-2	1	6	8	-2	-2	-2	-2	-2	8	2	5	-2	-2	7	1	-2	2	-2	-2	0	-2	0	0	5	-2	-2	7	-2	-2	4	2	-2	-2	7	-2	-2	8	8	7	6	2	9	-2	-2	8	-2	-2	6	-2	6	-2	-2	0	8	-2	8	-2	-2	2	1	-2	-2	9	-2	-2	0	3	5	5	-2	-2	3	-2	-2	-2	-2	8	6	5	7	8	-2	-2	-2	9	-2	-2	4	7	8	-2	-2	-2	-2	-2
# Values
20.0	795.0	397.0	443.0	15.0	8.0
3.0	69.0	336.0	213.0	11.0	0.0
2.0	32.0	0.0	0.0	1.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	37.0	336.0	213.0	10.0	0.0
1.0	8.0	215.0	44.0	5.0	0.0
0.0	1.0	3.0	20.0	1.0	0.0
0.0	0.0	0.0	18.0	1.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	1.0	3.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
1.0	7.0	212.0	24.0	4.0	0.0
1.0	6.0	45.0	2.0	4.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
1.0	6.0	45.0	2.0	0.0	0.0
1.0	5.0	14.0	0.0	0.0	0.0
1.0	2.0	14.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	31.0	2.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	1.0	10.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	1.0	167.0	22.0	0.0	0.0
0.0	0.0	151.0	11.0	0.0	0.0
0.0	0.0	112.0	5.0	0.0	0.0
0.0	0.0	24.0	3.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	11.0	3.0	0.0	0.0
