# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	205	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	-1	-1	-1	12	13	14	-1	-1	17	18	19	20	21	-1	-1	-1	25	26	-1	-1	29	-1	-1	32	33	34	-1	-1	37	-1	-1	40	41	-1	-1	44	-1	-1	47	48	49	-1	51	-1	-1	54	-1	-1	57	58	59	-1	-1	-1	-1	64	65	66	-1	-1	-1	70	71	72	-1	74	-1	-1	-1	-1	79	80	81	82	83	-1	-1	-1	87	88	89	90	-1	92	-1	-1	95	96	-1	-1	-1	-1	101	-1	-1	104	105	106	107	-1	-1	-1	111	-1	113	-1	-1	116	117	118	119	120	-1	-1	-1	-1	125	-1	-1	128	-1	130	131	-1	-1	134	135	-1	-1	138	-1	-1	141	142	143	144	-1	-1	147	148	149	150	-1	-1	-1	154	-1	-1	157	-1	-1	160	-1	-1	163	164	-1	166	167	168	169	-1	-1	172	-1	-1	175	-1	177	-1	-1	180	-1	-1	183	184	185	186	187	-1	-1	190	-1	-1	-1	194	195	-1	-1	198	199	-1	-1	-1	203	-1	-1
# Right
78	11	4	-1	6	-1	10	9	-1	-1	-1	63	16	15	-1	-1	46	31	24	23	22	-1	-1	-1	28	27	-1	-1	30	-1	-1	39	36	35	-1	-1	38	-1	-1	43	42	-1	-1	45	-1	-1	56	53	50	-1	52	-1	-1	55	-1	-1	62	61	60	-1	-1	-1	-1	69	68	67	-1	-1	-1	77	76	73	-1	75	-1	-1	-1	-1	140	103	86	85	84	-1	-1	-1	100	99	94	91	-1	93	-1	-1	98	97	-1	-1	-1	-1	102	-1	-1	115	110	109	108	-1	-1	-1	112	-1	114	-1	-1	127	124	123	122	121	-1	-1	-1	-1	126	-1	-1	129	-1	133	132	-1	-1	137	136	-1	-1	139	-1	-1	162	159	146	145	-1	-1	156	153	152	151	-1	-1	-1	155	-1	-1	158	-1	-1	161	-1	-1	182	165	-1	179	174	171	170	-1	-1	173	-1	-1	176	-1	178	-1	-1	181	-1	-1	202	193	192	189	188	-1	-1	191	-1	-1	-1	197	196	-1	-1	201	200	-1	-1	-1	204	-1	-1
# Threshold
2154.5	69.5	36.5	-2.0	11.5	-2.0	73.0	5.566575050354004	-2.0	-2.0	-2.0	2970.0	3.0	181.5	-2.0	-2.0	64.5	1.5	2.114169955253601	463.0	420.5	-2.0	-2.0	-2.0	3.5452749729156494	646.5	-2.0	-2.0	34.5	-2.0	-2.0	114.0	183.5	3.9969499111175537	-2.0	-2.0	3.5	-2.0	-2.0	814.0	416.0	-2.0	-2.0	18.431650161743164	-2.0	-2.0	16.76534938812256	306.0	336.0	-2.0	10.474600315093994	-2.0	-2.0	749.5	-2.0	-2.0	74.5	1418.5	648.5	-2.0	-2.0	-2.0	-2.0	1.0	302.5	7.5	-2.0	-2.0	-2.0	6.202704906463623	30.777400016784668	0.0034043550258502364	-2.0	11243.5	-2.0	-2.0	-2.0	-2.0	1034.5	45474.0	0.00042222200136166066	8.5	6800.0	-2.0	-2.0	-2.0	6.843024969100952	7527.5	0.6761454939842224	2951.5	-2.0	6075.5	-2.0	-2.0	1.5	19179.0	-2.0	-2.0	-2.0	-2.0	2581.0	-2.0	-2.0	12.0	197108.0	0.0004674194933613762	0.47516651451587677	-2.0	-2.0	-2.0	4.9850499629974365	-2.0	6.74439001083374	-2.0	-2.0	6.598890066146851	681.0	0.007126800017431378	1466985.0	7.784664869308472	-2.0	-2.0	-2.0	-2.0	103032.0	-2.0	-2.0	2572.5	-2.0	17.070449829101562	9.663730144500732	-2.0	-2.0	9.831210136413574	86.0	-2.0	-2.0	0.5	-2.0	-2.0	6.274430052144453e-05	177.55249786376953	6.795064926147461	18906650.0	-2.0	-2.0	6.502079963684082	44847200.0	3.538404941558838	1.0	-2.0	-2.0	-2.0	2.5754750367923407e-06	-2.0	-2.0	121.25420379638672	-2.0	-2.0	32331150.0	-2.0	-2.0	14.115199565887451	15987.0	-2.0	243259.0	35.0	10523.0	5.5	-2.0	-2.0	36009.5	-2.0	-2.0	4.477219820022583	-2.0	0.000640818994725123	-2.0	-2.0	21281600.0	-2.0	-2.0	80453000.0	13545.0	1301.0	2533750.0	383305.5	-2.0	-2.0	7523.0	-2.0	-2.0	-2.0	0.0001484950043959543	0.00014279149763751775	-2.0	-2.0	1.5	227.91300201416016	-2.0	-2.0	-2.0	73727.0	-2.0	-2.0
# Feature
1	0	2	-2	5	-2	8	3	-2	-2	-2	8	5	2	-2	-2	5	6	7	0	0	-2	-2	-2	7	1	-2	-2	5	-2	-2	8	1	3	-2	-2	6	-2	-2	0	8	-2	-2	3	-2	-2	3	5	1	-2	3	-2	-2	1	-2	-2	9	1	8	-2	-2	-2	-2	9	5	6	-2	-2	-2	3	7	4	-2	2	-2	-2	-2	-2	8	2	4	8	0	-2	-2	-2	3	1	7	1	-2	1	-2	-2	6	2	-2	-2	-2	-2	1	-2	-2	5	2	4	7	-2	-2	-2	3	-2	3	-2	-2	7	8	4	2	3	-2	-2	-2	-2	0	-2	-2	0	-2	3	7	-2	-2	7	8	-2	-2	6	-2	-2	4	7	3	8	-2	-2	7	2	7	9	-2	-2	-2	4	-2	-2	7	-2	-2	2	-2	-2	7	2	-2	1	5	1	5	-2	-2	1	-2	-2	7	-2	4	-2	-2	2	-2	-2	2	8	5	2	2	-2	-2	8	-2	-2	-2	4	4	-2	-2	6	7	-2	-2	-2	5	-2	-2
# Values
22.0	844.0	361.0	423.0	17.0	11.0
6.0	77.0	294.0	225.0	10.0	0.0
4.0	34.0	7.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0	2.0	0.0
0.0	34.0	7.0	0.0	1.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	5.0	7.0	0.0	1.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	1.0	0.0
2.0	43.0	287.0	225.0	7.0	0.0
2.0	32.0	287.0	171.0	7.0	0.0
0.0	1.0	0.0	4.0	7.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	7.0	0.0
2.0	31.0	287.0	167.0	0.0	0.0
0.0	15.0	258.0	118.0	0.0	0.0
0.0	10.0	160.0	38.0	0.0	0.0
0.0	0.0	86.0	8.0	0.0	0.0
0.0	0.0	54.0	8.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	44.0	8.0	0.0	0.0
0.0	0.0	32.0	0.0	0.0	0.0
0.0	10.0	74.0	30.0	0.0	0.0
0.0	9.0	11.0	5.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	6.0	3.0	5.0	0.0	0.0
0.0	1.0	63.0	25.0	0.0	0.0
0.0	0.0	20.0	0.0	0.0	0.0
0.0	1.0	43.0	25.0	0.0	0.0
0.0	5.0	98.0	80.0	0.0	0.0
0.0	4.0	26.0	55.0	0.0	0.0
0.0	4.0	7.0	5.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	3.0	7.0	1.0	0.0	0.0
0.0	0.0	19.0	50.0	0.0	0.0
0.0	0.0	3.0	32.0	0.0	0.0
0.0	0.0	16.0	18.0	0.0	0.0
