# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	229	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	-1	-1	-1	13	14	-1	-1	-1	18	19	20	21	-1	-1	24	25	26	-1	-1	-1	30	-1	32	-1	34	-1	-1	37	38	39	40	-1	42	-1	-1	45	46	-1	-1	49	-1	-1	52	53	54	-1	-1	-1	58	59	-1	-1	62	-1	-1	65	66	67	68	-1	-1	-1	72	73	-1	-1	-1	77	-1	-1	80	81	-1	83	84	-1	-1	-1	88	-1	90	91	-1	-1	-1	95	96	97	98	-1	100	101	102	103	-1	-1	-1	-1	108	-1	-1	111	112	113	114	-1	116	-1	-1	119	-1	121	-1	-1	124	125	126	-1	-1	129	-1	-1	132	-1	-1	135	136	-1	138	-1	-1	141	-1	143	-1	-1	146	-1	-1	149	150	151	152	153	154	155	-1	-1	158	-1	-1	161	162	-1	-1	-1	166	-1	168	-1	-1	171	-1	173	174	-1	176	-1	-1	-1	180	181	182	-1	184	185	-1	-1	-1	189	190	191	-1	-1	194	-1	-1	197	198	-1	-1	-1	-1	203	204	205	206	207	208	-1	-1	-1	-1	213	-1	-1	216	217	-1	219	220	-1	-1	223	-1	-1	-1	227	-1	-1
# Right
94	17	4	-1	12	7	-1	11	10	-1	-1	-1	16	15	-1	-1	-1	79	36	23	22	-1	-1	29	28	27	-1	-1	-1	31	-1	33	-1	35	-1	-1	64	51	44	41	-1	43	-1	-1	48	47	-1	-1	50	-1	-1	57	56	55	-1	-1	-1	61	60	-1	-1	63	-1	-1	76	71	70	69	-1	-1	-1	75	74	-1	-1	-1	78	-1	-1	87	82	-1	86	85	-1	-1	-1	89	-1	93	92	-1	-1	-1	148	145	110	99	-1	107	106	105	104	-1	-1	-1	-1	109	-1	-1	134	123	118	115	-1	117	-1	-1	120	-1	122	-1	-1	131	128	127	-1	-1	130	-1	-1	133	-1	-1	140	137	-1	139	-1	-1	142	-1	144	-1	-1	147	-1	-1	202	179	170	165	160	157	156	-1	-1	159	-1	-1	164	163	-1	-1	-1	167	-1	169	-1	-1	172	-1	178	175	-1	177	-1	-1	-1	201	188	183	-1	187	186	-1	-1	-1	196	193	192	-1	-1	195	-1	-1	200	199	-1	-1	-1	-1	226	215	212	211	210	209	-1	-1	-1	-1	214	-1	-1	225	218	-1	222	221	-1	-1	224	-1	-1	-1	228	-1	-1
# Threshold
2217.5	69.5	4.5	-2.0	1.4894899725914001	0.11425754800438881	-2.0	39.0	8.5	-2.0	-2.0	-2.0	55.0	0.14970450103282928	-2.0	-2.0	-2.0	3039.0	3.778325080871582	3.0	0.0016560244548600167	-2.0	-2.0	79.5	2.6545649766921997	1.5	-2.0	-2.0	-2.0	0.0010621250257827342	-2.0	174.0	-2.0	825.5	-2.0	-2.0	26.0	17444.5	790.5	6.0	-2.0	94.5	-2.0	-2.0	452.5	5.6666648387908936	-2.0	-2.0	1.5	-2.0	-2.0	16.34980058670044	21936.5	177.5	-2.0	-2.0	-2.0	22.3218994140625	1040.0	-2.0	-2.0	2.5	-2.0	-2.0	13.0	175.0	43.0	0.09864064678549767	-2.0	-2.0	-2.0	42.672000885009766	4.0	-2.0	-2.0	-2.0	583.5	-2.0	-2.0	13.940249919891357	3795.0	-2.0	3812.0	39.0	-2.0	-2.0	-2.0	3126.5	-2.0	30.777350425720215	6.202704906463623	-2.0	-2.0	-2.0	468.5	54576.0	43373.0	2.5	-2.0	0.0018074999679811299	184.0	7527.5	5.5	-2.0	-2.0	-2.0	-2.0	0.8672500252723694	-2.0	-2.0	42.589500427246094	98222.0	137.0	8.0	-2.0	91039.0	-2.0	-2.0	1.5	-2.0	2572.5	-2.0	-2.0	57.0	31.0	24.0	-2.0	-2.0	38.825599670410156	-2.0	-2.0	4.5	-2.0	-2.0	0.009192915167659521	0.004742270102724433	-2.0	107.0	-2.0	-2.0	15.786550045013428	-2.0	101.20000457763672	-2.0	-2.0	651407.5	-2.0	-2.0	30288.0	43.0	3.986935019493103	244297.5	15712.5	4866.0	34519.0	-2.0	-2.0	3.5721300840377808	-2.0	-2.0	1.5	83880.0	-2.0	-2.0	-2.0	8.39300012588501	-2.0	786434.0	-2.0	-2.0	2894.5	-2.0	1.5	30.0	-2.0	0.5	-2.0	-2.0	-2.0	1307.0	5827.0	19708.5	-2.0	75.33269882202148	2241.0	-2.0	-2.0	-2.0	105.5	25250.5	4.85091495513916	-2.0	-2.0	17.60949993133545	-2.0	-2.0	1.5	9886.0	-2.0	-2.0	-2.0	-2.0	73480.5	2.5	115554500.0	377755.0	0.00011144665040774271	7.237515092128888e-05	-2.0	-2.0	-2.0	-2.0	15.754585266113281	-2.0	-2.0	14.223750114440918	294849.0	-2.0	114636.5	12.0	-2.0	-2.0	14.073100090026855	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
1	0	5	-2	7	4	-2	1	9	-2	-2	-2	1	4	-2	-2	-2	8	3	5	4	-2	-2	8	7	6	-2	-2	-2	4	-2	8	-2	0	-2	-2	9	2	2	5	-2	1	-2	-2	1	3	-2	-2	9	-2	-2	3	2	5	-2	-2	-2	3	1	-2	-2	9	-2	-2	6	8	5	4	-2	-2	-2	3	6	-2	-2	-2	0	-2	-2	7	8	-2	8	5	-2	-2	-2	8	-2	7	3	-2	-2	-2	8	0	2	5	-2	4	8	0	5	-2	-2	-2	-2	7	-2	-2	3	2	8	9	-2	2	-2	-2	9	-2	0	-2	-2	5	5	8	-2	-2	3	-2	-2	6	-2	-2	4	4	-2	8	-2	-2	7	-2	3	-2	-2	2	-2	-2	8	5	7	1	8	0	2	-2	-2	3	-2	-2	6	2	-2	-2	-2	3	-2	0	-2	-2	1	-2	6	5	-2	6	-2	-2	-2	5	1	2	-2	3	8	-2	-2	-2	5	0	7	-2	-2	7	-2	-2	6	1	-2	-2	-2	-2	5	6	2	2	4	4	-2	-2	-2	-2	7	-2	-2	7	2	-2	8	5	-2	-2	3	-2	-2	-2	9	-2	-2
# Values
15.0	827.0	378.0	443.0	10.0	5.0
3.0	81.0	309.0	226.0	8.0	0.0
3.0	38.0	1.0	1.0	5.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	36.0	1.0	1.0	5.0	0.0
0.0	15.0	0.0	0.0	5.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	5.0	0.0
0.0	8.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	4.0	0.0
0.0	21.0	1.0	1.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	43.0	308.0	225.0	3.0	0.0
0.0	27.0	308.0	158.0	3.0	0.0
0.0	5.0	98.0	16.0	3.0	0.0
0.0	2.0	0.0	6.0	3.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	6.0	1.0	0.0
0.0	3.0	98.0	10.0	0.0	0.0
0.0	3.0	5.0	3.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
