# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	185	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	-1	12	13	14	15	-1	-1	18	-1	20	-1	22	23	24	-1	-1	-1	-1	29	30	-1	32	33	34	-1	-1	-1	38	-1	40	-1	42	-1	-1	-1	46	47	48	49	50	51	52	53	-1	55	56	-1	-1	-1	60	61	-1	-1	-1	65	66	-1	68	69	-1	71	-1	-1	74	-1	-1	-1	78	-1	-1	81	82	83	84	-1	86	-1	88	89	-1	-1	-1	93	94	95	-1	-1	-1	-1	-1	-1	102	-1	-1	-1	106	107	108	-1	110	-1	-1	113	-1	115	116	117	118	-1	-1	121	122	-1	-1	-1	126	-1	128	-1	-1	131	-1	133	-1	135	-1	-1	-1	139	140	141	142	-1	144	-1	-1	147	-1	-1	150	151	152	-1	154	-1	156	-1	158	-1	160	-1	162	-1	-1	-1	166	167	-1	-1	170	-1	-1	173	174	175	-1	-1	178	179	180	-1	-1	-1	-1	-1
# Right
138	11	10	7	6	-1	-1	9	-1	-1	-1	45	28	17	16	-1	-1	19	-1	21	-1	27	26	25	-1	-1	-1	-1	44	31	-1	37	36	35	-1	-1	-1	39	-1	41	-1	43	-1	-1	-1	105	104	101	80	77	64	59	54	-1	58	57	-1	-1	-1	63	62	-1	-1	-1	76	67	-1	73	70	-1	72	-1	-1	75	-1	-1	-1	79	-1	-1	100	99	92	85	-1	87	-1	91	90	-1	-1	-1	98	97	96	-1	-1	-1	-1	-1	-1	103	-1	-1	-1	137	112	109	-1	111	-1	-1	114	-1	130	125	120	119	-1	-1	124	123	-1	-1	-1	127	-1	129	-1	-1	132	-1	134	-1	136	-1	-1	-1	172	149	146	143	-1	145	-1	-1	148	-1	-1	165	164	153	-1	155	-1	157	-1	159	-1	161	-1	163	-1	-1	-1	169	168	-1	-1	171	-1	-1	184	177	176	-1	-1	183	182	181	-1	-1	-1	-1	-1
# Threshold
1483.0	43.0	16.0	15.0	12.5	-2.0	-2.0	16.5	-2.0	-2.0	-2.0	20.0	4377.0	6.5	106.0	-2.0	-2.0	4.161439895629883	-2.0	1256.0	-2.0	2881.5	0.011138719972223043	4.8632800579071045	-2.0	-2.0	-2.0	-2.0	6043100.0	614.5	-2.0	0.0023384749656543136	3.0	17899.5	-2.0	-2.0	-2.0	1553.0	-2.0	0.4241360127925873	-2.0	9.0	-2.0	-2.0	-2.0	1945335.0	0.515052005648613	228152.5	0.06222379952669144	72477.0	9535.5	44.0	25.0	-2.0	2933.5	4.436115026473999	-2.0	-2.0	-2.0	1578.0	307.5	-2.0	-2.0	-2.0	944.5	9613.5	-2.0	568.0	221.5	-2.0	11253.0	-2.0	-2.0	577.5	-2.0	-2.0	-2.0	16.289000034332275	-2.0	-2.0	13.849400043487549	129.5	10.5	6.5	-2.0	4.5	-2.0	1.3141600489616394	0.11805899813771248	-2.0	-2.0	-2.0	6.9467151165008545	0.08136314898729324	159.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	739.5	-2.0	-2.0	-2.0	102.42399978637695	9031.5	10164220.0	-2.0	440313.5	-2.0	-2.0	1993945.0	-2.0	53.558799743652344	309.5	0.5	6.084589958190918	-2.0	-2.0	2414955.0	2360620.0	-2.0	-2.0	-2.0	3.065819964831462e-05	-2.0	315.5	-2.0	-2.0	8.5	-2.0	0.0006401414866559207	-2.0	24736.5	-2.0	-2.0	-2.0	3.5	22342.0	2253.5	7.814975023269653	-2.0	60082.0	-2.0	-2.0	7.0	-2.0	-2.0	78.5114517211914	4.7073250243556686e-05	904154.0	-2.0	6.038229942321777	-2.0	2.6543249305177596e-06	-2.0	6.504849910736084	-2.0	160.55650329589844	-2.0	2.7272400075162295e-05	-2.0	-2.0	-2.0	7.5	36264800.0	-2.0	-2.0	147423.0	-2.0	-2.0	237.71300506591797	2201.0	9.5	-2.0	-2.0	11594.5	24.078150749206543	2.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	1	0	8	1	-2	-2	8	-2	-2	-2	8	2	8	0	-2	-2	3	-2	2	-2	2	4	3	-2	-2	-2	-2	2	1	-2	4	8	1	-2	-2	-2	0	-2	7	-2	8	-2	-2	-2	2	4	8	4	8	8	8	9	-2	1	7	-2	-2	-2	2	8	-2	-2	-2	5	8	-2	5	5	-2	1	-2	-2	5	-2	-2	-2	7	-2	-2	3	1	5	5	-2	9	-2	7	4	-2	-2	-2	7	4	8	-2	-2	-2	-2	-2	-2	5	-2	-2	-2	7	8	2	-2	0	-2	-2	2	-2	7	5	6	3	-2	-2	2	2	-2	-2	-2	4	-2	5	-2	-2	9	-2	4	-2	8	-2	-2	-2	9	0	5	3	-2	2	-2	-2	6	-2	-2	3	4	2	-2	3	-2	4	-2	3	-2	7	-2	4	-2	-2	-2	6	2	-2	-2	8	-2	-2	7	5	9	-2	-2	5	7	6	-2	-2	-2	-2	-2
# Values
166.0	1415.0	75.0	2.0	1.0	25.0
41.0	1343.0	75.0	2.0	0.0	23.0
0.0	6.0	22.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
41.0	1337.0	53.0	2.0	0.0	23.0
0.0	94.0	36.0	0.0	0.0	0.0
0.0	17.0	23.0	0.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	16.0	9.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	9.0	9.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	9.0	5.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	77.0	13.0	0.0	0.0	0.0
0.0	77.0	8.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	77.0	6.0	0.0	0.0	0.0
0.0	55.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	22.0	5.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
41.0	1243.0	17.0	2.0	0.0	23.0
15.0	1083.0	17.0	2.0	0.0	0.0
15.0	1083.0	13.0	2.0	0.0	0.0
10.0	1081.0	13.0	2.0	0.0	0.0
10.0	1039.0	2.0	2.0	0.0	0.0
