# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	201	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	13	14	-1	-1	-1	-1	19	20	-1	22	-1	-1	25	26	27	28	-1	30	-1	32	-1	-1	35	-1	37	38	-1	40	-1	42	43	-1	-1	-1	-1	-1	49	-1	51	52	-1	-1	-1	56	-1	58	59	60	61	62	-1	-1	-1	66	67	-1	-1	70	-1	72	73	74	75	-1	77	-1	-1	-1	-1	82	-1	84	-1	-1	87	-1	-1	90	-1	92	-1	-1	95	96	97	-1	-1	100	101	102	-1	104	-1	106	-1	108	-1	110	-1	-1	113	-1	-1	-1	117	118	119	120	-1	-1	-1	124	125	126	127	-1	-1	130	131	132	-1	-1	-1	136	137	138	-1	-1	141	-1	143	-1	-1	146	-1	148	-1	150	151	-1	-1	-1	155	-1	-1	158	159	160	-1	-1	163	164	-1	166	167	-1	-1	-1	-1	172	-1	174	175	176	-1	-1	-1	-1	181	182	-1	184	-1	-1	187	188	189	190	-1	192	-1	-1	-1	196	-1	-1	199	-1	-1
# Right
94	55	18	5	-1	11	8	-1	10	-1	-1	17	16	15	-1	-1	-1	-1	24	21	-1	23	-1	-1	48	47	34	29	-1	31	-1	33	-1	-1	36	-1	46	39	-1	41	-1	45	44	-1	-1	-1	-1	-1	50	-1	54	53	-1	-1	-1	57	-1	89	86	65	64	63	-1	-1	-1	69	68	-1	-1	71	-1	81	80	79	76	-1	78	-1	-1	-1	-1	83	-1	85	-1	-1	88	-1	-1	91	-1	93	-1	-1	116	99	98	-1	-1	115	112	103	-1	105	-1	107	-1	109	-1	111	-1	-1	114	-1	-1	-1	180	123	122	121	-1	-1	-1	157	154	129	128	-1	-1	135	134	133	-1	-1	-1	145	140	139	-1	-1	142	-1	144	-1	-1	147	-1	149	-1	153	152	-1	-1	-1	156	-1	-1	171	162	161	-1	-1	170	165	-1	169	168	-1	-1	-1	-1	173	-1	179	178	177	-1	-1	-1	-1	186	183	-1	185	-1	-1	198	195	194	191	-1	193	-1	-1	-1	197	-1	-1	200	-1	-1
# Threshold
0.00022237500525079668	1.5	76920.0	272.0	-2.0	4.378294944763184	9.213314842781983e-05	-2.0	21712.5	-2.0	-2.0	0.00012509799853432924	187670.0	19938.0	-2.0	-2.0	-2.0	-2.0	21496.0	375743.0	-2.0	9.562090099279885e-06	-2.0	-2.0	14.2846999168396	6.5	2.552989959716797	11.0	-2.0	2.450165033340454	-2.0	6.297425102275156e-06	-2.0	-2.0	32679.0	-2.0	7702025.0	319375.5	-2.0	321746.0	-2.0	412036.0	338328.5	-2.0	-2.0	-2.0	-2.0	-2.0	490457.0	-2.0	18.0	31639500.0	-2.0	-2.0	-2.0	19.5	-2.0	913.0	16.0	0.03871010057628155	7.12077016942203e-05	0.014390779891982675	-2.0	-2.0	-2.0	167906.0	1797.0	-2.0	-2.0	369.5	-2.0	7.910164833068848	104828.0	100098.0	6.8686299324035645	-2.0	9.344739737571217e-05	-2.0	-2.0	-2.0	-2.0	36.59040069580078	-2.0	7.35200010240078e-05	-2.0	-2.0	22639450.0	-2.0	-2.0	4.0	-2.0	51.97884941101074	-2.0	-2.0	6.5	111.5	10.0	-2.0	-2.0	26.5	5.820000171661377	6.5	-2.0	3227.5	-2.0	737.5	-2.0	2500.0	-2.0	3860.0	-2.0	-2.0	4100.0	-2.0	-2.0	-2.0	61.49374961853027	17.0	0.002647609915584326	8.0	-2.0	-2.0	-2.0	9370.5	84810.0	122.0	93.0	-2.0	-2.0	28.0	19.0	5.6407201290130615	-2.0	-2.0	-2.0	4928.0	1578.0	1502.5	-2.0	-2.0	0.019894550554454327	-2.0	0.02028135024011135	-2.0	-2.0	5137.5	-2.0	409.0	-2.0	0.0021601750049740076	8.95960521697998	-2.0	-2.0	-2.0	95243.0	-2.0	-2.0	3.5	224.0	43.776649475097656	-2.0	-2.0	15.641950130462646	12.544049739837646	-2.0	9855.0	9520.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	11.755199909210205	11.263400077819824	64724.0	-2.0	-2.0	-2.0	-2.0	45.38689994812012	224197.0	-2.0	24346.5	-2.0	-2.0	8222.5	58469.5	16.0	12460.5	-2.0	2.0	-2.0	-2.0	-2.0	77.08395004272461	-2.0	-2.0	455176.5	-2.0	-2.0
# Feature
4	6	1	8	-2	7	4	-2	1	-2	-2	4	2	1	-2	-2	-2	-2	8	2	-2	4	-2	-2	3	9	7	5	-2	3	-2	4	-2	-2	8	-2	1	1	-2	1	-2	8	8	-2	-2	-2	-2	-2	1	-2	9	2	-2	-2	-2	8	-2	5	6	7	4	7	-2	-2	-2	2	8	-2	-2	8	-2	7	1	0	3	-2	4	-2	-2	-2	-2	3	-2	4	-2	-2	2	-2	-2	9	-2	7	-2	-2	5	1	8	-2	-2	8	3	8	-2	2	-2	0	-2	1	-2	0	-2	-2	0	-2	-2	-2	7	8	4	9	-2	-2	-2	8	0	2	2	-2	-2	8	9	3	-2	-2	-2	8	2	2	-2	-2	4	-2	4	-2	-2	1	-2	5	-2	4	3	-2	-2	-2	0	-2	-2	9	5	7	-2	-2	3	7	-2	0	1	-2	-2	-2	-2	6	-2	7	7	0	-2	-2	-2	-2	3	2	-2	0	-2	-2	5	0	9	0	-2	6	-2	-2	-2	3	-2	-2	8	-2	-2
# Values
257.0	1235.0	108.0	39.0
179.0	182.0	22.0	19.0
141.0	74.0	5.0	2.0
16.0	34.0	5.0	0.0
0.0	0.0	5.0	0.0
16.0	34.0	0.0	0.0
5.0	29.0	0.0	0.0
3.0	3.0	0.0	0.0
2.0	26.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	22.0	0.0	0.0
11.0	5.0	0.0	0.0
4.0	5.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
7.0	0.0	0.0	0.0
125.0	40.0	0.0	2.0
2.0	15.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	15.0	0.0	2.0
0.0	5.0	0.0	2.0
0.0	10.0	0.0	0.0
123.0	25.0	0.0	0.0
116.0	12.0	0.0	0.0
115.0	9.0	0.0	0.0
11.0	5.0	0.0	0.0
8.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	1.0	0.0	0.0
104.0	4.0	0.0	0.0
2.0	1.0	0.0	0.0
102.0	3.0	0.0	0.0
98.0	2.0	0.0	0.0
64.0	0.0	0.0	0.0
34.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
34.0	1.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
26.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
1.0	3.0	0.0	0.0
7.0	13.0	0.0	0.0
4.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0
1.0	13.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0
2.0	0.0	0.0	0.0
38.0	108.0	17.0	17.0
0.0	0.0	17.0	0.0
38.0	108.0	0.0	17.0
15.0	98.0	0.0	17.0
15.0	91.0	0.0	5.0
8.0	2.0	0.0	0.0
8.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	89.0	0.0	5.0
4.0	7.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0
3.0	82.0	0.0	5.0
0.0	0.0	0.0	1.0
3.0	82.0	0.0	4.0
0.0	72.0	0.0	2.0
0.0	27.0	0.0	2.0
0.0	27.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0
3.0	10.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	10.0	0.0	2.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	12.0
0.0	0.0	0.0	12.0
0.0	7.0	0.0	0.0
23.0	10.0	0.0	0.0
19.0	0.0	0.0	0.0
4.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
4.0	0.0	0.0	0.0
78.0	1053.0	86.0	20.0
0.0	49.0	60.0	0.0
0.0	19.0	1.0	0.0
0.0	6.0	1.0	0.0
0.0	13.0	0.0	0.0
0.0	30.0	59.0	0.0
0.0	9.0	59.0	0.0
0.0	2.0	56.0	0.0
0.0	0.0	23.0	0.0
0.0	2.0	33.0	0.0
0.0	0.0	11.0	0.0
0.0	2.0	22.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	22.0	0.0
0.0	0.0	12.0	0.0
0.0	1.0	10.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0
0.0	7.0	3.0	0.0
0.0	7.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	21.0	0.0	0.0
78.0	1004.0	26.0	20.0
34.0	957.0	26.0	10.0
0.0	5.0	16.0	0.0
0.0	5.0	5.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	0.0	11.0	0.0
34.0	952.0	10.0	10.0
3.0	833.0	10.0	4.0
3.0	825.0	10.0	1.0
0.0	12.0	3.0	0.0
0.0	12.0	0.0	0.0
0.0	0.0	3.0	0.0
3.0	813.0	7.0	1.0
0.0	8.0	6.0	0.0
0.0	8.0	3.0	0.0
0.0	1.0	3.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	3.0	0.0
3.0	805.0	1.0	1.0
0.0	737.0	1.0	1.0
0.0	87.0	1.0	0.0
0.0	54.0	0.0	0.0
0.0	33.0	1.0	0.0
0.0	650.0	0.0	1.0
0.0	540.0	0.0	0.0
0.0	110.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	105.0	0.0	0.0
3.0	68.0	0.0	0.0
1.0	1.0	0.0	0.0
2.0	67.0	0.0	0.0
0.0	60.0	0.0	0.0
2.0	7.0	0.0	0.0
1.0	7.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0
31.0	119.0	0.0	6.0
30.0	36.0	0.0	4.0
0.0	31.0	0.0	2.0
0.0	31.0	0.0	0.0
0.0	0.0	0.0	2.0
30.0	5.0	0.0	2.0
30.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
30.0	1.0	0.0	0.0
7.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
23.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0
1.0	83.0	0.0	2.0
1.0	1.0	0.0	0.0
0.0	82.0	0.0	2.0
0.0	24.0	0.0	2.0
0.0	24.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0
44.0	47.0	0.0	10.0
31.0	2.0	0.0	0.0
24.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
13.0	45.0	0.0	10.0
6.0	44.0	0.0	10.0
6.0	37.0	0.0	0.0
6.0	15.0	0.0	0.0
4.0	2.0	0.0	0.0
2.0	13.0	0.0	0.0
0.0	13.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0
0.0	7.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	7.0	0.0	0.0
7.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
