# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	147	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	11	-1	-1	14	-1	16	-1	-1	-1	-1	21	22	23	24	-1	-1	27	28	-1	-1	-1	32	33	-1	35	-1	-1	-1	-1	40	41	-1	43	44	45	-1	47	-1	-1	50	-1	52	-1	-1	-1	56	57	58	59	-1	61	62	-1	64	-1	-1	-1	-1	-1	70	71	-1	-1	-1	75	76	77	-1	79	-1	-1	-1	83	84	85	86	87	88	-1	90	91	-1	-1	-1	-1	96	97	-1	99	-1	-1	102	-1	104	-1	106	107	108	109	-1	-1	112	-1	-1	-1	-1	-1	118	119	120	121	122	-1	-1	125	126	127	-1	129	-1	-1	-1	-1	-1	135	-1	-1	138	139	140	141	-1	-1	-1	-1	-1	-1
# Right
74	39	20	7	6	-1	-1	19	18	13	12	-1	-1	15	-1	17	-1	-1	-1	-1	38	31	26	25	-1	-1	30	29	-1	-1	-1	37	34	-1	36	-1	-1	-1	-1	55	42	-1	54	49	46	-1	48	-1	-1	51	-1	53	-1	-1	-1	69	68	67	60	-1	66	63	-1	65	-1	-1	-1	-1	-1	73	72	-1	-1	-1	82	81	78	-1	80	-1	-1	-1	146	117	116	95	94	89	-1	93	92	-1	-1	-1	-1	101	98	-1	100	-1	-1	103	-1	105	-1	115	114	111	110	-1	-1	113	-1	-1	-1	-1	-1	137	134	133	124	123	-1	-1	132	131	128	-1	130	-1	-1	-1	-1	-1	136	-1	-1	145	144	143	142	-1	-1	-1	-1	-1	-1
# Threshold
6.285510063171387	1.5	7929.0	2.0	0.011363629950210452	-2.0	-2.0	2.7023650407791138	2.5	795.5	0.01959914993494749	-2.0	-2.0	1.828040063381195	-2.0	0.0005249509995337576	-2.0	-2.0	-2.0	-2.0	5.130509853363037	38.0	1.0282795074090245e-05	1.015529990196228	-2.0	-2.0	0.0004961890081176534	0.9544490277767181	-2.0	-2.0	-2.0	3.514074921607971	46277.0	-2.0	177553.0	-2.0	-2.0	-2.0	-2.0	4.5	7488.5	-2.0	4.5	3.5	1.511359989643097	-2.0	1.6255149841308594	-2.0	-2.0	1845725.0	-2.0	1572865.0	-2.0	-2.0	-2.0	70133.0	86.0	40943.0	140.0	-2.0	13.0	19.984999656677246	-2.0	38.5	-2.0	-2.0	-2.0	-2.0	-2.0	27917500.0	126045.5	-2.0	-2.0	-2.0	4.146284818649292	0.5	7.537609963037539e-05	-2.0	0.0003647330013336614	-2.0	-2.0	-2.0	14.0	35.95815086364746	1194.5	4049.5	17560.0	12.98075008392334	-2.0	3.5	3224.0	-2.0	-2.0	-2.0	-2.0	56609.0	77.0	-2.0	0.001405494986101985	-2.0	-2.0	9.86545467376709	-2.0	1.5	-2.0	3.5	0.0016419599996879697	0.0004817054868908599	792606.0	-2.0	-2.0	20.35865020751953	-2.0	-2.0	-2.0	-2.0	-2.0	59848.5	22559.0	3.5	5.5	84.46985054016113	-2.0	-2.0	575.0	41372.0	27.5	-2.0	1562.0	-2.0	-2.0	-2.0	-2.0	-2.0	77078.0	-2.0	-2.0	387.8055114746094	19.0	12.0	45338.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
7	6	8	5	4	-2	-2	3	9	1	4	-2	-2	3	-2	4	-2	-2	-2	-2	3	5	4	7	-2	-2	4	7	-2	-2	-2	3	2	-2	2	-2	-2	-2	-2	6	8	-2	9	9	7	-2	7	-2	-2	2	-2	0	-2	-2	-2	8	5	2	8	-2	6	3	-2	5	-2	-2	-2	-2	-2	2	1	-2	-2	-2	3	6	4	-2	4	-2	-2	-2	9	3	5	8	2	7	-2	9	2	-2	-2	-2	-2	2	5	-2	4	-2	-2	3	-2	6	-2	9	4	4	2	-2	-2	7	-2	-2	-2	-2	-2	1	0	9	6	3	-2	-2	5	2	6	-2	8	-2	-2	-2	-2	-2	8	-2	-2	7	6	9	8	-2	-2	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
100.0	739.0	11.0
91.0	258.0	1.0
27.0	215.0	1.0
18.0	0.0	1.0
16.0	0.0	0.0
2.0	0.0	1.0
9.0	215.0	0.0
9.0	24.0	0.0
9.0	13.0	0.0
1.0	10.0	0.0
0.0	8.0	0.0
1.0	2.0	0.0
8.0	3.0	0.0
5.0	0.0	0.0
3.0	3.0	0.0
0.0	3.0	0.0
3.0	0.0	0.0
0.0	11.0	0.0
0.0	191.0	0.0
64.0	43.0	0.0
