# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	147	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	10	11	12	13	-1	15	-1	-1	18	-1	20	-1	-1	23	-1	25	26	-1	28	-1	-1	-1	32	-1	-1	35	-1	-1	-1	39	40	-1	-1	-1	44	45	-1	47	-1	-1	50	-1	-1	53	54	-1	56	57	58	-1	60	61	-1	63	-1	-1	66	67	-1	-1	-1	71	-1	73	-1	-1	76	77	78	-1	-1	81	82	83	-1	85	-1	-1	-1	89	-1	-1	92	93	-1	95	-1	-1	-1	99	100	-1	102	103	104	-1	-1	-1	108	109	110	111	-1	113	-1	-1	116	-1	-1	-1	120	121	-1	123	-1	125	-1	127	128	-1	-1	-1	-1	133	-1	135	136	-1	138	139	-1	141	-1	-1	144	-1	-1	-1
# Right
52	43	6	5	-1	-1	38	37	34	31	22	17	14	-1	16	-1	-1	19	-1	21	-1	-1	24	-1	30	27	-1	29	-1	-1	-1	33	-1	-1	36	-1	-1	-1	42	41	-1	-1	-1	49	46	-1	48	-1	-1	51	-1	-1	98	55	-1	75	70	59	-1	65	62	-1	64	-1	-1	69	68	-1	-1	-1	72	-1	74	-1	-1	91	80	79	-1	-1	88	87	84	-1	86	-1	-1	-1	90	-1	-1	97	94	-1	96	-1	-1	-1	132	101	-1	107	106	105	-1	-1	-1	119	118	115	112	-1	114	-1	-1	117	-1	-1	-1	131	122	-1	124	-1	126	-1	130	129	-1	-1	-1	-1	134	-1	146	137	-1	143	140	-1	142	-1	-1	145	-1	-1	-1
# Threshold
5.999934911727905	2.5	4.0	99.0	-2.0	-2.0	0.0010210350155830383	5.130509853363037	1.5	4.717469930648804	2.830680012702942	5.117754936218262	7.667955287615769e-05	-2.0	2226.5	-2.0	-2.0	320.0	-2.0	1329797.0	-2.0	-2.0	42.0	-2.0	47500.5	4.502719879150391	-2.0	868.0	-2.0	-2.0	-2.0	3.8951799869537354	-2.0	-2.0	6873.0	-2.0	-2.0	-2.0	1.702589988708496	1.4745799899101257	-2.0	-2.0	-2.0	5.990599870681763	69450.5	-2.0	328721.0	-2.0	-2.0	229081.0	-2.0	-2.0	1.5	347.5	-2.0	4.5	22559.0	4444.5	-2.0	184.0	0.0009373939828947186	-2.0	3138.0	-2.0	-2.0	20377.0	44460.5	-2.0	-2.0	-2.0	68.25135040283203	-2.0	159.58800506591797	-2.0	-2.0	26967.0	33142.0	431.5	-2.0	-2.0	27.5	52779.0	1400.0	-2.0	38.5	-2.0	-2.0	-2.0	6.65301513671875	-2.0	-2.0	405.7735061645508	3.3974400139413774e-05	-2.0	33.5	-2.0	-2.0	-2.0	3139540.0	7.207744836807251	-2.0	2.5	24428.5	16.705050468444824	-2.0	-2.0	-2.0	5.5	9520.0	5599.5	2738.0	-2.0	194.0	-2.0	-2.0	18.041500091552734	-2.0	-2.0	-2.0	23.023449897766113	13622.0	-2.0	1009.5	-2.0	441183.5	-2.0	1982.0	33421.0	-2.0	-2.0	-2.0	-2.0	79.5	-2.0	14.0	35.513601303100586	-2.0	17.5	8483950.0	-2.0	776850.0	-2.0	-2.0	39737.0	-2.0	-2.0	-2.0
# Feature
3	9	8	1	-2	-2	4	3	6	3	3	7	4	-2	8	-2	-2	5	-2	1	-2	-2	5	-2	8	7	-2	5	-2	-2	-2	7	-2	-2	0	-2	-2	-2	3	3	-2	-2	-2	3	1	-2	2	-2	-2	8	-2	-2	9	0	-2	6	0	8	-2	5	4	-2	0	-2	-2	0	2	-2	-2	-2	3	-2	7	-2	-2	8	2	0	-2	-2	6	2	1	-2	5	-2	-2	-2	7	-2	-2	3	4	-2	5	-2	-2	-2	2	3	-2	9	1	7	-2	-2	-2	9	0	0	8	-2	5	-2	-2	7	-2	-2	-2	3	2	-2	0	-2	2	-2	8	1	-2	-2	-2	-2	5	-2	9	3	-2	6	2	-2	0	-2	-2	8	-2	-2	-2
# Values
105.0	1477.0	55.0
105.0	433.0	1.0
97.0	158.0	1.0
18.0	0.0	1.0
2.0	0.0	1.0
16.0	0.0	0.0
79.0	158.0	0.0
77.0	87.0	0.0
77.0	68.0	0.0
76.0	41.0	0.0
36.0	39.0	0.0
28.0	11.0	0.0
25.0	2.0	0.0
18.0	0.0	0.0
7.0	2.0	0.0
5.0	0.0	0.0
2.0	2.0	0.0
3.0	9.0	0.0
0.0	4.0	0.0
3.0	5.0	0.0
3.0	1.0	0.0
0.0	4.0	0.0
