# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	163	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	12	-1	14	15	-1	-1	-1	19	20	21	-1	-1	-1	-1	26	-1	28	-1	-1	-1	32	33	-1	-1	-1	37	38	39	40	41	42	-1	-1	45	-1	-1	-1	-1	-1	-1	52	53	54	-1	56	-1	-1	59	60	61	-1	63	64	-1	66	-1	68	-1	-1	-1	72	-1	-1	75	76	77	78	-1	80	81	-1	-1	84	-1	-1	-1	88	-1	-1	-1	-1	93	94	95	96	-1	98	99	-1	101	102	103	-1	-1	-1	107	-1	109	-1	-1	-1	113	-1	-1	116	-1	-1	119	120	121	122	-1	-1	-1	126	127	128	129	130	131	132	-1	-1	135	136	-1	-1	-1	-1	-1	-1	-1	144	-1	-1	147	-1	149	150	151	152	153	-1	-1	-1	-1	158	-1	160	-1	-1	-1
# Right
92	51	36	31	30	25	8	-1	18	11	-1	13	-1	17	16	-1	-1	-1	24	23	22	-1	-1	-1	-1	27	-1	29	-1	-1	-1	35	34	-1	-1	-1	50	49	48	47	44	43	-1	-1	46	-1	-1	-1	-1	-1	-1	91	58	55	-1	57	-1	-1	74	71	62	-1	70	65	-1	67	-1	69	-1	-1	-1	73	-1	-1	90	87	86	79	-1	83	82	-1	-1	85	-1	-1	-1	89	-1	-1	-1	-1	118	115	112	97	-1	111	100	-1	106	105	104	-1	-1	-1	108	-1	110	-1	-1	-1	114	-1	-1	117	-1	-1	146	125	124	123	-1	-1	-1	143	142	141	140	139	134	133	-1	-1	138	137	-1	-1	-1	-1	-1	-1	-1	145	-1	-1	148	-1	162	157	156	155	154	-1	-1	-1	-1	159	-1	161	-1	-1	-1
# Threshold
1.5	1.5	5.0373148918151855	0.0014066800358705223	3036.5	69381.0	2.5	-2.0	0.5	4.545850038528442	-2.0	80.5	-2.0	1425.5	3.6463799476623535	-2.0	-2.0	-2.0	4.738154888153076	2.7745500802993774	2.6808650493621826	-2.0	-2.0	-2.0	-2.0	583596.5	-2.0	5.75644993006108e-07	-2.0	-2.0	-2.0	5.5	0.024968750774860382	-2.0	-2.0	-2.0	22559.0	0.031730249524116516	0.0044168049935251474	0.5	0.0021371349575929344	7522.0	-2.0	-2.0	4548.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1055490.0	2.5	7488.5	-2.0	26796.5	-2.0	-2.0	22.35099983215332	735856.0	13.988699913024902	-2.0	4.541299819946289	5.5	-2.0	6.5	-2.0	29980.0	-2.0	-2.0	-2.0	28.5	-2.0	-2.0	90768.5	1943150.0	566172.0	6.416785001754761	-2.0	1562.0	783.5	-2.0	-2.0	10.211339950561523	-2.0	-2.0	-2.0	3212.0	-2.0	-2.0	-2.0	-2.0	5.999934911727905	0.0009586134983692318	1.585034966468811	0.40721750259399414	-2.0	4.5	2.302204966545105	-2.0	11.0	2.5	1.5	-2.0	-2.0	-2.0	1.7956249962480797e-06	-2.0	1.3397350311279297	-2.0	-2.0	-2.0	33120.0	-2.0	-2.0	0.45000000298023224	-2.0	-2.0	3139540.0	81.5	603.5	582.5	-2.0	-2.0	-2.0	0.003028690000064671	9636.0	28306.0	23182.5	5.5	17.216300010681152	3650.5	-2.0	-2.0	52.77705001831055	23.307000160217285	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	84.0	-2.0	-2.0	8.947010040283203	-2.0	2005.0	356.0	15.0	45494150.0	134049.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	17.0	-2.0	-2.0	-2.0
# Feature
9	6	3	4	5	1	5	-2	6	7	-2	5	-2	5	3	-2	-2	-2	3	3	7	-2	-2	-2	-2	0	-2	4	-2	-2	-2	5	7	-2	-2	-2	0	4	4	9	4	1	-2	-2	8	-2	-2	-2	-2	-2	-2	1	6	8	-2	8	-2	-2	3	2	3	-2	7	6	-2	6	-2	2	-2	-2	-2	5	-2	-2	8	2	2	7	-2	8	1	-2	-2	7	-2	-2	-2	5	-2	-2	-2	-2	3	4	7	7	-2	9	3	-2	5	9	6	-2	-2	-2	4	-2	7	-2	-2	-2	2	-2	-2	4	-2	-2	2	5	0	1	-2	-2	-2	4	8	0	1	9	7	1	-2	-2	7	7	-2	-2	-2	-2	-2	-2	-2	5	-2	-2	7	-2	5	5	9	2	0	-2	-2	-2	-2	6	-2	9	-2	-2	-2
# Values
105.0	1477.0	55.0
85.0	279.0	31.0
84.0	165.0	11.0
