# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	135	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	10	11	12	13	-1	-1	16	-1	-1	-1	-1	-1	22	-1	24	-1	-1	27	-1	29	30	-1	-1	-1	34	35	36	37	-1	-1	-1	41	-1	43	44	-1	46	-1	48	-1	-1	51	-1	-1	54	55	-1	57	58	-1	-1	61	-1	-1	64	65	66	-1	-1	69	-1	-1	-1	73	74	75	-1	-1	78	-1	-1	81	82	83	-1	85	-1	-1	88	89	-1	-1	-1	93	94	95	96	-1	-1	-1	100	-1	102	103	-1	105	106	-1	-1	109	110	111	-1	-1	-1	115	-1	117	-1	-1	-1	121	122	123	124	-1	-1	-1	-1	129	130	131	-1	-1	-1	-1
# Right
72	33	26	21	6	-1	8	-1	20	19	18	15	14	-1	-1	17	-1	-1	-1	-1	-1	23	-1	25	-1	-1	28	-1	32	31	-1	-1	-1	53	40	39	38	-1	-1	-1	42	-1	50	45	-1	47	-1	49	-1	-1	52	-1	-1	63	56	-1	60	59	-1	-1	62	-1	-1	71	68	67	-1	-1	70	-1	-1	-1	80	77	76	-1	-1	79	-1	-1	92	87	84	-1	86	-1	-1	91	90	-1	-1	-1	120	99	98	97	-1	-1	-1	101	-1	119	104	-1	108	107	-1	-1	114	113	112	-1	-1	-1	116	-1	118	-1	-1	-1	128	127	126	125	-1	-1	-1	-1	134	133	132	-1	-1	-1	-1
# Threshold
0.001000074960757047	1.5	5.130509853363037	4.622270107269287	1.852630078792572	-2.0	8.5	-2.0	3036.5	13861035.0	65915.0	9136.0	2.6808650493621826	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	5053.5	-2.0	3.8951799869537354	-2.0	-2.0	4.5	-2.0	200454.5	31.0	-2.0	-2.0	-2.0	5.999934911727905	8499.5	2.5630149841308594	4105.0	-2.0	-2.0	-2.0	2.905025005340576	-2.0	1.585034966468811	1.144089013338089	-2.0	93002.0	-2.0	5.999560117721558	-2.0	-2.0	16282.0	-2.0	-2.0	35.55765151977539	0.0005244634812697768	-2.0	23615.0	2.5	-2.0	-2.0	521034.0	-2.0	-2.0	14.0	15.721250057220459	614124.0	-2.0	-2.0	0.0006247164856176823	-2.0	-2.0	-2.0	1.702589988708496	1.0088499784469604	99.0	-2.0	-2.0	1.33502995967865	-2.0	-2.0	65.5	3807.0	13.5	-2.0	15126.0	-2.0	-2.0	0.5	4489.0	-2.0	-2.0	-2.0	1.5	26398.0	357.5	7.851534843444824	-2.0	-2.0	-2.0	28408.0	-2.0	45329.0	1379.5	-2.0	38.89629936218262	9.486584663391113	-2.0	-2.0	43.776649475097656	5160.0	69.5	-2.0	-2.0	-2.0	70.19685363769531	-2.0	3068785.0	-2.0	-2.0	-2.0	0.0017174149979837239	0.0015862950240261853	8.54795503616333	0.0013592700124718249	-2.0	-2.0	-2.0	-2.0	19.18280029296875	0.044609248638153076	7.376430034637451	-2.0	-2.0	-2.0	-2.0
# Feature
4	9	3	3	3	-2	5	-2	5	0	1	8	7	-2	-2	6	-2	-2	-2	-2	-2	8	-2	7	-2	-2	6	-2	1	5	-2	-2	-2	3	8	3	1	-2	-2	-2	3	-2	7	7	-2	2	-2	3	-2	-2	1	-2	-2	3	4	-2	1	9	-2	-2	2	-2	-2	9	7	1	-2	-2	4	-2	-2	-2	3	3	2	-2	-2	7	-2	-2	5	8	6	-2	2	-2	-2	9	8	-2	-2	-2	9	2	0	3	-2	-2	-2	2	-2	8	8	-2	3	3	-2	-2	7	1	5	-2	-2	-2	3	-2	2	-2	-2	-2	4	4	3	4	-2	-2	-2	-2	7	4	3	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
95.0	542.0	24.0
75.0	115.0	8.0
75.0	36.0	0.0
33.0	31.0	0.0
17.0	0.0	0.0
16.0	31.0	0.0
0.0	9.0	0.0
16.0	22.0	0.0
16.0	15.0	0.0
13.0	15.0	0.0
13.0	11.0	0.0
3.0	8.0	0.0
3.0	1.0	0.0
0.0	7.0	0.0
10.0	3.0	0.0
9.0	0.0	0.0
1.0	3.0	0.0
0.0	4.0	0.0
3.0	0.0	0.0
0.0	7.0	0.0
42.0	5.0	0.0
0.0	3.0	0.0
42.0	2.0	0.0
41.0	0.0	0.0
1.0	2.0	0.0
0.0	79.0	8.0
0.0	72.0	0.0
0.0	7.0	8.0
0.0	7.0	3.0
0.0	6.0	0.0
0.0	1.0	3.0
