# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	131	14
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	-1	13	-1	15	-1	17	-1	-1	20	21	22	23	-1	-1	26	27	-1	29	-1	-1	-1	-1	34	35	36	-1	-1	39	40	41	-1	-1	44	-1	46	47	48	-1	-1	-1	52	-1	54	-1	-1	57	-1	59	60	-1	-1	63	64	-1	-1	-1	68	69	70	71	72	-1	74	-1	-1	77	-1	-1	-1	81	82	83	-1	-1	86	-1	88	-1	90	-1	92	-1	94	95	-1	-1	-1	-1	100	101	-1	103	-1	105	106	-1	-1	-1	110	-1	-1	113	114	-1	-1	117	118	-1	120	121	122	-1	124	-1	126	-1	-1	-1	-1	-1
# Right
112	19	10	9	8	7	-1	-1	-1	-1	12	-1	14	-1	16	-1	18	-1	-1	33	32	25	24	-1	-1	31	28	-1	30	-1	-1	-1	-1	67	38	37	-1	-1	56	43	42	-1	-1	45	-1	51	50	49	-1	-1	-1	53	-1	55	-1	-1	58	-1	62	61	-1	-1	66	65	-1	-1	-1	99	80	79	76	73	-1	75	-1	-1	78	-1	-1	-1	98	85	84	-1	-1	87	-1	89	-1	91	-1	93	-1	97	96	-1	-1	-1	-1	109	102	-1	104	-1	108	107	-1	-1	-1	111	-1	-1	116	115	-1	-1	130	119	-1	129	128	123	-1	125	-1	127	-1	-1	-1	-1	-1
# Threshold
