# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	71	8
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	12	-1	-1	15	16	17	18	-1	-1	-1	22	-1	24	-1	-1	27	-1	29	-1	-1	32	-1	34	35	-1	-1	38	-1	40	-1	42	-1	-1	45	46	-1	48	-1	-1	51	52	-1	54	-1	56	57	-1	59	-1	-1	62	63	-1	-1	-1	67	68	-1	-1	-1
# Right
44	31	14	9	6	-1	8	-1	-1	11	-1	13	-1	-1	26	21	20	19	-1	-1	-1	23	-1	25	-1	-1	28	-1	30	-1	-1	33	-1	37	36	-1	-1	39	-1	41	-1	43	-1	-1	50	47	-1	49	-1	-1	66	53	-1	55	-1	61	58	-1	60	-1	-1	65	64	-1	-1	-1	70	69	-1	-1	-1
# Threshold
230.0	56.5	250.0	17.5	12.5	-2.0	57.0	-2.0	-2.0	0.2912375032901764	-2.0	43.5	-2.0	-2.0	5.5	0.49662449955940247	0.019906899891793728	6.7258851528167725	-2.0	-2.0	-2.0	0.9987500011920929	-2.0	3348.0	-2.0	-2.0	0.00954861519858241	-2.0	18.0	-2.0	-2.0	2360620.0	-2.0	5.5	2755056.0	-2.0	-2.0	1.0908100008964539	-2.0	52700350.0	-2.0	54098400.0	-2.0	-2.0	301840.0	196216.5	-2.0	197408.5	-2.0	-2.0	0.9438679814338684	0.00010951199874398299	-2.0	0.3024605065584183	-2.0	78699.0	17777.5	-2.0	1258.5	-2.0	-2.0	308.9674987792969	6.070800065994263	-2.0	-2.0	-2.0	2.0	57.961700439453125	-2.0	-2.0	-2.0
# Feature
5	8	2	8	0	-2	0	-2	-2	13	-2	1	-2	-2	8	13	4	12	-2	-2	-2	3	-2	2	-2	-2	4	-2	8	-2	-2	2	-2	5	1	-2	-2	12	-2	2	-2	2	-2	-2	2	2	-2	2	-2	-2	12	11	-2	13	-2	8	0	-2	5	-2	-2	7	3	-2	-2	-2	9	7	-2	-2	-2
# Values
107.0	1530.0	40.0	2.0
3.0	1172.0	40.0	2.0
0.0	151.0	40.0	0.0
0.0	12.0	22.0	0.0
0.0	3.0	14.0	0.0
0.0	0.0	5.0	0.0
0.0	3.0	9.0	0.0
0.0	3.0	4.0	0.0
0.0	0.0	5.0	0.0
0.0	9.0	8.0	0.0
0.0	3.0	0.0	0.0
0.0	6.0	8.0	0.0
0.0	2.0	7.0	0.0
0.0	4.0	1.0	0.0
0.0	139.0	18.0	0.0
0.0	12.0	15.0	0.0
0.0	10.0	3.0	0.0
0.0	10.0	1.0	0.0
0.0	6.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	12.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	12.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	8.0	0.0
0.0	127.0	3.0	0.0
0.0	85.0	0.0	0.0
0.0	42.0	3.0	0.0
0.0	6.0	3.0	0.0
0.0	36.0	0.0	0.0
3.0	1021.0	0.0	2.0
0.0	893.0	0.0	0.0
3.0	128.0	0.0	2.0
0.0	8.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0
3.0	120.0	0.0	0.0
2.0	4.0	0.0	0.0
1.0	116.0	0.0	0.0
0.0	97.0	0.0	0.0
1.0	19.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0
104.0	358.0	0.0	0.0
1.0	221.0	0.0	0.0
0.0	203.0	0.0	0.0
1.0	18.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0
103.0	137.0	0.0	0.0
100.0	56.0	0.0	0.0
22.0	0.0	0.0	0.0
78.0	56.0	0.0	0.0
10.0	0.0	0.0	0.0
68.0	56.0	0.0	0.0
26.0	39.0	0.0	0.0
6.0	0.0	0.0	0.0
20.0	39.0	0.0	0.0
1.0	15.0	0.0	0.0
19.0	24.0	0.0	0.0
42.0	17.0	0.0	0.0
40.0	12.0	0.0	0.0
3.0	5.0	0.0	0.0
37.0	7.0	0.0	0.0
2.0	5.0	0.0	0.0
3.0	81.0	0.0	0.0
3.0	9.0	0.0	0.0
0.0	7.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	72.0	0.0	0.0
