# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	83	8
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	-1	15	-1	-1	-1	19	-1	21	22	-1	24	-1	-1	-1	28	-1	30	31	32	-1	-1	35	-1	37	-1	39	-1	-1	42	43	-1	45	-1	-1	48	-1	50	-1	-1	53	54	55	56	57	58	-1	-1	-1	62	-1	64	65	-1	-1	-1	69	-1	-1	72	73	-1	-1	-1	77	-1	79	80	-1	-1	-1
# Right
52	27	18	17	8	7	-1	-1	14	11	-1	13	-1	-1	16	-1	-1	-1	20	-1	26	23	-1	25	-1	-1	-1	29	-1	41	34	33	-1	-1	36	-1	38	-1	40	-1	-1	47	44	-1	46	-1	-1	49	-1	51	-1	-1	76	71	68	61	60	59	-1	-1	-1	63	-1	67	66	-1	-1	-1	70	-1	-1	75	74	-1	-1	-1	78	-1	82	81	-1	-1	-1
# Threshold
1.5	0.0010144599946215749	10.309989929199219	5.221819877624512	1.5790599584579468	2.6081550121307373	-2.0	-2.0	3.7558799982070923	23.5	-2.0	1417340.0	-2.0	-2.0	2.893970012664795	-2.0	-2.0	-2.0	303625.5	-2.0	910439.0	7.029094934463501	-2.0	57333.0	-2.0	-2.0	-2.0	3.5	-2.0	3.5	1682.0	2.5188649892807007	-2.0	-2.0	4118.5	-2.0	11153.0	-2.0	19.879499435424805	-2.0	-2.0	1796.5	0.016718000173568726	-2.0	29166.0	-2.0	-2.0	3812.0	-2.0	14.748700141906738	-2.0	-2.0	4.5	1.3804450035095215	418557.5	0.40546150505542755	0.0029913849430158734	917.0	-2.0	-2.0	-2.0	512.0	-2.0	0.9383254945278168	1265.5	-2.0	-2.0	-2.0	2.9992899894714355	-2.0	-2.0	3.785225033760071	3800.0	-2.0	-2.0	-2.0	82798.5	-2.0	420.0	28.960451126098633	-2.0	-2.0	-2.0
# Feature
9	4	7	3	7	3	-2	-2	7	5	-2	2	-2	-2	3	-2	-2	-2	2	-2	1	3	-2	1	-2	-2	-2	5	-2	6	2	7	-2	-2	2	-2	2	-2	3	-2	-2	0	4	-2	2	-2	-2	8	-2	3	-2	-2	9	7	8	7	4	8	-2	-2	-2	0	-2	7	1	-2	-2	-2	3	-2	-2	3	2	-2	-2	-2	8	-2	5	3	-2	-2	-2
# Values
124.0	1507.0	1.0	52.0
99.0	290.0	0.0	47.0
85.0	128.0	0.0	9.0
81.0	66.0	0.0	4.0
81.0	26.0	0.0	4.0
13.0	17.0	0.0	1.0
12.0	2.0	0.0	1.0
1.0	15.0	0.0	0.0
68.0	9.0	0.0	3.0
54.0	4.0	0.0	0.0
7.0	3.0	0.0	0.0
47.0	1.0	0.0	0.0
38.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0
14.0	5.0	0.0	3.0
6.0	2.0	0.0	3.0
8.0	3.0	0.0	0.0
0.0	40.0	0.0	0.0
4.0	62.0	0.0	5.0
3.0	7.0	0.0	0.0
1.0	55.0	0.0	5.0
1.0	39.0	0.0	5.0
1.0	12.0	0.0	0.0
0.0	27.0	0.0	5.0
0.0	13.0	0.0	0.0
0.0	14.0	0.0	5.0
0.0	16.0	0.0	0.0
14.0	162.0	0.0	38.0
10.0	1.0	0.0	0.0
4.0	161.0	0.0	38.0
4.0	120.0	0.0	13.0
4.0	25.0	0.0	1.0
4.0	13.0	0.0	0.0
0.0	12.0	0.0	1.0
0.0	95.0	0.0	12.0
0.0	20.0	0.0	0.0
0.0	75.0	0.0	12.0
0.0	11.0	0.0	7.0
0.0	64.0	0.0	5.0
0.0	33.0	0.0	0.0
0.0	31.0	0.0	5.0
0.0	41.0	0.0	25.0
0.0	14.0	0.0	18.0
0.0	1.0	0.0	11.0
0.0	13.0	0.0	7.0
0.0	5.0	0.0	5.0
0.0	8.0	0.0	2.0
0.0	27.0	0.0	7.0
0.0	13.0	0.0	0.0
0.0	14.0	0.0	7.0
0.0	6.0	0.0	4.0
0.0	8.0	0.0	3.0
25.0	1217.0	1.0	5.0
25.0	463.0	1.0	3.0
21.0	89.0	1.0	3.0
21.0	66.0	1.0	2.0
1.0	31.0	1.0	2.0
0.0	24.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	9.0	0.0	1.0
1.0	7.0	1.0	1.0
20.0	35.0	0.0	0.0
0.0	10.0	0.0	0.0
20.0	25.0	0.0	0.0
11.0	19.0	0.0	0.0
7.0	3.0	0.0	0.0
4.0	16.0	0.0	0.0
9.0	6.0	0.0	0.0
0.0	23.0	0.0	1.0
0.0	9.0	0.0	1.0
0.0	14.0	0.0	0.0
4.0	374.0	0.0	0.0
4.0	72.0	0.0	0.0
0.0	60.0	0.0	0.0
4.0	12.0	0.0	0.0
0.0	302.0	0.0	0.0
0.0	754.0	0.0	2.0
0.0	703.0	0.0	0.0
0.0	51.0	0.0	2.0
0.0	25.0	0.0	2.0
0.0	13.0	0.0	0.0
0.0	12.0	0.0	2.0
0.0	26.0	0.0	0.0
