# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	149	12
# Classes
0	1	2	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	12	-1	14	-1	-1	-1	18	-1	-1	21	22	23	-1	25	-1	27	28	-1	-1	-1	32	33	-1	35	36	-1	-1	-1	-1	41	42	-1	-1	45	-1	-1	48	49	50	51	52	-1	-1	-1	56	57	58	-1	-1	61	62	-1	64	-1	-1	67	68	69	-1	71	-1	-1	74	-1	-1	77	-1	79	-1	-1	82	-1	-1	85	86	-1	-1	89	-1	-1	92	93	94	95	-1	97	-1	-1	-1	101	-1	-1	104	-1	106	107	-1	-1	-1	111	112	113	114	115	116	-1	-1	119	120	-1	122	-1	-1	-1	126	-1	-1	129	130	-1	-1	-1	134	135	-1	-1	138	-1	-1	141	142	-1	144	-1	-1	147	-1	-1
# Right
110	47	20	17	16	9	8	-1	-1	11	-1	13	-1	15	-1	-1	-1	19	-1	-1	40	31	24	-1	26	-1	30	29	-1	-1	-1	39	34	-1	38	37	-1	-1	-1	-1	44	43	-1	-1	46	-1	-1	91	84	55	54	53	-1	-1	-1	81	60	59	-1	-1	66	63	-1	65	-1	-1	76	73	70	-1	72	-1	-1	75	-1	-1	78	-1	80	-1	-1	83	-1	-1	88	87	-1	-1	90	-1	-1	103	100	99	96	-1	98	-1	-1	-1	102	-1	-1	105	-1	109	108	-1	-1	-1	140	133	128	125	118	117	-1	-1	124	121	-1	123	-1	-1	-1	127	-1	-1	132	131	-1	-1	-1	137	136	-1	-1	139	-1	-1	146	143	-1	145	-1	-1	148	-1	-1
# Threshold
1353.5	4928.0	2898.0	41.5	0.3607794940471649	0.5232124924659729	435.0	-2.0	-2.0	0.037553299218416214	-2.0	1.0688549876213074	-2.0	151.0	-2.0	-2.0	-2.0	47.5	-2.0	-2.0	123987.0	231707.5	2186.0	-2.0	2251.5	-2.0	0.00279016001150012	7.730065107345581	-2.0	-2.0	-2.0	444858.0	695.0	-2.0	33.66955089569092	25.5	-2.0	-2.0	-2.0	-2.0	6246845.0	6.818310022354126	-2.0	-2.0	40.0	-2.0	-2.0	4113730.0	12.37980031967163	26.0	406815.0	3.260819911956787	-2.0	-2.0	-2.0	4.5	48683.5	5.389524936676025	-2.0	-2.0	4.7269299030303955	6.493960245279595e-05	-2.0	15452.0	-2.0	-2.0	13.346050262451172	7.637924863956869e-05	808845.0	-2.0	295076.5	-2.0	-2.0	0.00020731699623866007	-2.0	-2.0	596.5	-2.0	0.00074944001971744	-2.0	-2.0	40631.5	-2.0	-2.0	40.180049896240234	79365.0	-2.0	-2.0	1.5	-2.0	-2.0	941300.0	20.0	394.5	5893320.0	-2.0	3.6320950984954834	-2.0	-2.0	-2.0	361.5	-2.0	-2.0	10581555.0	-2.0	0.5	1876810.0	-2.0	-2.0	-2.0	5.5	1.5	0.0003063354961341247	82061.5	6.504849910736084	2.5	-2.0	-2.0	15.324649810791016	2159315.0	-2.0	12.36240005493164	-2.0	-2.0	-2.0	7.058014869689941	-2.0	-2.0	12412.0	64099.0	-2.0	-2.0	-2.0	58991.5	10992.5	-2.0	-2.0	0.00013816249702358618	-2.0	-2.0	8778.0	100.56435012817383	-2.0	3.5	-2.0	-2.0	0.0007625065045431256	-2.0	-2.0
# Feature
