# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	247	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	12	-1	-1	15	16	-1	18	19	-1	-1	-1	23	-1	25	26	-1	28	-1	-1	31	-1	-1	34	-1	36	37	-1	39	40	41	42	-1	-1	-1	46	47	48	49	50	-1	-1	-1	-1	-1	-1	-1	-1	59	60	61	-1	-1	-1	65	66	-1	-1	69	70	-1	72	-1	74	-1	-1	77	-1	79	80	-1	-1	-1	84	85	86	-1	88	89	90	91	-1	-1	-1	-1	-1	-1	98	-1	-1	101	102	103	104	105	106	107	108	-1	-1	111	-1	113	-1	-1	116	-1	118	-1	-1	121	-1	-1	124	125	-1	127	-1	129	-1	-1	-1	133	134	135	-1	-1	138	139	-1	-1	142	143	144	145	-1	147	148	-1	150	-1	-1	-1	-1	-1	156	-1	158	-1	160	161	162	-1	-1	-1	-1	167	168	-1	-1	171	-1	173	174	-1	176	-1	-1	-1	180	181	-1	183	-1	185	186	-1	188	-1	-1	191	-1	-1	194	195	-1	-1	198	199	200	-1	-1	-1	-1	205	206	207	208	-1	-1	-1	212	213	214	-1	-1	-1	218	219	-1	-1	-1	223	224	225	226	-1	-1	229	-1	-1	232	233	-1	-1	-1	237	238	-1	240	-1	242	-1	-1	245	-1	-1
# Right
100	83	58	33	14	7	-1	11	10	-1	-1	13	-1	-1	22	17	-1	21	20	-1	-1	-1	24	-1	30	27	-1	29	-1	-1	32	-1	-1	35	-1	57	38	-1	56	45	44	43	-1	-1	-1	55	54	53	52	51	-1	-1	-1	-1	-1	-1	-1	-1	64	63	62	-1	-1	-1	68	67	-1	-1	76	71	-1	73	-1	75	-1	-1	78	-1	82	81	-1	-1	-1	97	96	87	-1	95	94	93	92	-1	-1	-1	-1	-1	-1	99	-1	-1	204	179	132	123	120	115	110	109	-1	-1	112	-1	114	-1	-1	117	-1	119	-1	-1	122	-1	-1	131	126	-1	128	-1	130	-1	-1	-1	166	137	136	-1	-1	141	140	-1	-1	155	154	153	146	-1	152	149	-1	151	-1	-1	-1	-1	-1	157	-1	159	-1	165	164	163	-1	-1	-1	-1	170	169	-1	-1	172	-1	178	175	-1	177	-1	-1	-1	193	182	-1	184	-1	190	187	-1	189	-1	-1	192	-1	-1	197	196	-1	-1	203	202	201	-1	-1	-1	-1	222	211	210	209	-1	-1	-1	217	216	215	-1	-1	-1	221	220	-1	-1	-1	236	231	228	227	-1	-1	230	-1	-1	235	234	-1	-1	-1	244	239	-1	241	-1	243	-1	-1	246	-1	-1
# Threshold
11050.0	18.5	705.5	72.0	17.5	58.0	-2.0	135.0	0.8396604955196381	-2.0	-2.0	0.009498595260083675	-2.0	-2.0	0.032929799519479275	2.5	-2.0	49.5	254.0	-2.0	-2.0	-2.0	108.0	-2.0	8.0	0.5	-2.0	0.07406184822320938	-2.0	-2.0	1.2824749946594238	-2.0	-2.0	0.10647950321435928	-2.0	0.08111884817481041	96.5	-2.0	8.810810089111328	8.5	1.1746599674224854	2.3863199949264526	-2.0	-2.0	-2.0	7.341300010681152	461.0	3.5	1820.5	0.024050099775195122	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.022338299080729485	2567.0	0.0010775444970931858	-2.0	-2.0	-2.0	0.5142525136470795	5156.5	-2.0	-2.0	1.5	53.0	-2.0	1763.0	-2.0	0.0011696050059981644	-2.0	-2.0	3.5	-2.0	1309.5	1.612149953842163	-2.0	-2.0	-2.0	14.5	1941.0	54.0	-2.0	0.018809999339282513	5934.0	6.667129993438721	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	29.0	-2.0	-2.0	15.254299640655518	2991900.0	104.0	4.95584511756897	264972.5	9900.5	5.409850120544434	5.0	-2.0	-2.0	2537.5	-2.0	3.5	-2.0	-2.0	19996.0	-2.0	40200.5	-2.0	-2.0	21.231849670410156	-2.0	-2.0	11167.5	22.0	-2.0	1393.0	-2.0	0.004372989991679788	-2.0	-2.0	-2.0	32.5	0.1871500015258789	13555.0	-2.0	-2.0	19525.5	2.020064949989319	-2.0	-2.0	3.0062450170516968	101079.0	70470.0	2.724334955215454	-2.0	13.90215015411377	1.5	-2.0	85918.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.055625081062317	-2.0	0.0001500194994150661	-2.0	25434.5	8479.5	12.5	-2.0	-2.0	-2.0	-2.0	285778.0	960.5	-2.0	-2.0	297088.0	-2.0	64.5	45382.5	-2.0	12.126949787139893	-2.0	-2.0	-2.0	64929.5	377.0	-2.0	9.02685022354126	-2.0	0.00015636899479432032	1467990.0	-2.0	41511.0	-2.0	-2.0	4586495.0	-2.0	-2.0	9.858754873275757	37429650.0	-2.0	-2.0	1487965.0	33482300.0	242203.0	-2.0	-2.0	-2.0	-2.0	47216.5	10173.5	11657.0	11245.5	-2.0	-2.0	-2.0	183736.0	19805.5	7657.0	-2.0	-2.0	-2.0	12613.5	133.5	-2.0	-2.0	-2.0	8.127740147756413e-05	41.366600036621094	7.682564973831177	0.5	-2.0	-2.0	2565085.0	-2.0	-2.0	188096000.0	11.346399784088135	-2.0	-2.0	-2.0	14975.0	121.0	-2.0	243486.0	-2.0	5115.0	-2.0	-2.0	229375.5	-2.0	-2.0
# Feature
2	5	0	8	8	2	-2	1	7	-2	-2	4	-2	-2	4	9	-2	8	0	-2	-2	-2	2	-2	9	6	-2	4	-2	-2	7	-2	-2	7	-2	4	8	-2	3	5	7	3	-2	-2	-2	3	1	6	2	4	-2	-2	-2	-2	-2	-2	-2	-2	7	1	4	-2	-2	-2	7	2	-2	-2	6	8	-2	0	-2	4	-2	-2	6	-2	1	7	-2	-2	-2	9	0	0	-2	4	2	3	2	-2	-2	-2	-2	-2	-2	5	-2	-2	7	2	8	7	2	0	3	5	-2	-2	0	-2	6	-2	-2	1	-2	1	-2	-2	3	-2	-2	0	5	-2	0	-2	4	-2	-2	-2	5	7	1	-2	-2	2	7	-2	-2	7	0	8	3	-2	3	9	-2	2	-2	-2	-2	-2	-2	7	-2	4	-2	1	0	9	-2	-2	-2	-2	2	5	-2	-2	2	-2	5	8	-2	3	-2	-2	-2	8	8	-2	3	-2	4	0	-2	8	-2	-2	2	-2	-2	3	1	-2	-2	1	2	0	-2	-2	-2	-2	8	8	2	2	-2	-2	-2	2	8	0	-2	-2	-2	8	5	-2	-2	-2	4	7	3	9	-2	-2	0	-2	-2	2	3	-2	-2	-2	5	5	-2	8	-2	5	-2	-2	1	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
1.0	278.0	31.0	133.0	11.0	0.0
1.0	124.0	28.0	126.0	11.0	0.0
1.0	120.0	21.0	59.0	4.0	0.0
1.0	43.0	21.0	30.0	1.0	0.0
1.0	14.0	0.0	26.0	1.0	0.0
1.0	7.0	0.0	0.0	1.0	0.0
0.0	7.0	0.0	26.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	29.0	21.0	4.0	0.0	0.0
0.0	4.0	14.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
