# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	253	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	-1	14	-1	-1	17	18	-1	-1	-1	22	23	24	25	-1	27	28	-1	30	-1	-1	-1	-1	35	36	-1	38	-1	40	41	42	-1	-1	-1	-1	47	48	-1	50	51	52	-1	-1	-1	-1	-1	58	59	60	61	-1	63	-1	65	66	67	-1	69	-1	-1	-1	-1	-1	75	76	-1	-1	-1	-1	81	82	-1	-1	85	86	87	88	89	90	-1	-1	93	-1	-1	96	-1	-1	99	100	101	-1	-1	104	-1	-1	107	108	109	-1	-1	112	113	-1	115	-1	-1	-1	119	120	121	-1	-1	-1	125	-1	-1	128	-1	-1	131	132	133	134	-1	136	-1	-1	-1	-1	141	142	143	-1	-1	-1	147	148	149	150	-1	152	153	-1	-1	-1	-1	-1	159	-1	161	-1	-1	164	165	166	167	168	169	-1	171	-1	-1	-1	-1	-1	177	178	179	-1	-1	-1	183	184	185	186	187	-1	189	190	-1	-1	-1	-1	-1	-1	197	-1	-1	200	-1	202	203	-1	-1	-1	207	208	209	210	211	-1	213	-1	-1	216	217	218	-1	220	221	-1	-1	-1	-1	-1	-1	228	229	-1	231	-1	-1	234	-1	236	-1	238	239	-1	-1	-1	243	244	-1	-1	247	-1	249	-1	251	-1	-1
# Right
206	163	80	21	16	13	12	11	10	-1	-1	-1	-1	15	-1	-1	20	19	-1	-1	-1	57	34	33	26	-1	32	29	-1	31	-1	-1	-1	-1	46	37	-1	39	-1	45	44	43	-1	-1	-1	-1	56	49	-1	55	54	53	-1	-1	-1	-1	-1	79	74	73	62	-1	64	-1	72	71	68	-1	70	-1	-1	-1	-1	-1	78	77	-1	-1	-1	-1	84	83	-1	-1	130	127	98	95	92	91	-1	-1	94	-1	-1	97	-1	-1	106	103	102	-1	-1	105	-1	-1	118	111	110	-1	-1	117	114	-1	116	-1	-1	-1	124	123	122	-1	-1	-1	126	-1	-1	129	-1	-1	140	139	138	135	-1	137	-1	-1	-1	-1	146	145	144	-1	-1	-1	158	157	156	151	-1	155	154	-1	-1	-1	-1	-1	160	-1	162	-1	-1	199	176	175	174	173	170	-1	172	-1	-1	-1	-1	-1	182	181	180	-1	-1	-1	196	195	194	193	188	-1	192	191	-1	-1	-1	-1	-1	-1	198	-1	-1	201	-1	205	204	-1	-1	-1	242	227	226	215	212	-1	214	-1	-1	225	224	219	-1	223	222	-1	-1	-1	-1	-1	-1	233	230	-1	232	-1	-1	235	-1	237	-1	241	240	-1	-1	-1	246	245	-1	-1	248	-1	250	-1	252	-1	-1
# Threshold
93.5	31.5	4.5	70.0	10.0	2500.0	0.0075410050339996815	3.0	651.0	-2.0	-2.0	-2.0	-2.0	0.00042222200136166066	-2.0	-2.0	395.5	38.5	-2.0	-2.0	-2.0	19795.5	0.0049877348355948925	4067.5	0.0012007799814455211	-2.0	3.6417099237442017	835.5	-2.0	1991.0	-2.0	-2.0	-2.0	-2.0	2.5	0.10647950321435928	-2.0	0.5	-2.0	20.0	664.0	1.3500249981880188	-2.0	-2.0	-2.0	-2.0	858.5	9.5	-2.0	9.586874961853027	1.4590750336647034	1.3180750012397766	-2.0	-2.0	-2.0	-2.0	-2.0	493416.0	10.254549980163574	33314.5	9.469149881624617e-05	-2.0	0.06413300335407257	-2.0	31518.5	1.3551900386810303	1.5	-2.0	3.8702549934387207	-2.0	-2.0	-2.0	-2.0	-2.0	202219.0	1070882.0	-2.0	-2.0	-2.0	-2.0	138.5	4.5	-2.0	-2.0	71.5	264972.5	4.939339876174927	16.5	980.5	4.855210065841675	-2.0	-2.0	0.0009491420059930533	-2.0	-2.0	31.0	-2.0	-2.0	246.0	522.0	174.5	-2.0	-2.0	175.0	-2.0	-2.0	2537.5	13.0	0.003102299990132451	-2.0	-2.0	49.5	330.5	-2.0	16294.0	-2.0	-2.0	-2.0	10900.0	5933.5	25.0	-2.0	-2.0	-2.0	0.4279640018939972	-2.0	-2.0	46.5	-2.0	-2.0	696.0	18.5	8.810810089111328	12.5	-2.0	8.446954727172852	-2.0	-2.0	-2.0	-2.0	2012.0	11.5	0.010306550189852715	-2.0	-2.0	-2.0	86915.0	7905.5	0.003280089935287833	31436.0	-2.0	9.5	85495.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.0	-2.0	18.0	-2.0	-2.0	379126.0	295333.0	6.779240131378174	86.0	1239.0	0.5	-2.0	4.01308012008667	-2.0	-2.0	-2.0	-2.0	-2.0	104.0	7.494430065155029	394810.0	-2.0	-2.0	-2.0	3477615.0	1088470.0	26.294150352478027	65.5	4.0	-2.0	57787.0	18.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4586495.0	-2.0	-2.0	9.013920068740845	-2.0	11.82829999923706	4.5	-2.0	-2.0	-2.0	9733.5	2995.5	4078510.0	1813.5	1765.5	-2.0	11245.5	-2.0	-2.0	16493.0	15947.5	5500.5	-2.0	6574.0	15.254299640655518	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.841924667358398	3643.0	-2.0	7.427849769592285	-2.0	-2.0	7958.5	-2.0	243486.0	-2.0	4226905.0	348205.0	-2.0	-2.0	-2.0	42658.5	9.592289924621582	-2.0	-2.0	11.346399784088135	-2.0	229375.5	-2.0	13141.5	-2.0	-2.0
# Feature
5	5	9	8	8	0	4	6	0	-2	-2	-2	-2	4	-2	-2	2	8	-2	-2	-2	2	4	8	4	-2	3	0	-2	0	-2	-2	-2	-2	9	7	-2	6	-2	5	0	7	-2	-2	-2	-2	0	5	-2	3	7	7	-2	-2	-2	-2	-2	8	3	1	4	-2	7	-2	1	7	9	-2	3	-2	-2	-2	-2	-2	0	2	-2	-2	-2	-2	2	6	-2	-2	8	2	3	8	0	3	-2	-2	4	-2	-2	8	-2	-2	1	2	2	-2	-2	1	-2	-2	1	8	4	-2	-2	8	1	-2	2	-2	-2	-2	0	1	8	-2	-2	-2	7	-2	-2	8	-2	-2	1	5	3	5	-2	3	-2	-2	-2	-2	1	9	4	-2	-2	-2	0	8	4	2	-2	9	2	-2	-2	-2	-2	-2	5	-2	9	-2	-2	0	2	3	5	0	9	-2	7	-2	-2	-2	-2	-2	8	7	2	-2	-2	-2	2	2	7	5	9	-2	1	9	-2	-2	-2	-2	-2	-2	2	-2	-2	3	-2	7	6	-2	-2	-2	5	5	1	1	0	-2	2	-2	-2	1	0	1	-2	0	7	-2	-2	-2	-2	-2	-2	3	5	-2	3	-2	-2	1	-2	8	-2	8	0	-2	-2	-2	0	3	-2	-2	3	-2	1	-2	5	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
1.0	353.0	62.0	197.0	13.0	1.0
1.0	223.0	11.0	99.0	12.0	0.0
1.0	22.0	11.0	17.0	8.0	0.0
1.0	6.0	5.0	16.0	8.0	0.0
1.0	3.0	0.0	14.0	4.0	0.0
0.0	0.0	0.0	11.0	4.0	0.0
0.0	0.0	0.0	9.0	1.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
1.0	3.0	0.0	3.0	0.0	0.0
0.0	3.0	5.0	2.0	4.0	0.0
0.0	3.0	1.0	0.0	4.0	0.0
