# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	267	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	-1	13	-1	-1	16	17	18	19	20	-1	-1	-1	-1	25	-1	27	28	29	-1	-1	-1	-1	34	-1	-1	37	38	-1	40	41	-1	-1	-1	-1	46	47	48	-1	-1	51	-1	53	-1	55	-1	-1	58	59	-1	61	62	63	-1	-1	-1	-1	68	69	-1	71	72	-1	74	-1	-1	-1	-1	79	80	81	82	-1	84	85	-1	87	-1	-1	-1	91	92	93	-1	95	96	97	98	-1	100	-1	-1	-1	-1	-1	106	-1	-1	109	-1	-1	112	113	114	-1	-1	117	-1	119	120	-1	122	-1	124	125	126	-1	-1	-1	-1	-1	132	-1	-1	135	136	137	138	139	140	-1	-1	-1	144	-1	146	-1	148	149	150	-1	-1	-1	-1	155	156	157	-1	-1	-1	161	162	-1	-1	165	-1	-1	168	-1	170	-1	-1	-1	174	175	176	177	178	179	180	-1	182	-1	-1	-1	-1	-1	-1	189	190	191	192	-1	194	-1	-1	197	-1	199	200	-1	-1	-1	-1	-1	206	207	208	209	210	-1	-1	-1	214	215	-1	-1	-1	-1	-1	221	222	223	224	-1	226	-1	228	-1	230	-1	-1	233	234	235	236	-1	-1	-1	-1	-1	242	-1	244	-1	246	247	248	-1	-1	-1	252	-1	254	-1	-1	257	258	-1	-1	261	-1	263	-1	265	-1	-1
# Right
220	173	78	45	36	15	8	-1	12	11	-1	-1	14	-1	-1	33	24	23	22	21	-1	-1	-1	-1	26	-1	32	31	30	-1	-1	-1	-1	35	-1	-1	44	39	-1	43	42	-1	-1	-1	-1	57	50	49	-1	-1	52	-1	54	-1	56	-1	-1	67	60	-1	66	65	64	-1	-1	-1	-1	77	70	-1	76	73	-1	75	-1	-1	-1	-1	134	111	90	83	-1	89	86	-1	88	-1	-1	-1	108	105	94	-1	104	103	102	99	-1	101	-1	-1	-1	-1	-1	107	-1	-1	110	-1	-1	131	116	115	-1	-1	118	-1	130	121	-1	123	-1	129	128	127	-1	-1	-1	-1	-1	133	-1	-1	172	167	154	143	142	141	-1	-1	-1	145	-1	147	-1	153	152	151	-1	-1	-1	-1	160	159	158	-1	-1	-1	164	163	-1	-1	166	-1	-1	169	-1	171	-1	-1	-1	205	188	187	186	185	184	181	-1	183	-1	-1	-1	-1	-1	-1	204	203	196	193	-1	195	-1	-1	198	-1	202	201	-1	-1	-1	-1	-1	219	218	213	212	211	-1	-1	-1	217	216	-1	-1	-1	-1	-1	256	241	232	225	-1	227	-1	229	-1	231	-1	-1	240	239	238	237	-1	-1	-1	-1	-1	243	-1	245	-1	251	250	249	-1	-1	-1	253	-1	255	-1	-1	260	259	-1	-1	262	-1	264	-1	266	-1	-1
# Threshold
93.5	31.5	71.5	12.0	10553.5	764.5	14.0	-2.0	135.0	152.5	-2.0	-2.0	0.009498595260083675	-2.0	-2.0	5.887500047683716	0.022338299080729485	10000.0	2567.0	945.5	-2.0	-2.0	-2.0	-2.0	964.5	-2.0	3861.0	11073.0	3.5	-2.0	-2.0	-2.0	-2.0	20598.0	-2.0	-2.0	264972.5	0.8409565091133118	-2.0	10.0	40200.5	-2.0	-2.0	-2.0	-2.0	76.5	34.5	5.864735126495361	-2.0	-2.0	0.05487780086696148	-2.0	225.5	-2.0	0.12616149708628654	-2.0	-2.0	0.016367250122129917	0.0007920179923530668	-2.0	4657.5	2141.5	47.5	-2.0	-2.0	-2.0	-2.0	0.0970868468284607	20.0	-2.0	16294.0	1.5	-2.0	5.944569826126099	-2.0	-2.0	-2.0	-2.0	23559.0	664.0	0.5	0.10647950321435928	-2.0	12.5	200.0	-2.0	243.0	-2.0	-2.0	-2.0	3532.5	8.420429706573486	222.5	-2.0	0.021785549819469452	2853.0	3.5	282.0	-2.0	364.0	-2.0	-2.0	-2.0	-2.0	-2.0	3133.0	-2.0	-2.0	11.0	-2.0	-2.0	19525.5	873.5	18.5	-2.0	-2.0	0.0012007799814455211	-2.0	3640.5	1053.5	-2.0	1113.5	-2.0	9302.5	1991.0	8830.5	-2.0	-2.0	-2.0	-2.0	-2.0	2539.0	-2.0	-2.0	493446.0	2585220.0	2.553285002708435	4.5	85896.0	1.5	-2.0	-2.0	-2.0	5.990599870681763	-2.0	3.5	-2.0	1.3439649939537048	1.341925024986267	0.0005584600003203377	-2.0	-2.0	-2.0	-2.0	279462.0	8479.5	12.5	-2.0	-2.0	-2.0	66943.0	3.2990849018096924	-2.0	-2.0	94131.5	-2.0	-2.0	9.02685022354126	-2.0	0.8707054853439331	-2.0	-2.0	-2.0	3477615.0	295333.0	1.5	9734.5	1941.0	37.5	1.5	-2.0	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	23.5	1088470.0	11236.0	334705.5	-2.0	84.0	-2.0	-2.0	6.718455076217651	-2.0	3.5	40631.5	-2.0	-2.0	-2.0	-2.0	-2.0	4674580.0	0.0008574925013817847	11868300.0	0.0006253015017136931	60.5	-2.0	-2.0	-2.0	11.82829999923706	8.947010040283203	-2.0	-2.0	-2.0	-2.0	-2.0	9733.5	78688.0	1298.0	5500.5	-2.0	0.0014620099682360888	-2.0	6574.0	-2.0	111.5	-2.0	-2.0	7619.5	6068.5	6.348870038986206	6.202704906463623	-2.0	-2.0	-2.0	-2.0	-2.0	81040.0	-2.0	4.164059996604919	-2.0	7.15424016561883e-06	21.137399673461914	2523490.0	-2.0	-2.0	-2.0	6353.5	-2.0	23.60700035095215	-2.0	-2.0	44132.5	14.0	-2.0	-2.0	11.346399784088135	-2.0	13551.0	-2.0	455176.5	-2.0	-2.0
# Feature
5	5	8	8	0	1	1	-2	1	2	-2	-2	4	-2	-2	3	7	2	1	0	-2	-2	-2	-2	1	-2	0	2	6	-2	-2	-2	-2	2	-2	-2	2	3	-2	8	1	-2	-2	-2	-2	1	0	3	-2	-2	4	-2	2	-2	4	-2	-2	4	4	-2	1	0	8	-2	-2	-2	-2	4	8	-2	2	6	-2	3	-2	-2	-2	-2	2	0	9	7	-2	5	2	-2	2	-2	-2	-2	2	3	0	-2	4	2	9	8	-2	8	-2	-2	-2	-2	-2	2	-2	-2	6	-2	-2	2	1	5	-2	-2	4	-2	8	1	-2	0	-2	2	0	2	-2	-2	-2	-2	-2	8	-2	-2	8	2	7	5	2	9	-2	-2	-2	3	-2	9	-2	7	7	4	-2	-2	-2	-2	2	0	9	-2	-2	-2	1	7	-2	-2	1	-2	-2	3	-2	7	-2	-2	-2	2	2	6	2	0	5	9	-2	2	-2	-2	-2	-2	-2	-2	6	2	8	2	-2	8	-2	-2	3	-2	6	0	-2	-2	-2	-2	-2	1	4	2	4	5	-2	-2	-2	7	7	-2	-2	-2	-2	-2	5	0	5	0	-2	4	-2	0	-2	5	-2	-2	0	0	3	3	-2	-2	-2	-2	-2	0	-2	3	-2	4	3	1	-2	-2	-2	5	-2	7	-2	-2	8	9	-2	-2	3	-2	5	-2	8	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
1.0	353.0	62.0	197.0	13.0	1.0
1.0	72.0	62.0	62.0	9.0	1.0
1.0	22.0	26.0	52.0	9.0	0.0
1.0	12.0	14.0	51.0	9.0	0.0
1.0	8.0	0.0	24.0	1.0	0.0
