# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	255	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	11	12	-1	-1	-1	-1	17	18	-1	20	-1	-1	23	24	-1	-1	-1	28	29	30	-1	-1	-1	34	-1	36	-1	-1	39	40	41	42	43	-1	-1	46	47	-1	-1	-1	51	52	53	54	55	-1	-1	58	59	60	61	-1	-1	-1	-1	66	67	-1	-1	-1	-1	72	-1	74	-1	-1	77	78	-1	-1	-1	82	83	-1	-1	-1	87	88	89	-1	-1	-1	-1	94	95	96	-1	98	99	100	101	102	-1	104	-1	-1	107	108	109	110	-1	112	-1	-1	-1	-1	-1	-1	119	120	-1	122	123	124	125	-1	-1	-1	-1	-1	131	-1	-1	134	135	136	137	138	-1	-1	141	-1	-1	-1	145	-1	147	-1	-1	150	151	152	-1	-1	155	-1	-1	-1	159	160	161	162	-1	164	165	166	167	-1	-1	-1	-1	-1	173	-1	175	-1	-1	-1	179	-1	181	-1	183	-1	185	-1	-1	188	189	190	191	-1	193	-1	-1	-1	197	198	-1	-1	-1	202	203	-1	-1	206	-1	-1	209	210	211	-1	-1	214	215	-1	217	218	-1	-1	-1	222	-1	224	-1	-1	227	228	229	230	-1	-1	233	-1	235	236	-1	-1	239	240	-1	-1	-1	244	-1	246	247	-1	-1	-1	251	252	-1	-1	-1
# Right
208	93	38	5	-1	27	16	9	-1	15	14	13	-1	-1	-1	-1	22	19	-1	21	-1	-1	26	25	-1	-1	-1	33	32	31	-1	-1	-1	35	-1	37	-1	-1	86	81	50	45	44	-1	-1	49	48	-1	-1	-1	76	71	70	57	56	-1	-1	65	64	63	62	-1	-1	-1	-1	69	68	-1	-1	-1	-1	73	-1	75	-1	-1	80	79	-1	-1	-1	85	84	-1	-1	-1	92	91	90	-1	-1	-1	-1	187	158	97	-1	133	118	117	106	103	-1	105	-1	-1	116	115	114	111	-1	113	-1	-1	-1	-1	-1	-1	130	121	-1	129	128	127	126	-1	-1	-1	-1	-1	132	-1	-1	149	144	143	140	139	-1	-1	142	-1	-1	-1	146	-1	148	-1	-1	157	154	153	-1	-1	156	-1	-1	-1	178	177	172	163	-1	171	170	169	168	-1	-1	-1	-1	-1	174	-1	176	-1	-1	-1	180	-1	182	-1	184	-1	186	-1	-1	201	196	195	192	-1	194	-1	-1	-1	200	199	-1	-1	-1	205	204	-1	-1	207	-1	-1	226	213	212	-1	-1	221	216	-1	220	219	-1	-1	-1	223	-1	225	-1	-1	250	243	232	231	-1	-1	234	-1	238	237	-1	-1	242	241	-1	-1	-1	245	-1	249	248	-1	-1	-1	254	253	-1	-1	-1
# Threshold
93.5	100.0	6.5	64.5	-2.0	3001.0	0.36821699142456055	135.0	-2.0	7.5	6338.5	858.5	-2.0	-2.0	-2.0	-2.0	4.119615077972412	2.991665005683899	-2.0	323.0	-2.0	-2.0	23.5	709.0	-2.0	-2.0	-2.0	0.0001622675044927746	54576.0	0.5	-2.0	-2.0	-2.0	4.0	-2.0	0.9092300236225128	-2.0	-2.0	28.5	276426.0	79.0	3.5	3.649369955062866	-2.0	-2.0	47.5	19.5	-2.0	-2.0	-2.0	18.5	67.5	10900.0	4.467674970626831	0.004736160044558346	-2.0	-2.0	1.4604950547218323	4.5	8.5	0.0026590899797156453	-2.0	-2.0	-2.0	-2.0	11.5	363.0	-2.0	-2.0	-2.0	-2.0	82.0	-2.0	703.0	-2.0	-2.0	18.982150077819824	16.84195041656494	-2.0	-2.0	-2.0	1545930.0	30.0	-2.0	-2.0	-2.0	11167.5	6.674865007400513	7153.0	-2.0	-2.0	-2.0	-2.0	2881795.0	31.5	0.03816140070557594	-2.0	23559.0	5222.0	725.0	150.0	86.5	-2.0	120.5	-2.0	-2.0	0.026723850518465042	8.0	504.5	4.5	-2.0	3.5327749252319336	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.011152499821037054	0.5	-2.0	3389.5	12.0	0.6747535169124603	6.7529449462890625	-2.0	-2.0	-2.0	-2.0	-2.0	2.4108599424362183	-2.0	-2.0	9.559165000915527	85896.0	76280.5	3.5	0.208297498524189	-2.0	-2.0	10.0	-2.0	-2.0	-2.0	735445.0	-2.0	802769.0	-2.0	-2.0	4.642354965209961	0.0007934024906717241	0.0002624615008244291	-2.0	-2.0	6981.5	-2.0	-2.0	-2.0	34803.0	38.5	9397.0	0.0017339749610982835	-2.0	6.920165061950684	6.282670021057129	4.01308012008667	1412.5	-2.0	-2.0	-2.0	-2.0	-2.0	11309.5	-2.0	17.81589984893799	-2.0	-2.0	-2.0	35604.5	-2.0	4.9702699184417725	-2.0	0.00015013349911896512	-2.0	27075.0	-2.0	-2.0	310284.5	7097245.0	625500.5	3211.5	-2.0	8.376325130462646	-2.0	-2.0	-2.0	12.692749977111816	2272640.0	-2.0	-2.0	-2.0	9.825564861297607	37429650.0	-2.0	-2.0	3.5	-2.0	-2.0	0.0002431894899928011	3792.5	110442000.0	-2.0	-2.0	42.864450454711914	8.049729824066162	-2.0	2387490.0	28.517300605773926	-2.0	-2.0	-2.0	11.346399784088135	-2.0	34384.0	-2.0	-2.0	152.46800231933594	67.6937026977539	6.213020086288452	6.202704906463623	-2.0	-2.0	5500.5	-2.0	6574.0	1040.5	-2.0	-2.0	0.5	131.5	-2.0	-2.0	-2.0	8.838279724121094	-2.0	0.0006064505141694099	1.5	-2.0	-2.0	-2.0	47126.0	0.5	-2.0	-2.0	-2.0
# Feature
5	8	5	1	-2	1	7	2	-2	8	2	1	-2	-2	-2	-2	3	3	-2	2	-2	-2	8	0	-2	-2	-2	4	1	6	-2	-2	-2	8	-2	7	-2	-2	5	2	1	6	3	-2	-2	0	1	-2	-2	-2	5	8	0	3	4	-2	-2	7	6	5	4	-2	-2	-2	-2	5	0	-2	-2	-2	-2	8	-2	1	-2	-2	3	3	-2	-2	-2	0	8	-2	-2	-2	0	7	0	-2	-2	-2	-2	2	5	7	-2	2	2	1	1	1	-2	8	-2	-2	4	9	0	5	-2	3	-2	-2	-2	-2	-2	-2	4	9	-2	8	9	7	3	-2	-2	-2	-2	-2	7	-2	-2	3	2	2	9	7	-2	-2	5	-2	-2	-2	2	-2	2	-2	-2	7	4	4	-2	-2	1	-2	-2	-2	1	6	2	4	-2	3	3	7	8	-2	-2	-2	-2	-2	8	-2	7	-2	-2	-2	1	-2	7	-2	4	-2	8	-2	-2	8	2	1	8	-2	7	-2	-2	-2	7	0	-2	-2	-2	3	1	-2	-2	6	-2	-2	4	5	2	-2	-2	7	3	-2	0	3	-2	-2	-2	3	-2	5	-2	-2	3	7	3	3	-2	-2	0	-2	1	5	-2	-2	9	5	-2	-2	-2	3	-2	4	6	-2	-2	-2	0	9	-2	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
1.0	108.0	67.0	74.0	9.0	1.0
1.0	25.0	20.0	41.0	9.0	0.0
1.0	7.0	0.0	0.0	1.0	0.0
0.0	18.0	20.0	41.0	8.0	0.0
0.0	9.0	8.0	38.0	4.0	0.0
0.0	2.0	2.0	24.0	4.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	23.0	4.0	0.0
0.0	0.0	1.0	20.0	1.0	0.0
0.0	0.0	0.0	18.0	1.0	0.0
