# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	249	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	-1	-1	14	15	-1	17	18	-1	-1	-1	22	23	-1	-1	-1	27	28	29	30	31	-1	-1	-1	-1	36	37	-1	-1	-1	41	42	-1	-1	45	-1	-1	48	49	50	-1	52	-1	-1	55	56	57	-1	-1	-1	61	62	63	-1	-1	-1	67	-1	69	-1	-1	72	73	74	75	-1	77	-1	-1	80	81	82	-1	-1	-1	-1	87	88	-1	90	-1	-1	-1	-1	95	96	97	98	99	100	-1	102	-1	-1	105	-1	-1	108	109	110	-1	112	113	114	-1	116	-1	118	-1	120	-1	-1	-1	-1	125	-1	-1	128	129	-1	-1	-1	133	134	-1	-1	137	138	139	140	141	-1	-1	-1	-1	146	-1	-1	149	-1	151	-1	-1	154	155	156	-1	158	159	-1	161	-1	163	-1	165	166	-1	-1	-1	170	171	172	173	174	175	-1	-1	-1	179	-1	-1	-1	-1	184	185	-1	187	188	-1	190	191	-1	-1	-1	-1	-1	197	198	-1	200	201	202	-1	-1	-1	206	-1	208	-1	-1	211	-1	-1	214	215	-1	217	218	-1	-1	221	222	223	224	-1	-1	-1	-1	-1	-1	231	232	233	-1	235	-1	-1	238	-1	240	-1	-1	243	244	-1	246	-1	-1	-1
# Right
94	47	26	13	12	7	-1	11	10	-1	-1	-1	-1	21	16	-1	20	19	-1	-1	-1	25	24	-1	-1	-1	40	35	34	33	32	-1	-1	-1	-1	39	38	-1	-1	-1	44	43	-1	-1	46	-1	-1	71	54	51	-1	53	-1	-1	60	59	58	-1	-1	-1	66	65	64	-1	-1	-1	68	-1	70	-1	-1	93	86	79	76	-1	78	-1	-1	85	84	83	-1	-1	-1	-1	92	89	-1	91	-1	-1	-1	-1	230	153	132	107	104	101	-1	103	-1	-1	106	-1	-1	127	124	111	-1	123	122	115	-1	117	-1	119	-1	121	-1	-1	-1	-1	126	-1	-1	131	130	-1	-1	-1	136	135	-1	-1	148	145	144	143	142	-1	-1	-1	-1	147	-1	-1	150	-1	152	-1	-1	213	196	157	-1	169	160	-1	162	-1	164	-1	168	167	-1	-1	-1	183	182	181	178	177	176	-1	-1	-1	180	-1	-1	-1	-1	195	186	-1	194	189	-1	193	192	-1	-1	-1	-1	-1	210	199	-1	205	204	203	-1	-1	-1	207	-1	209	-1	-1	212	-1	-1	229	216	-1	220	219	-1	-1	228	227	226	225	-1	-1	-1	-1	-1	-1	242	237	234	-1	236	-1	-1	239	-1	241	-1	-1	248	245	-1	247	-1	-1	-1
# Threshold
100.0	12.0	5156.5	135.0	0.45360100269317627	0.012040034867823124	-2.0	101.0	10.0	-2.0	-2.0	-2.0	-2.0	4.5	0.0004196859954390675	-2.0	3.5	0.0016429249662905931	-2.0	-2.0	-2.0	980.5	9.0	-2.0	-2.0	-2.0	10553.5	6.5	0.5600835084915161	8500.0	0.001999500091187656	-2.0	-2.0	-2.0	-2.0	21179.0	3960.0	-2.0	-2.0	-2.0	0.00010280940114171244	3.0	-2.0	-2.0	0.7889275252819061	-2.0	-2.0	54.5	60.5	9.5	-2.0	0.22102100402116776	-2.0	-2.0	254.0	5.292340040206909	32.0	-2.0	-2.0	-2.0	2141.5	7.0	0.011452499777078629	-2.0	-2.0	-2.0	3528.0	-2.0	20.5	-2.0	-2.0	12285.0	23.5	0.009763294830918312	76.0	-2.0	746.5	-2.0	-2.0	8.226999759674072	5.812279939651489	0.8911519944667816	-2.0	-2.0	-2.0	-2.0	6.674865007400513	5.0	-2.0	41.53270149230957	-2.0	-2.0	-2.0	-2.0	3829.0	916.5	7.9140849113464355	0.8657104969024658	4217.5	586.0	-2.0	0.6672919988632202	-2.0	-2.0	51123.0	-2.0	-2.0	664.5	3.6561399698257446	243.0	-2.0	0.024050099775195122	2844.5	3.0861449241638184	-2.0	0.5	-2.0	303.5	-2.0	360.5	-2.0	-2.0	-2.0	-2.0	36.5	-2.0	-2.0	8398.5	40.0	-2.0	-2.0	-2.0	0.0005497730162460357	7.5	-2.0	-2.0	13.5	18.5	2.6728800535202026	6.5	3.0	-2.0	-2.0	-2.0	-2.0	0.008082205429673195	-2.0	-2.0	98.0	-2.0	106.0	-2.0	-2.0	111.5	2881795.0	0.06413300335407257	-2.0	1.8414950370788574	20837.0	-2.0	8.590140350861475e-05	-2.0	0.00010070630014524795	-2.0	0.0006370110204443336	1303.0	-2.0	-2.0	-2.0	16278.5	7280.5	3710.5	1331.0	6637.0	4.82787013053894	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	-2.0	-2.0	1088470.0	9.42445985856466e-05	-2.0	60049.0	10.38539981842041	-2.0	7.0	13.864399909973145	-2.0	-2.0	-2.0	-2.0	-2.0	544463.5	12.5	-2.0	10.167049884796143	310284.5	5.633750106426305e-06	-2.0	-2.0	-2.0	81252.5	-2.0	13.622300148010254	-2.0	-2.0	33.5	-2.0	-2.0	110442000.0	960.5	-2.0	15.254299640655518	13834.5	-2.0	-2.0	2.5	2895.5	3159.0	0.0034212350146844983	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14701.0	0.00016858649905771017	7.11105489730835	-2.0	2387490.0	-2.0	-2.0	8.841924667358398	-2.0	243486.0	-2.0	-2.0	54593.5	21.631750106811523	-2.0	48822.0	-2.0	-2.0	-2.0
# Feature
8	8	2	1	4	4	-2	0	8	-2	-2	-2	-2	5	4	-2	6	4	-2	-2	-2	1	8	-2	-2	-2	0	9	7	0	4	-2	-2	-2	-2	2	1	-2	-2	-2	4	9	-2	-2	7	-2	-2	8	1	5	-2	4	-2	-2	0	3	8	-2	-2	-2	1	6	4	-2	-2	-2	0	-2	9	-2	-2	0	5	4	8	-2	0	-2	-2	3	3	7	-2	-2	-2	-2	7	6	-2	3	-2	-2	-2	-2	5	8	3	7	1	2	-2	7	-2	-2	2	-2	-2	0	7	2	-2	4	2	3	-2	9	-2	0	-2	1	-2	-2	-2	-2	5	-2	-2	1	5	-2	-2	-2	4	6	-2	-2	9	5	7	6	6	-2	-2	-2	-2	4	-2	-2	9	-2	9	-2	-2	5	2	7	-2	7	2	-2	4	-2	4	-2	4	8	-2	-2	-2	1	0	8	0	2	3	-2	-2	-2	5	-2	-2	-2	-2	2	4	-2	0	3	-2	6	3	-2	-2	-2	-2	-2	8	5	-2	7	8	4	-2	-2	-2	0	-2	7	-2	-2	5	-2	-2	2	5	-2	7	1	-2	-2	9	5	8	4	-2	-2	-2	-2	-2	-2	5	4	3	-2	1	-2	-2	3	-2	8	-2	-2	5	3	-2	8	-2	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
1.0	108.0	67.0	74.0	9.0	1.0
1.0	22.0	26.0	52.0	9.0	0.0
1.0	8.0	1.0	37.0	7.0	0.0
1.0	7.0	0.0	7.0	1.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	1.0	30.0	6.0	0.0
0.0	0.0	0.0	11.0	6.0	0.0
