# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	257	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	-1	13	14	15	16	17	-1	-1	20	-1	-1	23	-1	-1	-1	27	28	29	-1	-1	32	-1	-1	35	36	37	38	-1	-1	41	42	43	44	-1	-1	-1	-1	-1	-1	51	52	-1	-1	55	-1	57	-1	59	-1	-1	62	63	-1	65	66	67	68	-1	-1	71	72	-1	-1	-1	76	77	78	-1	80	-1	82	83	84	85	-1	-1	-1	-1	-1	-1	-1	93	94	95	-1	97	98	99	100	-1	102	-1	-1	-1	-1	-1	-1	109	110	-1	-1	113	-1	115	-1	117	118	-1	120	-1	122	-1	-1	-1	126	127	128	129	130	-1	132	133	-1	135	136	-1	138	-1	-1	-1	-1	143	144	145	-1	147	148	149	-1	-1	-1	-1	-1	-1	156	-1	158	159	160	-1	-1	-1	-1	165	-1	-1	168	169	170	-1	-1	-1	174	-1	176	-1	-1	179	180	181	182	183	184	185	-1	-1	188	-1	-1	191	-1	-1	194	195	196	197	198	-1	-1	-1	-1	-1	204	205	-1	-1	-1	209	-1	211	212	213	214	215	-1	217	218	-1	220	-1	-1	-1	-1	-1	226	-1	-1	-1	230	-1	232	-1	234	-1	-1	237	238	-1	-1	241	242	243	244	-1	246	-1	-1	-1	250	-1	-1	253	-1	255	-1	-1
# Right
178	61	12	5	-1	11	8	-1	10	-1	-1	-1	26	25	22	19	18	-1	-1	21	-1	-1	24	-1	-1	-1	34	31	30	-1	-1	33	-1	-1	50	49	40	39	-1	-1	48	47	46	45	-1	-1	-1	-1	-1	-1	54	53	-1	-1	56	-1	58	-1	60	-1	-1	125	64	-1	92	75	70	69	-1	-1	74	73	-1	-1	-1	91	90	79	-1	81	-1	89	88	87	86	-1	-1	-1	-1	-1	-1	-1	108	107	96	-1	106	105	104	101	-1	103	-1	-1	-1	-1	-1	-1	112	111	-1	-1	114	-1	116	-1	124	119	-1	121	-1	123	-1	-1	-1	167	164	155	142	131	-1	141	134	-1	140	137	-1	139	-1	-1	-1	-1	154	153	146	-1	152	151	150	-1	-1	-1	-1	-1	-1	157	-1	163	162	161	-1	-1	-1	-1	166	-1	-1	173	172	171	-1	-1	-1	175	-1	177	-1	-1	236	229	208	193	190	187	186	-1	-1	189	-1	-1	192	-1	-1	203	202	201	200	199	-1	-1	-1	-1	-1	207	206	-1	-1	-1	210	-1	228	225	224	223	216	-1	222	219	-1	221	-1	-1	-1	-1	-1	227	-1	-1	-1	231	-1	233	-1	235	-1	-1	240	239	-1	-1	252	249	248	245	-1	247	-1	-1	-1	251	-1	-1	254	-1	256	-1	-1
# Threshold
25184.0	54.5	60.5	9.5	-2.0	47.5	6.0869550704956055	-2.0	19.5	-2.0	-2.0	-2.0	321.5	0.09698634967207909	32.0	134.0	177.0	-2.0	-2.0	208.0	-2.0	-2.0	2.520504951477051	-2.0	-2.0	-2.0	0.012246450409293175	2500.0	4.5	-2.0	-2.0	4.5	-2.0	-2.0	8.5	16.5	964.5	9.0	-2.0	-2.0	21179.0	11696.0	2525.0	1.7563799619674683	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	976.0	5.73921012878418	-2.0	-2.0	3528.0	-2.0	0.0007920179923530668	-2.0	14.0	-2.0	-2.0	24.5	0.06413300335407257	-2.0	764.5	148.5	83.0	0.07156625017523766	-2.0	-2.0	113.0	0.08111884817481041	-2.0	-2.0	-2.0	5985.0	0.026723850518465042	0.7673929929733276	-2.0	297.5	-2.0	8.0	2.2195099592208862	2229.0	1820.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	17681.5	0.011152499821037054	0.5	-2.0	9302.5	482.0	0.009178454987704754	1265.5	-2.0	2105.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006370110204443336	1369.0	-2.0	-2.0	0.0006985325017012656	-2.0	292.0	-2.0	10557.0	5.990599870681763	-2.0	3.5	-2.0	10.5	-2.0	-2.0	-2.0	1298.0	68.26535034179688	8.690834999084473	425.5	3.5	-2.0	147.0	22081.0	-2.0	84.0	5.709095001220703	-2.0	6.669595003128052	-2.0	-2.0	-2.0	-2.0	4.01308012008667	7655.0	31.5	-2.0	31796.5	11490.0	0.0032580349361523986	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6551.0	-2.0	2.5	15349.0	15.62879991531372	-2.0	-2.0	-2.0	-2.0	81.5	-2.0	-2.0	10173.5	12912.5	0.0034212350146844983	-2.0	-2.0	-2.0	81347.0	-2.0	10420.5	-2.0	-2.0	29.88520050048828	93.5	9.5	7.826240062713623	8.5	17.0	53386.0	-2.0	-2.0	84929.0	-2.0	-2.0	104386000.0	-2.0	-2.0	236960.5	94131.5	3.5	72528.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	819395.0	2.762879967689514	-2.0	-2.0	-2.0	137.0	-2.0	0.0007546939887106419	14.5	60.5	12.5	3.0	-2.0	7.5	0.8707054853439331	-2.0	4268.5	-2.0	-2.0	-2.0	-2.0	-2.0	76.5	-2.0	-2.0	-2.0	3.268654950261407e-06	-2.0	243486.0	-2.0	4151.5	-2.0	-2.0	9.825200080871582	3815.5	-2.0	-2.0	432.10499572753906	14419.5	1.5	7.120435157048632e-06	-2.0	214.0	-2.0	-2.0	-2.0	60168.0	-2.0	-2.0	47126.0	-2.0	497.322998046875	-2.0	-2.0
# Feature
0	8	0	1	-2	8	3	-2	1	-2	-2	-2	1	4	8	0	2	-2	-2	1	-2	-2	7	-2	-2	-2	7	0	8	-2	-2	8	-2	-2	5	8	1	8	-2	-2	2	2	1	7	-2	-2	-2	-2	-2	-2	1	3	-2	-2	1	-2	4	-2	8	-2	-2	5	7	-2	1	0	8	4	-2	-2	1	4	-2	-2	-2	2	4	7	-2	1	-2	9	7	2	2	-2	-2	-2	-2	-2	-2	-2	2	4	9	-2	2	8	4	0	-2	0	-2	-2	-2	-2	-2	-2	4	8	-2	-2	4	-2	8	-2	1	3	-2	9	-2	9	-2	-2	-2	5	3	7	8	9	-2	5	2	-2	8	7	-2	7	-2	-2	-2	-2	7	1	5	-2	2	2	4	-2	-2	-2	-2	-2	-2	8	-2	6	0	7	-2	-2	-2	-2	5	-2	-2	8	2	4	-2	-2	-2	2	-2	1	-2	-2	7	5	9	3	5	8	0	-2	-2	2	-2	-2	2	-2	-2	1	0	6	0	9	-2	-2	-2	-2	-2	8	7	-2	-2	-2	8	-2	4	6	5	6	6	-2	6	7	-2	8	-2	-2	-2	-2	-2	5	-2	-2	-2	4	-2	8	-2	5	-2	-2	3	5	-2	-2	7	5	6	4	-2	5	-2	-2	-2	8	-2	-2	0	-2	7	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
7.0	882.0	54.0	178.0	13.0	0.0
1.0	51.0	48.0	60.0	9.0	0.0
1.0	26.0	2.0	3.0	1.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
0.0	25.0	2.0	3.0	0.0	0.0
0.0	24.0	0.0	3.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	25.0	46.0	57.0	8.0	0.0
