# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	271	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	13	14	15	16	17	-1	-1	-1	-1	22	23	-1	25	26	-1	28	-1	-1	-1	-1	33	34	35	36	-1	38	39	40	-1	-1	-1	-1	45	-1	47	-1	-1	-1	51	52	-1	-1	-1	56	57	58	-1	60	61	-1	-1	64	65	-1	-1	68	-1	-1	-1	-1	73	74	-1	-1	77	78	79	80	81	82	83	-1	-1	-1	-1	88	-1	90	-1	92	93	94	95	-1	-1	-1	-1	-1	-1	102	103	104	105	106	107	-1	109	-1	-1	-1	113	114	-1	-1	-1	-1	119	-1	-1	122	-1	124	-1	126	127	128	-1	-1	131	132	-1	-1	-1	-1	137	138	-1	140	-1	142	-1	144	145	-1	-1	-1	149	-1	151	152	-1	-1	155	-1	-1	158	159	160	161	162	163	164	165	-1	167	-1	169	-1	-1	-1	-1	-1	175	176	177	-1	179	-1	-1	-1	-1	-1	-1	186	187	188	189	190	-1	192	-1	-1	-1	-1	-1	198	-1	200	-1	202	203	204	205	-1	-1	-1	-1	-1	211	212	213	214	215	-1	217	-1	219	220	-1	222	-1	-1	-1	226	227	228	-1	230	-1	-1	-1	-1	235	-1	-1	238	239	-1	-1	-1	243	244	245	-1	-1	248	-1	-1	251	252	253	-1	-1	256	257	-1	-1	-1	261	262	263	264	-1	266	-1	-1	-1	-1	-1
# Right
210	157	72	11	6	-1	10	9	-1	-1	-1	55	32	21	20	19	18	-1	-1	-1	-1	31	24	-1	30	27	-1	29	-1	-1	-1	-1	50	49	44	37	-1	43	42	41	-1	-1	-1	-1	46	-1	48	-1	-1	-1	54	53	-1	-1	-1	71	70	59	-1	63	62	-1	-1	67	66	-1	-1	69	-1	-1	-1	-1	76	75	-1	-1	136	101	100	87	86	85	84	-1	-1	-1	-1	89	-1	91	-1	99	98	97	96	-1	-1	-1	-1	-1	-1	121	118	117	112	111	108	-1	110	-1	-1	-1	116	115	-1	-1	-1	-1	120	-1	-1	123	-1	125	-1	135	130	129	-1	-1	134	133	-1	-1	-1	-1	148	139	-1	141	-1	143	-1	147	146	-1	-1	-1	150	-1	154	153	-1	-1	156	-1	-1	185	184	183	174	173	172	171	166	-1	168	-1	170	-1	-1	-1	-1	-1	182	181	178	-1	180	-1	-1	-1	-1	-1	-1	197	196	195	194	191	-1	193	-1	-1	-1	-1	-1	199	-1	201	-1	209	208	207	206	-1	-1	-1	-1	-1	242	237	234	225	216	-1	218	-1	224	221	-1	223	-1	-1	-1	233	232	229	-1	231	-1	-1	-1	-1	236	-1	-1	241	240	-1	-1	-1	250	247	246	-1	-1	249	-1	-1	260	255	254	-1	-1	259	258	-1	-1	-1	270	269	268	265	-1	267	-1	-1	-1	-1	-1
# Threshold
93.5	31.5	71.5	60.5	12.0	-2.0	47.5	5.864735126495361	-2.0	-2.0	-2.0	20.0	5156.5	0.005034320056438446	4.5	2.5	2528.0	-2.0	-2.0	-2.0	-2.0	2.0136749744415283	135.0	-2.0	7.986629962921143	0.6423010230064392	-2.0	4.8632800579071045	-2.0	-2.0	-2.0	-2.0	19996.0	11553.0	5.409850120544434	0.00042222200136166066	-2.0	8096.0	1.0440050065517426	0.001999500091187656	-2.0	-2.0	-2.0	-2.0	2537.5	-2.0	1.9628700017929077	-2.0	-2.0	-2.0	53386.0	40200.5	-2.0	-2.0	-2.0	266984.5	18.982150077819824	2.5	-2.0	5.5	2.5	-2.0	-2.0	2851.0	0.033212500624358654	-2.0	-2.0	12.642699718475342	-2.0	-2.0	-2.0	-2.0	0.1871500015258789	41580.0	-2.0	-2.0	2814.0	664.0	23.5	150.0	663.0	116.0	5.5	-2.0	-2.0	-2.0	-2.0	0.7630679905414581	-2.0	297.5	-2.0	2.475709915161133	10.5	576.0	0.020923199132084846	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4217.5	11.5	0.010306550189852715	1991.0	8.5	0.6672919988632202	-2.0	0.6992284953594208	-2.0	-2.0	-2.0	1018.0	2080.0	-2.0	-2.0	-2.0	-2.0	11548.5	-2.0	-2.0	0.5	-2.0	17951.5	-2.0	0.0007410620164591819	9.5	1303.0	-2.0	-2.0	2191.0	3.7733449935913086	-2.0	-2.0	-2.0	-2.0	9.579040050506592	8.730535046197474e-05	-2.0	9.847170076682232e-05	-2.0	0.000715738016879186	-2.0	6734.5	4.0209801197052	-2.0	-2.0	-2.0	3318.0	-2.0	2585220.0	7.5	-2.0	-2.0	6.137485115687014e-06	-2.0	-2.0	34.59415054321289	624374.5	7054280.0	326956.0	88.5	6609.5	0.02129104919731617	478.5	-2.0	0.003957269946113229	-2.0	4363.0	-2.0	-2.0	-2.0	-2.0	-2.0	83248.0	3.5	7207.5	-2.0	4.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	64812.0	96.0	53.0	5128.0	309927.0	-2.0	394810.0	-2.0	-2.0	-2.0	-2.0	-2.0	41.0	-2.0	82005.0	-2.0	1531405.0	636307.0	79.0	0.00021946249762549996	-2.0	-2.0	-2.0	-2.0	-2.0	47500.0	12.0	5120.5	1296.0	6551.0	-2.0	14.02904987335205	-2.0	2.5	15.915299892425537	-2.0	0.0034457900328561664	-2.0	-2.0	-2.0	0.019710124703124166	1322.5	3126.5	-2.0	11245.5	-2.0	-2.0	-2.0	-2.0	133.0675048828125	-2.0	-2.0	413.0	335.0	-2.0	-2.0	-2.0	9.773489952087402	4532.0	2919130.0	-2.0	-2.0	27.688199996948242	-2.0	-2.0	1.5	177114.0	12.0	-2.0	-2.0	81.91495132446289	12543.5	-2.0	-2.0	-2.0	143.65750122070312	24746.0	122734500.0	6353.5	-2.0	23.60700035095215	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	5	8	0	8	-2	8	3	-2	-2	-2	8	2	4	9	9	1	-2	-2	-2	-2	7	2	-2	3	7	-2	3	-2	-2	-2	-2	0	1	3	4	-2	1	7	4	-2	-2	-2	-2	0	-2	7	-2	-2	-2	1	0	-2	-2	-2	2	3	9	-2	9	6	-2	-2	2	4	-2	-2	3	-2	-2	-2	-2	7	2	-2	-2	8	1	5	0	2	0	5	-2	-2	-2	-2	7	-2	1	-2	7	9	0	4	-2	-2	-2	-2	-2	-2	0	9	4	0	5	7	-2	7	-2	-2	-2	8	0	-2	-2	-2	-2	2	-2	-2	6	-2	2	-2	4	5	8	-2	-2	8	7	-2	-2	-2	-2	3	4	-2	4	-2	4	-2	1	3	-2	-2	-2	8	-2	2	9	-2	-2	4	-2	-2	3	8	2	2	5	2	4	1	-2	4	-2	2	-2	-2	-2	-2	-2	0	6	8	-2	9	-2	-2	-2	-2	-2	-2	0	9	5	8	2	-2	2	-2	-2	-2	-2	-2	5	-2	0	-2	0	8	5	4	-2	-2	-2	-2	-2	8	9	5	5	8	-2	7	-2	6	7	-2	4	-2	-2	-2	4	5	8	-2	2	-2	-2	-2	-2	7	-2	-2	8	8	-2	-2	-2	3	5	0	-2	-2	7	-2	-2	9	8	6	-2	-2	3	5	-2	-2	-2	3	5	2	5	-2	7	-2	-2	-2	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
1.0	353.0	62.0	197.0	13.0	1.0
1.0	72.0	62.0	62.0	9.0	1.0
